province,month,type,p_esta,m_esta
ระยอง,พฤศจิกายน,S,0,0.0
ระยอง,พฤศจิกายน,M,0,0.0
ระยอง,พฤศจิกายน,L,0,0.0
ระยอง,ธันวาคม,S,0,0.0
ระยอง,ธันวาคม,M,0,0.0
ระยอง,ธันวาคม,L,0,0.0
สระแก้ว,มกราคม,S,34,38.8
สระแก้ว,มกราคม,M,0,0.0
สระแก้ว,มกราคม,L,0,0.0
สระแก้ว,กุมภาพันธ์,S,23,32.1
สระแก้ว,กุมภาพันธ์,M,0,0.0
สระแก้ว,กุมภาพันธ์,L,0,0.0
สระแก้ว,มีนาคม,S,23,48.21
สระแก้ว,มีนาคม,M,0,0.0
สระแก้ว,มีนาคม,L,0,0.0
สระแก้ว,เมษายน,S,14,21.7
สระแก้ว,เมษายน,M,0,0.0
สระแก้ว,เมษายน,L,0,0.0
สระแก้ว,พฤษภาคม,S,0,0.0
สระแก้ว,พฤษภาคม,M,0,0.0
สระแก้ว,พฤษภาคม,L,0,0.0
สระแก้ว,มิถุนายน,S,0,0.0
สระแก้ว,มิถุนายน,M,0,0.0
สระแก้ว,มิถุนายน,L,0,0.0
สระแก้ว,กรกฎาคม,S,0,0.0
สระแก้ว,กรกฎาคม,M,0,0.0
สระแก้ว,กรกฎาคม,L,0,0.0
สระแก้ว,สิงหาคม,S,0,0.0
สระแก้ว,สิงหาคม,M,0,0.0
สระแก้ว,สิงหาคม,L,0,0.0
สระแก้ว,กันยายน,S,0,0.0
สระแก้ว,กันยายน,M,0,0.0
สระแก้ว,กันยายน,L,0,0.0
สระแก้ว,ตุลาคม,S,0,0.0
สระแก้ว,ตุลาคม,M,0,0.0
สระแก้ว,ตุลาคม,L,0,0.0
สระแก้ว,พฤศจิกายน,S,0,0.0
สระแก้ว,พฤศจิกายน,M,0,0.0
สระแก้ว,พฤศจิกายน,L,0,0.0
สระแก้ว,ธันวาคม,S,0,0.0
สระแก้ว,ธันวาคม,M,0,0.0
สระแก้ว,ธันวาคม,L,0,0.0
กระบี่,มกราคม,S,56,87.55
กระบี่,มกราคม,M,0,0.0
กระบี่,มกราคม,L,0,0.0
กระบี่,กุมภาพันธ์,S,54,82.3
กระบี่,กุมภาพันธ์,M,0,0.0
กระบี่,กุมภาพันธ์,L,0,0.0
กระบี่,มีนาคม,S,40,60.028295
กระบี่,มีนาคม,M,0,0.0
กระบี่,มีนาคม,L,0,0.0
กระบี่,เมษายน,S,25,46.5
กระบี่,เมษายน,M,0,0.0
กระบี่,เมษายน,L,0,0.0
กระบี่,พฤษภาคม,S,0,0.0
กระบี่,พฤษภาคม,M,0,0.0
กระบี่,พฤษภาคม,L,0,0.0
กระบี่,มิถุนายน,S,0,0.0
กระบี่,มิถุนายน,M,0,0.0
กระบี่,มิถุนายน,L,0,0.0
กระบี่,กรกฎาคม,S,0,0.0
กระบี่,กรกฎาคม,M,0,0.0
กระบี่,กรกฎาคม,L,0,0.0
กระบี่,สิงหาคม,S,0,0.0
กระบี่,สิงหาคม,M,0,0.0
กระบี่,สิงหาคม,L,0,0.0
กระบี่,กันยายน,S,0,0.0
กระบี่,กันยายน,M,0,0.0
กระบี่,กันยายน,L,0,0.0
กระบี่,ตุลาคม,S,0,0.0
กระบี่,ตุลาคม,M,0,0.0
กระบี่,ตุลาคม,L,0,0.0
กระบี่,พฤศจิกายน,S,0,0.0
กระบี่,พฤศจิกายน,M,0,0.0
กระบี่,พฤศจิกายน,L,0,0.0
กระบี่,ธันวาคม,S,0,0.0
กระบี่,ธันวาคม,M,0,0.0
กระบี่,ธันวาคม,L,0,0.0
ชุมพร,มกราคม,S,24,32.5
ชุมพร,มกราคม,M,0,0.0
ชุมพร,มกราคม,L,0,0.0
ชุมพร,กุมภาพันธ์,S,23,26.9
ชุมพร,กุมภาพันธ์,M,0,0.0
ชุมพร,กุมภาพันธ์,L,0,0.0
ชุมพร,มีนาคม,S,23,26.9
ชุมพร,มีนาคม,M,0,0.0
ชุมพร,มีนาคม,L,0,0.0
ชุมพร,เมษายน,S,29,40.15
ชุมพร,เมษายน,M,0,0.0
ชุมพร,เมษายน,L,0,0.0
ชุมพร,พฤษภาคม,S,0,0.0
ชุมพร,พฤษภาคม,M,0,0.0
ชุมพร,พฤษภาคม,L,0,0.0
ชุมพร,มิถุนายน,S,0,0.0
ชุมพร,มิถุนายน,M,0,0.0
ชุมพร,มิถุนายน,L,0,0.0
ชุมพร,กรกฎาคม,S,0,0.0
ชุมพร,กรกฎาคม,M,0,0.0
ชุมพร,กรกฎาคม,L,0,0.0
ชุมพร,สิงหาคม,S,0,0.0
ชุมพร,สิงหาคม,M,0,0.0
ชุมพร,สิงหาคม,L,0,0.0
ชุมพร,กันยายน,S,0,0.0
ชุมพร,กันยายน,M,0,0.0
ชุมพร,กันยายน,L,0,0.0
ชุมพร,ตุลาคม,S,0,0.0
ชุมพร,ตุลาคม,M,0,0.0
ชุมพร,ตุลาคม,L,0,0.0
ชุมพร,พฤศจิกายน,S,0,0.0
ชุมพร,พฤศจิกายน,M,0,0.0
ชุมพร,พฤศจิกายน,L,0,0.0
ชุมพร,ธันวาคม,S,0,0.0
ชุมพร,ธันวาคม,M,0,0.0
ชุมพร,ธันวาคม,L,0,0.0
ตรัง,มกราคม,S,26,84.01
ตรัง,มกราคม,M,0,0.0
ตรัง,มกราคม,L,0,0.0
ตรัง,กุมภาพันธ์,S,12,17.05
ตรัง,กุมภาพันธ์,M,0,0.0
ตรัง,กุมภาพันธ์,L,0,0.0
ตรัง,มีนาคม,S,21,18.16
ตรัง,มีนาคม,M,0,0.0
ตรัง,มีนาคม,L,0,0.0
ตรัง,เมษายน,S,11,14.2
ตรัง,เมษายน,M,0,0.0
ตรัง,เมษายน,L,0,0.0
ตรัง,พฤษภาคม,S,0,0.0
ตรัง,พฤษภาคม,M,0,0.0
ตรัง,พฤษภาคม,L,0,0.0
ตรัง,มิถุนายน,S,0,0.0
ตรัง,มิถุนายน,M,0,0.0
ตรัง,มิถุนายน,L,0,0.0
ตรัง,กรกฎาคม,S,0,0.0
ตรัง,กรกฎาคม,M,0,0.0
ตรัง,กรกฎาคม,L,0,0.0
ตรัง,สิงหาคม,S,0,0.0
ตรัง,สิงหาคม,M,0,0.0
ตรัง,สิงหาคม,L,0,0.0
ตรัง,กันยายน,S,0,0.0
ตรัง,กันยายน,M,0,0.0
ตรัง,กันยายน,L,0,0.0
ตรัง,ตุลาคม,S,0,0.0
ตรัง,ตุลาคม,M,0,0.0
ตรัง,ตุลาคม,L,0,0.0
ตรัง,พฤศจิกายน,S,0,0.0
ตรัง,พฤศจิกายน,M,0,0.0
ตรัง,พฤศจิกายน,L,0,0.0
ตรัง,ธันวาคม,S,0,0.0
ตรัง,ธันวาคม,M,0,0.0
ตรัง,ธันวาคม,L,0,0.0
นครศรีธรรมราช,มกราคม,S,57,80.8
นครศรีธรรมราช,มกราคม,M,0,0.0
นครศรีธรรมราช,มกราคม,L,0,0.0
นครศรีธรรมราช,กุมภาพันธ์,S,39,64.8
นครศรีธรรมราช,กุมภาพันธ์,M,0,0.0
นครศรีธรรมราช,กุมภาพันธ์,L,0,0.0
นครศรีธรรมราช,มีนาคม,S,62,73.9
นครศรีธรรมราช,มีนาคม,M,0,0.0
นครศรีธรรมราช,มีนาคม,L,0,0.0
นครศรีธรรมราช,เมษายน,S,64,104.42
นครศรีธรรมราช,เมษายน,M,0,0.0
นครศรีธรรมราช,เมษายน,L,0,0.0
นครศรีธรรมราช,พฤษภาคม,S,0,0.0
นครศรีธรรมราช,พฤษภาคม,M,0,0.0
นครศรีธรรมราช,พฤษภาคม,L,0,0.0
นครศรีธรรมราช,มิถุนายน,S,0,0.0
นครศรีธรรมราช,มิถุนายน,M,0,0.0
นครศรีธรรมราช,มิถุนายน,L,0,0.0
นครศรีธรรมราช,กรกฎาคม,S,0,0.0
นครศรีธรรมราช,กรกฎาคม,M,0,0.0
นครศรีธรรมราช,กรกฎาคม,L,0,0.0
นครศรีธรรมราช,สิงหาคม,S,0,0.0
นครศรีธรรมราช,สิงหาคม,M,0,0.0
นครศรีธรรมราช,สิงหาคม,L,0,0.0
นครศรีธรรมราช,กันยายน,S,0,0.0
นครศรีธรรมราช,กันยายน,M,0,0.0
นครศรีธรรมราช,กันยายน,L,0,0.0
นครศรีธรรมราช,ตุลาคม,S,0,0.0
นครศรีธรรมราช,ตุลาคม,M,0,0.0
นครศรีธรรมราช,ตุลาคม,L,0,0.0
นครศรีธรรมราช,พฤศจิกายน,S,0,0.0
นครศรีธรรมราช,พฤศจิกายน,M,0,0.0
นครศรีธรรมราช,พฤศจิกายน,L,0,0.0
นครศรีธรรมราช,ธันวาคม,S,0,0.0
นครศรีธรรมราช,ธันวาคม,M,0,0.0
นครศรีธรรมราช,ธันวาคม,L,0,0.0
นราธิวาส,มกราคม,S,14,15.6
นราธิวาส,มกราคม,M,0,0.0
นราธิวาส,มกราคม,L,0,0.0
นราธิวาส,กุมภาพันธ์,S,10,25.0
นราธิวาส,กุมภาพันธ์,M,0,0.0
นราธิวาส,กุมภาพันธ์,L,0,0.0
นราธิวาส,มีนาคม,S,11,9.3
นราธิวาส,มีนาคม,M,0,0.0
นราธิวาส,มีนาคม,L,0,0.0
นราธิวาส,เมษายน,S,15,47.53
นราธิวาส,เมษายน,M,1,101.0
นราธิวาส,เมษายน,L,0,0.0
นราธิวาส,พฤษภาคม,S,0,0.0
นราธิวาส,พฤษภาคม,M,0,0.0
นราธิวาส,พฤษภาคม,L,0,0.0
นราธิวาส,มิถุนายน,S,0,0.0
นราธิวาส,มิถุนายน,M,0,0.0
นราธิวาส,มิถุนายน,L,0,0.0
นราธิวาส,กรกฎาคม,S,0,0.0
นราธิวาส,กรกฎาคม,M,0,0.0
นราธิวาส,กรกฎาคม,L,0,0.0
นราธิวาส,สิงหาคม,S,0,0.0
นราธิวาส,สิงหาคม,M,0,0.0
นราธิวาส,สิงหาคม,L,0,0.0
นราธิวาส,กันยายน,S,0,0.0
นราธิวาส,กันยายน,M,0,0.0
นราธิวาส,กันยายน,L,0,0.0
นราธิวาส,ตุลาคม,S,0,0.0
นราธิวาส,ตุลาคม,M,0,0.0
นราธิวาส,ตุลาคม,L,0,0.0
นราธิวาส,พฤศจิกายน,S,0,0.0
นราธิวาส,พฤศจิกายน,M,0,0.0
นราธิวาส,พฤศจิกายน,L,0,0.0
นราธิวาส,ธันวาคม,S,0,0.0
นราธิวาส,ธันวาคม,M,0,0.0
นราธิวาส,ธันวาคม,L,0,0.0
ปัตตานี,มกราคม,S,13,39.4
ปัตตานี,มกราคม,M,0,0.0
ปัตตานี,มกราคม,L,0,0.0
ปัตตานี,กุมภาพันธ์,S,14,12.4
ปัตตานี,กุมภาพันธ์,M,0,0.0
ปัตตานี,กุมภาพันธ์,L,0,0.0
ปัตตานี,มีนาคม,S,9,18.0
ปัตตานี,มีนาคม,M,0,0.0
ปัตตานี,มีนาคม,L,0,0.0
ปัตตานี,เมษายน,S,21,42.5
ปัตตานี,เมษายน,M,0,0.0
ปัตตานี,เมษายน,L,0,0.0
ปัตตานี,พฤษภาคม,S,0,0.0
ปัตตานี,พฤษภาคม,M,0,0.0
ปัตตานี,พฤษภาคม,L,0,0.0
ปัตตานี,มิถุนายน,S,0,0.0
ปัตตานี,มิถุนายน,M,0,0.0
ปัตตานี,มิถุนายน,L,0,0.0
ปัตตานี,กรกฎาคม,S,0,0.0
ปัตตานี,กรกฎาคม,M,0,0.0
ปัตตานี,กรกฎาคม,L,0,0.0
ปัตตานี,สิงหาคม,S,0,0.0
ปัตตานี,สิงหาคม,M,0,0.0
ปัตตานี,สิงหาคม,L,0,0.0
ปัตตานี,กันยายน,S,0,0.0
ปัตตานี,กันยายน,M,0,0.0
ปัตตานี,กันยายน,L,0,0.0
ปัตตานี,ตุลาคม,S,0,0.0
ปัตตานี,ตุลาคม,M,0,0.0
ปัตตานี,ตุลาคม,L,0,0.0
ปัตตานี,พฤศจิกายน,S,0,0.0
ปัตตานี,พฤศจิกายน,M,0,0.0
ปัตตานี,พฤศจิกายน,L,0,0.0
ปัตตานี,ธันวาคม,S,0,0.0
ปัตตานี,ธันวาคม,M,0,0.0
ปัตตานี,ธันวาคม,L,0,0.0
พังงา,มกราคม,S,16,32.6
พังงา,มกราคม,M,0,0.0
พังงา,มกราคม,L,0,0.0
พังงา,กุมภาพันธ์,S,16,18.7
พังงา,กุมภาพันธ์,M,0,0.0
พังงา,กุมภาพันธ์,L,0,0.0
พังงา,มีนาคม,S,34,62.8082
พังงา,มีนาคม,M,0,0.0
พังงา,มีนาคม,L,0,0.0
พังงา,เมษายน,S,15,28.3
พังงา,เมษายน,M,0,0.0
พังงา,เมษายน,L,0,0.0
พังงา,พฤษภาคม,S,0,0.0
พังงา,พฤษภาคม,M,0,0.0
พังงา,พฤษภาคม,L,0,0.0
พังงา,มิถุนายน,S,0,0.0
พังงา,มิถุนายน,M,0,0.0
พังงา,มิถุนายน,L,0,0.0
พังงา,กรกฎาคม,S,0,0.0
พังงา,กรกฎาคม,M,0,0.0
พังงา,กรกฎาคม,L,0,0.0
พังงา,สิงหาคม,S,0,0.0
พังงา,สิงหาคม,M,0,0.0
พังงา,สิงหาคม,L,0,0.0
พังงา,กันยายน,S,0,0.0
พังงา,กันยายน,M,0,0.0
พังงา,กันยายน,L,0,0.0
พังงา,ตุลาคม,S,0,0.0
พังงา,ตุลาคม,M,0,0.0
พังงา,ตุลาคม,L,0,0.0
พังงา,พฤศจิกายน,S,0,0.0
พังงา,พฤศจิกายน,M,0,0.0
พังงา,พฤศจิกายน,L,0,0.0
พังงา,ธันวาคม,S,0,0.0
พังงา,ธันวาคม,M,0,0.0
พังงา,ธันวาคม,L,0,0.0
พัทลุง,มกราคม,S,18,21.1
พัทลุง,มกราคม,M,0,0.0
พัทลุง,มกราคม,L,0,0.0
พัทลุง,กุมภาพันธ์,S,20,28.28
พัทลุง,กุมภาพันธ์,M,0,0.0
พัทลุง,กุมภาพันธ์,L,0,0.0
พัทลุง,มีนาคม,S,16,24.5
พัทลุง,มีนาคม,M,0,0.0
พัทลุง,มีนาคม,L,0,0.0
พัทลุง,เมษายน,S,16,13.3
พัทลุง,เมษายน,M,0,0.0
พัทลุง,เมษายน,L,0,0.0
พัทลุง,พฤษภาคม,S,0,0.0
พัทลุง,พฤษภาคม,M,0,0.0
พัทลุง,พฤษภาคม,L,0,0.0
พัทลุง,มิถุนายน,S,0,0.0
พัทลุง,มิถุนายน,M,0,0.0
พัทลุง,มิถุนายน,L,0,0.0
พัทลุง,กรกฎาคม,S,0,0.0
พัทลุง,กรกฎาคม,M,0,0.0
พัทลุง,กรกฎาคม,L,0,0.0
พัทลุง,สิงหาคม,S,0,0.0
พัทลุง,สิงหาคม,M,0,0.0
พัทลุง,สิงหาคม,L,0,0.0
พัทลุง,กันยายน,S,0,0.0
พัทลุง,กันยายน,M,0,0.0
พัทลุง,กันยายน,L,0,0.0
พัทลุง,ตุลาคม,S,0,0.0
พัทลุง,ตุลาคม,M,0,0.0
พัทลุง,ตุลาคม,L,0,0.0
พัทลุง,พฤศจิกายน,S,0,0.0
พัทลุง,พฤศจิกายน,M,0,0.0
พัทลุง,พฤศจิกายน,L,0,0.0
พัทลุง,ธันวาคม,S,0,0.0
พัทลุง,ธันวาคม,M,0,0.0
พัทลุง,ธันวาคม,L,0,0.0
ภูเก็ต,มกราคม,S,238,520.55
ภูเก็ต,มกราคม,M,0,0.0
ภูเก็ต,มกราคม,L,0,0.0
ภูเก็ต,กุมภาพันธ์,S,207,491.398888
ภูเก็ต,กุมภาพันธ์,M,0,0.0
ภูเก็ต,กุมภาพันธ์,L,0,0.0
ภูเก็ต,มีนาคม,S,237,498.0
ภูเก็ต,มีนาคม,M,0,0.0
ภูเก็ต,มีนาคม,L,0,0.0
ภูเก็ต,เมษายน,S,199,443.32
ภูเก็ต,เมษายน,M,0,0.0
ภูเก็ต,เมษายน,L,0,0.0
ภูเก็ต,พฤษภาคม,S,0,0.0
ภูเก็ต,พฤษภาคม,M,0,0.0
ภูเก็ต,พฤษภาคม,L,0,0.0
ภูเก็ต,มิถุนายน,S,0,0.0
ภูเก็ต,มิถุนายน,M,0,0.0
ภูเก็ต,มิถุนายน,L,0,0.0
ภูเก็ต,กรกฎาคม,S,0,0.0
ภูเก็ต,กรกฎาคม,M,0,0.0
ภูเก็ต,กรกฎาคม,L,0,0.0
ภูเก็ต,สิงหาคม,S,0,0.0
ภูเก็ต,สิงหาคม,M,0,0.0
ภูเก็ต,สิงหาคม,L,0,0.0
ภูเก็ต,กันยายน,S,0,0.0
ภูเก็ต,กันยายน,M,0,0.0
ภูเก็ต,กันยายน,L,0,0.0
ภูเก็ต,ตุลาคม,S,0,0.0
ภูเก็ต,ตุลาคม,M,0,0.0
ภูเก็ต,ตุลาคม,L,0,0.0
ภูเก็ต,พฤศจิกายน,S,0,0.0
ภูเก็ต,พฤศจิกายน,M,0,0.0
ภูเก็ต,พฤศจิกายน,L,0,0.0
ภูเก็ต,ธันวาคม,S,0,0.0
ภูเก็ต,ธันวาคม,M,0,0.0
ภูเก็ต,ธันวาคม,L,0,0.0
ยะลา,มกราคม,S,15,19.56
ยะลา,มกราคม,M,1,90.0
ยะลา,มกราคม,L,0,0.0
ยะลา,กุมภาพันธ์,S,12,15.05
ยะลา,กุมภาพันธ์,M,0,0.0
ยะลา,กุมภาพันธ์,L,0,0.0
ยะลา,มีนาคม,S,9,12.035
ยะลา,มีนาคม,M,0,0.0
ยะลา,มีนาคม,L,0,0.0
ยะลา,เมษายน,S,12,14.1
ยะลา,เมษายน,M,0,0.0
ยะลา,เมษายน,L,0,0.0
ยะลา,พฤษภาคม,S,0,0.0
ยะลา,พฤษภาคม,M,0,0.0
ยะลา,พฤษภาคม,L,0,0.0
ยะลา,มิถุนายน,S,0,0.0
ยะลา,มิถุนายน,M,0,0.0
ยะลา,มิถุนายน,L,0,0.0
ยะลา,กรกฎาคม,S,0,0.0
ยะลา,กรกฎาคม,M,0,0.0
ยะลา,กรกฎาคม,L,0,0.0
ยะลา,สิงหาคม,S,0,0.0
ยะลา,สิงหาคม,M,0,0.0
ยะลา,สิงหาคม,L,0,0.0
ยะลา,กันยายน,S,0,0.0
ยะลา,กันยายน,M,0,0.0
ยะลา,กันยายน,L,0,0.0
ยะลา,ตุลาคม,S,0,0.0
ยะลา,ตุลาคม,M,0,0.0
ยะลา,ตุลาคม,L,0,0.0
ยะลา,พฤศจิกายน,S,0,0.0
ยะลา,พฤศจิกายน,M,0,0.0
ยะลา,พฤศจิกายน,L,0,0.0
ยะลา,ธันวาคม,S,0,0.0
ยะลา,ธันวาคม,M,0,0.0
ยะลา,ธันวาคม,L,0,0.0
ระนอง,มกราคม,S,10,19.5
ระนอง,มกราคม,M,0,0.0
ระนอง,มกราคม,L,0,0.0
ระนอง,กุมภาพันธ์,S,9,9.42
ระนอง,กุมภาพันธ์,M,0,0.0
ระนอง,กุมภาพันธ์,L,0,0.0
ระนอง,มีนาคม,S,11,19.3
ระนอง,มีนาคม,M,0,0.0
ระนอง,มีนาคม,L,0,0.0
ระนอง,เมษายน,S,11,15.1
ระนอง,เมษายน,M,0,0.0
ระนอง,เมษายน,L,0,0.0
ระนอง,พฤษภาคม,S,0,0.0
ระนอง,พฤษภาคม,M,0,0.0
ระนอง,พฤษภาคม,L,0,0.0
ระนอง,มิถุนายน,S,0,0.0
ระนอง,มิถุนายน,M,0,0.0
ระนอง,มิถุนายน,L,0,0.0
ระนอง,กรกฎาคม,S,0,0.0
ระนอง,กรกฎาคม,M,0,0.0
ระนอง,กรกฎาคม,L,0,0.0
ระนอง,สิงหาคม,S,0,0.0
ระนอง,สิงหาคม,M,0,0.0
ระนอง,สิงหาคม,L,0,0.0
ระนอง,กันยายน,S,0,0.0
ระนอง,กันยายน,M,0,0.0
ระนอง,กันยายน,L,0,0.0
ระนอง,ตุลาคม,S,0,0.0
ระนอง,ตุลาคม,M,0,0.0
ระนอง,ตุลาคม,L,0,0.0
ระนอง,พฤศจิกายน,S,0,0.0
ระนอง,พฤศจิกายน,M,0,0.0
ระนอง,พฤศจิกายน,L,0,0.0
ระนอง,ธันวาคม,S,0,0.0
ระนอง,ธันวาคม,M,0,0.0
ระนอง,ธันวาคม,L,0,0.0
สงขลา,มกราคม,S,113,127.856
สงขลา,มกราคม,M,0,0.0
สงขลา,มกราคม,L,0,0.0
สงขลา,กุมภาพันธ์,S,101,146.6
สงขลา,กุมภาพันธ์,M,0,0.0
สงขลา,กุมภาพันธ์,L,0,0.0
สงขลา,มีนาคม,S,113,157.99498
สงขลา,มีนาคม,M,0,0.0
สงขลา,มีนาคม,L,0,0.0
สงขลา,เมษายน,S,108,178.574
สงขลา,เมษายน,M,0,0.0
สงขลา,เมษายน,L,0,0.0
สงขลา,พฤษภาคม,S,0,0.0
สงขลา,พฤษภาคม,M,0,0.0
สงขลา,พฤษภาคม,L,0,0.0
สงขลา,มิถุนายน,S,0,0.0
สงขลา,มิถุนายน,M,0,0.0
สงขลา,มิถุนายน,L,0,0.0
สงขลา,กรกฎาคม,S,0,0.0
สงขลา,กรกฎาคม,M,0,0.0
สงขลา,กรกฎาคม,L,0,0.0
สงขลา,สิงหาคม,S,0,0.0
สงขลา,สิงหาคม,M,0,0.0
สงขลา,สิงหาคม,L,0,0.0
สงขลา,กันยายน,S,0,0.0
สงขลา,กันยายน,M,0,0.0
สงขลา,กันยายน,L,0,0.0
สงขลา,ตุลาคม,S,0,0.0
สงขลา,ตุลาคม,M,0,0.0
สงขลา,ตุลาคม,L,0,0.0
สงขลา,พฤศจิกายน,S,0,0.0
สงขลา,พฤศจิกายน,M,0,0.0
สงขลา,พฤศจิกายน,L,0,0.0
สงขลา,ธันวาคม,S,0,0.0
สงขลา,ธันวาคม,M,0,0.0
สงขลา,ธันวาคม,L,0,0.0
สตูล,มกราคม,S,8,10.3
สตูล,มกราคม,M,0,0.0
สตูล,มกราคม,L,0,0.0
สตูล,กุมภาพันธ์,S,5,4.5
สตูล,กุมภาพันธ์,M,0,0.0
สตูล,กุมภาพันธ์,L,0,0.0
สตูล,มีนาคม,S,4,3.11
สตูล,มีนาคม,M,0,0.0
สตูล,มีนาคม,L,0,0.0
สตูล,เมษายน,S,18,25.35
สตูล,เมษายน,M,0,0.0
สตูล,เมษายน,L,0,0.0
สตูล,พฤษภาคม,S,0,0.0
สตูล,พฤษภาคม,M,0,0.0
สตูล,พฤษภาคม,L,0,0.0
สตูล,มิถุนายน,S,0,0.0
สตูล,มิถุนายน,M,0,0.0
สตูล,มิถุนายน,L,0,0.0
สตูล,กรกฎาคม,S,0,0.0
สตูล,กรกฎาคม,M,0,0.0
สตูล,กรกฎาคม,L,0,0.0
สตูล,สิงหาคม,S,0,0.0
สตูล,สิงหาคม,M,0,0.0
สตูล,สิงหาคม,L,0,0.0
สตูล,กันยายน,S,0,0.0
