province,month,type,p_esta,m_esta
สตูล,กันยายน,M,0,0.0
สตูล,กันยายน,L,0,0.0
สตูล,ตุลาคม,S,0,0.0
สตูล,ตุลาคม,M,0,0.0
สตูล,ตุลาคม,L,0,0.0
สตูล,พฤศจิกายน,S,0,0.0
สตูล,พฤศจิกายน,M,0,0.0
สตูล,พฤศจิกายน,L,0,0.0
สตูล,ธันวาคม,S,0,0.0
สตูล,ธันวาคม,M,0,0.0
สตูล,ธันวาคม,L,0,0.0
สุราษฎร์ธานี,มกราคม,S,237,402.66
สุราษฎร์ธานี,มกราคม,M,0,0.0
สุราษฎร์ธานี,มกราคม,L,0,0.0
สุราษฎร์ธานี,กุมภาพันธ์,S,195,446.601
สุราษฎร์ธานี,กุมภาพันธ์,M,0,0.0
สุราษฎร์ธานี,กุมภาพันธ์,L,0,0.0
สุราษฎร์ธานี,มีนาคม,S,193,388.25045
สุราษฎร์ธานี,มีนาคม,M,0,0.0
สุราษฎร์ธานี,มีนาคม,L,0,0.0
สุราษฎร์ธานี,เมษายน,S,175,374.398888
สุราษฎร์ธานี,เมษายน,M,0,0.0
สุราษฎร์ธานี,เมษายน,L,0,0.0
สุราษฎร์ธานี,พฤษภาคม,S,0,0.0
สุราษฎร์ธานี,พฤษภาคม,M,0,0.0
สุราษฎร์ธานี,พฤษภาคม,L,0,0.0
สุราษฎร์ธานี,มิถุนายน,S,0,0.0
สุราษฎร์ธานี,มิถุนายน,M,0,0.0
สุราษฎร์ธานี,มิถุนายน,L,0,0.0
สุราษฎร์ธานี,กรกฎาคม,S,0,0.0
สุราษฎร์ธานี,กรกฎาคม,M,0,0.0
สุราษฎร์ธานี,กรกฎาคม,L,0,0.0
สุราษฎร์ธานี,สิงหาคม,S,0,0.0
สุราษฎร์ธานี,สิงหาคม,M,0,0.0
สุราษฎร์ธานี,สิงหาคม,L,0,0.0
สุราษฎร์ธานี,กันยายน,S,0,0.0
สุราษฎร์ธานี,กันยายน,M,0,0.0
สุราษฎร์ธานี,กันยายน,L,0,0.0
สุราษฎร์ธานี,ตุลาคม,S,0,0.0
สุราษฎร์ธานี,ตุลาคม,M,0,0.0
สุราษฎร์ธานี,ตุลาคม,L,0,0.0
สุราษฎร์ธานี,พฤศจิกายน,S,0,0.0
สุราษฎร์ธานี,พฤศจิกายน,M,0,0.0
สุราษฎร์ธานี,พฤศจิกายน,L,0,0.0
สุราษฎร์ธานี,ธันวาคม,S,0,0.0
สุราษฎร์ธานี,ธันวาคม,M,0,0.0
สุราษฎร์ธานี,ธันวาคม,L,0,0.0
กำแพงเพชร,มกราคม,S,31,49.4
กำแพงเพชร,มกราคม,M,0,0.0
กำแพงเพชร,มกราคม,L,0,0.0
กำแพงเพชร,กุมภาพันธ์,S,22,21.95
กำแพงเพชร,กุมภาพันธ์,M,0,0.0
กำแพงเพชร,กุมภาพันธ์,L,0,0.0
กำแพงเพชร,มีนาคม,S,23,29.51
กำแพงเพชร,มีนาคม,M,0,0.0
กำแพงเพชร,มีนาคม,L,0,0.0
กำแพงเพชร,เมษายน,S,22,35.041
กำแพงเพชร,เมษายน,M,0,0.0
กำแพงเพชร,เมษายน,L,0,0.0
กำแพงเพชร,พฤษภาคม,S,0,0.0
กำแพงเพชร,พฤษภาคม,M,0,0.0
กำแพงเพชร,พฤษภาคม,L,0,0.0
กำแพงเพชร,มิถุนายน,S,0,0.0
กำแพงเพชร,มิถุนายน,M,0,0.0
กำแพงเพชร,มิถุนายน,L,0,0.0
กำแพงเพชร,กรกฎาคม,S,0,0.0
กำแพงเพชร,กรกฎาคม,M,0,0.0
กำแพงเพชร,กรกฎาคม,L,0,0.0
กำแพงเพชร,สิงหาคม,S,0,0.0
กำแพงเพชร,สิงหาคม,M,0,0.0
กำแพงเพชร,สิงหาคม,L,0,0.0
กำแพงเพชร,กันยายน,S,0,0.0
กำแพงเพชร,กันยายน,M,0,0.0
กำแพงเพชร,กันยายน,L,0,0.0
กำแพงเพชร,ตุลาคม,S,0,0.0
กำแพงเพชร,ตุลาคม,M,0,0.0
กำแพงเพชร,ตุลาคม,L,0,0.0
กำแพงเพชร,พฤศจิกายน,S,0,0.0
กำแพงเพชร,พฤศจิกายน,M,0,0.0
กำแพงเพชร,พฤศจิกายน,L,0,0.0
กำแพงเพชร,ธันวาคม,S,0,0.0
กำแพงเพชร,ธันวาคม,M,0,0.0
กำแพงเพชร,ธันวาคม,L,0,0.0
เชียงราย,มกราคม,S,112,138.465
เชียงราย,มกราคม,M,0,0.0
เชียงราย,มกราคม,L,0,0.0
เชียงราย,กุมภาพันธ์,S,78,114.22
เชียงราย,กุมภาพันธ์,M,0,0.0
เชียงราย,กุมภาพันธ์,L,0,0.0
เชียงราย,มีนาคม,S,133,178.648878
เชียงราย,มีนาคม,M,0,0.0
เชียงราย,มีนาคม,L,0,0.0
เชียงราย,เมษายน,S,74,111.722
เชียงราย,เมษายน,M,0,0.0
เชียงราย,เมษายน,L,0,0.0
เชียงราย,พฤษภาคม,S,0,0.0
เชียงราย,พฤษภาคม,M,0,0.0
เชียงราย,พฤษภาคม,L,0,0.0
เชียงราย,มิถุนายน,S,0,0.0
เชียงราย,มิถุนายน,M,0,0.0
เชียงราย,มิถุนายน,L,0,0.0
เชียงราย,กรกฎาคม,S,0,0.0
เชียงราย,กรกฎาคม,M,0,0.0
เชียงราย,กรกฎาคม,L,0,0.0
เชียงราย,สิงหาคม,S,0,0.0
เชียงราย,สิงหาคม,M,0,0.0
เชียงราย,สิงหาคม,L,0,0.0
เชียงราย,กันยายน,S,0,0.0
เชียงราย,กันยายน,M,0,0.0
เชียงราย,กันยายน,L,0,0.0
เชียงราย,ตุลาคม,S,0,0.0
เชียงราย,ตุลาคม,M,0,0.0
เชียงราย,ตุลาคม,L,0,0.0
เชียงราย,พฤศจิกายน,S,0,0.0
เชียงราย,พฤศจิกายน,M,0,0.0
เชียงราย,พฤศจิกายน,L,0,0.0
เชียงราย,ธันวาคม,S,0,0.0
เชียงราย,ธันวาคม,M,0,0.0
เชียงราย,ธันวาคม,L,0,0.0
เชียงใหม่,มกราคม,S,357,541.939998
เชียงใหม่,มกราคม,M,0,0.0
เชียงใหม่,มกราคม,L,0,0.0
เชียงใหม่,กุมภาพันธ์,S,312,524.7556
เชียงใหม่,กุมภาพันธ์,M,0,0.0
เชียงใหม่,กุมภาพันธ์,L,0,0.0
เชียงใหม่,มีนาคม,S,324,464.111
เชียงใหม่,มีนาคม,M,0,0.0
เชียงใหม่,มีนาคม,L,0,0.0
เชียงใหม่,เมษายน,S,261,372.534
เชียงใหม่,เมษายน,M,0,0.0
เชียงใหม่,เมษายน,L,0,0.0
เชียงใหม่,พฤษภาคม,S,0,0.0
เชียงใหม่,พฤษภาคม,M,0,0.0
เชียงใหม่,พฤษภาคม,L,0,0.0
เชียงใหม่,มิถุนายน,S,0,0.0
เชียงใหม่,มิถุนายน,M,0,0.0
เชียงใหม่,มิถุนายน,L,0,0.0
เชียงใหม่,กรกฎาคม,S,0,0.0
เชียงใหม่,กรกฎาคม,M,0,0.0
เชียงใหม่,กรกฎาคม,L,0,0.0
เชียงใหม่,สิงหาคม,S,0,0.0
เชียงใหม่,สิงหาคม,M,0,0.0
เชียงใหม่,สิงหาคม,L,0,0.0
เชียงใหม่,กันยายน,S,0,0.0
เชียงใหม่,กันยายน,M,0,0.0
เชียงใหม่,กันยายน,L,0,0.0
เชียงใหม่,ตุลาคม,S,0,0.0
เชียงใหม่,ตุลาคม,M,0,0.0
เชียงใหม่,ตุลาคม,L,0,0.0
เชียงใหม่,พฤศจิกายน,S,0,0.0
เชียงใหม่,พฤศจิกายน,M,0,0.0
เชียงใหม่,พฤศจิกายน,L,0,0.0
เชียงใหม่,ธันวาคม,S,0,0.0
เชียงใหม่,ธันวาคม,M,0,0.0
เชียงใหม่,ธันวาคม,L,0,0.0
ตาก,มกราคม,S,37,53.1
ตาก,มกราคม,M,0,0.0
ตาก,มกราคม,L,0,0.0
ตาก,กุมภาพันธ์,S,38,62.65
ตาก,กุมภาพันธ์,M,0,0.0
ตาก,กุมภาพันธ์,L,0,0.0
ตาก,มีนาคม,S,47,63.861
ตาก,มีนาคม,M,0,0.0
ตาก,มีนาคม,L,0,0.0
ตาก,เมษายน,S,31,42.2
ตาก,เมษายน,M,0,0.0
ตาก,เมษายน,L,0,0.0
ตาก,พฤษภาคม,S,0,0.0
ตาก,พฤษภาคม,M,0,0.0
ตาก,พฤษภาคม,L,0,0.0
ตาก,มิถุนายน,S,0,0.0
ตาก,มิถุนายน,M,0,0.0
ตาก,มิถุนายน,L,0,0.0
ตาก,กรกฎาคม,S,0,0.0
ตาก,กรกฎาคม,M,0,0.0
ตาก,กรกฎาคม,L,0,0.0
ตาก,สิงหาคม,S,0,0.0
ตาก,สิงหาคม,M,0,0.0
ตาก,สิงหาคม,L,0,0.0
ตาก,กันยายน,S,0,0.0
ตาก,กันยายน,M,0,0.0
ตาก,กันยายน,L,0,0.0
ตาก,ตุลาคม,S,0,0.0
ตาก,ตุลาคม,M,0,0.0
ตาก,ตุลาคม,L,0,0.0
ตาก,พฤศจิกายน,S,0,0.0
ตาก,พฤศจิกายน,M,0,0.0
ตาก,พฤศจิกายน,L,0,0.0
ตาก,ธันวาคม,S,0,0.0
ตาก,ธันวาคม,M,0,0.0
ตาก,ธันวาคม,L,0,0.0
นครสวรรค์,มกราคม,S,53,72.66
นครสวรรค์,มกราคม,M,1,70.0
นครสวรรค์,มกราคม,L,0,0.0
นครสวรรค์,กุมภาพันธ์,S,56,69.2
นครสวรรค์,กุมภาพันธ์,M,0,0.0
นครสวรรค์,กุมภาพันธ์,L,0,0.0
นครสวรรค์,มีนาคม,S,54,61.383
นครสวรรค์,มีนาคม,M,0,0.0
นครสวรรค์,มีนาคม,L,0,0.0
นครสวรรค์,เมษายน,S,45,53.65
นครสวรรค์,เมษายน,M,0,0.0
นครสวรรค์,เมษายน,L,0,0.0
นครสวรรค์,พฤษภาคม,S,0,0.0
นครสวรรค์,พฤษภาคม,M,0,0.0
นครสวรรค์,พฤษภาคม,L,0,0.0
นครสวรรค์,มิถุนายน,S,0,0.0
นครสวรรค์,มิถุนายน,M,0,0.0
นครสวรรค์,มิถุนายน,L,0,0.0
นครสวรรค์,กรกฎาคม,S,0,0.0
นครสวรรค์,กรกฎาคม,M,0,0.0
นครสวรรค์,กรกฎาคม,L,0,0.0
นครสวรรค์,สิงหาคม,S,0,0.0
นครสวรรค์,สิงหาคม,M,0,0.0
นครสวรรค์,สิงหาคม,L,0,0.0
นครสวรรค์,กันยายน,S,0,0.0
นครสวรรค์,กันยายน,M,0,0.0
นครสวรรค์,กันยายน,L,0,0.0
นครสวรรค์,ตุลาคม,S,0,0.0
นครสวรรค์,ตุลาคม,M,0,0.0
นครสวรรค์,ตุลาคม,L,0,0.0
นครสวรรค์,พฤศจิกายน,S,0,0.0
นครสวรรค์,พฤศจิกายน,M,0,0.0
นครสวรรค์,พฤศจิกายน,L,0,0.0
นครสวรรค์,ธันวาคม,S,0,0.0
นครสวรรค์,ธันวาคม,M,0,0.0
นครสวรรค์,ธันวาคม,L,0,0.0
น่าน,มกราคม,S,17,14.72
น่าน,มกราคม,M,0,0.0
น่าน,มกราคม,L,0,0.0
น่าน,กุมภาพันธ์,S,18,18.066
น่าน,กุมภาพันธ์,M,0,0.0
น่าน,กุมภาพันธ์,L,0,0.0
น่าน,มีนาคม,S,19,27.6
น่าน,มีนาคม,M,0,0.0
น่าน,มีนาคม,L,0,0.0
น่าน,เมษายน,S,12,13.4
น่าน,เมษายน,M,0,0.0
น่าน,เมษายน,L,0,0.0
น่าน,พฤษภาคม,S,0,0.0
น่าน,พฤษภาคม,M,0,0.0
น่าน,พฤษภาคม,L,0,0.0
น่าน,มิถุนายน,S,0,0.0
น่าน,มิถุนายน,M,0,0.0
น่าน,มิถุนายน,L,0,0.0
น่าน,กรกฎาคม,S,0,0.0
น่าน,กรกฎาคม,M,0,0.0
น่าน,กรกฎาคม,L,0,0.0
น่าน,สิงหาคม,S,0,0.0
น่าน,สิงหาคม,M,0,0.0
น่าน,สิงหาคม,L,0,0.0
น่าน,กันยายน,S,0,0.0
น่าน,กันยายน,M,0,0.0
น่าน,กันยายน,L,0,0.0
น่าน,ตุลาคม,S,0,0.0
น่าน,ตุลาคม,M,0,0.0
น่าน,ตุลาคม,L,0,0.0
น่าน,พฤศจิกายน,S,0,0.0
น่าน,พฤศจิกายน,M,0,0.0
น่าน,พฤศจิกายน,L,0,0.0
น่าน,ธันวาคม,S,0,0.0
น่าน,ธันวาคม,M,0,0.0
น่าน,ธันวาคม,L,0,0.0
พะเยา,มกราคม,S,16,17.65
พะเยา,มกราคม,M,0,0.0
พะเยา,มกราคม,L,0,0.0
พะเยา,กุมภาพันธ์,S,18,25.0
พะเยา,กุมภาพันธ์,M,0,0.0
พะเยา,กุมภาพันธ์,L,0,0.0
พะเยา,มีนาคม,S,25,21.8
พะเยา,มีนาคม,M,0,0.0
พะเยา,มีนาคม,L,0,0.0
พะเยา,เมษายน,S,15,14.81
พะเยา,เมษายน,M,0,0.0
พะเยา,เมษายน,L,0,0.0
พะเยา,พฤษภาคม,S,0,0.0
พะเยา,พฤษภาคม,M,0,0.0
พะเยา,พฤษภาคม,L,0,0.0
พะเยา,มิถุนายน,S,0,0.0
พะเยา,มิถุนายน,M,0,0.0
พะเยา,มิถุนายน,L,0,0.0
พะเยา,กรกฎาคม,S,0,0.0
พะเยา,กรกฎาคม,M,0,0.0
พะเยา,กรกฎาคม,L,0,0.0
พะเยา,สิงหาคม,S,0,0.0
พะเยา,สิงหาคม,M,0,0.0
พะเยา,สิงหาคม,L,0,0.0
พะเยา,กันยายน,S,0,0.0
พะเยา,กันยายน,M,0,0.0
พะเยา,กันยายน,L,0,0.0
พะเยา,ตุลาคม,S,0,0.0
พะเยา,ตุลาคม,M,0,0.0
พะเยา,ตุลาคม,L,0,0.0
พะเยา,พฤศจิกายน,S,0,0.0
พะเยา,พฤศจิกายน,M,0,0.0
พะเยา,พฤศจิกายน,L,0,0.0
พะเยา,ธันวาคม,S,0,0.0
พะเยา,ธันวาคม,M,0,0.0
พะเยา,ธันวาคม,L,0,0.0
พิจิตร,มกราคม,S,32,34.619999
พิจิตร,มกราคม,M,0,0.0
พิจิตร,มกราคม,L,0,0.0
พิจิตร,กุมภาพันธ์,S,17,150.3
พิจิตร,กุมภาพันธ์,M,0,0.0
พิจิตร,กุมภาพันธ์,L,0,0.0
พิจิตร,มีนาคม,S,17,24.5
พิจิตร,มีนาคม,M,0,0.0
พิจิตร,มีนาคม,L,0,0.0
พิจิตร,เมษายน,S,16,19.6
พิจิตร,เมษายน,M,0,0.0
พิจิตร,เมษายน,L,0,0.0
พิจิตร,พฤษภาคม,S,0,0.0
พิจิตร,พฤษภาคม,M,0,0.0
พิจิตร,พฤษภาคม,L,0,0.0
พิจิตร,มิถุนายน,S,0,0.0
พิจิตร,มิถุนายน,M,0,0.0
พิจิตร,มิถุนายน,L,0,0.0
พิจิตร,กรกฎาคม,S,0,0.0
พิจิตร,กรกฎาคม,M,0,0.0
พิจิตร,กรกฎาคม,L,0,0.0
พิจิตร,สิงหาคม,S,0,0.0
พิจิตร,สิงหาคม,M,0,0.0
พิจิตร,สิงหาคม,L,0,0.0
พิจิตร,กันยายน,S,0,0.0
พิจิตร,กันยายน,M,0,0.0
พิจิตร,กันยายน,L,0,0.0
พิจิตร,ตุลาคม,S,0,0.0
พิจิตร,ตุลาคม,M,0,0.0
พิจิตร,ตุลาคม,L,0,0.0
พิจิตร,พฤศจิกายน,S,0,0.0
พิจิตร,พฤศจิกายน,M,0,0.0
พิจิตร,พฤศจิกายน,L,0,0.0
พิจิตร,ธันวาคม,S,0,0.0
พิจิตร,ธันวาคม,M,0,0.0
พิจิตร,ธันวาคม,L,0,0.0
พิษณุโลก,มกราคม,S,59,101.8
พิษณุโลก,มกราคม,M,0,0.0
พิษณุโลก,มกราคม,L,0,0.0
พิษณุโลก,กุมภาพันธ์,S,52,66.11
พิษณุโลก,กุมภาพันธ์,M,0,0.0
พิษณุโลก,กุมภาพันธ์,L,0,0.0
พิษณุโลก,มีนาคม,S,42,56.645
พิษณุโลก,มีนาคม,M,0,0.0
พิษณุโลก,มีนาคม,L,0,0.0
พิษณุโลก,เมษายน,S,45,81.0
พิษณุโลก,เมษายน,M,0,0.0
พิษณุโลก,เมษายน,L,0,0.0
พิษณุโลก,พฤษภาคม,S,0,0.0
พิษณุโลก,พฤษภาคม,M,0,0.0
พิษณุโลก,พฤษภาคม,L,0,0.0
พิษณุโลก,มิถุนายน,S,0,0.0
พิษณุโลก,มิถุนายน,M,0,0.0
พิษณุโลก,มิถุนายน,L,0,0.0
พิษณุโลก,กรกฎาคม,S,0,0.0
พิษณุโลก,กรกฎาคม,M,0,0.0
พิษณุโลก,กรกฎาคม,L,0,0.0
พิษณุโลก,สิงหาคม,S,0,0.0
พิษณุโลก,สิงหาคม,M,0,0.0
พิษณุโลก,สิงหาคม,L,0,0.0
พิษณุโลก,กันยายน,S,0,0.0
พิษณุโลก,กันยายน,M,0,0.0
พิษณุโลก,กันยายน,L,0,0.0
พิษณุโลก,ตุลาคม,S,0,0.0
พิษณุโลก,ตุลาคม,M,0,0.0
พิษณุโลก,ตุลาคม,L,0,0.0
พิษณุโลก,พฤศจิกายน,S,0,0.0
พิษณุโลก,พฤศจิกายน,M,0,0.0
พิษณุโลก,พฤศจิกายน,L,0,0.0
พิษณุโลก,ธันวาคม,S,0,0.0
พิษณุโลก,ธันวาคม,M,0,0.0
พิษณุโลก,ธันวาคม,L,0,0.0
เพชรบูรณ์,มกราคม,S,36,47.9
เพชรบูรณ์,มกราคม,M,0,0.0
เพชรบูรณ์,มกราคม,L,0,0.0
เพชรบูรณ์,กุมภาพันธ์,S,31,69.8
เพชรบูรณ์,กุมภาพันธ์,M,0,0.0
เพชรบูรณ์,กุมภาพันธ์,L,0,0.0
เพชรบูรณ์,มีนาคม,S,36,39.6
เพชรบูรณ์,มีนาคม,M,0,0.0
เพชรบูรณ์,มีนาคม,L,0,0.0
เพชรบูรณ์,เมษายน,S,15,21.9
เพชรบูรณ์,เมษายน,M,0,0.0
เพชรบูรณ์,เมษายน,L,0,0.0
เพชรบูรณ์,พฤษภาคม,S,0,0.0
เพชรบูรณ์,พฤษภาคม,M,0,0.0
เพชรบูรณ์,พฤษภาคม,L,0,0.0
เพชรบูรณ์,มิถุนายน,S,0,0.0
เพชรบูรณ์,มิถุนายน,M,0,0.0
เพชรบูรณ์,มิถุนายน,L,0,0.0
เพชรบูรณ์,กรกฎาคม,S,0,0.0
เพชรบูรณ์,กรกฎาคม,M,0,0.0
เพชรบูรณ์,กรกฎาคม,L,0,0.0
เพชรบูรณ์,สิงหาคม,S,0,0.0
เพชรบูรณ์,สิงหาคม,M,0,0.0
เพชรบูรณ์,สิงหาคม,L,0,0.0
เพชรบูรณ์,กันยายน,S,0,0.0
เพชรบูรณ์,กันยายน,M,0,0.0
เพชรบูรณ์,กันยายน,L,0,0.0
เพชรบูรณ์,ตุลาคม,S,0,0.0
เพชรบูรณ์,ตุลาคม,M,0,0.0
เพชรบูรณ์,ตุลาคม,L,0,0.0
เพชรบูรณ์,พฤศจิกายน,S,0,0.0
เพชรบูรณ์,พฤศจิกายน,M,0,0.0
เพชรบูรณ์,พฤศจิกายน,L,0,0.0
เพชรบูรณ์,ธันวาคม,S,0,0.0
เพชรบูรณ์,ธันวาคม,M,0,0.0
เพชรบูรณ์,ธันวาคม,L,0,0.0
แพร่,มกราคม,S,19,15.9
แพร่,มกราคม,M,0,0.0
แพร่,มกราคม,L,0,0.0
แพร่,กุมภาพันธ์,S,14,14.7
แพร่,กุมภาพันธ์,M,0,0.0
แพร่,กุมภาพันธ์,L,0,0.0
แพร่,มีนาคม,S,12,15.25
แพร่,มีนาคม,M,0,0.0
แพร่,มีนาคม,L,0,0.0
แพร่,เมษายน,S,8,11.05
แพร่,เมษายน,M,0,0.0
แพร่,เมษายน,L,0,0.0
แพร่,พฤษภาคม,S,0,0.0
แพร่,พฤษภาคม,M,0,0.0
แพร่,พฤษภาคม,L,0,0.0
แพร่,มิถุนายน,S,0,0.0
แพร่,มิถุนายน,M,0,0.0
แพร่,มิถุนายน,L,0,0.0
แพร่,กรกฎาคม,S,0,0.0
แพร่,กรกฎาคม,M,0,0.0
แพร่,กรกฎาคม,L,0,0.0
แพร่,สิงหาคม,S,0,0.0
แพร่,สิงหาคม,M,0,0.0
แพร่,สิงหาคม,L,0,0.0
แพร่,กันยายน,S,0,0.0
แพร่,กันยายน,M,0,0.0
แพร่,กันยายน,L,0,0.0
แพร่,ตุลาคม,S,0,0.0
แพร่,ตุลาคม,M,0,0.0
แพร่,ตุลาคม,L,0,0.0
แพร่,พฤศจิกายน,S,0,0.0
แพร่,พฤศจิกายน,M,0,0.0
แพร่,พฤศจิกายน,L,0,0.0
แพร่,ธันวาคม,S,0,0.0
แพร่,ธันวาคม,M,0,0.0
แพร่,ธันวาคม,L,0,0.0
แม่ฮ่องสอน,มกราคม,S,10,13.7
แม่ฮ่องสอน,มกราคม,M,0,0.0
แม่ฮ่องสอน,มกราคม,L,0,0.0
แม่ฮ่องสอน,กุมภาพันธ์,S,4,5.0
แม่ฮ่องสอน,กุมภาพันธ์,M,0,0.0
แม่ฮ่องสอน,กุมภาพันธ์,L,0,0.0
แม่ฮ่องสอน,มีนาคม,S,3,6.3
แม่ฮ่องสอน,มีนาคม,M,0,0.0
แม่ฮ่องสอน,มีนาคม,L,0,0.0
แม่ฮ่องสอน,เมษายน,S,4,8.2
แม่ฮ่องสอน,เมษายน,M,0,0.0
แม่ฮ่องสอน,เมษายน,L,0,0.0
แม่ฮ่องสอน,พฤษภาคม,S,0,0.0
แม่ฮ่องสอน,พฤษภาคม,M,0,0.0
แม่ฮ่องสอน,พฤษภาคม,L,0,0.0
แม่ฮ่องสอน,มิถุนายน,S,0,0.0
แม่ฮ่องสอน,มิถุนายน,M,0,0.0
แม่ฮ่องสอน,มิถุนายน,L,0,0.0
แม่ฮ่องสอน,กรกฎาคม,S,0,0.0
แม่ฮ่องสอน,กรกฎาคม,M,0,0.0
แม่ฮ่องสอน,กรกฎาคม,L,0,0.0
แม่ฮ่องสอน,สิงหาคม,S,0,0.0
แม่ฮ่องสอน,สิงหาคม,M,0,0.0
แม่ฮ่องสอน,สิงหาคม,L,0,0.0
แม่ฮ่องสอน,กันยายน,S,0,0.0
แม่ฮ่องสอน,กันยายน,M,0,0.0
แม่ฮ่องสอน,กันยายน,L,0,0.0
แม่ฮ่องสอน,ตุลาคม,S,0,0.0
แม่ฮ่องสอน,ตุลาคม,M,0,0.0
แม่ฮ่องสอน,ตุลาคม,L,0,0.0
แม่ฮ่องสอน,พฤศจิกายน,S,0,0.0
