place,esta,esta_m,quit,quit_m,add_fund,add_fund_m,active,active_m
กทม.,2020,7034.426648,269,2273.34157,716,265897.0692274,330699,15026750.8670307
ชัยนาท,17,15.42,2,1.5,1,1.0,1451,11402.135873
นครปฐม,91,158.076498,7,5.2,19,412.0,15231,160618.71531775
นนทบุรี,353,647.8451,32,53.3,78,714.615883,53486,599358.64136053
ปทุมธานี,326,540.292,31,51.1,85,1193.221942,46416,579080.15836415
พระนครศรีอยุธยา,72,114.8,6,6.0,23,758.6491,10734,240123.28862626
ลพบุรี,27,47.65,4,3.3,2,4.9,3746,21634.508516
สมุทรปราการ,348,940.02,34,87.22,87,5222.3612,52956,1037813.66560837
สมุทรสาคร,105,199.0,7,7.05,43,726.7,18958,249789.0150125
สระบุรี,39,81.8,11,19.0,11,155.614,7592,101390.882433
สิงห์บุรี,3,7.0,2,2.0,0,0.0,1112,9883.635801
อ่างทอง,7,9.75,1,1.0,0,0.0,1434,6538.61785
เฉลี่ย,126,251.059418,12,21.515454545454546,31,835.3692840909091,19374,274330.2967965964
กาญจนบุรี,32,48.55,7,34.0,3,153.05,4916,36864.27494632
ประจวบคีรีขันธ์,62,107.52,7,6.15,12,23.405,7100,34313.649131
เพชรบุรี,19,23.18,17,26.99,2,7.0,3400,35373.31144152
ราชบุรี,35,166.5,7,12.5,5,40.0,6437,74211.580738
สมุทรสงคราม,13,16.0,0,0.0,4,28.15,1396,8526.42688
สุพรรณบุรี,30,43.8,4,5.5,8,75.5,4786,25669.777398
เฉลี่ย,31,67.59166666666667,7,14.19,5,54.517500000000005,4672,35826.50342247334
จันทบุรี,35,72.2,0,0.0,5,26.5,3830,31947.135248
ฉะเชิงเทรา,74,781.62,6,15.3,19,694.0445,7987,226958.247334
ชลบุรี,688,3002.329,68,274.96,189,5804.2128,70569,929745.59218325
ตราด,14,16.4,3,7.0,3,2.5,1584,7914.696758
นครนายก,13,17.75,2,1.1,0,0.0,1630,14182.18123
ปราจีนบุรี,40,159.45,8,85.6,10,2201.671,4554,217783.247305
ระยอง,145,509.02,16,18.0,57,3983.300659,18171,813145.17988175
สระแก้ว,25,40.6,3,8.0,1,3.5,2579,12946.3531225
เฉลี่ย,129,574.9211250000001,13,51.245000000000005,35,1589.466119875,13863,281827.82913281245
กระบี่,38,83.1,2,6.0,12,23.2,4380,31582.97975
ชุมพร,15,18.105,0,0.0,6,117.8,2737,16549.192173
ตรัง,20,16.6,1,1.0,4,23.5439705,2911,22755.8791685
นครศรีธรรมราช,39,52.6,5,3.65,5,21.2,7097,33372.141256
นราธิวาส,16,19.865,1,1.0,1,5.0,1768,8574.8608
ปัตตานี,13,14.6,3,3.0,2,34.0,1766,9767.042262
พังงา,16,35.1,0,0.0,1,2.0,2141,19215.0707
พัทลุง,13,15.6,3,8.0,1,4.0,2110,5677.333881
ภูเก็ต,253,754.662,21,57.1,81,1056.975,30978,228274.264898
ยะลา,9,12.6,0,0.0,2,5.3,1851,11891.477797
ระนอง,11,17.005,1,2.0,2,6.2,1209,11575.798325
สงขลา,112,127.15,7,9.57067,23,96.0889,13317,134547.080391
สตูล,9,13.6,0,0.0,1,2.0,953,4466.15065
สุราษฎร์ธานี,244,587.775,19,683.7,49,659.01,24388,121377.2554025
เฉลี่ย,57,126.31157142857144,4,55.35861928571429,13,146.87984789285716,6971,47116.18053242857
กำแพงเพชร,20,28.712,5,3.2,3,5.5,2933,18635.187285
เชียงราย,76,128.515,15,27.35,6,17.63,9186,50573.8812082
เชียงใหม่,244,404.56,48,76.93,64,1297.41834,31497,210957.54609695
ตาก,24,48.5,9,9.0,5,37.1,2996,14121.47065
นครสวรรค์,35,37.25,11,26.0,4,13.0,5284,48043.121076
น่าน,11,14.2,3,4.5,3,7.5,2100,5993.93435
พะเยา,23,36.0,5,3.1,4,10.0,2310,6377.16581414
พิจิตร,18,19.7,4,2.2,4,84.0,2094,12070.224513
พิษณุโลก,44,56.51,3,4.12,8,26.5,5536,23422.7524704
เพชรบูรณ์,33,38.7,2,1.5,0,0.0,3338,17344.844633
แพร่,12,14.928888,1,1.0,6,9.35,1961,8415.877123
แม่ฮ่องสอน,1,2.0,0,0.0,2,12.0,744,1752.9132
ลำปาง,29,34.4,7,13.5,4,10.2,4387,19829.96651375
ลำพูน,16,564.2,8,10.85,1,0.5,3610,42589.376423
สุโขทัย,12,8.47,2,1.4,0,0.0,1830,18971.61126297
อุตรดิตถ์,14,21.5,2,2.0,5,23.4,1750,13959.347758
อุทัยธานี,6,5.5,2,3.0,2,18.0,1048,7142.957729
เฉลี่ย,36,86.09681694117648,7,11.155882352941177,7,92.47637294117646,4859,30600.12812390647
กาฬสินธุ์,19,25.15,4,7.0,3,22.85,2807,10672.189718
ขอนแก่น,88,121.3,17,20.1,13,35.55,12984,102507.032377
ชัยภูมิ,19,17.9,2,5.0,4,115.1,3792,15285.826647
นครพนม,16,27.62,2,2.0,2,8.0,2305,6721.276147
นครราชสีมา,98,185.17,15,15.4,27,226.79,16808,221585.915996
บึงกาฬ,10,15.0,0,0.0,2,2.8,1293,3050.910399
บุรีรัมย์,30,23.8251,11,28.45,9,58.7,4956,267132.134961
มหาสารคาม,23,27.3,4,6.7,3,12.3,3338,12361.48621182
มุกดาหาร,12,12.5,2,2.5,3,11.5,1681,13548.920284
ยโสธร,9,15.8,4,4.0,1,20.0,1837,8673.688664
ร้อยเอ็ด,22,41.0,8,19.0,4,8.4,4167,22869.50368469
เลย,20,52.1,6,10.7,2,6.5,2348,9284.14579405
ศรีสะเกษ,24,28.9,3,8.5,1,5.0,3541,14787.749147
สกลนคร,31,43.01,6,16.6,4,60.0,3734,14200.8183
สุรินทร์,17,21.6,5,3.8,2,8.0,4249,22449.200826
หนองคาย,23,37.5,1,1.0,1,2.0,2540,10307.9198
หนองบัวลำภู,16,17.6,1,0.3,1,4.5,1467,13715.418357
อำนาจเจริญ,6,5.05,0,0.0,2,3.95,1214,3732.262702
อุดรธานี,72,94.06,10,15.3,11,22.69,8062,44721.04137
อุบลราชธานี,53,119.76,10,14.1,9,27.5,7493,53612.222769
เฉลี่ย,30,46.607255,5,9.022500000000004,5,33.1065,4530,43560.983207728
เฉลี่ย ภูมิภาค,61,156.98323139473683,7,24.695929868421047,14,348.9795038749999,8195,99187.6748430904
