province,month,objective,p_esta,m_esta
กรุงเทพมหานคร,มกราคม,ขายส่ง/ขายปลีก,970,2455.42001
กรุงเทพมหานคร,มกราคม,ผลิต,233,2978.44
กรุงเทพมหานคร,มกราคม,บริการ,1508,4677.552
กรุงเทพมหานคร,กุมภาพันธ์,ขายส่ง/ขายปลีก,760,1690.57
กรุงเทพมหานคร,กุมภาพันธ์,ผลิต,190,713.607
กรุงเทพมหานคร,กุมภาพันธ์,บริการ,1234,3376.534488
กรุงเทพมหานคร,มีนาคม,ขายส่ง/ขายปลีก,807,2006.069
กรุงเทพมหานคร,มีนาคม,ผลิต,221,13426.03037
กรุงเทพมหานคร,มีนาคม,บริการ,1211,6696.82657
กรุงเทพมหานคร,เมษายน,ขายส่ง/ขายปลีก,716,1545.246
กรุงเทพมหานคร,เมษายน,ผลิต,138,1081.281
กรุงเทพมหานคร,เมษายน,บริการ,1047,18041.603993
กรุงเทพมหานคร,พฤษภาคม,ขายส่ง/ขายปลีก,732,1954.235383
กรุงเทพมหานคร,พฤษภาคม,ผลิต,141,419.39
กรุงเทพมหานคร,พฤษภาคม,บริการ,1147,4660.801265
กรุงเทพมหานคร,มิถุนายน,ขายส่ง/ขายปลีก,800,1677.99511
กรุงเทพมหานคร,มิถุนายน,ผลิต,174,689.7345
กรุงเทพมหานคร,มิถุนายน,บริการ,1153,4982.00301
กรุงเทพมหานคร,กรกฎาคม,ขายส่ง/ขายปลีก,886,2347.11088
กรุงเทพมหานคร,กรกฎาคม,ผลิต,193,689.62
กรุงเทพมหานคร,กรกฎาคม,บริการ,1311,4869.34592
กรุงเทพมหานคร,สิงหาคม,ขายส่ง/ขายปลีก,1036,2243.217863
กรุงเทพมหานคร,สิงหาคม,ผลิต,178,462.59
กรุงเทพมหานคร,สิงหาคม,บริการ,1253,9688.5608
กรุงเทพมหานคร,กันยายน,ขายส่ง/ขายปลีก,938,2430.663075
กรุงเทพมหานคร,กันยายน,ผลิต,178,576.35
กรุงเทพมหานคร,กันยายน,บริการ,1316,5271.185705
กรุงเทพมหานคร,ตุลาคม,ขายส่ง/ขายปลีก,871,6771.6425
กรุงเทพมหานคร,ตุลาคม,ผลิต,166,1091.8003
กรุงเทพมหานคร,ตุลาคม,บริการ,1103,2982.564995
กรุงเทพมหานคร,พฤศจิกายน,ขายส่ง/ขายปลีก,577,1406.288
กรุงเทพมหานคร,พฤศจิกายน,ผลิต,123,968.04006
กรุงเทพมหานคร,พฤศจิกายน,บริการ,922,3579.208814
กรุงเทพมหานคร,ธันวาคม,ขายส่ง/ขายปลีก,561,1818.467069
กรุงเทพมหานคร,ธันวาคม,ผลิต,125,716.1
กรุงเทพมหานคร,ธันวาคม,บริการ,812,3457.72442
ชัยนาท,มกราคม,ขายส่ง/ขายปลีก,4,11.1
ชัยนาท,มกราคม,ผลิต,0,0.0
ชัยนาท,มกราคม,บริการ,3,4.5
ชัยนาท,กุมภาพันธ์,ขายส่ง/ขายปลีก,5,7.6
ชัยนาท,กุมภาพันธ์,ผลิต,2,2.5
ชัยนาท,กุมภาพันธ์,บริการ,7,11.0
ชัยนาท,มีนาคม,ขายส่ง/ขายปลีก,5,9.0
ชัยนาท,มีนาคม,ผลิต,1,1.0
ชัยนาท,มีนาคม,บริการ,6,6.95
ชัยนาท,เมษายน,ขายส่ง/ขายปลีก,2,3.0
ชัยนาท,เมษายน,ผลิต,2,5.05
ชัยนาท,เมษายน,บริการ,5,2.82
ชัยนาท,พฤษภาคม,ขายส่ง/ขายปลีก,7,7.22
ชัยนาท,พฤษภาคม,ผลิต,2,1.4
ชัยนาท,พฤษภาคม,บริการ,8,6.8
ชัยนาท,มิถุนายน,ขายส่ง/ขายปลีก,5,3.7
ชัยนาท,มิถุนายน,ผลิต,1,2.0
ชัยนาท,มิถุนายน,บริการ,5,8.1
ชัยนาท,กรกฎาคม,ขายส่ง/ขายปลีก,11,21.15
ชัยนาท,กรกฎาคม,ผลิต,2,2.0
ชัยนาท,กรกฎาคม,บริการ,8,9.45
ชัยนาท,สิงหาคม,ขายส่ง/ขายปลีก,5,9.5
ชัยนาท,สิงหาคม,ผลิต,1,1.0
ชัยนาท,สิงหาคม,บริการ,6,5.5
ชัยนาท,กันยายน,ขายส่ง/ขายปลีก,8,12.5
ชัยนาท,กันยายน,ผลิต,2,6.0
ชัยนาท,กันยายน,บริการ,10,18.5
ชัยนาท,ตุลาคม,ขายส่ง/ขายปลีก,2,1.3
ชัยนาท,ตุลาคม,ผลิต,2,5.0
ชัยนาท,ตุลาคม,บริการ,6,5.5
ชัยนาท,พฤศจิกายน,ขายส่ง/ขายปลีก,5,3.8
ชัยนาท,พฤศจิกายน,ผลิต,2,2.0
ชัยนาท,พฤศจิกายน,บริการ,3,4.0
ชัยนาท,ธันวาคม,ขายส่ง/ขายปลีก,1,1.0
ชัยนาท,ธันวาคม,ผลิต,0,0.0
ชัยนาท,ธันวาคม,บริการ,0,0.0
นครปฐม,มกราคม,ขายส่ง/ขายปลีก,53,69.15
นครปฐม,มกราคม,ผลิต,23,55.35
นครปฐม,มกราคม,บริการ,80,215.23
นครปฐม,กุมภาพันธ์,ขายส่ง/ขายปลีก,48,77.35
นครปฐม,กุมภาพันธ์,ผลิต,12,16.2
นครปฐม,กุมภาพันธ์,บริการ,58,81.0
นครปฐม,มีนาคม,ขายส่ง/ขายปลีก,47,77.62
นครปฐม,มีนาคม,ผลิต,16,27.7
นครปฐม,มีนาคม,บริการ,54,83.4605
นครปฐม,เมษายน,ขายส่ง/ขายปลีก,43,53.1
นครปฐม,เมษายน,ผลิต,8,9.85
นครปฐม,เมษายน,บริการ,36,42.056
นครปฐม,พฤษภาคม,ขายส่ง/ขายปลีก,33,65.5
นครปฐม,พฤษภาคม,ผลิต,17,35.55
นครปฐม,พฤษภาคม,บริการ,41,57.026498
นครปฐม,มิถุนายน,ขายส่ง/ขายปลีก,46,56.9
นครปฐม,มิถุนายน,ผลิต,10,9.8
นครปฐม,มิถุนายน,บริการ,44,62.851
นครปฐม,กรกฎาคม,ขายส่ง/ขายปลีก,48,68.7
นครปฐม,กรกฎาคม,ผลิต,13,18.2
นครปฐม,กรกฎาคม,บริการ,38,51.61
นครปฐม,สิงหาคม,ขายส่ง/ขายปลีก,62,107.13
นครปฐม,สิงหาคม,ผลิต,12,19.5
นครปฐม,สิงหาคม,บริการ,33,33.47
นครปฐม,กันยายน,ขายส่ง/ขายปลีก,71,107.71
นครปฐม,กันยายน,ผลิต,7,17.5
นครปฐม,กันยายน,บริการ,51,148.241
นครปฐม,ตุลาคม,ขายส่ง/ขายปลีก,55,69.01
นครปฐม,ตุลาคม,ผลิต,15,33.5
นครปฐม,ตุลาคม,บริการ,50,57.505
นครปฐม,พฤศจิกายน,ขายส่ง/ขายปลีก,41,50.25
นครปฐม,พฤศจิกายน,ผลิต,7,11.5
นครปฐม,พฤศจิกายน,บริการ,38,263.1
นครปฐม,ธันวาคม,ขายส่ง/ขายปลีก,22,37.9
นครปฐม,ธันวาคม,ผลิต,7,9.9
นครปฐม,ธันวาคม,บริการ,84,52.805
นนทบุรี,มกราคม,ขายส่ง/ขายปลีก,162,221.86
นนทบุรี,มกราคม,ผลิต,44,54.8
นนทบุรี,มกราคม,บริการ,245,520.38
นนทบุรี,กุมภาพันธ์,ขายส่ง/ขายปลีก,151,221.2377
นนทบุรี,กุมภาพันธ์,ผลิต,44,59.645
นนทบุรี,กุมภาพันธ์,บริการ,223,302.02
นนทบุรี,มีนาคม,ขายส่ง/ขายปลีก,140,223.15
นนทบุรี,มีนาคม,ผลิต,36,248.45
นนทบุรี,มีนาคม,บริการ,211,348.95
นนทบุรี,เมษายน,ขายส่ง/ขายปลีก,123,154.12
นนทบุรี,เมษายน,ผลิต,22,35.8
นนทบุรี,เมษายน,บริการ,188,284.385
นนทบุรี,พฤษภาคม,ขายส่ง/ขายปลีก,130,193.15
นนทบุรี,พฤษภาคม,ผลิต,28,184.575
นนทบุรี,พฤษภาคม,บริการ,195,270.1201
นนทบุรี,มิถุนายน,ขายส่ง/ขายปลีก,126,193.97
นนทบุรี,มิถุนายน,ผลิต,35,367.1
นนทบุรี,มิถุนายน,บริการ,205,360.448
นนทบุรี,กรกฎาคม,ขายส่ง/ขายปลีก,167,253.205
นนทบุรี,กรกฎาคม,ผลิต,24,45.5
นนทบุรี,กรกฎาคม,บริการ,230,452.164
นนทบุรี,สิงหาคม,ขายส่ง/ขายปลีก,158,256.17
นนทบุรี,สิงหาคม,ผลิต,30,44.105
นนทบุรี,สิงหาคม,บริการ,246,346.93
นนทบุรี,กันยายน,ขายส่ง/ขายปลีก,194,272.36
นนทบุรี,กันยายน,ผลิต,39,60.95
นนทบุรี,กันยายน,บริการ,213,300.045005
นนทบุรี,ตุลาคม,ขายส่ง/ขายปลีก,164,353.565
นนทบุรี,ตุลาคม,ผลิต,28,43.2
นนทบุรี,ตุลาคม,บริการ,216,327.025
นนทบุรี,พฤศจิกายน,ขายส่ง/ขายปลีก,102,169.53
นนทบุรี,พฤศจิกายน,ผลิต,16,22.6
นนทบุรี,พฤศจิกายน,บริการ,142,163.63
นนทบุรี,ธันวาคม,ขายส่ง/ขายปลีก,80,91.5201
นนทบุรี,ธันวาคม,ผลิต,13,49.25
นนทบุรี,ธันวาคม,บริการ,95,122.479999
ปทุมธานี,มกราคม,ขายส่ง/ขายปลีก,144,707.43
ปทุมธานี,มกราคม,ผลิต,51,96.61
ปทุมธานี,มกราคม,บริการ,197,279.201
ปทุมธานี,กุมภาพันธ์,ขายส่ง/ขายปลีก,130,185.505
ปทุมธานี,กุมภาพันธ์,ผลิต,40,70.4
ปทุมธานี,กุมภาพันธ์,บริการ,204,364.463
ปทุมธานี,มีนาคม,ขายส่ง/ขายปลีก,136,215.82
ปทุมธานี,มีนาคม,ผลิต,37,54.3
ปทุมธานี,มีนาคม,บริการ,177,222.984
ปทุมธานี,เมษายน,ขายส่ง/ขายปลีก,122,184.155
ปทุมธานี,เมษายน,ผลิต,29,59.5
ปทุมธานี,เมษายน,บริการ,155,216.595
ปทุมธานี,พฤษภาคม,ขายส่ง/ขายปลีก,138,213.482
ปทุมธานี,พฤษภาคม,ผลิต,27,44.5
ปทุมธานี,พฤษภาคม,บริการ,161,282.31
ปทุมธานี,มิถุนายน,ขายส่ง/ขายปลีก,115,170.13
ปทุมธานี,มิถุนายน,ผลิต,40,136.7
ปทุมธานี,มิถุนายน,บริการ,141,186.33
ปทุมธานี,กรกฎาคม,ขายส่ง/ขายปลีก,158,201.38
ปทุมธานี,กรกฎาคม,ผลิต,35,69.3
ปทุมธานี,กรกฎาคม,บริการ,172,1548.164
ปทุมธานี,สิงหาคม,ขายส่ง/ขายปลีก,130,186.91
ปทุมธานี,สิงหาคม,ผลิต,39,75.87
ปทุมธานี,สิงหาคม,บริการ,186,400.8199
ปทุมธานี,กันยายน,ขายส่ง/ขายปลีก,156,232.58
ปทุมธานี,กันยายน,ผลิต,38,69.0
ปทุมธานี,กันยายน,บริการ,201,307.395
ปทุมธานี,ตุลาคม,ขายส่ง/ขายปลีก,132,187.981
ปทุมธานี,ตุลาคม,ผลิต,29,59.0
ปทุมธานี,ตุลาคม,บริการ,171,265.41
ปทุมธานี,พฤศจิกายน,ขายส่ง/ขายปลีก,111,172.48
ปทุมธานี,พฤศจิกายน,ผลิต,27,100.0
ปทุมธานี,พฤศจิกายน,บริการ,122,191.761
ปทุมธานี,ธันวาคม,ขายส่ง/ขายปลีก,81,142.311
ปทุมธานี,ธันวาคม,ผลิต,14,23.6
ปทุมธานี,ธันวาคม,บริการ,94,259.11
พระนครศรีอยุธยา,มกราคม,ขายส่ง/ขายปลีก,45,61.11
พระนครศรีอยุธยา,มกราคม,ผลิต,12,119.1
พระนครศรีอยุธยา,มกราคม,บริการ,45,54.7
พระนครศรีอยุธยา,กุมภาพันธ์,ขายส่ง/ขายปลีก,31,45.21
พระนครศรีอยุธยา,กุมภาพันธ์,ผลิต,13,31.0
พระนครศรีอยุธยา,กุมภาพันธ์,บริการ,50,68.4
พระนครศรีอยุธยา,มีนาคม,ขายส่ง/ขายปลีก,26,43.6
พระนครศรีอยุธยา,มีนาคม,ผลิต,16,254.5
พระนครศรีอยุธยา,มีนาคม,บริการ,37,72.7
พระนครศรีอยุธยา,เมษายน,ขายส่ง/ขายปลีก,21,22.6
พระนครศรีอยุธยา,เมษายน,ผลิต,16,34.0
พระนครศรีอยุธยา,เมษายน,บริการ,43,73.76
พระนครศรีอยุธยา,พฤษภาคม,ขายส่ง/ขายปลีก,24,35.5
พระนครศรีอยุธยา,พฤษภาคม,ผลิต,13,36.75
พระนครศรีอยุธยา,พฤษภาคม,บริการ,35,42.55
พระนครศรีอยุธยา,มิถุนายน,ขายส่ง/ขายปลีก,28,48.1
พระนครศรีอยุธยา,มิถุนายน,ผลิต,8,43.5
พระนครศรีอยุธยา,มิถุนายน,บริการ,39,55.6
พระนครศรีอยุธยา,กรกฎาคม,ขายส่ง/ขายปลีก,22,45.2
พระนครศรีอยุธยา,กรกฎาคม,ผลิต,15,51.8
พระนครศรีอยุธยา,กรกฎาคม,บริการ,33,52.05
พระนครศรีอยุธยา,สิงหาคม,ขายส่ง/ขายปลีก,35,57.74
พระนครศรีอยุธยา,สิงหาคม,ผลิต,6,13.0
พระนครศรีอยุธยา,สิงหาคม,บริการ,33,40.21
พระนครศรีอยุธยา,กันยายน,ขายส่ง/ขายปลีก,36,38.05
พระนครศรีอยุธยา,กันยายน,ผลิต,3,2.5
พระนครศรีอยุธยา,กันยายน,บริการ,50,83.5
พระนครศรีอยุธยา,ตุลาคม,ขายส่ง/ขายปลีก,31,37.23
พระนครศรีอยุธยา,ตุลาคม,ผลิต,9,12.4
พระนครศรีอยุธยา,ตุลาคม,บริการ,47,69.9
พระนครศรีอยุธยา,พฤศจิกายน,ขายส่ง/ขายปลีก,19,27.75
พระนครศรีอยุธยา,พฤศจิกายน,ผลิต,10,72.0
พระนครศรีอยุธยา,พฤศจิกายน,บริการ,30,32.93
พระนครศรีอยุธยา,ธันวาคม,ขายส่ง/ขายปลีก,19,26.0
พระนครศรีอยุธยา,ธันวาคม,ผลิต,7,15.0
พระนครศรีอยุธยา,ธันวาคม,บริการ,89,36.3
ลพบุรี,มกราคม,ขายส่ง/ขายปลีก,10,14.2
ลพบุรี,มกราคม,ผลิต,9,28.0
ลพบุรี,มกราคม,บริการ,12,20.6
ลพบุรี,กุมภาพันธ์,ขายส่ง/ขายปลีก,19,32.35
ลพบุรี,กุมภาพันธ์,ผลิต,6,9.5
ลพบุรี,กุมภาพันธ์,บริการ,13,18.27
ลพบุรี,มีนาคม,ขายส่ง/ขายปลีก,11,23.0
ลพบุรี,มีนาคม,ผลิต,3,3.0
ลพบุรี,มีนาคม,บริการ,10,17.0
ลพบุรี,เมษายน,ขายส่ง/ขายปลีก,10,16.0
ลพบุรี,เมษายน,ผลิต,3,3.0
ลพบุรี,เมษายน,บริการ,10,22.21
ลพบุรี,พฤษภาคม,ขายส่ง/ขายปลีก,7,11.0
ลพบุรี,พฤษภาคม,ผลิต,3,3.0
ลพบุรี,พฤษภาคม,บริการ,17,33.65
ลพบุรี,มิถุนายน,ขายส่ง/ขายปลีก,11,18.1
ลพบุรี,มิถุนายน,ผลิต,2,169.0
ลพบุรี,มิถุนายน,บริการ,14,20.1
ลพบุรี,กรกฎาคม,ขายส่ง/ขายปลีก,9,17.1
ลพบุรี,กรกฎาคม,ผลิต,3,2.6
ลพบุรี,กรกฎาคม,บริการ,9,12.25
ลพบุรี,สิงหาคม,ขายส่ง/ขายปลีก,13,9.55
ลพบุรี,สิงหาคม,ผลิต,1,2.0
ลพบุรี,สิงหาคม,บริการ,12,23.1
ลพบุรี,กันยายน,ขายส่ง/ขายปลีก,10,16.3
ลพบุรี,กันยายน,ผลิต,2,2.0
ลพบุรี,กันยายน,บริการ,12,11.2
ลพบุรี,ตุลาคม,ขายส่ง/ขายปลีก,17,19.25
ลพบุรี,ตุลาคม,ผลิต,1,0.5
ลพบุรี,ตุลาคม,บริการ,15,17.05
ลพบุรี,พฤศจิกายน,ขายส่ง/ขายปลีก,4,6.004
ลพบุรี,พฤศจิกายน,ผลิต,6,10.0
ลพบุรี,พฤศจิกายน,บริการ,6,10.64
ลพบุรี,ธันวาคม,ขายส่ง/ขายปลีก,1,5.0
ลพบุรี,ธันวาคม,ผลิต,0,0.0
ลพบุรี,ธันวาคม,บริการ,9,10.372
สมุทรปราการ,มกราคม,ขายส่ง/ขายปลีก,186,300.2
สมุทรปราการ,มกราคม,ผลิต,58,592.7
สมุทรปราการ,มกราคม,บริการ,220,351.55
สมุทรปราการ,กุมภาพันธ์,ขายส่ง/ขายปลีก,153,228.311
สมุทรปราการ,กุมภาพันธ์,ผลิต,43,105.5
สมุทรปราการ,กุมภาพันธ์,บริการ,187,282.81
สมุทรปราการ,มีนาคม,ขายส่ง/ขายปลีก,151,269.07
สมุทรปราการ,มีนาคม,ผลิต,54,3329.0515
สมุทรปราการ,มีนาคม,บริการ,175,691.338888
สมุทรปราการ,เมษายน,ขายส่ง/ขายปลีก,133,244.727599
สมุทรปราการ,เมษายน,ผลิต,47,270.8
สมุทรปราการ,เมษายน,บริการ,148,226.4817
สมุทรปราการ,พฤษภาคม,ขายส่ง/ขายปลีก,130,274.91
สมุทรปราการ,พฤษภาคม,ผลิต,47,388.25
สมุทรปราการ,พฤษภาคม,บริการ,171,276.86
สมุทรปราการ,มิถุนายน,ขายส่ง/ขายปลีก,149,213.101
สมุทรปราการ,มิถุนายน,ผลิต,48,731.39
สมุทรปราการ,มิถุนายน,บริการ,185,395.2248
สมุทรปราการ,กรกฎาคม,ขายส่ง/ขายปลีก,134,315.01
สมุทรปราการ,กรกฎาคม,ผลิต,43,169.775
สมุทรปราการ,กรกฎาคม,บริการ,193,377.2829
สมุทรปราการ,สิงหาคม,ขายส่ง/ขายปลีก,161,255.750856
สมุทรปราการ,สิงหาคม,ผลิต,48,177.01
สมุทรปราการ,สิงหาคม,บริการ,185,346.191
สมุทรปราการ,กันยายน,ขายส่ง/ขายปลีก,161,229.619999
สมุทรปราการ,กันยายน,ผลิต,46,1152.8658
สมุทรปราการ,กันยายน,บริการ,220,353.61
สมุทรปราการ,ตุลาคม,ขายส่ง/ขายปลีก,133,283.085
สมุทรปราการ,ตุลาคม,ผลิต,40,82.055
สมุทรปราการ,ตุลาคม,บริการ,173,261.133329
สมุทรปราการ,พฤศจิกายน,ขายส่ง/ขายปลีก,105,155.8
สมุทรปราการ,พฤศจิกายน,ผลิต,25,54.48
สมุทรปราการ,พฤศจิกายน,บริการ,140,216.31
สมุทรปราการ,ธันวาคม,ขายส่ง/ขายปลีก,77,118.3
สมุทรปราการ,ธันวาคม,ผลิต,23,66.8
สมุทรปราการ,ธันวาคม,บริการ,98,309.56
สมุทรสาคร,มกราคม,ขายส่ง/ขายปลีก,68,106.1
สมุทรสาคร,มกราคม,ผลิต,29,92.0
สมุทรสาคร,มกราคม,บริการ,58,122.35
สมุทรสาคร,กุมภาพันธ์,ขายส่ง/ขายปลีก,66,101.103
สมุทรสาคร,กุมภาพันธ์,ผลิต,25,57.0
สมุทรสาคร,กุมภาพันธ์,บริการ,39,82.2
สมุทรสาคร,มีนาคม,ขายส่ง/ขายปลีก,57,76.1
สมุทรสาคร,มีนาคม,ผลิต,32,74.3
สมุทรสาคร,มีนาคม,บริการ,53,83.01
สมุทรสาคร,เมษายน,ขายส่ง/ขายปลีก,46,80.32
สมุทรสาคร,เมษายน,ผลิต,22,59.3
สมุทรสาคร,เมษายน,บริการ,40,50.565
สมุทรสาคร,พฤษภาคม,ขายส่ง/ขายปลีก,42,72.0
สมุทรสาคร,พฤษภาคม,ผลิต,23,66.6
สมุทรสาคร,พฤษภาคม,บริการ,40,60.4
สมุทรสาคร,มิถุนายน,ขายส่ง/ขายปลีก,61,207.25
สมุทรสาคร,มิถุนายน,ผลิต,31,94.8
สมุทรสาคร,มิถุนายน,บริการ,55,79.85
สมุทรสาคร,กรกฎาคม,ขายส่ง/ขายปลีก,60,76.0
สมุทรสาคร,กรกฎาคม,ผลิต,22,59.3
สมุทรสาคร,กรกฎาคม,บริการ,36,72.0
สมุทรสาคร,สิงหาคม,ขายส่ง/ขายปลีก,50,89.99
สมุทรสาคร,สิงหาคม,ผลิต,22,84.2
สมุทรสาคร,สิงหาคม,บริการ,53,86.06
สมุทรสาคร,กันยายน,ขายส่ง/ขายปลีก,71,113.4
สมุทรสาคร,กันยายน,ผลิต,15,68.0
สมุทรสาคร,กันยายน,บริการ,60,304.316
สมุทรสาคร,ตุลาคม,ขายส่ง/ขายปลีก,64,94.25
สมุทรสาคร,ตุลาคม,ผลิต,17,170.0
สมุทรสาคร,ตุลาคม,บริการ,46,73.0
สมุทรสาคร,พฤศจิกายน,ขายส่ง/ขายปลีก,40,78.81
สมุทรสาคร,พฤศจิกายน,ผลิต,13,22.0
สมุทรสาคร,พฤศจิกายน,บริการ,39,120.1417
สมุทรสาคร,ธันวาคม,ขายส่ง/ขายปลีก,32,50.1
สมุทรสาคร,ธันวาคม,ผลิต,13,31.4
สมุทรสาคร,ธันวาคม,บริการ,24,25.1
สระบุรี,มกราคม,ขายส่ง/ขายปลีก,21,33.3
สระบุรี,มกราคม,ผลิต,9,17.5
สระบุรี,มกราคม,บริการ,29,56.5
สระบุรี,กุมภาพันธ์,ขายส่ง/ขายปลีก,20,30.8
สระบุรี,กุมภาพันธ์,ผลิต,6,15.8
สระบุรี,กุมภาพันธ์,บริการ,29,36.05
สระบุรี,มีนาคม,ขายส่ง/ขายปลีก,13,12.701
สระบุรี,มีนาคม,ผลิต,6,10.0
สระบุรี,มีนาคม,บริการ,29,32.95
สระบุรี,เมษายน,ขายส่ง/ขายปลีก,10,20.45
สระบุรี,เมษายน,ผลิต,7,9.0
สระบุรี,เมษายน,บริการ,24,30.25
สระบุรี,พฤษภาคม,ขายส่ง/ขายปลีก,14,19.3
สระบุรี,พฤษภาคม,ผลิต,2,1.25
สระบุรี,พฤษภาคม,บริการ,23,61.25
สระบุรี,มิถุนายน,ขายส่ง/ขายปลีก,18,21.0
สระบุรี,มิถุนายน,ผลิต,6,15.0
สระบุรี,มิถุนายน,บริการ,24,30.45
สระบุรี,กรกฎาคม,ขายส่ง/ขายปลีก,27,46.6
สระบุรี,กรกฎาคม,ผลิต,8,10.7
สระบุรี,กรกฎาคม,บริการ,24,35.45
สระบุรี,สิงหาคม,ขายส่ง/ขายปลีก,18,37.8
สระบุรี,สิงหาคม,ผลิต,4,4.0
สระบุรี,สิงหาคม,บริการ,25,48.25
สระบุรี,กันยายน,ขายส่ง/ขายปลีก,27,57.0
สระบุรี,กันยายน,ผลิต,4,14.0
สระบุรี,กันยายน,บริการ,31,44.605
สระบุรี,ตุลาคม,ขายส่ง/ขายปลีก,17,75.5
สระบุรี,ตุลาคม,ผลิต,4,4.5
สระบุรี,ตุลาคม,บริการ,27,52.8
สระบุรี,พฤศจิกายน,ขายส่ง/ขายปลีก,18,35.6
สระบุรี,พฤศจิกายน,ผลิต,6,12.0
สระบุรี,พฤศจิกายน,บริการ,25,48.03
สระบุรี,ธันวาคม,ขายส่ง/ขายปลีก,11,18.6
สระบุรี,ธันวาคม,ผลิต,3,10.0
สระบุรี,ธันวาคม,บริการ,16,29.8
สิงห์บุรี,มกราคม,ขายส่ง/ขายปลีก,5,4.2
