province,month,objective,p_esta,m_esta
สิงห์บุรี,มกราคม,ผลิต,1,1.0
สิงห์บุรี,มกราคม,บริการ,6,5.5
สิงห์บุรี,กุมภาพันธ์,ขายส่ง/ขายปลีก,0,0.0
สิงห์บุรี,กุมภาพันธ์,ผลิต,0,0.0
สิงห์บุรี,กุมภาพันธ์,บริการ,2,1.5
สิงห์บุรี,มีนาคม,ขายส่ง/ขายปลีก,4,3.1
สิงห์บุรี,มีนาคม,ผลิต,1,5.0
สิงห์บุรี,มีนาคม,บริการ,5,11.0
สิงห์บุรี,เมษายน,ขายส่ง/ขายปลีก,1,0.1
สิงห์บุรี,เมษายน,ผลิต,0,0.0
สิงห์บุรี,เมษายน,บริการ,2,5.0
สิงห์บุรี,พฤษภาคม,ขายส่ง/ขายปลีก,2,6.0
สิงห์บุรี,พฤษภาคม,ผลิต,0,0.0
สิงห์บุรี,พฤษภาคม,บริการ,1,1.0
สิงห์บุรี,มิถุนายน,ขายส่ง/ขายปลีก,4,3.5
สิงห์บุรี,มิถุนายน,ผลิต,1,0.5
สิงห์บุรี,มิถุนายน,บริการ,4,3.45
สิงห์บุรี,กรกฎาคม,ขายส่ง/ขายปลีก,6,26.0
สิงห์บุรี,กรกฎาคม,ผลิต,3,7.0
สิงห์บุรี,กรกฎาคม,บริการ,7,12.5
สิงห์บุรี,สิงหาคม,ขายส่ง/ขายปลีก,2,1.2
สิงห์บุรี,สิงหาคม,ผลิต,0,0.0
สิงห์บุรี,สิงหาคม,บริการ,2,1.01
สิงห์บุรี,กันยายน,ขายส่ง/ขายปลีก,6,9.0
สิงห์บุรี,กันยายน,ผลิต,1,1.0
สิงห์บุรี,กันยายน,บริการ,6,5.1
สิงห์บุรี,ตุลาคม,ขายส่ง/ขายปลีก,3,6.3
สิงห์บุรี,ตุลาคม,ผลิต,0,0.0
สิงห์บุรี,ตุลาคม,บริการ,3,3.0
สิงห์บุรี,พฤศจิกายน,ขายส่ง/ขายปลีก,2,3.0
สิงห์บุรี,พฤศจิกายน,ผลิต,0,0.0
สิงห์บุรี,พฤศจิกายน,บริการ,1,1.0
สิงห์บุรี,ธันวาคม,ขายส่ง/ขายปลีก,2,2.0
สิงห์บุรี,ธันวาคม,ผลิต,0,0.0
สิงห์บุรี,ธันวาคม,บริการ,2,0.65
อ่างทอง,มกราคม,ขายส่ง/ขายปลีก,6,4.6
อ่างทอง,มกราคม,ผลิต,2,1.5
อ่างทอง,มกราคม,บริการ,7,5.57
อ่างทอง,กุมภาพันธ์,ขายส่ง/ขายปลีก,5,5.1
อ่างทอง,กุมภาพันธ์,ผลิต,3,2.5
อ่างทอง,กุมภาพันธ์,บริการ,6,5.35
อ่างทอง,มีนาคม,ขายส่ง/ขายปลีก,5,5.5
อ่างทอง,มีนาคม,ผลิต,2,6.0
อ่างทอง,มีนาคม,บริการ,7,6.3
อ่างทอง,เมษายน,ขายส่ง/ขายปลีก,4,5.01
อ่างทอง,เมษายน,ผลิต,3,6.5
อ่างทอง,เมษายน,บริการ,3,2.1
อ่างทอง,พฤษภาคม,ขายส่ง/ขายปลีก,3,3.7
อ่างทอง,พฤษภาคม,ผลิต,0,0.0
อ่างทอง,พฤษภาคม,บริการ,4,6.05
อ่างทอง,มิถุนายน,ขายส่ง/ขายปลีก,7,10.7
อ่างทอง,มิถุนายน,ผลิต,1,5.0
อ่างทอง,มิถุนายน,บริการ,0,0.0
อ่างทอง,กรกฎาคม,ขายส่ง/ขายปลีก,3,1.7
อ่างทอง,กรกฎาคม,ผลิต,4,3.5
อ่างทอง,กรกฎาคม,บริการ,4,8.0
อ่างทอง,สิงหาคม,ขายส่ง/ขายปลีก,1,5.0
อ่างทอง,สิงหาคม,ผลิต,2,6.0
อ่างทอง,สิงหาคม,บริการ,6,5.7
อ่างทอง,กันยายน,ขายส่ง/ขายปลีก,4,3.2
อ่างทอง,กันยายน,ผลิต,0,0.0
อ่างทอง,กันยายน,บริการ,4,5.0
อ่างทอง,ตุลาคม,ขายส่ง/ขายปลีก,4,2.1
อ่างทอง,ตุลาคม,ผลิต,0,0.0
อ่างทอง,ตุลาคม,บริการ,5,3.6
อ่างทอง,พฤศจิกายน,ขายส่ง/ขายปลีก,5,6.1
อ่างทอง,พฤศจิกายน,ผลิต,1,5.0
อ่างทอง,พฤศจิกายน,บริการ,3,7.0
อ่างทอง,ธันวาคม,ขายส่ง/ขายปลีก,4,16.0
อ่างทอง,ธันวาคม,ผลิต,0,0.0
อ่างทอง,ธันวาคม,บริการ,5,8.2
จันทบุรี,มกราคม,ขายส่ง/ขายปลีก,20,29.0
จันทบุรี,มกราคม,ผลิต,0,0.0
จันทบุรี,มกราคม,บริการ,15,20.5
จันทบุรี,กุมภาพันธ์,ขายส่ง/ขายปลีก,22,38.6
จันทบุรี,กุมภาพันธ์,ผลิต,2,1.5
จันทบุรี,กุมภาพันธ์,บริการ,10,7.9
จันทบุรี,มีนาคม,ขายส่ง/ขายปลีก,23,32.1
จันทบุรี,มีนาคม,ผลิต,3,7.0
จันทบุรี,มีนาคม,บริการ,9,10.3
จันทบุรี,เมษายน,ขายส่ง/ขายปลีก,20,37.6
จันทบุรี,เมษายน,ผลิต,1,2.0
จันทบุรี,เมษายน,บริการ,7,5.7
จันทบุรี,พฤษภาคม,ขายส่ง/ขายปลีก,20,33.6
จันทบุรี,พฤษภาคม,ผลิต,6,19.2
จันทบุรี,พฤษภาคม,บริการ,9,19.4
จันทบุรี,มิถุนายน,ขายส่ง/ขายปลีก,17,34.0
จันทบุรี,มิถุนายน,ผลิต,2,6.0
จันทบุรี,มิถุนายน,บริการ,14,24.7
จันทบุรี,กรกฎาคม,ขายส่ง/ขายปลีก,15,26.5
จันทบุรี,กรกฎาคม,ผลิต,4,7.05
จันทบุรี,กรกฎาคม,บริการ,10,7.451
จันทบุรี,สิงหาคม,ขายส่ง/ขายปลีก,18,21.4
จันทบุรี,สิงหาคม,ผลิต,1,1.0
จันทบุรี,สิงหาคม,บริการ,4,7.35
จันทบุรี,กันยายน,ขายส่ง/ขายปลีก,19,25.0
จันทบุรี,กันยายน,ผลิต,0,0.0
จันทบุรี,กันยายน,บริการ,13,19.0
จันทบุรี,ตุลาคม,ขายส่ง/ขายปลีก,16,23.8
จันทบุรี,ตุลาคม,ผลิต,2,3.0
จันทบุรี,ตุลาคม,บริการ,10,33.1
จันทบุรี,พฤศจิกายน,ขายส่ง/ขายปลีก,16,22.7
จันทบุรี,พฤศจิกายน,ผลิต,3,3.0
จันทบุรี,พฤศจิกายน,บริการ,5,5.1
จันทบุรี,ธันวาคม,ขายส่ง/ขายปลีก,5,5.5
จันทบุรี,ธันวาคม,ผลิต,1,2.0
จันทบุรี,ธันวาคม,บริการ,4,5.1
ฉะเชิงเทรา,มกราคม,ขายส่ง/ขายปลีก,22,40.5
ฉะเชิงเทรา,มกราคม,ผลิต,16,24.4
ฉะเชิงเทรา,มกราคม,บริการ,32,43.6
ฉะเชิงเทรา,กุมภาพันธ์,ขายส่ง/ขายปลีก,14,19.1
ฉะเชิงเทรา,กุมภาพันธ์,ผลิต,15,42.5
ฉะเชิงเทรา,กุมภาพันธ์,บริการ,31,63.21
ฉะเชิงเทรา,มีนาคม,ขายส่ง/ขายปลีก,21,35.5
ฉะเชิงเทรา,มีนาคม,ผลิต,11,192.2
ฉะเชิงเทรา,มีนาคม,บริการ,25,54.601
ฉะเชิงเทรา,เมษายน,ขายส่ง/ขายปลีก,21,35.7
ฉะเชิงเทรา,เมษายน,ผลิต,6,109.0
ฉะเชิงเทรา,เมษายน,บริการ,20,30.61
ฉะเชิงเทรา,พฤษภาคม,ขายส่ง/ขายปลีก,25,535.12
ฉะเชิงเทรา,พฤษภาคม,ผลิต,21,187.0
ฉะเชิงเทรา,พฤษภาคม,บริการ,28,59.5
ฉะเชิงเทรา,มิถุนายน,ขายส่ง/ขายปลีก,25,27.6
ฉะเชิงเทรา,มิถุนายน,ผลิต,6,15.0
ฉะเชิงเทรา,มิถุนายน,บริการ,31,138.87
ฉะเชิงเทรา,กรกฎาคม,ขายส่ง/ขายปลีก,33,78.35
ฉะเชิงเทรา,กรกฎาคม,ผลิต,13,134.0
ฉะเชิงเทรา,กรกฎาคม,บริการ,26,55.6309
ฉะเชิงเทรา,สิงหาคม,ขายส่ง/ขายปลีก,22,38.6
ฉะเชิงเทรา,สิงหาคม,ผลิต,9,62.0
ฉะเชิงเทรา,สิงหาคม,บริการ,36,719.765
ฉะเชิงเทรา,กันยายน,ขายส่ง/ขายปลีก,19,38.6
ฉะเชิงเทรา,กันยายน,ผลิต,10,28.0
ฉะเชิงเทรา,กันยายน,บริการ,27,79.0
ฉะเชิงเทรา,ตุลาคม,ขายส่ง/ขายปลีก,24,37.31
ฉะเชิงเทรา,ตุลาคม,ผลิต,4,5.0
ฉะเชิงเทรา,ตุลาคม,บริการ,30,41.05
ฉะเชิงเทรา,พฤศจิกายน,ขายส่ง/ขายปลีก,16,23.08
ฉะเชิงเทรา,พฤศจิกายน,ผลิต,6,312.0
ฉะเชิงเทรา,พฤศจิกายน,บริการ,20,26.6
ฉะเชิงเทรา,ธันวาคม,ขายส่ง/ขายปลีก,16,39.4
ฉะเชิงเทรา,ธันวาคม,ผลิต,8,27.0
ฉะเชิงเทรา,ธันวาคม,บริการ,21,54.51
ชลบุรี,มกราคม,ขายส่ง/ขายปลีก,172,447.45
ชลบุรี,มกราคม,ผลิต,124,1270.4
ชลบุรี,มกราคม,บริการ,588,1644.62
ชลบุรี,กุมภาพันธ์,ขายส่ง/ขายปลีก,174,622.7
ชลบุรี,กุมภาพันธ์,ผลิต,100,401.75
ชลบุรี,กุมภาพันธ์,บริการ,486,1451.02
ชลบุรี,มีนาคม,ขายส่ง/ขายปลีก,177,541.77
ชลบุรี,มีนาคม,ผลิต,92,437.9
ชลบุรี,มีนาคม,บริการ,560,1508.121
ชลบุรี,เมษายน,ขายส่ง/ขายปลีก,158,413.3
ชลบุรี,เมษายน,ผลิต,92,2484.9531
ชลบุรี,เมษายน,บริการ,436,1194.37
ชลบุรี,พฤษภาคม,ขายส่ง/ขายปลีก,133,454.354
ชลบุรี,พฤษภาคม,ผลิต,74,1190.4
ชลบุรี,พฤษภาคม,บริการ,481,1357.575
ชลบุรี,มิถุนายน,ขายส่ง/ขายปลีก,153,286.22
ชลบุรี,มิถุนายน,ผลิต,82,496.3
ชลบุรี,มิถุนายน,บริการ,430,1233.64
ชลบุรี,กรกฎาคม,ขายส่ง/ขายปลีก,199,364.971
ชลบุรี,กรกฎาคม,ผลิต,77,2411.83
ชลบุรี,กรกฎาคม,บริการ,502,1394.085
ชลบุรี,สิงหาคม,ขายส่ง/ขายปลีก,196,521.96
ชลบุรี,สิงหาคม,ผลิต,59,168.1
ชลบุรี,สิงหาคม,บริการ,402,1362.949999
ชลบุรี,กันยายน,ขายส่ง/ขายปลีก,215,547.86
ชลบุรี,กันยายน,ผลิต,59,261.0
ชลบุรี,กันยายน,บริการ,452,1101.849
ชลบุรี,ตุลาคม,ขายส่ง/ขายปลีก,190,435.36
ชลบุรี,ตุลาคม,ผลิต,55,175.5
ชลบุรี,ตุลาคม,บริการ,446,1246.97
ชลบุรี,พฤศจิกายน,ขายส่ง/ขายปลีก,154,337.92
ชลบุรี,พฤศจิกายน,ผลิต,59,182.0
ชลบุรี,พฤศจิกายน,บริการ,369,886.457
ชลบุรี,ธันวาคม,ขายส่ง/ขายปลีก,126,283.501
ชลบุรี,ธันวาคม,ผลิต,49,267.6
ชลบุรี,ธันวาคม,บริการ,458,1271.24001
ตราด,มกราคม,ขายส่ง/ขายปลีก,1,1.0
ตราด,มกราคม,ผลิต,2,1.2
ตราด,มกราคม,บริการ,6,59.1
ตราด,กุมภาพันธ์,ขายส่ง/ขายปลีก,5,6.5
ตราด,กุมภาพันธ์,ผลิต,1,1.0
ตราด,กุมภาพันธ์,บริการ,4,4.2
ตราด,มีนาคม,ขายส่ง/ขายปลีก,2,2.0
ตราด,มีนาคม,ผลิต,2,3.0
ตราด,มีนาคม,บริการ,7,12.0
ตราด,เมษายน,ขายส่ง/ขายปลีก,4,5.4
ตราด,เมษายน,ผลิต,0,0.0
ตราด,เมษายน,บริการ,8,13.5
ตราด,พฤษภาคม,ขายส่ง/ขายปลีก,4,1.6
ตราด,พฤษภาคม,ผลิต,2,1.3
ตราด,พฤษภาคม,บริการ,8,13.5
ตราด,มิถุนายน,ขายส่ง/ขายปลีก,4,3.07
ตราด,มิถุนายน,ผลิต,0,0.0
ตราด,มิถุนายน,บริการ,7,16.0
ตราด,กรกฎาคม,ขายส่ง/ขายปลีก,3,7.1
ตราด,กรกฎาคม,ผลิต,1,1.0
ตราด,กรกฎาคม,บริการ,3,7.5
ตราด,สิงหาคม,ขายส่ง/ขายปลีก,3,5.1
ตราด,สิงหาคม,ผลิต,1,2.0
ตราด,สิงหาคม,บริการ,6,12.979816
ตราด,กันยายน,ขายส่ง/ขายปลีก,1,5.0
ตราด,กันยายน,ผลิต,0,0.0
ตราด,กันยายน,บริการ,7,15.1
ตราด,ตุลาคม,ขายส่ง/ขายปลีก,0,0.0
ตราด,ตุลาคม,ผลิต,0,0.0
ตราด,ตุลาคม,บริการ,12,27.0
ตราด,พฤศจิกายน,ขายส่ง/ขายปลีก,1,1.0
ตราด,พฤศจิกายน,ผลิต,1,2.0
ตราด,พฤศจิกายน,บริการ,8,14.0
ตราด,ธันวาคม,ขายส่ง/ขายปลีก,0,0.0
ตราด,ธันวาคม,ผลิต,1,0.3
ตราด,ธันวาคม,บริการ,10,17.5
นครนายก,มกราคม,ขายส่ง/ขายปลีก,5,6.0
นครนายก,มกราคม,ผลิต,2,3.0
นครนายก,มกราคม,บริการ,8,4.9
นครนายก,กุมภาพันธ์,ขายส่ง/ขายปลีก,1,4.0
นครนายก,กุมภาพันธ์,ผลิต,0,0.0
นครนายก,กุมภาพันธ์,บริการ,5,9.0
นครนายก,มีนาคม,ขายส่ง/ขายปลีก,7,13.0
นครนายก,มีนาคม,ผลิต,2,1.5
นครนายก,มีนาคม,บริการ,3,2.1
นครนายก,เมษายน,ขายส่ง/ขายปลีก,4,6.1
นครนายก,เมษายน,ผลิต,4,4.1
นครนายก,เมษายน,บริการ,7,8.0
นครนายก,พฤษภาคม,ขายส่ง/ขายปลีก,2,2.0
นครนายก,พฤษภาคม,ผลิต,0,0.0
นครนายก,พฤษภาคม,บริการ,11,15.75
นครนายก,มิถุนายน,ขายส่ง/ขายปลีก,5,5.75
นครนายก,มิถุนายน,ผลิต,1,2.0
นครนายก,มิถุนายน,บริการ,3,3.0
นครนายก,กรกฎาคม,ขายส่ง/ขายปลีก,13,9.5
นครนายก,กรกฎาคม,ผลิต,1,1.0
นครนายก,กรกฎาคม,บริการ,4,3.1
นครนายก,สิงหาคม,ขายส่ง/ขายปลีก,6,8.01
นครนายก,สิงหาคม,ผลิต,1,0.5
นครนายก,สิงหาคม,บริการ,8,6.0
นครนายก,กันยายน,ขายส่ง/ขายปลีก,5,13.5
นครนายก,กันยายน,ผลิต,3,7.0
นครนายก,กันยายน,บริการ,6,11.0
นครนายก,ตุลาคม,ขายส่ง/ขายปลีก,4,7.9
นครนายก,ตุลาคม,ผลิต,1,5.0
นครนายก,ตุลาคม,บริการ,9,9.1
นครนายก,พฤศจิกายน,ขายส่ง/ขายปลีก,3,3.0
นครนายก,พฤศจิกายน,ผลิต,0,0.0
นครนายก,พฤศจิกายน,บริการ,3,4.5
นครนายก,ธันวาคม,ขายส่ง/ขายปลีก,0,0.0
นครนายก,ธันวาคม,ผลิต,2,1.1
นครนายก,ธันวาคม,บริการ,2,1.5
ปราจีนบุรี,มกราคม,ขายส่ง/ขายปลีก,8,13.1
ปราจีนบุรี,มกราคม,ผลิต,14,235.9
ปราจีนบุรี,มกราคม,บริการ,22,66.661
ปราจีนบุรี,กุมภาพันธ์,ขายส่ง/ขายปลีก,9,11.1
ปราจีนบุรี,กุมภาพันธ์,ผลิต,10,22.0
ปราจีนบุรี,กุมภาพันธ์,บริการ,20,19.5
ปราจีนบุรี,มีนาคม,ขายส่ง/ขายปลีก,13,18.05
ปราจีนบุรี,มีนาคม,ผลิต,8,931.0
ปราจีนบุรี,มีนาคม,บริการ,14,28.0
ปราจีนบุรี,เมษายน,ขายส่ง/ขายปลีก,9,16.0
ปราจีนบุรี,เมษายน,ผลิต,6,9.75
ปราจีนบุรี,เมษายน,บริการ,15,20.0
ปราจีนบุรี,พฤษภาคม,ขายส่ง/ขายปลีก,14,24.8
ปราจีนบุรี,พฤษภาคม,ผลิต,10,100.75
ปราจีนบุรี,พฤษภาคม,บริการ,16,33.9
ปราจีนบุรี,มิถุนายน,ขายส่ง/ขายปลีก,12,15.5
ปราจีนบุรี,มิถุนายน,ผลิต,4,58.8961
ปราจีนบุรี,มิถุนายน,บริการ,14,32.1
ปราจีนบุรี,กรกฎาคม,ขายส่ง/ขายปลีก,8,13.8
ปราจีนบุรี,กรกฎาคม,ผลิต,6,27.0
ปราจีนบุรี,กรกฎาคม,บริการ,17,29.5
ปราจีนบุรี,สิงหาคม,ขายส่ง/ขายปลีก,7,13.5
ปราจีนบุรี,สิงหาคม,ผลิต,4,16.0
ปราจีนบุรี,สิงหาคม,บริการ,14,65.1
ปราจีนบุรี,กันยายน,ขายส่ง/ขายปลีก,8,9.7
ปราจีนบุรี,กันยายน,ผลิต,4,27.0
ปราจีนบุรี,กันยายน,บริการ,23,39.7
ปราจีนบุรี,ตุลาคม,ขายส่ง/ขายปลีก,14,26.4
ปราจีนบุรี,ตุลาคม,ผลิต,4,6.0
ปราจีนบุรี,ตุลาคม,บริการ,18,46.7
ปราจีนบุรี,พฤศจิกายน,ขายส่ง/ขายปลีก,6,10.5
ปราจีนบุรี,พฤศจิกายน,ผลิต,6,15.6
ปราจีนบุรี,พฤศจิกายน,บริการ,10,25.6
ปราจีนบุรี,ธันวาคม,ขายส่ง/ขายปลีก,9,8.202
ปราจีนบุรี,ธันวาคม,ผลิต,1,5.0
ปราจีนบุรี,ธันวาคม,บริการ,11,715.3
ระยอง,มกราคม,ขายส่ง/ขายปลีก,61,144.8225
ระยอง,มกราคม,ผลิต,44,837.3
ระยอง,มกราคม,บริการ,86,124.8
ระยอง,กุมภาพันธ์,ขายส่ง/ขายปลีก,41,86.6
ระยอง,กุมภาพันธ์,ผลิต,30,166.76
ระยอง,กุมภาพันธ์,บริการ,94,167.4
ระยอง,มีนาคม,ขายส่ง/ขายปลีก,35,72.062
ระยอง,มีนาคม,ผลิต,45,301.52
ระยอง,มีนาคม,บริการ,79,509.1
ระยอง,เมษายน,ขายส่ง/ขายปลีก,46,94.2
ระยอง,เมษายน,ผลิต,34,225.0
ระยอง,เมษายน,บริการ,73,157.56
ระยอง,พฤษภาคม,ขายส่ง/ขายปลีก,32,56.52
ระยอง,พฤษภาคม,ผลิต,42,316.64
ระยอง,พฤษภาคม,บริการ,71,135.86
ระยอง,มิถุนายน,ขายส่ง/ขายปลีก,37,66.99
ระยอง,มิถุนายน,ผลิต,27,115.0
ระยอง,มิถุนายน,บริการ,93,173.96
ระยอง,กรกฎาคม,ขายส่ง/ขายปลีก,60,185.7
ระยอง,กรกฎาคม,ผลิต,26,562.2
ระยอง,กรกฎาคม,บริการ,96,190.81
ระยอง,สิงหาคม,ขายส่ง/ขายปลีก,61,75.41
ระยอง,สิงหาคม,ผลิต,26,123.16176
ระยอง,สิงหาคม,บริการ,71,112.35
ระยอง,กันยายน,ขายส่ง/ขายปลีก,46,71.91
ระยอง,กันยายน,ผลิต,17,75.3824
ระยอง,กันยายน,บริการ,114,202.4781
ระยอง,ตุลาคม,ขายส่ง/ขายปลีก,45,88.97
ระยอง,ตุลาคม,ผลิต,17,32.5
ระยอง,ตุลาคม,บริการ,71,126.84
ระยอง,พฤศจิกายน,ขายส่ง/ขายปลีก,43,85.25
ระยอง,พฤศจิกายน,ผลิต,20,432.9
ระยอง,พฤศจิกายน,บริการ,59,142.45
ระยอง,ธันวาคม,ขายส่ง/ขายปลีก,33,70.9
ระยอง,ธันวาคม,ผลิต,23,411.0
ระยอง,ธันวาคม,บริการ,53,162.6
สระแก้ว,มกราคม,ขายส่ง/ขายปลีก,15,22.6
สระแก้ว,มกราคม,ผลิต,1,1.0
สระแก้ว,มกราคม,บริการ,11,17.0
สระแก้ว,กุมภาพันธ์,ขายส่ง/ขายปลีก,7,5.2
สระแก้ว,กุมภาพันธ์,ผลิต,1,1.0
สระแก้ว,กุมภาพันธ์,บริการ,9,12.7
สระแก้ว,มีนาคม,ขายส่ง/ขายปลีก,9,27.0
สระแก้ว,มีนาคม,ผลิต,1,1.0
สระแก้ว,มีนาคม,บริการ,8,13.0
สระแก้ว,เมษายน,ขายส่ง/ขายปลีก,9,8.7
สระแก้ว,เมษายน,ผลิต,2,5.5
สระแก้ว,เมษายน,บริการ,10,12.005
สระแก้ว,พฤษภาคม,ขายส่ง/ขายปลีก,11,14.2
สระแก้ว,พฤษภาคม,ผลิต,1,2.0
สระแก้ว,พฤษภาคม,บริการ,13,24.4
สระแก้ว,มิถุนายน,ขายส่ง/ขายปลีก,7,12.0
สระแก้ว,มิถุนายน,ผลิต,1,2.0
สระแก้ว,มิถุนายน,บริการ,5,10.1
สระแก้ว,กรกฎาคม,ขายส่ง/ขายปลีก,12,16.65
สระแก้ว,กรกฎาคม,ผลิต,2,2.0
สระแก้ว,กรกฎาคม,บริการ,6,3.52
สระแก้ว,สิงหาคม,ขายส่ง/ขายปลีก,15,26.0
สระแก้ว,สิงหาคม,ผลิต,5,9.0
สระแก้ว,สิงหาคม,บริการ,13,9.9
สระแก้ว,กันยายน,ขายส่ง/ขายปลีก,26,24.55
สระแก้ว,กันยายน,ผลิต,3,3.0
สระแก้ว,กันยายน,บริการ,18,23.15
สระแก้ว,ตุลาคม,ขายส่ง/ขายปลีก,17,18.82
สระแก้ว,ตุลาคม,ผลิต,0,0.0
สระแก้ว,ตุลาคม,บริการ,9,6.4
สระแก้ว,พฤศจิกายน,ขายส่ง/ขายปลีก,10,23.3
สระแก้ว,พฤศจิกายน,ผลิต,2,2.51
สระแก้ว,พฤศจิกายน,บริการ,8,6.85
สระแก้ว,ธันวาคม,ขายส่ง/ขายปลีก,6,3.3
สระแก้ว,ธันวาคม,ผลิต,0,0.0
สระแก้ว,ธันวาคม,บริการ,7,8.5
กาฬสินธุ์,มกราคม,ขายส่ง/ขายปลีก,18,28.94
กาฬสินธุ์,มกราคม,ผลิต,6,5.25
กาฬสินธุ์,มกราคม,บริการ,21,28.8
กาฬสินธุ์,กุมภาพันธ์,ขายส่ง/ขายปลีก,8,22.5
กาฬสินธุ์,กุมภาพันธ์,ผลิต,4,13.0
กาฬสินธุ์,กุมภาพันธ์,บริการ,10,15.3
กาฬสินธุ์,มีนาคม,ขายส่ง/ขายปลีก,5,7.0
กาฬสินธุ์,มีนาคม,ผลิต,8,18.3
กาฬสินธุ์,มีนาคม,บริการ,6,13.1
กาฬสินธุ์,เมษายน,ขายส่ง/ขายปลีก,6,17.6
กาฬสินธุ์,เมษายน,ผลิต,1,2.0
กาฬสินธุ์,เมษายน,บริการ,12,25.0
กาฬสินธุ์,พฤษภาคม,ขายส่ง/ขายปลีก,6,7.65
กาฬสินธุ์,พฤษภาคม,ผลิต,3,8.0
กาฬสินธุ์,พฤษภาคม,บริการ,10,9.5
กาฬสินธุ์,มิถุนายน,ขายส่ง/ขายปลีก,9,13.275
กาฬสินธุ์,มิถุนายน,ผลิต,3,7.0
กาฬสินธุ์,มิถุนายน,บริการ,13,21.2
กาฬสินธุ์,กรกฎาคม,ขายส่ง/ขายปลีก,9,10.3
กาฬสินธุ์,กรกฎาคม,ผลิต,6,5.5
กาฬสินธุ์,กรกฎาคม,บริการ,17,20.8
กาฬสินธุ์,สิงหาคม,ขายส่ง/ขายปลีก,5,9.7
กาฬสินธุ์,สิงหาคม,ผลิต,4,4.0
กาฬสินธุ์,สิงหาคม,บริการ,19,25.4
กาฬสินธุ์,กันยายน,ขายส่ง/ขายปลีก,6,5.5
กาฬสินธุ์,กันยายน,ผลิต,2,1.01
กาฬสินธุ์,กันยายน,บริการ,14,19.4
กาฬสินธุ์,ตุลาคม,ขายส่ง/ขายปลีก,11,19.0
กาฬสินธุ์,ตุลาคม,ผลิต,3,2.3
กาฬสินธุ์,ตุลาคม,บริการ,10,10.0
กาฬสินธุ์,พฤศจิกายน,ขายส่ง/ขายปลีก,2,2.0
กาฬสินธุ์,พฤศจิกายน,ผลิต,3,16.0
กาฬสินธุ์,พฤศจิกายน,บริการ,12,23.2
กาฬสินธุ์,ธันวาคม,ขายส่ง/ขายปลีก,3,7.0
กาฬสินธุ์,ธันวาคม,ผลิต,1,5.0
กาฬสินธุ์,ธันวาคม,บริการ,4,10.0
ขอนแก่น,มกราคม,ขายส่ง/ขายปลีก,48,66.45
ขอนแก่น,มกราคม,ผลิต,17,23.9
ขอนแก่น,มกราคม,บริการ,87,108.2
