province,month,objective,p_esta,m_esta
ขอนแก่น,กุมภาพันธ์,ขายส่ง/ขายปลีก,35,46.95
ขอนแก่น,กุมภาพันธ์,ผลิต,5,8.5
ขอนแก่น,กุมภาพันธ์,บริการ,77,102.41
ขอนแก่น,มีนาคม,ขายส่ง/ขายปลีก,32,63.5
ขอนแก่น,มีนาคม,ผลิต,9,8.351
ขอนแก่น,มีนาคม,บริการ,66,91.351
ขอนแก่น,เมษายน,ขายส่ง/ขายปลีก,34,53.85
ขอนแก่น,เมษายน,ผลิต,2,3.0
ขอนแก่น,เมษายน,บริการ,43,54.07
ขอนแก่น,พฤษภาคม,ขายส่ง/ขายปลีก,31,40.1
ขอนแก่น,พฤษภาคม,ผลิต,10,19.1
ขอนแก่น,พฤษภาคม,บริการ,47,62.1
ขอนแก่น,มิถุนายน,ขายส่ง/ขายปลีก,26,27.19
ขอนแก่น,มิถุนายน,ผลิต,12,19.1
ขอนแก่น,มิถุนายน,บริการ,63,84.95
ขอนแก่น,กรกฎาคม,ขายส่ง/ขายปลีก,45,42.3
ขอนแก่น,กรกฎาคม,ผลิต,12,22.01
ขอนแก่น,กรกฎาคม,บริการ,65,99.805
ขอนแก่น,สิงหาคม,ขายส่ง/ขายปลีก,35,30.91
ขอนแก่น,สิงหาคม,ผลิต,13,19.4
ขอนแก่น,สิงหาคม,บริการ,81,114.5
ขอนแก่น,กันยายน,ขายส่ง/ขายปลีก,52,67.7
ขอนแก่น,กันยายน,ผลิต,7,15.1
ขอนแก่น,กันยายน,บริการ,79,116.12
ขอนแก่น,ตุลาคม,ขายส่ง/ขายปลีก,41,55.2
ขอนแก่น,ตุลาคม,ผลิต,9,12.8
ขอนแก่น,ตุลาคม,บริการ,55,81.02
ขอนแก่น,พฤศจิกายน,ขายส่ง/ขายปลีก,49,63.304
ขอนแก่น,พฤศจิกายน,ผลิต,8,6.55
ขอนแก่น,พฤศจิกายน,บริการ,59,124.65
ขอนแก่น,ธันวาคม,ขายส่ง/ขายปลีก,22,27.68
ขอนแก่น,ธันวาคม,ผลิต,8,10.1
ขอนแก่น,ธันวาคม,บริการ,176,69.36
ชัยภูมิ,มกราคม,ขายส่ง/ขายปลีก,14,24.0
ชัยภูมิ,มกราคม,ผลิต,2,1.7
ชัยภูมิ,มกราคม,บริการ,16,34.7
ชัยภูมิ,กุมภาพันธ์,ขายส่ง/ขายปลีก,13,20.5
ชัยภูมิ,กุมภาพันธ์,ผลิต,4,4.2
ชัยภูมิ,กุมภาพันธ์,บริการ,8,18.0
ชัยภูมิ,มีนาคม,ขายส่ง/ขายปลีก,8,19.4
ชัยภูมิ,มีนาคม,ผลิต,3,8.0
ชัยภูมิ,มีนาคม,บริการ,18,27.0
ชัยภูมิ,เมษายน,ขายส่ง/ขายปลีก,13,26.5
ชัยภูมิ,เมษายน,ผลิต,1,3.0
ชัยภูมิ,เมษายน,บริการ,11,18.01
ชัยภูมิ,พฤษภาคม,ขายส่ง/ขายปลีก,4,3.6
ชัยภูมิ,พฤษภาคม,ผลิต,3,7.0
ชัยภูมิ,พฤษภาคม,บริการ,12,7.3
ชัยภูมิ,มิถุนายน,ขายส่ง/ขายปลีก,7,7.1
ชัยภูมิ,มิถุนายน,ผลิต,4,3.5
ชัยภูมิ,มิถุนายน,บริการ,12,22.5
ชัยภูมิ,กรกฎาคม,ขายส่ง/ขายปลีก,13,30.5
ชัยภูมิ,กรกฎาคม,ผลิต,6,9.0
ชัยภูมิ,กรกฎาคม,บริการ,10,13.51
ชัยภูมิ,สิงหาคม,ขายส่ง/ขายปลีก,11,31.5
ชัยภูมิ,สิงหาคม,ผลิต,4,4.2
ชัยภูมิ,สิงหาคม,บริการ,18,26.7
ชัยภูมิ,กันยายน,ขายส่ง/ขายปลีก,9,9.9
ชัยภูมิ,กันยายน,ผลิต,7,13.3
ชัยภูมิ,กันยายน,บริการ,9,10.18
ชัยภูมิ,ตุลาคม,ขายส่ง/ขายปลีก,16,25.7
ชัยภูมิ,ตุลาคม,ผลิต,3,2.5
ชัยภูมิ,ตุลาคม,บริการ,22,18.7
ชัยภูมิ,พฤศจิกายน,ขายส่ง/ขายปลีก,11,23.35
ชัยภูมิ,พฤศจิกายน,ผลิต,1,0.4
ชัยภูมิ,พฤศจิกายน,บริการ,15,23.0
ชัยภูมิ,ธันวาคม,ขายส่ง/ขายปลีก,8,10.7
ชัยภูมิ,ธันวาคม,ผลิต,4,9.5
ชัยภูมิ,ธันวาคม,บริการ,12,11.2
นครพนม,มกราคม,ขายส่ง/ขายปลีก,3,4.0
นครพนม,มกราคม,ผลิต,2,1.01
นครพนม,มกราคม,บริการ,17,25.65
นครพนม,กุมภาพันธ์,ขายส่ง/ขายปลีก,7,6.0
นครพนม,กุมภาพันธ์,ผลิต,1,1.0
นครพนม,กุมภาพันธ์,บริการ,8,11.54
นครพนม,มีนาคม,ขายส่ง/ขายปลีก,6,6.2
นครพนม,มีนาคม,ผลิต,1,2.5
นครพนม,มีนาคม,บริการ,7,6.65
นครพนม,เมษายน,ขายส่ง/ขายปลีก,4,3.5
นครพนม,เมษายน,ผลิต,4,3.6
นครพนม,เมษายน,บริการ,5,7.3
นครพนม,พฤษภาคม,ขายส่ง/ขายปลีก,9,17.12
นครพนม,พฤษภาคม,ผลิต,0,0.0
นครพนม,พฤษภาคม,บริการ,7,10.5
นครพนม,มิถุนายน,ขายส่ง/ขายปลีก,8,6.6
นครพนม,มิถุนายน,ผลิต,1,0.05
นครพนม,มิถุนายน,บริการ,9,5.72
นครพนม,กรกฎาคม,ขายส่ง/ขายปลีก,4,3.5
นครพนม,กรกฎาคม,ผลิต,0,0.0
นครพนม,กรกฎาคม,บริการ,10,19.7
นครพนม,สิงหาคม,ขายส่ง/ขายปลีก,10,14.1
นครพนม,สิงหาคม,ผลิต,1,0.2
นครพนม,สิงหาคม,บริการ,12,22.0
นครพนม,กันยายน,ขายส่ง/ขายปลีก,7,7.5
นครพนม,กันยายน,ผลิต,1,5.0
นครพนม,กันยายน,บริการ,11,16.6
นครพนม,ตุลาคม,ขายส่ง/ขายปลีก,4,10.2
นครพนม,ตุลาคม,ผลิต,1,0.5
นครพนม,ตุลาคม,บริการ,9,7.37
นครพนม,พฤศจิกายน,ขายส่ง/ขายปลีก,8,10.8
นครพนม,พฤศจิกายน,ผลิต,1,0.15
นครพนม,พฤศจิกายน,บริการ,7,17.5
นครพนม,ธันวาคม,ขายส่ง/ขายปลีก,3,3.0
นครพนม,ธันวาคม,ผลิต,0,0.0
นครพนม,ธันวาคม,บริการ,4,3.1
นครราชสีมา,มกราคม,ขายส่ง/ขายปลีก,54,82.1
นครราชสีมา,มกราคม,ผลิต,16,15.0
นครราชสีมา,มกราคม,บริการ,85,112.7
นครราชสีมา,กุมภาพันธ์,ขายส่ง/ขายปลีก,43,49.601
นครราชสีมา,กุมภาพันธ์,ผลิต,19,21.8
นครราชสีมา,กุมภาพันธ์,บริการ,78,126.91
นครราชสีมา,มีนาคม,ขายส่ง/ขายปลีก,56,78.3
นครราชสีมา,มีนาคม,ผลิต,12,17.0
นครราชสีมา,มีนาคม,บริการ,61,71.47
นครราชสีมา,เมษายน,ขายส่ง/ขายปลีก,43,45.651
นครราชสีมา,เมษายน,ผลิต,11,19.0
นครราชสีมา,เมษายน,บริการ,41,63.95
นครราชสีมา,พฤษภาคม,ขายส่ง/ขายปลีก,39,82.47
นครราชสีมา,พฤษภาคม,ผลิต,10,9.5
นครราชสีมา,พฤษภาคม,บริการ,49,93.2
นครราชสีมา,มิถุนายน,ขายส่ง/ขายปลีก,33,51.4
นครราชสีมา,มิถุนายน,ผลิต,4,8.5
นครราชสีมา,มิถุนายน,บริการ,57,82.2
นครราชสีมา,กรกฎาคม,ขายส่ง/ขายปลีก,40,48.2
นครราชสีมา,กรกฎาคม,ผลิต,10,14.75
นครราชสีมา,กรกฎาคม,บริการ,72,112.7
นครราชสีมา,สิงหาคม,ขายส่ง/ขายปลีก,48,69.21
นครราชสีมา,สิงหาคม,ผลิต,9,17.0
นครราชสีมา,สิงหาคม,บริการ,68,111.85
นครราชสีมา,กันยายน,ขายส่ง/ขายปลีก,54,87.95
นครราชสีมา,กันยายน,ผลิต,11,16.4
นครราชสีมา,กันยายน,บริการ,77,87.6
นครราชสีมา,ตุลาคม,ขายส่ง/ขายปลีก,42,61.21
นครราชสีมา,ตุลาคม,ผลิต,19,37.6
นครราชสีมา,ตุลาคม,บริการ,53,90.91
นครราชสีมา,พฤศจิกายน,ขายส่ง/ขายปลีก,39,49.6101
นครราชสีมา,พฤศจิกายน,ผลิต,11,49.05
นครราชสีมา,พฤศจิกายน,บริการ,45,54.76
นครราชสีมา,ธันวาคม,ขายส่ง/ขายปลีก,20,35.1
นครราชสีมา,ธันวาคม,ผลิต,11,11.4
นครราชสีมา,ธันวาคม,บริการ,129,71.8
บึงกาฬ,มกราคม,ขายส่ง/ขายปลีก,6,11.0
บึงกาฬ,มกราคม,ผลิต,3,7.0
บึงกาฬ,มกราคม,บริการ,6,4.5
บึงกาฬ,กุมภาพันธ์,ขายส่ง/ขายปลีก,4,9.0
บึงกาฬ,กุมภาพันธ์,ผลิต,0,0.0
บึงกาฬ,กุมภาพันธ์,บริการ,11,20.1
บึงกาฬ,มีนาคม,ขายส่ง/ขายปลีก,4,5.0
บึงกาฬ,มีนาคม,ผลิต,1,1.0
บึงกาฬ,มีนาคม,บริการ,4,3.5
บึงกาฬ,เมษายน,ขายส่ง/ขายปลีก,4,2.6
บึงกาฬ,เมษายน,ผลิต,0,0.0
บึงกาฬ,เมษายน,บริการ,2,3.0
บึงกาฬ,พฤษภาคม,ขายส่ง/ขายปลีก,4,5.0
บึงกาฬ,พฤษภาคม,ผลิต,0,0.0
บึงกาฬ,พฤษภาคม,บริการ,6,10.0
บึงกาฬ,มิถุนายน,ขายส่ง/ขายปลีก,2,1.5
บึงกาฬ,มิถุนายน,ผลิต,0,0.0
บึงกาฬ,มิถุนายน,บริการ,4,3.05
บึงกาฬ,กรกฎาคม,ขายส่ง/ขายปลีก,4,4.0
บึงกาฬ,กรกฎาคม,ผลิต,1,5.0
บึงกาฬ,กรกฎาคม,บริการ,6,5.5
บึงกาฬ,สิงหาคม,ขายส่ง/ขายปลีก,5,4.6
บึงกาฬ,สิงหาคม,ผลิต,1,3.0
บึงกาฬ,สิงหาคม,บริการ,2,3.0
บึงกาฬ,กันยายน,ขายส่ง/ขายปลีก,2,3.0
บึงกาฬ,กันยายน,ผลิต,0,0.0
บึงกาฬ,กันยายน,บริการ,6,10.2
บึงกาฬ,ตุลาคม,ขายส่ง/ขายปลีก,1,1.0
บึงกาฬ,ตุลาคม,ผลิต,1,3.0
บึงกาฬ,ตุลาคม,บริการ,5,4.1
บึงกาฬ,พฤศจิกายน,ขายส่ง/ขายปลีก,2,2.0
บึงกาฬ,พฤศจิกายน,ผลิต,0,0.0
บึงกาฬ,พฤศจิกายน,บริการ,4,10.0
บึงกาฬ,ธันวาคม,ขายส่ง/ขายปลีก,1,0.5
บึงกาฬ,ธันวาคม,ผลิต,0,0.0
บึงกาฬ,ธันวาคม,บริการ,0,0.0
บุรีรัมย์,มกราคม,ขายส่ง/ขายปลีก,22,37.5
บุรีรัมย์,มกราคม,ผลิต,6,14.0
บุรีรัมย์,มกราคม,บริการ,19,26.4
บุรีรัมย์,กุมภาพันธ์,ขายส่ง/ขายปลีก,18,18.8
บุรีรัมย์,กุมภาพันธ์,ผลิต,5,5.0
บุรีรัมย์,กุมภาพันธ์,บริการ,20,21.2
บุรีรัมย์,มีนาคม,ขายส่ง/ขายปลีก,18,24.9
บุรีรัมย์,มีนาคม,ผลิต,5,9.75
บุรีรัมย์,มีนาคม,บริการ,15,17.2
บุรีรัมย์,เมษายน,ขายส่ง/ขายปลีก,14,21.0
บุรีรัมย์,เมษายน,ผลิต,3,2.15
บุรีรัมย์,เมษายน,บริการ,17,28.2
บุรีรัมย์,พฤษภาคม,ขายส่ง/ขายปลีก,15,11.4
บุรีรัมย์,พฤษภาคม,ผลิต,2,2.5
บุรีรัมย์,พฤษภาคม,บริการ,13,9.9251
บุรีรัมย์,มิถุนายน,ขายส่ง/ขายปลีก,18,28.15
บุรีรัมย์,มิถุนายน,ผลิต,2,41.0
บุรีรัมย์,มิถุนายน,บริการ,19,21.2
บุรีรัมย์,กรกฎาคม,ขายส่ง/ขายปลีก,16,19.85
บุรีรัมย์,กรกฎาคม,ผลิต,5,9.1
บุรีรัมย์,กรกฎาคม,บริการ,21,35.9
บุรีรัมย์,สิงหาคม,ขายส่ง/ขายปลีก,9,11.6
บุรีรัมย์,สิงหาคม,ผลิต,5,9.0
บุรีรัมย์,สิงหาคม,บริการ,29,32.51
บุรีรัมย์,กันยายน,ขายส่ง/ขายปลีก,26,41.0
บุรีรัมย์,กันยายน,ผลิต,2,1.1
บุรีรัมย์,กันยายน,บริการ,31,27.65
บุรีรัมย์,ตุลาคม,ขายส่ง/ขายปลีก,16,18.9
บุรีรัมย์,ตุลาคม,ผลิต,6,9.0
บุรีรัมย์,ตุลาคม,บริการ,24,442.0
บุรีรัมย์,พฤศจิกายน,ขายส่ง/ขายปลีก,13,23.01
บุรีรัมย์,พฤศจิกายน,ผลิต,2,0.6
บุรีรัมย์,พฤศจิกายน,บริการ,19,41.7
บุรีรัมย์,ธันวาคม,ขายส่ง/ขายปลีก,8,6.2
บุรีรัมย์,ธันวาคม,ผลิต,0,0.0
บุรีรัมย์,ธันวาคม,บริการ,15,29.6
มหาสารคาม,มกราคม,ขายส่ง/ขายปลีก,19,26.1
มหาสารคาม,มกราคม,ผลิต,4,3.05
มหาสารคาม,มกราคม,บริการ,17,26.104
มหาสารคาม,กุมภาพันธ์,ขายส่ง/ขายปลีก,19,38.2
มหาสารคาม,กุมภาพันธ์,ผลิต,6,11.0
มหาสารคาม,กุมภาพันธ์,บริการ,13,13.8
มหาสารคาม,มีนาคม,ขายส่ง/ขายปลีก,14,24.2
มหาสารคาม,มีนาคม,ผลิต,1,1.0
มหาสารคาม,มีนาคม,บริการ,13,24.5
มหาสารคาม,เมษายน,ขายส่ง/ขายปลีก,7,10.7
มหาสารคาม,เมษายน,ผลิต,1,0.05
มหาสารคาม,เมษายน,บริการ,10,11.31
มหาสารคาม,พฤษภาคม,ขายส่ง/ขายปลีก,7,9.0
มหาสารคาม,พฤษภาคม,ผลิต,3,3.0
มหาสารคาม,พฤษภาคม,บริการ,13,15.3
มหาสารคาม,มิถุนายน,ขายส่ง/ขายปลีก,13,16.2
มหาสารคาม,มิถุนายน,ผลิต,2,1.1
มหาสารคาม,มิถุนายน,บริการ,14,25.9
มหาสารคาม,กรกฎาคม,ขายส่ง/ขายปลีก,8,9.3
มหาสารคาม,กรกฎาคม,ผลิต,3,8.0
มหาสารคาม,กรกฎาคม,บริการ,20,26.8
มหาสารคาม,สิงหาคม,ขายส่ง/ขายปลีก,13,13.8
มหาสารคาม,สิงหาคม,ผลิต,0,0.0
มหาสารคาม,สิงหาคม,บริการ,8,6.65
มหาสารคาม,กันยายน,ขายส่ง/ขายปลีก,26,47.31
มหาสารคาม,กันยายน,ผลิต,5,7.0
มหาสารคาม,กันยายน,บริการ,18,29.5
มหาสารคาม,ตุลาคม,ขายส่ง/ขายปลีก,12,25.0
มหาสารคาม,ตุลาคม,ผลิต,0,0.0
มหาสารคาม,ตุลาคม,บริการ,15,32.5
มหาสารคาม,พฤศจิกายน,ขายส่ง/ขายปลีก,13,19.18
มหาสารคาม,พฤศจิกายน,ผลิต,1,2.0
มหาสารคาม,พฤศจิกายน,บริการ,17,40.81
มหาสารคาม,ธันวาคม,ขายส่ง/ขายปลีก,9,17.5
มหาสารคาม,ธันวาคม,ผลิต,2,3.0
มหาสารคาม,ธันวาคม,บริการ,8,10.205
มุกดาหาร,มกราคม,ขายส่ง/ขายปลีก,5,4.025
มุกดาหาร,มกราคม,ผลิต,2,3.0
มุกดาหาร,มกราคม,บริการ,5,3.9
มุกดาหาร,กุมภาพันธ์,ขายส่ง/ขายปลีก,3,1.0
มุกดาหาร,กุมภาพันธ์,ผลิต,2,7.0
มุกดาหาร,กุมภาพันธ์,บริการ,3,7.0
มุกดาหาร,มีนาคม,ขายส่ง/ขายปลีก,3,4.5
มุกดาหาร,มีนาคม,ผลิต,1,1.0
มุกดาหาร,มีนาคม,บริการ,13,18.0
มุกดาหาร,เมษายน,ขายส่ง/ขายปลีก,2,10.0
มุกดาหาร,เมษายน,ผลิต,1,1.0
มุกดาหาร,เมษายน,บริการ,5,5.4
มุกดาหาร,พฤษภาคม,ขายส่ง/ขายปลีก,8,9.0
มุกดาหาร,พฤษภาคม,ผลิต,0,0.0
มุกดาหาร,พฤษภาคม,บริการ,4,3.5
มุกดาหาร,มิถุนายน,ขายส่ง/ขายปลีก,5,4.5
มุกดาหาร,มิถุนายน,ผลิต,3,7.0
มุกดาหาร,มิถุนายน,บริการ,6,4.1
มุกดาหาร,กรกฎาคม,ขายส่ง/ขายปลีก,3,3.0
มุกดาหาร,กรกฎาคม,ผลิต,2,160.0
มุกดาหาร,กรกฎาคม,บริการ,11,18.3
มุกดาหาร,สิงหาคม,ขายส่ง/ขายปลีก,4,5.0
มุกดาหาร,สิงหาคม,ผลิต,1,1.0
มุกดาหาร,สิงหาคม,บริการ,7,9.0
มุกดาหาร,กันยายน,ขายส่ง/ขายปลีก,5,4.0
มุกดาหาร,กันยายน,ผลิต,3,2.5
มุกดาหาร,กันยายน,บริการ,7,10.0
มุกดาหาร,ตุลาคม,ขายส่ง/ขายปลีก,2,1.5
มุกดาหาร,ตุลาคม,ผลิต,2,1.5
มุกดาหาร,ตุลาคม,บริการ,14,34.5
มุกดาหาร,พฤศจิกายน,ขายส่ง/ขายปลีก,4,7.6
มุกดาหาร,พฤศจิกายน,ผลิต,1,3.0
มุกดาหาร,พฤศจิกายน,บริการ,5,8.9
มุกดาหาร,ธันวาคม,ขายส่ง/ขายปลีก,3,2.1
มุกดาหาร,ธันวาคม,ผลิต,0,0.0
มุกดาหาร,ธันวาคม,บริการ,4,5.101
ยโสธร,มกราคม,ขายส่ง/ขายปลีก,4,7.0
ยโสธร,มกราคม,ผลิต,3,3.5
ยโสธร,มกราคม,บริการ,10,17.5
ยโสธร,กุมภาพันธ์,ขายส่ง/ขายปลีก,5,12.5
ยโสธร,กุมภาพันธ์,ผลิต,2,5.5
ยโสธร,กุมภาพันธ์,บริการ,13,17.5
ยโสธร,มีนาคม,ขายส่ง/ขายปลีก,0,0.0
ยโสธร,มีนาคม,ผลิต,1,1.0
ยโสธร,มีนาคม,บริการ,7,10.5
ยโสธร,เมษายน,ขายส่ง/ขายปลีก,1,1.0
ยโสธร,เมษายน,ผลิต,0,0.0
ยโสธร,เมษายน,บริการ,7,8.735
ยโสธร,พฤษภาคม,ขายส่ง/ขายปลีก,2,2.0
ยโสธร,พฤษภาคม,ผลิต,3,6.5
ยโสธร,พฤษภาคม,บริการ,4,7.3
ยโสธร,มิถุนายน,ขายส่ง/ขายปลีก,4,5.5
ยโสธร,มิถุนายน,ผลิต,0,0.0
ยโสธร,มิถุนายน,บริการ,8,8.51
ยโสธร,กรกฎาคม,ขายส่ง/ขายปลีก,10,8.515
ยโสธร,กรกฎาคม,ผลิต,2,6.0
ยโสธร,กรกฎาคม,บริการ,7,11.5
ยโสธร,สิงหาคม,ขายส่ง/ขายปลีก,4,5.0
ยโสธร,สิงหาคม,ผลิต,0,0.0
ยโสธร,สิงหาคม,บริการ,10,23.55
ยโสธร,กันยายน,ขายส่ง/ขายปลีก,3,4.0
ยโสธร,กันยายน,ผลิต,1,5.0
ยโสธร,กันยายน,บริการ,10,19.6
ยโสธร,ตุลาคม,ขายส่ง/ขายปลีก,6,5.45
ยโสธร,ตุลาคม,ผลิต,1,0.25
ยโสธร,ตุลาคม,บริการ,5,15.5
ยโสธร,พฤศจิกายน,ขายส่ง/ขายปลีก,6,13.2
ยโสธร,พฤศจิกายน,ผลิต,0,0.0
ยโสธร,พฤศจิกายน,บริการ,7,17.0
ยโสธร,ธันวาคม,ขายส่ง/ขายปลีก,5,8.9
ยโสธร,ธันวาคม,ผลิต,0,0.0
ยโสธร,ธันวาคม,บริการ,3,3.0
ร้อยเอ็ด,มกราคม,ขายส่ง/ขายปลีก,11,13.705
ร้อยเอ็ด,มกราคม,ผลิต,7,17.0
ร้อยเอ็ด,มกราคม,บริการ,23,32.85
ร้อยเอ็ด,กุมภาพันธ์,ขายส่ง/ขายปลีก,14,22.0
ร้อยเอ็ด,กุมภาพันธ์,ผลิต,2,1.3
ร้อยเอ็ด,กุมภาพันธ์,บริการ,17,29.45
ร้อยเอ็ด,มีนาคม,ขายส่ง/ขายปลีก,19,22.4
ร้อยเอ็ด,มีนาคม,ผลิต,2,2.0
ร้อยเอ็ด,มีนาคม,บริการ,15,20.14
ร้อยเอ็ด,เมษายน,ขายส่ง/ขายปลีก,18,25.5
ร้อยเอ็ด,เมษายน,ผลิต,1,1.0
ร้อยเอ็ด,เมษายน,บริการ,20,50.5
ร้อยเอ็ด,พฤษภาคม,ขายส่ง/ขายปลีก,10,20.5
ร้อยเอ็ด,พฤษภาคม,ผลิต,2,1.3
ร้อยเอ็ด,พฤษภาคม,บริการ,10,19.2
ร้อยเอ็ด,มิถุนายน,ขายส่ง/ขายปลีก,14,30.51
ร้อยเอ็ด,มิถุนายน,ผลิต,10,18.51
ร้อยเอ็ด,มิถุนายน,บริการ,7,8.5
ร้อยเอ็ด,กรกฎาคม,ขายส่ง/ขายปลีก,13,23.0
ร้อยเอ็ด,กรกฎาคม,ผลิต,4,0.62002
ร้อยเอ็ด,กรกฎาคม,บริการ,28,66.8
ร้อยเอ็ด,สิงหาคม,ขายส่ง/ขายปลีก,11,10.3
ร้อยเอ็ด,สิงหาคม,ผลิต,4,4.0
ร้อยเอ็ด,สิงหาคม,บริการ,14,22.3
ร้อยเอ็ด,กันยายน,ขายส่ง/ขายปลีก,16,17.4
ร้อยเอ็ด,กันยายน,ผลิต,3,8.0
ร้อยเอ็ด,กันยายน,บริการ,26,31.85
ร้อยเอ็ด,ตุลาคม,ขายส่ง/ขายปลีก,16,36.4
ร้อยเอ็ด,ตุลาคม,ผลิต,3,9.0
ร้อยเอ็ด,ตุลาคม,บริการ,16,21.2
ร้อยเอ็ด,พฤศจิกายน,ขายส่ง/ขายปลีก,12,20.35
ร้อยเอ็ด,พฤศจิกายน,ผลิต,3,2.025
ร้อยเอ็ด,พฤศจิกายน,บริการ,7,19.3
ร้อยเอ็ด,ธันวาคม,ขายส่ง/ขายปลีก,4,6.6
ร้อยเอ็ด,ธันวาคม,ผลิต,2,6.0
ร้อยเอ็ด,ธันวาคม,บริการ,15,27.9
เลย,มกราคม,ขายส่ง/ขายปลีก,12,25.05
เลย,มกราคม,ผลิต,1,1.0
เลย,มกราคม,บริการ,15,13.7
เลย,กุมภาพันธ์,ขายส่ง/ขายปลีก,11,30.0
เลย,กุมภาพันธ์,ผลิต,0,0.0
เลย,กุมภาพันธ์,บริการ,9,8.13
เลย,มีนาคม,ขายส่ง/ขายปลีก,5,5.0
เลย,มีนาคม,ผลิต,1,1.0
เลย,มีนาคม,บริการ,6,5.1
เลย,เมษายน,ขายส่ง/ขายปลีก,12,39.1
เลย,เมษายน,ผลิต,2,0.3
เลย,เมษายน,บริการ,9,20.52
เลย,พฤษภาคม,ขายส่ง/ขายปลีก,11,40.0
เลย,พฤษภาคม,ผลิต,0,0.0
เลย,พฤษภาคม,บริการ,9,12.1
เลย,มิถุนายน,ขายส่ง/ขายปลีก,12,24.65
เลย,มิถุนายน,ผลิต,0,0.0
เลย,มิถุนายน,บริการ,12,17.0
เลย,กรกฎาคม,ขายส่ง/ขายปลีก,12,12.6
เลย,กรกฎาคม,ผลิต,0,0.0
เลย,กรกฎาคม,บริการ,7,13.3636
เลย,สิงหาคม,ขายส่ง/ขายปลีก,11,13.2
เลย,สิงหาคม,ผลิต,2,2.0
เลย,สิงหาคม,บริการ,6,9.1
เลย,กันยายน,ขายส่ง/ขายปลีก,9,15.0
เลย,กันยายน,ผลิต,1,0.1
เลย,กันยายน,บริการ,9,7.05
เลย,ตุลาคม,ขายส่ง/ขายปลีก,15,14.35
เลย,ตุลาคม,ผลิต,1,1.0
เลย,ตุลาคม,บริการ,14,18.55
เลย,พฤศจิกายน,ขายส่ง/ขายปลีก,5,5.0
เลย,พฤศจิกายน,ผลิต,0,0.0
เลย,พฤศจิกายน,บริการ,7,5.25
เลย,ธันวาคม,ขายส่ง/ขายปลีก,3,8.0
เลย,ธันวาคม,ผลิต,0,0.0
เลย,ธันวาคม,บริการ,6,5.15
ศรีสะเกษ,มกราคม,ขายส่ง/ขายปลีก,7,14.8
ศรีสะเกษ,มกราคม,ผลิต,2,6.0
ศรีสะเกษ,มกราคม,บริการ,14,23.75
ศรีสะเกษ,กุมภาพันธ์,ขายส่ง/ขายปลีก,10,7.9
ศรีสะเกษ,กุมภาพันธ์,ผลิต,3,3.5
ศรีสะเกษ,กุมภาพันธ์,บริการ,18,27.3
ศรีสะเกษ,มีนาคม,ขายส่ง/ขายปลีก,12,18.2
ศรีสะเกษ,มีนาคม,ผลิต,1,0.1
ศรีสะเกษ,มีนาคม,บริการ,8,9.0
ศรีสะเกษ,เมษายน,ขายส่ง/ขายปลีก,7,10.6
ศรีสะเกษ,เมษายน,ผลิต,2,6.0
ศรีสะเกษ,เมษายน,บริการ,10,9.0
ศรีสะเกษ,พฤษภาคม,ขายส่ง/ขายปลีก,7,6.4
