province,month,objective,p_esta,m_esta
ศรีสะเกษ,พฤษภาคม,ผลิต,3,6.0
ศรีสะเกษ,พฤษภาคม,บริการ,14,16.5
ศรีสะเกษ,มิถุนายน,ขายส่ง/ขายปลีก,9,18.2
ศรีสะเกษ,มิถุนายน,ผลิต,3,3.0
ศรีสะเกษ,มิถุนายน,บริการ,17,30.75
ศรีสะเกษ,กรกฎาคม,ขายส่ง/ขายปลีก,8,14.8
ศรีสะเกษ,กรกฎาคม,ผลิต,2,2.2
ศรีสะเกษ,กรกฎาคม,บริการ,9,12.5
ศรีสะเกษ,สิงหาคม,ขายส่ง/ขายปลีก,15,18.2
ศรีสะเกษ,สิงหาคม,ผลิต,1,1.0
ศรีสะเกษ,สิงหาคม,บริการ,7,10.2
ศรีสะเกษ,กันยายน,ขายส่ง/ขายปลีก,12,14.65
ศรีสะเกษ,กันยายน,ผลิต,1,1.0
ศรีสะเกษ,กันยายน,บริการ,16,14.8
ศรีสะเกษ,ตุลาคม,ขายส่ง/ขายปลีก,11,12.1
ศรีสะเกษ,ตุลาคม,ผลิต,3,23.05
ศรีสะเกษ,ตุลาคม,บริการ,12,43.1
ศรีสะเกษ,พฤศจิกายน,ขายส่ง/ขายปลีก,16,17.4
ศรีสะเกษ,พฤศจิกายน,ผลิต,1,5.0
ศรีสะเกษ,พฤศจิกายน,บริการ,7,4.0
ศรีสะเกษ,ธันวาคม,ขายส่ง/ขายปลีก,2,1.5
ศรีสะเกษ,ธันวาคม,ผลิต,1,1.0
ศรีสะเกษ,ธันวาคม,บริการ,6,46.15
สกลนคร,มกราคม,ขายส่ง/ขายปลีก,16,23.0
สกลนคร,มกราคม,ผลิต,3,7.0
สกลนคร,มกราคม,บริการ,12,13.0
สกลนคร,กุมภาพันธ์,ขายส่ง/ขายปลีก,9,21.6
สกลนคร,กุมภาพันธ์,ผลิต,0,0.0
สกลนคร,กุมภาพันธ์,บริการ,21,28.35
สกลนคร,มีนาคม,ขายส่ง/ขายปลีก,12,11.6
สกลนคร,มีนาคม,ผลิต,1,4.0
สกลนคร,มีนาคม,บริการ,15,17.1
สกลนคร,เมษายน,ขายส่ง/ขายปลีก,9,10.7
สกลนคร,เมษายน,ผลิต,0,0.0
สกลนคร,เมษายน,บริการ,8,8.2
สกลนคร,พฤษภาคม,ขายส่ง/ขายปลีก,14,14.51
สกลนคร,พฤษภาคม,ผลิต,1,1.0
สกลนคร,พฤษภาคม,บริการ,16,27.5
สกลนคร,มิถุนายน,ขายส่ง/ขายปลีก,27,49.8
สกลนคร,มิถุนายน,ผลิต,2,2.3
สกลนคร,มิถุนายน,บริการ,10,11.17
สกลนคร,กรกฎาคม,ขายส่ง/ขายปลีก,16,28.11
สกลนคร,กรกฎาคม,ผลิต,0,0.0
สกลนคร,กรกฎาคม,บริการ,16,31.91
สกลนคร,สิงหาคม,ขายส่ง/ขายปลีก,17,24.1
สกลนคร,สิงหาคม,ผลิต,3,2.5
สกลนคร,สิงหาคม,บริการ,13,22.3
สกลนคร,กันยายน,ขายส่ง/ขายปลีก,14,18.8
สกลนคร,กันยายน,ผลิต,1,1.0
สกลนคร,กันยายน,บริการ,13,17.6
สกลนคร,ตุลาคม,ขายส่ง/ขายปลีก,8,18.5
สกลนคร,ตุลาคม,ผลิต,1,2.0
สกลนคร,ตุลาคม,บริการ,17,12.61
สกลนคร,พฤศจิกายน,ขายส่ง/ขายปลีก,9,12.6
สกลนคร,พฤศจิกายน,ผลิต,1,1.0
สกลนคร,พฤศจิกายน,บริการ,11,9.3
สกลนคร,ธันวาคม,ขายส่ง/ขายปลีก,4,3.1
สกลนคร,ธันวาคม,ผลิต,0,0.0
สกลนคร,ธันวาคม,บริการ,11,13.9
สุรินทร์,มกราคม,ขายส่ง/ขายปลีก,19,32.1
สุรินทร์,มกราคม,ผลิต,3,2.25
สุรินทร์,มกราคม,บริการ,17,22.2
สุรินทร์,กุมภาพันธ์,ขายส่ง/ขายปลีก,12,24.0
สุรินทร์,กุมภาพันธ์,ผลิต,1,0.5
สุรินทร์,กุมภาพันธ์,บริการ,16,84.2
สุรินทร์,มีนาคม,ขายส่ง/ขายปลีก,7,13.1
สุรินทร์,มีนาคม,ผลิต,1,1.0
สุรินทร์,มีนาคม,บริการ,20,30.86
สุรินทร์,เมษายน,ขายส่ง/ขายปลีก,17,37.7
สุรินทร์,เมษายน,ผลิต,0,0.0
สุรินทร์,เมษายน,บริการ,17,19.3
สุรินทร์,พฤษภาคม,ขายส่ง/ขายปลีก,11,15.1
สุรินทร์,พฤษภาคม,ผลิต,1,2.0
สุรินทร์,พฤษภาคม,บริการ,5,4.5
สุรินทร์,มิถุนายน,ขายส่ง/ขายปลีก,10,8.32
สุรินทร์,มิถุนายน,ผลิต,2,4.0
สุรินทร์,มิถุนายน,บริการ,12,19.3
สุรินทร์,กรกฎาคม,ขายส่ง/ขายปลีก,7,5.7
สุรินทร์,กรกฎาคม,ผลิต,3,2.5
สุรินทร์,กรกฎาคม,บริการ,14,17.9
สุรินทร์,สิงหาคม,ขายส่ง/ขายปลีก,5,12.5
สุรินทร์,สิงหาคม,ผลิต,1,0.5
สุรินทร์,สิงหาคม,บริการ,20,36.35
สุรินทร์,กันยายน,ขายส่ง/ขายปลีก,12,12.81
สุรินทร์,กันยายน,ผลิต,2,3.0
สุรินทร์,กันยายน,บริการ,15,220.8
สุรินทร์,ตุลาคม,ขายส่ง/ขายปลีก,13,18.25
สุรินทร์,ตุลาคม,ผลิต,3,6.7
สุรินทร์,ตุลาคม,บริการ,15,18.9
สุรินทร์,พฤศจิกายน,ขายส่ง/ขายปลีก,5,9.0
สุรินทร์,พฤศจิกายน,ผลิต,2,2.5
สุรินทร์,พฤศจิกายน,บริการ,9,12.1
สุรินทร์,ธันวาคม,ขายส่ง/ขายปลีก,2,1.5
สุรินทร์,ธันวาคม,ผลิต,1,0.01
สุรินทร์,ธันวาคม,บริการ,9,8.9
หนองคาย,มกราคม,ขายส่ง/ขายปลีก,11,8.2
หนองคาย,มกราคม,ผลิต,5,5.0
หนองคาย,มกราคม,บริการ,12,13.3
หนองคาย,กุมภาพันธ์,ขายส่ง/ขายปลีก,5,4.5
หนองคาย,กุมภาพันธ์,ผลิต,0,0.0
หนองคาย,กุมภาพันธ์,บริการ,7,11.6
หนองคาย,มีนาคม,ขายส่ง/ขายปลีก,7,5.5
หนองคาย,มีนาคม,ผลิต,4,5.5
หนองคาย,มีนาคม,บริการ,9,16.0
หนองคาย,เมษายน,ขายส่ง/ขายปลีก,10,14.4
หนองคาย,เมษายน,ผลิต,0,0.0
หนองคาย,เมษายน,บริการ,8,11.5
หนองคาย,พฤษภาคม,ขายส่ง/ขายปลีก,7,14.5
หนองคาย,พฤษภาคม,ผลิต,4,10.0
หนองคาย,พฤษภาคม,บริการ,12,13.0
หนองคาย,มิถุนายน,ขายส่ง/ขายปลีก,11,12.04
หนองคาย,มิถุนายน,ผลิต,1,1.0
หนองคาย,มิถุนายน,บริการ,8,14.0
หนองคาย,กรกฎาคม,ขายส่ง/ขายปลีก,11,11.0
หนองคาย,กรกฎาคม,ผลิต,4,8.0
หนองคาย,กรกฎาคม,บริการ,11,18.19
หนองคาย,สิงหาคม,ขายส่ง/ขายปลีก,10,8.5
หนองคาย,สิงหาคม,ผลิต,0,0.0
หนองคาย,สิงหาคม,บริการ,10,16.0
หนองคาย,กันยายน,ขายส่ง/ขายปลีก,9,11.85
หนองคาย,กันยายน,ผลิต,1,1.0
หนองคาย,กันยายน,บริการ,11,10.9
หนองคาย,ตุลาคม,ขายส่ง/ขายปลีก,12,32.0
หนองคาย,ตุลาคม,ผลิต,3,11.0
หนองคาย,ตุลาคม,บริการ,9,11.5
หนองคาย,พฤศจิกายน,ขายส่ง/ขายปลีก,7,7.0
หนองคาย,พฤศจิกายน,ผลิต,0,0.0
หนองคาย,พฤศจิกายน,บริการ,9,16.1
หนองคาย,ธันวาคม,ขายส่ง/ขายปลีก,11,12.0
หนองคาย,ธันวาคม,ผลิต,2,6.0
หนองคาย,ธันวาคม,บริการ,6,10.0
หนองบัวลำภู,มกราคม,ขายส่ง/ขายปลีก,7,8.5
หนองบัวลำภู,มกราคม,ผลิต,1,0.1
หนองบัวลำภู,มกราคม,บริการ,7,10.5
หนองบัวลำภู,กุมภาพันธ์,ขายส่ง/ขายปลีก,2,2.0
หนองบัวลำภู,กุมภาพันธ์,ผลิต,1,1.0
หนองบัวลำภู,กุมภาพันธ์,บริการ,8,12.6
หนองบัวลำภู,มีนาคม,ขายส่ง/ขายปลีก,1,2.5
หนองบัวลำภู,มีนาคม,ผลิต,0,0.0
หนองบัวลำภู,มีนาคม,บริการ,6,9.06
หนองบัวลำภู,เมษายน,ขายส่ง/ขายปลีก,5,6.0
หนองบัวลำภู,เมษายน,ผลิต,1,1.0
หนองบัวลำภู,เมษายน,บริการ,4,9.0
หนองบัวลำภู,พฤษภาคม,ขายส่ง/ขายปลีก,7,6.1
หนองบัวลำภู,พฤษภาคม,ผลิต,2,5.5
หนองบัวลำภู,พฤษภาคม,บริการ,7,6.0
หนองบัวลำภู,มิถุนายน,ขายส่ง/ขายปลีก,6,10.25
หนองบัวลำภู,มิถุนายน,ผลิต,1,1.0
หนองบัวลำภู,มิถุนายน,บริการ,3,6.2
หนองบัวลำภู,กรกฎาคม,ขายส่ง/ขายปลีก,4,3.6
หนองบัวลำภู,กรกฎาคม,ผลิต,1,5.0
หนองบัวลำภู,กรกฎาคม,บริการ,4,3.5
หนองบัวลำภู,สิงหาคม,ขายส่ง/ขายปลีก,7,7.5
หนองบัวลำภู,สิงหาคม,ผลิต,0,0.0
หนองบัวลำภู,สิงหาคม,บริการ,13,21.51
หนองบัวลำภู,กันยายน,ขายส่ง/ขายปลีก,9,15.0
หนองบัวลำภู,กันยายน,ผลิต,3,13.0
หนองบัวลำภู,กันยายน,บริการ,12,22.1
หนองบัวลำภู,ตุลาคม,ขายส่ง/ขายปลีก,7,9.1
หนองบัวลำภู,ตุลาคม,ผลิต,2,1.5
หนองบัวลำภู,ตุลาคม,บริการ,8,13.8
หนองบัวลำภู,พฤศจิกายน,ขายส่ง/ขายปลีก,3,3.0
หนองบัวลำภู,พฤศจิกายน,ผลิต,1,1.0
หนองบัวลำภู,พฤศจิกายน,บริการ,4,12.0
หนองบัวลำภู,ธันวาคม,ขายส่ง/ขายปลีก,11,11.0
หนองบัวลำภู,ธันวาคม,ผลิต,0,0.0
หนองบัวลำภู,ธันวาคม,บริการ,1,1.0
อำนาจเจริญ,มกราคม,ขายส่ง/ขายปลีก,5,10.5
อำนาจเจริญ,มกราคม,ผลิต,1,0.02
อำนาจเจริญ,มกราคม,บริการ,4,5.5
อำนาจเจริญ,กุมภาพันธ์,ขายส่ง/ขายปลีก,7,12.5
อำนาจเจริญ,กุมภาพันธ์,ผลิต,2,1.5
อำนาจเจริญ,กุมภาพันธ์,บริการ,8,12.1
อำนาจเจริญ,มีนาคม,ขายส่ง/ขายปลีก,3,4.0
อำนาจเจริญ,มีนาคม,ผลิต,1,1.0
อำนาจเจริญ,มีนาคม,บริการ,4,23.7
อำนาจเจริญ,เมษายน,ขายส่ง/ขายปลีก,8,6.2
อำนาจเจริญ,เมษายน,ผลิต,2,2.0
อำนาจเจริญ,เมษายน,บริการ,8,16.0
อำนาจเจริญ,พฤษภาคม,ขายส่ง/ขายปลีก,1,1.0
อำนาจเจริญ,พฤษภาคม,ผลิต,0,0.0
อำนาจเจริญ,พฤษภาคม,บริการ,5,4.05
อำนาจเจริญ,มิถุนายน,ขายส่ง/ขายปลีก,4,5.5
อำนาจเจริญ,มิถุนายน,ผลิต,1,3.0
อำนาจเจริญ,มิถุนายน,บริการ,4,5.3
อำนาจเจริญ,กรกฎาคม,ขายส่ง/ขายปลีก,0,0.0
อำนาจเจริญ,กรกฎาคม,ผลิต,2,2.0
อำนาจเจริญ,กรกฎาคม,บริการ,6,17.35
อำนาจเจริญ,สิงหาคม,ขายส่ง/ขายปลีก,2,1.5
อำนาจเจริญ,สิงหาคม,ผลิต,0,0.0
อำนาจเจริญ,สิงหาคม,บริการ,5,9.4
อำนาจเจริญ,กันยายน,ขายส่ง/ขายปลีก,7,8.5
อำนาจเจริญ,กันยายน,ผลิต,0,0.0
อำนาจเจริญ,กันยายน,บริการ,2,2.0
อำนาจเจริญ,ตุลาคม,ขายส่ง/ขายปลีก,2,2.0
อำนาจเจริญ,ตุลาคม,ผลิต,0,0.0
อำนาจเจริญ,ตุลาคม,บริการ,5,9.0
อำนาจเจริญ,พฤศจิกายน,ขายส่ง/ขายปลีก,4,7.13
อำนาจเจริญ,พฤศจิกายน,ผลิต,0,0.0
อำนาจเจริญ,พฤศจิกายน,บริการ,4,5.0
อำนาจเจริญ,ธันวาคม,ขายส่ง/ขายปลีก,5,9.0
อำนาจเจริญ,ธันวาคม,ผลิต,0,0.0
อำนาจเจริญ,ธันวาคม,บริการ,2,2.0
อุดรธานี,มกราคม,ขายส่ง/ขายปลีก,30,42.5
อุดรธานี,มกราคม,ผลิต,2,7.0
อุดรธานี,มกราคม,บริการ,43,70.29
อุดรธานี,กุมภาพันธ์,ขายส่ง/ขายปลีก,32,45.3005
อุดรธานี,กุมภาพันธ์,ผลิต,3,2.1
อุดรธานี,กุมภาพันธ์,บริการ,29,33.51
อุดรธานี,มีนาคม,ขายส่ง/ขายปลีก,25,39.5
อุดรธานี,มีนาคม,ผลิต,2,2.5
อุดรธานี,มีนาคม,บริการ,31,51.28
อุดรธานี,เมษายน,ขายส่ง/ขายปลีก,21,31.3
อุดรธานี,เมษายน,ผลิต,2,1.5
อุดรธานี,เมษายน,บริการ,30,59.46
อุดรธานี,พฤษภาคม,ขายส่ง/ขายปลีก,26,40.16
อุดรธานี,พฤษภาคม,ผลิต,9,12.0
อุดรธานี,พฤษภาคม,บริการ,37,41.9
อุดรธานี,มิถุนายน,ขายส่ง/ขายปลีก,23,33.0
อุดรธานี,มิถุนายน,ผลิต,8,14.0
อุดรธานี,มิถุนายน,บริการ,37,51.4
อุดรธานี,กรกฎาคม,ขายส่ง/ขายปลีก,36,47.0
อุดรธานี,กรกฎาคม,ผลิต,6,9.1
อุดรธานี,กรกฎาคม,บริการ,41,57.9
อุดรธานี,สิงหาคม,ขายส่ง/ขายปลีก,27,29.62
อุดรธานี,สิงหาคม,ผลิต,5,7.3
อุดรธานี,สิงหาคม,บริการ,40,47.0
อุดรธานี,กันยายน,ขายส่ง/ขายปลีก,30,34.5
อุดรธานี,กันยายน,ผลิต,5,8.5
อุดรธานี,กันยายน,บริการ,34,58.5
อุดรธานี,ตุลาคม,ขายส่ง/ขายปลีก,51,71.4
อุดรธานี,ตุลาคม,ผลิต,8,514.4
อุดรธานี,ตุลาคม,บริการ,46,113.0
อุดรธานี,พฤศจิกายน,ขายส่ง/ขายปลีก,36,50.6
อุดรธานี,พฤศจิกายน,ผลิต,5,11.0
อุดรธานี,พฤศจิกายน,บริการ,32,77.02
อุดรธานี,ธันวาคม,ขายส่ง/ขายปลีก,16,17.4
อุดรธานี,ธันวาคม,ผลิต,4,4.0
อุดรธานี,ธันวาคม,บริการ,24,46.2
อุบลราชธานี,มกราคม,ขายส่ง/ขายปลีก,42,78.92
อุบลราชธานี,มกราคม,ผลิต,6,14.5
อุบลราชธานี,มกราคม,บริการ,48,51.4
อุบลราชธานี,กุมภาพันธ์,ขายส่ง/ขายปลีก,21,30.7022
อุบลราชธานี,กุมภาพันธ์,ผลิต,8,14.3
อุบลราชธานี,กุมภาพันธ์,บริการ,30,38.12
อุบลราชธานี,มีนาคม,ขายส่ง/ขายปลีก,24,34.7
อุบลราชธานี,มีนาคม,ผลิต,7,10.8
อุบลราชธานี,มีนาคม,บริการ,29,48.7
อุบลราชธานี,เมษายน,ขายส่ง/ขายปลีก,21,39.4
อุบลราชธานี,เมษายน,ผลิต,5,4.7
อุบลราชธานี,เมษายน,บริการ,28,52.7
อุบลราชธานี,พฤษภาคม,ขายส่ง/ขายปลีก,20,31.1
อุบลราชธานี,พฤษภาคม,ผลิต,4,4.0
อุบลราชธานี,พฤษภาคม,บริการ,29,84.66
อุบลราชธานี,มิถุนายน,ขายส่ง/ขายปลีก,31,55.2
อุบลราชธานี,มิถุนายน,ผลิต,2,1.1
อุบลราชธานี,มิถุนายน,บริการ,40,87.7045
อุบลราชธานี,กรกฎาคม,ขายส่ง/ขายปลีก,26,41.3
อุบลราชธานี,กรกฎาคม,ผลิต,2,6.0
อุบลราชธานี,กรกฎาคม,บริการ,22,29.2
อุบลราชธานี,สิงหาคม,ขายส่ง/ขายปลีก,34,53.6505
อุบลราชธานี,สิงหาคม,ผลิต,4,4.4
อุบลราชธานี,สิงหาคม,บริการ,38,50.7
อุบลราชธานี,กันยายน,ขายส่ง/ขายปลีก,25,68.9
อุบลราชธานี,กันยายน,ผลิต,6,11.0
อุบลราชธานี,กันยายน,บริการ,39,45.26
อุบลราชธานี,ตุลาคม,ขายส่ง/ขายปลีก,45,63.3
อุบลราชธานี,ตุลาคม,ผลิต,2,10.5
อุบลราชธานี,ตุลาคม,บริการ,34,68.673
อุบลราชธานี,พฤศจิกายน,ขายส่ง/ขายปลีก,21,33.2
อุบลราชธานี,พฤศจิกายน,ผลิต,6,18.0
อุบลราชธานี,พฤศจิกายน,บริการ,32,67.7
อุบลราชธานี,ธันวาคม,ขายส่ง/ขายปลีก,13,18.7
อุบลราชธานี,ธันวาคม,ผลิต,3,5.5
อุบลราชธานี,ธันวาคม,บริการ,17,27.6
กำแพงเพชร,มกราคม,ขายส่ง/ขายปลีก,11,11.159465
กำแพงเพชร,มกราคม,ผลิต,1,1.0
กำแพงเพชร,มกราคม,บริการ,13,10.7
กำแพงเพชร,กุมภาพันธ์,ขายส่ง/ขายปลีก,13,15.25
กำแพงเพชร,กุมภาพันธ์,ผลิต,1,3.0
กำแพงเพชร,กุมภาพันธ์,บริการ,8,8.9
กำแพงเพชร,มีนาคม,ขายส่ง/ขายปลีก,11,12.52
กำแพงเพชร,มีนาคม,ผลิต,2,2.0
กำแพงเพชร,มีนาคม,บริการ,10,14.9
กำแพงเพชร,เมษายน,ขายส่ง/ขายปลีก,11,11.9
กำแพงเพชร,เมษายน,ผลิต,0,0.0
กำแพงเพชร,เมษายน,บริการ,8,5.7
กำแพงเพชร,พฤษภาคม,ขายส่ง/ขายปลีก,6,6.5
กำแพงเพชร,พฤษภาคม,ผลิต,2,5.002
กำแพงเพชร,พฤษภาคม,บริการ,12,17.21
กำแพงเพชร,มิถุนายน,ขายส่ง/ขายปลีก,8,8.8
กำแพงเพชร,มิถุนายน,ผลิต,3,2.5
กำแพงเพชร,มิถุนายน,บริการ,11,14.25
กำแพงเพชร,กรกฎาคม,ขายส่ง/ขายปลีก,9,10.0
กำแพงเพชร,กรกฎาคม,ผลิต,3,8.0
กำแพงเพชร,กรกฎาคม,บริการ,8,16.0
กำแพงเพชร,สิงหาคม,ขายส่ง/ขายปลีก,4,4.05
กำแพงเพชร,สิงหาคม,ผลิต,1,1.0
กำแพงเพชร,สิงหาคม,บริการ,7,9.7
กำแพงเพชร,กันยายน,ขายส่ง/ขายปลีก,16,11.7
กำแพงเพชร,กันยายน,ผลิต,3,11.0
กำแพงเพชร,กันยายน,บริการ,21,26.05
กำแพงเพชร,ตุลาคม,ขายส่ง/ขายปลีก,16,25.0
กำแพงเพชร,ตุลาคม,ผลิต,5,13.4
กำแพงเพชร,ตุลาคม,บริการ,7,11.0
กำแพงเพชร,พฤศจิกายน,ขายส่ง/ขายปลีก,7,5.5
กำแพงเพชร,พฤศจิกายน,ผลิต,0,0.0
กำแพงเพชร,พฤศจิกายน,บริการ,6,9.25
กำแพงเพชร,ธันวาคม,ขายส่ง/ขายปลีก,5,5.0
กำแพงเพชร,ธันวาคม,ผลิต,0,0.0
กำแพงเพชร,ธันวาคม,บริการ,6,12.0
เชียงราย,มกราคม,ขายส่ง/ขายปลีก,44,58.5
เชียงราย,มกราคม,ผลิต,4,3.5
เชียงราย,มกราคม,บริการ,50,76.652
เชียงราย,กุมภาพันธ์,ขายส่ง/ขายปลีก,22,26.2
เชียงราย,กุมภาพันธ์,ผลิต,11,21.1
เชียงราย,กุมภาพันธ์,บริการ,45,57.93
เชียงราย,มีนาคม,ขายส่ง/ขายปลีก,23,20.603
เชียงราย,มีนาคม,ผลิต,4,11.0
เชียงราย,มีนาคม,บริการ,38,49.233433
เชียงราย,เมษายน,ขายส่ง/ขายปลีก,24,38.95
เชียงราย,เมษายน,ผลิต,6,9.2
เชียงราย,เมษายน,บริการ,30,38.31
เชียงราย,พฤษภาคม,ขายส่ง/ขายปลีก,32,68.865
เชียงราย,พฤษภาคม,ผลิต,2,2.0
เชียงราย,พฤษภาคม,บริการ,42,57.65
เชียงราย,มิถุนายน,ขายส่ง/ขายปลีก,20,23.45
เชียงราย,มิถุนายน,ผลิต,7,7.0
เชียงราย,มิถุนายน,บริการ,33,43.501
เชียงราย,กรกฎาคม,ขายส่ง/ขายปลีก,40,64.76
เชียงราย,กรกฎาคม,ผลิต,4,3.1
เชียงราย,กรกฎาคม,บริการ,42,50.3602
เชียงราย,สิงหาคม,ขายส่ง/ขายปลีก,40,55.56
เชียงราย,สิงหาคม,ผลิต,9,8.5
เชียงราย,สิงหาคม,บริการ,48,58.41
เชียงราย,กันยายน,ขายส่ง/ขายปลีก,42,138.25
เชียงราย,กันยายน,ผลิต,7,9.200001
เชียงราย,กันยายน,บริการ,49,80.8
เชียงราย,ตุลาคม,ขายส่ง/ขายปลีก,36,53.75
เชียงราย,ตุลาคม,ผลิต,11,19.0
เชียงราย,ตุลาคม,บริการ,54,81.49
เชียงราย,พฤศจิกายน,ขายส่ง/ขายปลีก,33,31.1
เชียงราย,พฤศจิกายน,ผลิต,7,5.4
เชียงราย,พฤศจิกายน,บริการ,37,149.85
เชียงราย,ธันวาคม,ขายส่ง/ขายปลีก,19,24.2
เชียงราย,ธันวาคม,ผลิต,5,13.0
เชียงราย,ธันวาคม,บริการ,28,42.1
เชียงใหม่,มกราคม,ขายส่ง/ขายปลีก,82,96.29
เชียงใหม่,มกราคม,ผลิต,32,57.95
เชียงใหม่,มกราคม,บริการ,235,487.395
เชียงใหม่,กุมภาพันธ์,ขายส่ง/ขายปลีก,112,149.85
เชียงใหม่,กุมภาพันธ์,ผลิต,18,30.1509
เชียงใหม่,กุมภาพันธ์,บริการ,184,306.62
เชียงใหม่,มีนาคม,ขายส่ง/ขายปลีก,110,157.5
เชียงใหม่,มีนาคม,ผลิต,25,34.35
เชียงใหม่,มีนาคม,บริการ,193,365.852
เชียงใหม่,เมษายน,ขายส่ง/ขายปลีก,64,109.35
เชียงใหม่,เมษายน,ผลิต,20,22.45
เชียงใหม่,เมษายน,บริการ,140,244.135
เชียงใหม่,พฤษภาคม,ขายส่ง/ขายปลีก,93,139.86
เชียงใหม่,พฤษภาคม,ผลิต,13,19.1
เชียงใหม่,พฤษภาคม,บริการ,138,245.6
เชียงใหม่,มิถุนายน,ขายส่ง/ขายปลีก,96,120.45
เชียงใหม่,มิถุนายน,ผลิต,17,26.05
เชียงใหม่,มิถุนายน,บริการ,182,320.18
เชียงใหม่,กรกฎาคม,ขายส่ง/ขายปลีก,118,179.7
เชียงใหม่,กรกฎาคม,ผลิต,23,38.5
เชียงใหม่,กรกฎาคม,บริการ,181,261.9935
เชียงใหม่,สิงหาคม,ขายส่ง/ขายปลีก,95,114.045
เชียงใหม่,สิงหาคม,ผลิต,22,129.7
เชียงใหม่,สิงหาคม,บริการ,179,245.73
เชียงใหม่,กันยายน,ขายส่ง/ขายปลีก,99,130.32
เชียงใหม่,กันยายน,ผลิต,15,27.5
เชียงใหม่,กันยายน,บริการ,193,331.989999
เชียงใหม่,ตุลาคม,ขายส่ง/ขายปลีก,107,153.3
เชียงใหม่,ตุลาคม,ผลิต,16,16.9
เชียงใหม่,ตุลาคม,บริการ,181,456.27
เชียงใหม่,พฤศจิกายน,ขายส่ง/ขายปลีก,75,107.14
เชียงใหม่,พฤศจิกายน,ผลิต,18,53.8
เชียงใหม่,พฤศจิกายน,บริการ,137,843.962
เชียงใหม่,ธันวาคม,ขายส่ง/ขายปลีก,55,94.119999
เชียงใหม่,ธันวาคม,ผลิต,7,13.51
เชียงใหม่,ธันวาคม,บริการ,261,223.5111
ตาก,มกราคม,ขายส่ง/ขายปลีก,16,19.1
ตาก,มกราคม,ผลิต,1,1.0
