province,month,objective,p_esta,m_esta
ตาก,มกราคม,บริการ,16,24.305
ตาก,กุมภาพันธ์,ขายส่ง/ขายปลีก,11,8.9
ตาก,กุมภาพันธ์,ผลิต,0,0.0
ตาก,กุมภาพันธ์,บริการ,10,17.25
ตาก,มีนาคม,ขายส่ง/ขายปลีก,12,13.1
ตาก,มีนาคม,ผลิต,2,4.0
ตาก,มีนาคม,บริการ,14,11.65
ตาก,เมษายน,ขายส่ง/ขายปลีก,10,17.6
ตาก,เมษายน,ผลิต,3,2.5
ตาก,เมษายน,บริการ,11,14.5
ตาก,พฤษภาคม,ขายส่ง/ขายปลีก,14,28.5
ตาก,พฤษภาคม,ผลิต,2,4.0
ตาก,พฤษภาคม,บริการ,8,16.0
ตาก,มิถุนายน,ขายส่ง/ขายปลีก,18,17.2
ตาก,มิถุนายน,ผลิต,5,10.1
ตาก,มิถุนายน,บริการ,15,16.25
ตาก,กรกฎาคม,ขายส่ง/ขายปลีก,14,19.84
ตาก,กรกฎาคม,ผลิต,2,2.0
ตาก,กรกฎาคม,บริการ,11,14.9
ตาก,สิงหาคม,ขายส่ง/ขายปลีก,22,20.78
ตาก,สิงหาคม,ผลิต,2,3.0
ตาก,สิงหาคม,บริการ,13,15.5
ตาก,กันยายน,ขายส่ง/ขายปลีก,17,19.5
ตาก,กันยายน,ผลิต,4,5.0
ตาก,กันยายน,บริการ,19,25.8
ตาก,ตุลาคม,ขายส่ง/ขายปลีก,18,20.502
ตาก,ตุลาคม,ผลิต,3,28.7
ตาก,ตุลาคม,บริการ,24,25.91
ตาก,พฤศจิกายน,ขายส่ง/ขายปลีก,21,19.61
ตาก,พฤศจิกายน,ผลิต,2,3.0
ตาก,พฤศจิกายน,บริการ,11,22.1
ตาก,ธันวาคม,ขายส่ง/ขายปลีก,22,27.3
ตาก,ธันวาคม,ผลิต,1,1.0
ตาก,ธันวาคม,บริการ,2,3.0
นครสวรรค์,มกราคม,ขายส่ง/ขายปลีก,16,28.3
นครสวรรค์,มกราคม,ผลิต,4,4.0
นครสวรรค์,มกราคม,บริการ,23,31.5
นครสวรรค์,กุมภาพันธ์,ขายส่ง/ขายปลีก,19,34.3
นครสวรรค์,กุมภาพันธ์,ผลิต,6,7.4
นครสวรรค์,กุมภาพันธ์,บริการ,16,21.36
นครสวรรค์,มีนาคม,ขายส่ง/ขายปลีก,22,25.3
นครสวรรค์,มีนาคม,ผลิต,4,8.03
นครสวรรค์,มีนาคม,บริการ,19,37.2
นครสวรรค์,เมษายน,ขายส่ง/ขายปลีก,22,20.8
นครสวรรค์,เมษายน,ผลิต,3,13.0
นครสวรรค์,เมษายน,บริการ,10,6.8
นครสวรรค์,พฤษภาคม,ขายส่ง/ขายปลีก,12,11.25
นครสวรรค์,พฤษภาคม,ผลิต,8,11.0
นครสวรรค์,พฤษภาคม,บริการ,15,15.0
นครสวรรค์,มิถุนายน,ขายส่ง/ขายปลีก,10,51.5
นครสวรรค์,มิถุนายน,ผลิต,1,1.0
นครสวรรค์,มิถุนายน,บริการ,26,23.3
นครสวรรค์,กรกฎาคม,ขายส่ง/ขายปลีก,21,28.2
นครสวรรค์,กรกฎาคม,ผลิต,3,1.7
นครสวรรค์,กรกฎาคม,บริการ,16,18.15
นครสวรรค์,สิงหาคม,ขายส่ง/ขายปลีก,28,26.5
นครสวรรค์,สิงหาคม,ผลิต,9,12.05
นครสวรรค์,สิงหาคม,บริการ,15,11.51
นครสวรรค์,กันยายน,ขายส่ง/ขายปลีก,24,44.6
นครสวรรค์,กันยายน,ผลิต,1,0.1
นครสวรรค์,กันยายน,บริการ,28,32.18
นครสวรรค์,ตุลาคม,ขายส่ง/ขายปลีก,25,30.8
นครสวรรค์,ตุลาคม,ผลิต,6,11.2
นครสวรรค์,ตุลาคม,บริการ,14,30.0
นครสวรรค์,พฤศจิกายน,ขายส่ง/ขายปลีก,22,24.65
นครสวรรค์,พฤศจิกายน,ผลิต,5,23.5
นครสวรรค์,พฤศจิกายน,บริการ,19,20.7
นครสวรรค์,ธันวาคม,ขายส่ง/ขายปลีก,10,6.95
นครสวรรค์,ธันวาคม,ผลิต,1,1.0
นครสวรรค์,ธันวาคม,บริการ,13,17.1
น่าน,มกราคม,ขายส่ง/ขายปลีก,11,38.6
น่าน,มกราคม,ผลิต,2,1.5
น่าน,มกราคม,บริการ,8,11.5
น่าน,กุมภาพันธ์,ขายส่ง/ขายปลีก,7,9.6
น่าน,กุมภาพันธ์,ผลิต,0,0.0
น่าน,กุมภาพันธ์,บริการ,12,13.4
น่าน,มีนาคม,ขายส่ง/ขายปลีก,2,2.0
น่าน,มีนาคม,ผลิต,0,0.0
น่าน,มีนาคม,บริการ,10,7.1
น่าน,เมษายน,ขายส่ง/ขายปลีก,5,3.6
น่าน,เมษายน,ผลิต,2,4.0
น่าน,เมษายน,บริการ,4,1.35
น่าน,พฤษภาคม,ขายส่ง/ขายปลีก,6,9.2
น่าน,พฤษภาคม,ผลิต,0,0.0
น่าน,พฤษภาคม,บริการ,5,5.0
น่าน,มิถุนายน,ขายส่ง/ขายปลีก,2,2.0
น่าน,มิถุนายน,ผลิต,0,0.0
น่าน,มิถุนายน,บริการ,7,8.8
น่าน,กรกฎาคม,ขายส่ง/ขายปลีก,6,11.0
น่าน,กรกฎาคม,ผลิต,3,1.8
น่าน,กรกฎาคม,บริการ,6,19.0
น่าน,สิงหาคม,ขายส่ง/ขายปลีก,7,6.11
น่าน,สิงหาคม,ผลิต,1,1.8888
น่าน,สิงหาคม,บริการ,15,19.0
น่าน,กันยายน,ขายส่ง/ขายปลีก,5,4.565
น่าน,กันยายน,ผลิต,3,3.0
น่าน,กันยายน,บริการ,6,3.7
น่าน,ตุลาคม,ขายส่ง/ขายปลีก,9,19.0
น่าน,ตุลาคม,ผลิต,1,0.02
น่าน,ตุลาคม,บริการ,8,6.8
น่าน,พฤศจิกายน,ขายส่ง/ขายปลีก,3,2.54
น่าน,พฤศจิกายน,ผลิต,1,2.0
น่าน,พฤศจิกายน,บริการ,7,14.125
น่าน,ธันวาคม,ขายส่ง/ขายปลีก,4,1.7
น่าน,ธันวาคม,ผลิต,0,0.0
น่าน,ธันวาคม,บริการ,2,2.0
พะเยา,มกราคม,ขายส่ง/ขายปลีก,6,6.4
พะเยา,มกราคม,ผลิต,3,2.0
พะเยา,มกราคม,บริการ,15,21.2
พะเยา,กุมภาพันธ์,ขายส่ง/ขายปลีก,3,2.2
พะเยา,กุมภาพันธ์,ผลิต,3,3.0
พะเยา,กุมภาพันธ์,บริการ,10,20.2
พะเยา,มีนาคม,ขายส่ง/ขายปลีก,3,6.0
พะเยา,มีนาคม,ผลิต,0,0.0
พะเยา,มีนาคม,บริการ,7,6.25
พะเยา,เมษายน,ขายส่ง/ขายปลีก,3,6.0
พะเยา,เมษายน,ผลิต,1,4.0
พะเยา,เมษายน,บริการ,13,18.15
พะเยา,พฤษภาคม,ขายส่ง/ขายปลีก,8,11.6
พะเยา,พฤษภาคม,ผลิต,2,3.0
พะเยา,พฤษภาคม,บริการ,13,21.4
พะเยา,มิถุนายน,ขายส่ง/ขายปลีก,4,12.0
พะเยา,มิถุนายน,ผลิต,1,0.06
พะเยา,มิถุนายน,บริการ,8,11.35
พะเยา,กรกฎาคม,ขายส่ง/ขายปลีก,6,11.5
พะเยา,กรกฎาคม,ผลิต,0,0.0
พะเยา,กรกฎาคม,บริการ,11,7.7
พะเยา,สิงหาคม,ขายส่ง/ขายปลีก,8,9.0
พะเยา,สิงหาคม,ผลิต,2,0.6
พะเยา,สิงหาคม,บริการ,6,8.5
พะเยา,กันยายน,ขายส่ง/ขายปลีก,10,17.5
พะเยา,กันยายน,ผลิต,4,7.1
พะเยา,กันยายน,บริการ,10,9.15
พะเยา,ตุลาคม,ขายส่ง/ขายปลีก,15,17.0
พะเยา,ตุลาคม,ผลิต,2,3.5
พะเยา,ตุลาคม,บริการ,16,19.5
พะเยา,พฤศจิกายน,ขายส่ง/ขายปลีก,7,7.0
พะเยา,พฤศจิกายน,ผลิต,2,1.5
พะเยา,พฤศจิกายน,บริการ,6,6.0
พะเยา,ธันวาคม,ขายส่ง/ขายปลีก,6,4.52
พะเยา,ธันวาคม,ผลิต,0,0.0
พะเยา,ธันวาคม,บริการ,2,2.0
พิจิตร,มกราคม,ขายส่ง/ขายปลีก,5,10.5
พิจิตร,มกราคม,ผลิต,0,0.0
พิจิตร,มกราคม,บริการ,6,4.6
พิจิตร,กุมภาพันธ์,ขายส่ง/ขายปลีก,5,7.0
พิจิตร,กุมภาพันธ์,ผลิต,1,0.1
พิจิตร,กุมภาพันธ์,บริการ,7,7.0
พิจิตร,มีนาคม,ขายส่ง/ขายปลีก,7,5.5
พิจิตร,มีนาคม,ผลิต,0,0.0
พิจิตร,มีนาคม,บริการ,10,16.0
พิจิตร,เมษายน,ขายส่ง/ขายปลีก,5,15.0
พิจิตร,เมษายน,ผลิต,2,1.5
พิจิตร,เมษายน,บริการ,5,8.0
พิจิตร,พฤษภาคม,ขายส่ง/ขายปลีก,10,8.0
พิจิตร,พฤษภาคม,ผลิต,1,1.0
พิจิตร,พฤษภาคม,บริการ,7,10.7
พิจิตร,มิถุนายน,ขายส่ง/ขายปลีก,12,9.7
พิจิตร,มิถุนายน,ผลิต,0,0.0
พิจิตร,มิถุนายน,บริการ,13,18.1
พิจิตร,กรกฎาคม,ขายส่ง/ขายปลีก,14,37.32
พิจิตร,กรกฎาคม,ผลิต,1,2.0
พิจิตร,กรกฎาคม,บริการ,11,16.8
พิจิตร,สิงหาคม,ขายส่ง/ขายปลีก,9,8.2
พิจิตร,สิงหาคม,ผลิต,2,0.3
พิจิตร,สิงหาคม,บริการ,7,4.5
พิจิตร,กันยายน,ขายส่ง/ขายปลีก,7,7.5
พิจิตร,กันยายน,ผลิต,1,2.0
พิจิตร,กันยายน,บริการ,12,15.4
พิจิตร,ตุลาคม,ขายส่ง/ขายปลีก,2,1.3
พิจิตร,ตุลาคม,ผลิต,1,5.0
พิจิตร,ตุลาคม,บริการ,5,10.0
พิจิตร,พฤศจิกายน,ขายส่ง/ขายปลีก,8,8.4
พิจิตร,พฤศจิกายน,ผลิต,6,30.5
พิจิตร,พฤศจิกายน,บริการ,7,14.8
พิจิตร,ธันวาคม,ขายส่ง/ขายปลีก,4,8.0
พิจิตร,ธันวาคม,ผลิต,6,7.8
พิจิตร,ธันวาคม,บริการ,3,3.0
พิษณุโลก,มกราคม,ขายส่ง/ขายปลีก,16,26.82250741
พิษณุโลก,มกราคม,ผลิต,8,5.9
พิษณุโลก,มกราคม,บริการ,22,27.95
พิษณุโลก,กุมภาพันธ์,ขายส่ง/ขายปลีก,22,22.592
พิษณุโลก,กุมภาพันธ์,ผลิต,1,0.4
พิษณุโลก,กุมภาพันธ์,บริการ,29,33.5
พิษณุโลก,มีนาคม,ขายส่ง/ขายปลีก,18,18.8
พิษณุโลก,มีนาคม,ผลิต,2,1.05
พิษณุโลก,มีนาคม,บริการ,17,16.42
พิษณุโลก,เมษายน,ขายส่ง/ขายปลีก,17,13.25
พิษณุโลก,เมษายน,ผลิต,3,7.0
พิษณุโลก,เมษายน,บริการ,26,31.2
พิษณุโลก,พฤษภาคม,ขายส่ง/ขายปลีก,23,37.6
พิษณุโลก,พฤษภาคม,ผลิต,7,9.3
พิษณุโลก,พฤษภาคม,บริการ,14,9.61
พิษณุโลก,มิถุนายน,ขายส่ง/ขายปลีก,31,23.6
พิษณุโลก,มิถุนายน,ผลิต,4,7.1
พิษณุโลก,มิถุนายน,บริการ,15,25.4
พิษณุโลก,กรกฎาคม,ขายส่ง/ขายปลีก,47,36.0
พิษณุโลก,กรกฎาคม,ผลิต,8,15.5
พิษณุโลก,กรกฎาคม,บริการ,29,42.2
พิษณุโลก,สิงหาคม,ขายส่ง/ขายปลีก,17,20.25
พิษณุโลก,สิงหาคม,ผลิต,3,6.2
พิษณุโลก,สิงหาคม,บริการ,22,43.6
พิษณุโลก,กันยายน,ขายส่ง/ขายปลีก,27,25.8
พิษณุโลก,กันยายน,ผลิต,9,10.889375
พิษณุโลก,กันยายน,บริการ,26,24.2
พิษณุโลก,ตุลาคม,ขายส่ง/ขายปลีก,16,23.5
พิษณุโลก,ตุลาคม,ผลิต,1,1.0
พิษณุโลก,ตุลาคม,บริการ,21,25.75
พิษณุโลก,พฤศจิกายน,ขายส่ง/ขายปลีก,10,12.6
พิษณุโลก,พฤศจิกายน,ผลิต,2,1.7
พิษณุโลก,พฤศจิกายน,บริการ,17,21.9
พิษณุโลก,ธันวาคม,ขายส่ง/ขายปลีก,12,17.15
พิษณุโลก,ธันวาคม,ผลิต,4,7.0
พิษณุโลก,ธันวาคม,บริการ,11,14.999999
เพชรบูรณ์,มกราคม,ขายส่ง/ขายปลีก,15,17.5
เพชรบูรณ์,มกราคม,ผลิต,4,6.2
เพชรบูรณ์,มกราคม,บริการ,10,10.0
เพชรบูรณ์,กุมภาพันธ์,ขายส่ง/ขายปลีก,13,15.2
เพชรบูรณ์,กุมภาพันธ์,ผลิต,0,0.0
เพชรบูรณ์,กุมภาพันธ์,บริการ,12,11.32
เพชรบูรณ์,มีนาคม,ขายส่ง/ขายปลีก,13,15.85
เพชรบูรณ์,มีนาคม,ผลิต,2,2.0
เพชรบูรณ์,มีนาคม,บริการ,14,12.7
เพชรบูรณ์,เมษายน,ขายส่ง/ขายปลีก,6,10.0
เพชรบูรณ์,เมษายน,ผลิต,5,6.0
เพชรบูรณ์,เมษายน,บริการ,9,13.31
เพชรบูรณ์,พฤษภาคม,ขายส่ง/ขายปลีก,18,20.9
เพชรบูรณ์,พฤษภาคม,ผลิต,4,4.0
เพชรบูรณ์,พฤษภาคม,บริการ,11,13.8
เพชรบูรณ์,มิถุนายน,ขายส่ง/ขายปลีก,10,15.0
เพชรบูรณ์,มิถุนายน,ผลิต,5,4.7
เพชรบูรณ์,มิถุนายน,บริการ,11,12.05
เพชรบูรณ์,กรกฎาคม,ขายส่ง/ขายปลีก,8,12.6
เพชรบูรณ์,กรกฎาคม,ผลิต,5,2.705
เพชรบูรณ์,กรกฎาคม,บริการ,20,26.9
เพชรบูรณ์,สิงหาคม,ขายส่ง/ขายปลีก,6,5.4
เพชรบูรณ์,สิงหาคม,ผลิต,2,1.5
เพชรบูรณ์,สิงหาคม,บริการ,15,22.28
เพชรบูรณ์,กันยายน,ขายส่ง/ขายปลีก,18,16.0
เพชรบูรณ์,กันยายน,ผลิต,1,0.5
เพชรบูรณ์,กันยายน,บริการ,15,17.65
เพชรบูรณ์,ตุลาคม,ขายส่ง/ขายปลีก,12,18.86
เพชรบูรณ์,ตุลาคม,ผลิต,4,11.05
เพชรบูรณ์,ตุลาคม,บริการ,19,17.6
เพชรบูรณ์,พฤศจิกายน,ขายส่ง/ขายปลีก,4,7.45
เพชรบูรณ์,พฤศจิกายน,ผลิต,1,5.0
เพชรบูรณ์,พฤศจิกายน,บริการ,14,17.6
เพชรบูรณ์,ธันวาคม,ขายส่ง/ขายปลีก,8,10.5
เพชรบูรณ์,ธันวาคม,ผลิต,1,3.0
เพชรบูรณ์,ธันวาคม,บริการ,3,2.25
แพร่,มกราคม,ขายส่ง/ขายปลีก,3,5.0
แพร่,มกราคม,ผลิต,1,1.0
แพร่,มกราคม,บริการ,6,5.5
แพร่,กุมภาพันธ์,ขายส่ง/ขายปลีก,3,3.25
แพร่,กุมภาพันธ์,ผลิต,1,0.5
แพร่,กุมภาพันธ์,บริการ,9,13.3
แพร่,มีนาคม,ขายส่ง/ขายปลีก,7,6.5
แพร่,มีนาคม,ผลิต,3,3.0
แพร่,มีนาคม,บริการ,6,9.3
แพร่,เมษายน,ขายส่ง/ขายปลีก,5,10.3
แพร่,เมษายน,ผลิต,0,0.0
แพร่,เมษายน,บริการ,7,6.04
แพร่,พฤษภาคม,ขายส่ง/ขายปลีก,1,1.0
แพร่,พฤษภาคม,ผลิต,3,3.0
แพร่,พฤษภาคม,บริการ,8,10.928888
แพร่,มิถุนายน,ขายส่ง/ขายปลีก,3,3.0
แพร่,มิถุนายน,ผลิต,0,0.0
แพร่,มิถุนายน,บริการ,5,9.0
แพร่,กรกฎาคม,ขายส่ง/ขายปลีก,9,20.2
แพร่,กรกฎาคม,ผลิต,3,4.9
แพร่,กรกฎาคม,บริการ,2,2.0
แพร่,สิงหาคม,ขายส่ง/ขายปลีก,7,5.375
แพร่,สิงหาคม,ผลิต,2,3.0
แพร่,สิงหาคม,บริการ,7,4.8
แพร่,กันยายน,ขายส่ง/ขายปลีก,5,6.2892
แพร่,กันยายน,ผลิต,1,1.0
แพร่,กันยายน,บริการ,9,7.1
แพร่,ตุลาคม,ขายส่ง/ขายปลีก,8,6.4
แพร่,ตุลาคม,ผลิต,1,3.0
แพร่,ตุลาคม,บริการ,12,8.4
แพร่,พฤศจิกายน,ขายส่ง/ขายปลีก,3,2.5
แพร่,พฤศจิกายน,ผลิต,1,1.0
แพร่,พฤศจิกายน,บริการ,5,4.2
แพร่,ธันวาคม,ขายส่ง/ขายปลีก,2,2.0
แพร่,ธันวาคม,ผลิต,2,2.0
แพร่,ธันวาคม,บริการ,6,4.6
แม่ฮ่องสอน,มกราคม,ขายส่ง/ขายปลีก,5,11.5
แม่ฮ่องสอน,มกราคม,ผลิต,0,0.0
แม่ฮ่องสอน,มกราคม,บริการ,4,10.0
แม่ฮ่องสอน,กุมภาพันธ์,ขายส่ง/ขายปลีก,2,6.0
แม่ฮ่องสอน,กุมภาพันธ์,ผลิต,0,0.0
แม่ฮ่องสอน,กุมภาพันธ์,บริการ,6,17.0
แม่ฮ่องสอน,มีนาคม,ขายส่ง/ขายปลีก,1,1.0
แม่ฮ่องสอน,มีนาคม,ผลิต,0,0.0
แม่ฮ่องสอน,มีนาคม,บริการ,1,1.0
แม่ฮ่องสอน,เมษายน,ขายส่ง/ขายปลีก,1,5.0
แม่ฮ่องสอน,เมษายน,ผลิต,0,0.0
แม่ฮ่องสอน,เมษายน,บริการ,5,17.1
แม่ฮ่องสอน,พฤษภาคม,ขายส่ง/ขายปลีก,0,0.0
แม่ฮ่องสอน,พฤษภาคม,ผลิต,0,0.0
แม่ฮ่องสอน,พฤษภาคม,บริการ,1,2.0
แม่ฮ่องสอน,มิถุนายน,ขายส่ง/ขายปลีก,2,4.0
แม่ฮ่องสอน,มิถุนายน,ผลิต,2,9.0
แม่ฮ่องสอน,มิถุนายน,บริการ,3,11.0
แม่ฮ่องสอน,กรกฎาคม,ขายส่ง/ขายปลีก,3,4.0
แม่ฮ่องสอน,กรกฎาคม,ผลิต,0,0.0
แม่ฮ่องสอน,กรกฎาคม,บริการ,7,16.0
แม่ฮ่องสอน,สิงหาคม,ขายส่ง/ขายปลีก,2,5.0
แม่ฮ่องสอน,สิงหาคม,ผลิต,0,0.0
แม่ฮ่องสอน,สิงหาคม,บริการ,3,2.7
แม่ฮ่องสอน,กันยายน,ขายส่ง/ขายปลีก,4,4.1
แม่ฮ่องสอน,กันยายน,ผลิต,1,2.0
แม่ฮ่องสอน,กันยายน,บริการ,2,6.0
แม่ฮ่องสอน,ตุลาคม,ขายส่ง/ขายปลีก,1,1.0
แม่ฮ่องสอน,ตุลาคม,ผลิต,0,0.0
แม่ฮ่องสอน,ตุลาคม,บริการ,2,6.0
แม่ฮ่องสอน,พฤศจิกายน,ขายส่ง/ขายปลีก,1,2.0
แม่ฮ่องสอน,พฤศจิกายน,ผลิต,1,5.0
แม่ฮ่องสอน,พฤศจิกายน,บริการ,1,1.2
แม่ฮ่องสอน,ธันวาคม,ขายส่ง/ขายปลีก,0,0.0
แม่ฮ่องสอน,ธันวาคม,ผลิต,0,0.0
แม่ฮ่องสอน,ธันวาคม,บริการ,2,3.0
ลำปาง,มกราคม,ขายส่ง/ขายปลีก,14,27.5
ลำปาง,มกราคม,ผลิต,6,2.05
ลำปาง,มกราคม,บริการ,19,28.4
ลำปาง,กุมภาพันธ์,ขายส่ง/ขายปลีก,18,26.09
ลำปาง,กุมภาพันธ์,ผลิต,5,6.8
ลำปาง,กุมภาพันธ์,บริการ,14,28.2
ลำปาง,มีนาคม,ขายส่ง/ขายปลีก,15,23.1
ลำปาง,มีนาคม,ผลิต,3,7.0
ลำปาง,มีนาคม,บริการ,17,23.0
ลำปาง,เมษายน,ขายส่ง/ขายปลีก,5,10.0
ลำปาง,เมษายน,ผลิต,3,7.0
ลำปาง,เมษายน,บริการ,17,24.5
ลำปาง,พฤษภาคม,ขายส่ง/ขายปลีก,13,14.0
ลำปาง,พฤษภาคม,ผลิต,4,8.1
ลำปาง,พฤษภาคม,บริการ,12,12.3
ลำปาง,มิถุนายน,ขายส่ง/ขายปลีก,13,10.6
ลำปาง,มิถุนายน,ผลิต,3,1.4
ลำปาง,มิถุนายน,บริการ,14,18.61
ลำปาง,กรกฎาคม,ขายส่ง/ขายปลีก,17,27.3
ลำปาง,กรกฎาคม,ผลิต,4,7.5
ลำปาง,กรกฎาคม,บริการ,16,19.1
ลำปาง,สิงหาคม,ขายส่ง/ขายปลีก,16,19.65
ลำปาง,สิงหาคม,ผลิต,4,12.5
ลำปาง,สิงหาคม,บริการ,18,29.2
ลำปาง,กันยายน,ขายส่ง/ขายปลีก,24,24.8
ลำปาง,กันยายน,ผลิต,3,7.0
ลำปาง,กันยายน,บริการ,24,25.45
ลำปาง,ตุลาคม,ขายส่ง/ขายปลีก,16,18.5
ลำปาง,ตุลาคม,ผลิต,2,1.6
ลำปาง,ตุลาคม,บริการ,11,13.202
ลำปาง,พฤศจิกายน,ขายส่ง/ขายปลีก,17,53.49
ลำปาง,พฤศจิกายน,ผลิต,3,7.0
ลำปาง,พฤศจิกายน,บริการ,18,27.35
ลำปาง,ธันวาคม,ขายส่ง/ขายปลีก,19,18.2
ลำปาง,ธันวาคม,ผลิต,1,1.0
ลำปาง,ธันวาคม,บริการ,17,18.05
ลำพูน,มกราคม,ขายส่ง/ขายปลีก,17,24.3
ลำพูน,มกราคม,ผลิต,9,13.0
ลำพูน,มกราคม,บริการ,17,25.2
ลำพูน,กุมภาพันธ์,ขายส่ง/ขายปลีก,4,8.0
ลำพูน,กุมภาพันธ์,ผลิต,3,2.5
ลำพูน,กุมภาพันธ์,บริการ,17,17.5
ลำพูน,มีนาคม,ขายส่ง/ขายปลีก,16,39.2
ลำพูน,มีนาคม,ผลิต,2,1.3
ลำพูน,มีนาคม,บริการ,14,16.6
ลำพูน,เมษายน,ขายส่ง/ขายปลีก,4,1.8
ลำพูน,เมษายน,ผลิต,3,2.5
ลำพูน,เมษายน,บริการ,10,13.15
ลำพูน,พฤษภาคม,ขายส่ง/ขายปลีก,7,6.3
ลำพูน,พฤษภาคม,ผลิต,2,551.0
ลำพูน,พฤษภาคม,บริการ,7,6.9
ลำพูน,มิถุนายน,ขายส่ง/ขายปลีก,20,27.72
ลำพูน,มิถุนายน,ผลิต,5,8.3
ลำพูน,มิถุนายน,บริการ,13,14.0
ลำพูน,กรกฎาคม,ขายส่ง/ขายปลีก,13,21.5
ลำพูน,กรกฎาคม,ผลิต,0,0.0
ลำพูน,กรกฎาคม,บริการ,20,24.2605
ลำพูน,สิงหาคม,ขายส่ง/ขายปลีก,8,13.5
ลำพูน,สิงหาคม,ผลิต,4,8.0
ลำพูน,สิงหาคม,บริการ,17,21.7048
ลำพูน,กันยายน,ขายส่ง/ขายปลีก,10,11.72
ลำพูน,กันยายน,ผลิต,2,6.0
ลำพูน,กันยายน,บริการ,17,17.615
ลำพูน,ตุลาคม,ขายส่ง/ขายปลีก,11,11.0
ลำพูน,ตุลาคม,ผลิต,8,11.3
ลำพูน,ตุลาคม,บริการ,10,9.43
ลำพูน,พฤศจิกายน,ขายส่ง/ขายปลีก,7,10.0
ลำพูน,พฤศจิกายน,ผลิต,2,2.0
ลำพูน,พฤศจิกายน,บริการ,8,14.501
ลำพูน,ธันวาคม,ขายส่ง/ขายปลีก,4,3.25
ลำพูน,ธันวาคม,ผลิต,2,4.0
ลำพูน,ธันวาคม,บริการ,4,8.0
สุโขทัย,มกราคม,ขายส่ง/ขายปลีก,8,10.5
สุโขทัย,มกราคม,ผลิต,1,5.0
สุโขทัย,มกราคม,บริการ,11,15.6
สุโขทัย,กุมภาพันธ์,ขายส่ง/ขายปลีก,8,13.0
สุโขทัย,กุมภาพันธ์,ผลิต,0,0.0
สุโขทัย,กุมภาพันธ์,บริการ,7,5.6
สุโขทัย,มีนาคม,ขายส่ง/ขายปลีก,4,8.0
สุโขทัย,มีนาคม,ผลิต,3,6.5
สุโขทัย,มีนาคม,บริการ,5,4.0
สุโขทัย,เมษายน,ขายส่ง/ขายปลีก,3,3.0
สุโขทัย,เมษายน,ผลิต,4,2.3
สุโขทัย,เมษายน,บริการ,6,8.0
สุโขทัย,พฤษภาคม,ขายส่ง/ขายปลีก,4,2.8
สุโขทัย,พฤษภาคม,ผลิต,0,0.0
สุโขทัย,พฤษภาคม,บริการ,8,5.67
สุโขทัย,มิถุนายน,ขายส่ง/ขายปลีก,3,1.0
สุโขทัย,มิถุนายน,ผลิต,0,0.0
สุโขทัย,มิถุนายน,บริการ,8,5.25
สุโขทัย,กรกฎาคม,ขายส่ง/ขายปลีก,10,13.436025
สุโขทัย,กรกฎาคม,ผลิต,0,0.0
สุโขทัย,กรกฎาคม,บริการ,11,22.7
สุโขทัย,สิงหาคม,ขายส่ง/ขายปลีก,7,7.1
สุโขทัย,สิงหาคม,ผลิต,1,5.0
สุโขทัย,สิงหาคม,บริการ,9,8.1
สุโขทัย,กันยายน,ขายส่ง/ขายปลีก,19,28.05496
