province,month,objective,p_esta,m_esta
ยะลา,กุมภาพันธ์,ขายส่ง/ขายปลีก,7,24.6
ยะลา,กุมภาพันธ์,ผลิต,1,1.0
ยะลา,กุมภาพันธ์,บริการ,8,17.5
ยะลา,มีนาคม,ขายส่ง/ขายปลีก,1,1.0
ยะลา,มีนาคม,ผลิต,2,1.04
ยะลา,มีนาคม,บริการ,6,12.5
ยะลา,เมษายน,ขายส่ง/ขายปลีก,4,3.3
ยะลา,เมษายน,ผลิต,2,10.0
ยะลา,เมษายน,บริการ,6,11.2
ยะลา,พฤษภาคม,ขายส่ง/ขายปลีก,4,4.5
ยะลา,พฤษภาคม,ผลิต,0,0.0
ยะลา,พฤษภาคม,บริการ,5,8.1
ยะลา,มิถุนายน,ขายส่ง/ขายปลีก,5,2.5
ยะลา,มิถุนายน,ผลิต,1,1.0
ยะลา,มิถุนายน,บริการ,9,14.7
ยะลา,กรกฎาคม,ขายส่ง/ขายปลีก,3,4.5
ยะลา,กรกฎาคม,ผลิต,0,0.0
ยะลา,กรกฎาคม,บริการ,8,23.5
ยะลา,สิงหาคม,ขายส่ง/ขายปลีก,5,10.6
ยะลา,สิงหาคม,ผลิต,1,1.0
ยะลา,สิงหาคม,บริการ,7,6.7
ยะลา,กันยายน,ขายส่ง/ขายปลีก,9,9.8
ยะลา,กันยายน,ผลิต,3,2.2
ยะลา,กันยายน,บริการ,8,16.0
ยะลา,ตุลาคม,ขายส่ง/ขายปลีก,8,12.1
ยะลา,ตุลาคม,ผลิต,1,1.0
ยะลา,ตุลาคม,บริการ,5,18.2
ยะลา,พฤศจิกายน,ขายส่ง/ขายปลีก,3,2.8
ยะลา,พฤศจิกายน,ผลิต,1,5.0
ยะลา,พฤศจิกายน,บริการ,6,10.4
ยะลา,ธันวาคม,ขายส่ง/ขายปลีก,3,4.0
ยะลา,ธันวาคม,ผลิต,0,0.0
ยะลา,ธันวาคม,บริการ,7,11.5
ระนอง,มกราคม,ขายส่ง/ขายปลีก,6,6.0
ระนอง,มกราคม,ผลิต,1,0.3
ระนอง,มกราคม,บริการ,3,4.0
ระนอง,กุมภาพันธ์,ขายส่ง/ขายปลีก,8,6.7
ระนอง,กุมภาพันธ์,ผลิต,1,1.0
ระนอง,กุมภาพันธ์,บริการ,4,9.0
ระนอง,มีนาคม,ขายส่ง/ขายปลีก,5,6.1
ระนอง,มีนาคม,ผลิต,1,2.0
ระนอง,มีนาคม,บริการ,2,2.1
ระนอง,เมษายน,ขายส่ง/ขายปลีก,3,4.1
ระนอง,เมษายน,ผลิต,2,2.0
ระนอง,เมษายน,บริการ,1,1.0
ระนอง,พฤษภาคม,ขายส่ง/ขายปลีก,6,12.505
ระนอง,พฤษภาคม,ผลิต,0,0.0
ระนอง,พฤษภาคม,บริการ,5,4.5
ระนอง,มิถุนายน,ขายส่ง/ขายปลีก,5,8.0395
ระนอง,มิถุนายน,ผลิต,0,0.0
ระนอง,มิถุนายน,บริการ,2,5.1
ระนอง,กรกฎาคม,ขายส่ง/ขายปลีก,14,18.0
ระนอง,กรกฎาคม,ผลิต,3,3.0
ระนอง,กรกฎาคม,บริการ,12,14.5
ระนอง,สิงหาคม,ขายส่ง/ขายปลีก,8,11.05
ระนอง,สิงหาคม,ผลิต,0,0.0
ระนอง,สิงหาคม,บริการ,2,3.0
ระนอง,กันยายน,ขายส่ง/ขายปลีก,26,27.8
ระนอง,กันยายน,ผลิต,0,0.0
ระนอง,กันยายน,บริการ,2,3.0
ระนอง,ตุลาคม,ขายส่ง/ขายปลีก,4,2.31
ระนอง,ตุลาคม,ผลิต,0,0.0
ระนอง,ตุลาคม,บริการ,2,5.5
ระนอง,พฤศจิกายน,ขายส่ง/ขายปลีก,3,6.2
ระนอง,พฤศจิกายน,ผลิต,0,0.0
ระนอง,พฤศจิกายน,บริการ,6,3.9
ระนอง,ธันวาคม,ขายส่ง/ขายปลีก,7,9.0
ระนอง,ธันวาคม,ผลิต,0,0.0
ระนอง,ธันวาคม,บริการ,4,8.5
สงขลา,มกราคม,ขายส่ง/ขายปลีก,45,69.0
สงขลา,มกราคม,ผลิต,11,15.5
สงขลา,มกราคม,บริการ,72,109.1
สงขลา,กุมภาพันธ์,ขายส่ง/ขายปลีก,36,54.85
สงขลา,กุมภาพันธ์,ผลิต,5,41.20375
สงขลา,กุมภาพันธ์,บริการ,71,111.955
สงขลา,มีนาคม,ขายส่ง/ขายปลีก,46,63.9
สงขลา,มีนาคม,ผลิต,6,12.2
สงขลา,มีนาคม,บริการ,44,63.25
สงขลา,เมษายน,ขายส่ง/ขายปลีก,54,43.798
สงขลา,เมษายน,ผลิต,8,13.0
สงขลา,เมษายน,บริการ,51,92.47
สงขลา,พฤษภาคม,ขายส่ง/ขายปลีก,50,42.7
สงขลา,พฤษภาคม,ผลิต,5,9.0
สงขลา,พฤษภาคม,บริการ,57,75.45
สงขลา,มิถุนายน,ขายส่ง/ขายปลีก,67,79.85
สงขลา,มิถุนายน,ผลิต,11,11.1
สงขลา,มิถุนายน,บริการ,71,125.55
สงขลา,กรกฎาคม,ขายส่ง/ขายปลีก,63,52.9
สงขลา,กรกฎาคม,ผลิต,10,16.0
สงขลา,กรกฎาคม,บริการ,44,92.4
สงขลา,สิงหาคม,ขายส่ง/ขายปลีก,68,61.771
สงขลา,สิงหาคม,ผลิต,14,26.21
สงขลา,สิงหาคม,บริการ,80,109.83
สงขลา,กันยายน,ขายส่ง/ขายปลีก,107,74.339
สงขลา,กันยายน,ผลิต,11,110.0
สงขลา,กันยายน,บริการ,61,75.402
สงขลา,ตุลาคม,ขายส่ง/ขายปลีก,31,29.26
สงขลา,ตุลาคม,ผลิต,8,19.2
สงขลา,ตุลาคม,บริการ,61,222.72
สงขลา,พฤศจิกายน,ขายส่ง/ขายปลีก,33,36.04
สงขลา,พฤศจิกายน,ผลิต,5,4.5
สงขลา,พฤศจิกายน,บริการ,42,62.85045
สงขลา,ธันวาคม,ขายส่ง/ขายปลีก,8,11.1
สงขลา,ธันวาคม,ผลิต,3,6.5
สงขลา,ธันวาคม,บริการ,15,14.66
สตูล,มกราคม,ขายส่ง/ขายปลีก,1,1.0
สตูล,มกราคม,ผลิต,1,1.0
สตูล,มกราคม,บริการ,4,5.0
สตูล,กุมภาพันธ์,ขายส่ง/ขายปลีก,1,1.0
สตูล,กุมภาพันธ์,ผลิต,0,0.0
สตูล,กุมภาพันธ์,บริการ,5,26.0
สตูล,มีนาคม,ขายส่ง/ขายปลีก,2,3.0
สตูล,มีนาคม,ผลิต,1,0.2
สตูล,มีนาคม,บริการ,2,2.0
สตูล,เมษายน,ขายส่ง/ขายปลีก,3,4.3
สตูล,เมษายน,ผลิต,1,5.0
สตูล,เมษายน,บริการ,5,7.0
สตูล,พฤษภาคม,ขายส่ง/ขายปลีก,4,4.0
สตูล,พฤษภาคม,ผลิต,2,4.0
สตูล,พฤษภาคม,บริการ,3,5.6
สตูล,มิถุนายน,ขายส่ง/ขายปลีก,2,2.0
สตูล,มิถุนายน,ผลิต,0,0.0
สตูล,มิถุนายน,บริการ,1,1.0
สตูล,กรกฎาคม,ขายส่ง/ขายปลีก,9,8.75
สตูล,กรกฎาคม,ผลิต,2,2.0
สตูล,กรกฎาคม,บริการ,3,3.5
สตูล,สิงหาคม,ขายส่ง/ขายปลีก,5,2.96
สตูล,สิงหาคม,ผลิต,0,0.0
สตูล,สิงหาคม,บริการ,2,4.0
สตูล,กันยายน,ขายส่ง/ขายปลีก,10,7.8
สตูล,กันยายน,ผลิต,0,0.0
สตูล,กันยายน,บริการ,4,4.2
สตูล,ตุลาคม,ขายส่ง/ขายปลีก,5,3.7
สตูล,ตุลาคม,ผลิต,1,4.0
สตูล,ตุลาคม,บริการ,2,3.0
สตูล,พฤศจิกายน,ขายส่ง/ขายปลีก,9,8.2
สตูล,พฤศจิกายน,ผลิต,1,1.0
สตูล,พฤศจิกายน,บริการ,7,22.2
สตูล,ธันวาคม,ขายส่ง/ขายปลีก,3,3.0
สตูล,ธันวาคม,ผลิต,0,0.0
สตูล,ธันวาคม,บริการ,3,12.0
สุราษฎร์ธานี,มกราคม,ขายส่ง/ขายปลีก,37,78.2
สุราษฎร์ธานี,มกราคม,ผลิต,7,14.8
สุราษฎร์ธานี,มกราคม,บริการ,291,792.35
สุราษฎร์ธานี,กุมภาพันธ์,ขายส่ง/ขายปลีก,28,42.58
สุราษฎร์ธานี,กุมภาพันธ์,ผลิต,5,5.6
สุราษฎร์ธานี,กุมภาพันธ์,บริการ,253,672.41
สุราษฎร์ธานี,มีนาคม,ขายส่ง/ขายปลีก,21,32.3
สุราษฎร์ธานี,มีนาคม,ผลิต,9,947.0
สุราษฎร์ธานี,มีนาคม,บริการ,258,730.22
สุราษฎร์ธานี,เมษายน,ขายส่ง/ขายปลีก,31,54.51
สุราษฎร์ธานี,เมษายน,ผลิต,8,23.4
สุราษฎร์ธานี,เมษายน,บริการ,191,504.22
สุราษฎร์ธานี,พฤษภาคม,ขายส่ง/ขายปลีก,26,55.0
สุราษฎร์ธานี,พฤษภาคม,ผลิต,4,4.2
สุราษฎร์ธานี,พฤษภาคม,บริการ,214,528.575
สุราษฎร์ธานี,มิถุนายน,ขายส่ง/ขายปลีก,25,36.5
สุราษฎร์ธานี,มิถุนายน,ผลิต,8,17.5
สุราษฎร์ธานี,มิถุนายน,บริการ,188,456.16
สุราษฎร์ธานี,กรกฎาคม,ขายส่ง/ขายปลีก,30,50.55
สุราษฎร์ธานี,กรกฎาคม,ผลิต,6,8.6
สุราษฎร์ธานี,กรกฎาคม,บริการ,170,455.7
สุราษฎร์ธานี,สิงหาคม,ขายส่ง/ขายปลีก,17,26.0
สุราษฎร์ธานี,สิงหาคม,ผลิต,16,22.7
สุราษฎร์ธานี,สิงหาคม,บริการ,170,425.41
สุราษฎร์ธานี,กันยายน,ขายส่ง/ขายปลีก,27,37.1
สุราษฎร์ธานี,กันยายน,ผลิต,12,20.02
สุราษฎร์ธานี,กันยายน,บริการ,202,502.05
สุราษฎร์ธานี,ตุลาคม,ขายส่ง/ขายปลีก,22,127.5
สุราษฎร์ธานี,ตุลาคม,ผลิต,5,9.5
สุราษฎร์ธานี,ตุลาคม,บริการ,168,429.4
สุราษฎร์ธานี,พฤศจิกายน,ขายส่ง/ขายปลีก,15,30.2
สุราษฎร์ธานี,พฤศจิกายน,ผลิต,6,18.0
สุราษฎร์ธานี,พฤศจิกายน,บริการ,125,341.97
สุราษฎร์ธานี,ธันวาคม,ขายส่ง/ขายปลีก,9,10.64
สุราษฎร์ธานี,ธันวาคม,ผลิต,6,14.27
สุราษฎร์ธานี,ธันวาคม,บริการ,211,215.73
กาญจนบุรี,มกราคม,ขายส่ง/ขายปลีก,14,32.0015
กาญจนบุรี,มกราคม,ผลิต,11,31.0
กาญจนบุรี,มกราคม,บริการ,35,63.6
กาญจนบุรี,กุมภาพันธ์,ขายส่ง/ขายปลีก,20,40.5
กาญจนบุรี,กุมภาพันธ์,ผลิต,4,5.5
กาญจนบุรี,กุมภาพันธ์,บริการ,25,39.5
กาญจนบุรี,มีนาคม,ขายส่ง/ขายปลีก,7,11.1
กาญจนบุรี,มีนาคม,ผลิต,7,15.5
กาญจนบุรี,มีนาคม,บริการ,22,29.0
กาญจนบุรี,เมษายน,ขายส่ง/ขายปลีก,15,23.1
กาญจนบุรี,เมษายน,ผลิต,7,11.0
กาญจนบุรี,เมษายน,บริการ,18,22.5
กาญจนบุรี,พฤษภาคม,ขายส่ง/ขายปลีก,11,18.4
กาญจนบุรี,พฤษภาคม,ผลิต,5,8.1
กาญจนบุรี,พฤษภาคม,บริการ,16,22.05
กาญจนบุรี,มิถุนายน,ขายส่ง/ขายปลีก,20,32.0
กาญจนบุรี,มิถุนายน,ผลิต,4,4.0
กาญจนบุรี,มิถุนายน,บริการ,15,19.8
กาญจนบุรี,กรกฎาคม,ขายส่ง/ขายปลีก,30,45.2
กาญจนบุรี,กรกฎาคม,ผลิต,9,18.12
กาญจนบุรี,กรกฎาคม,บริการ,29,56.65
กาญจนบุรี,สิงหาคม,ขายส่ง/ขายปลีก,40,100.1
กาญจนบุรี,สิงหาคม,ผลิต,4,4.0
กาญจนบุรี,สิงหาคม,บริการ,34,52.6
กาญจนบุรี,กันยายน,ขายส่ง/ขายปลีก,30,45.2
กาญจนบุรี,กันยายน,ผลิต,6,14.0
กาญจนบุรี,กันยายน,บริการ,22,42.5
กาญจนบุรี,ตุลาคม,ขายส่ง/ขายปลีก,11,24.168168
กาญจนบุรี,ตุลาคม,ผลิต,9,41.0
กาญจนบุรี,ตุลาคม,บริการ,21,59.0
กาญจนบุรี,พฤศจิกายน,ขายส่ง/ขายปลีก,14,80.1
กาญจนบุรี,พฤศจิกายน,ผลิต,2,10.0
กาญจนบุรี,พฤศจิกายน,บริการ,12,18.15
กาญจนบุรี,ธันวาคม,ขายส่ง/ขายปลีก,6,15.0
กาญจนบุรี,ธันวาคม,ผลิต,4,8.0
กาญจนบุรี,ธันวาคม,บริการ,8,9.0
ประจวบคีรีขันธ์,มกราคม,ขายส่ง/ขายปลีก,23,29.5
ประจวบคีรีขันธ์,มกราคม,ผลิต,7,13.0
ประจวบคีรีขันธ์,มกราคม,บริการ,50,103.83
ประจวบคีรีขันธ์,กุมภาพันธ์,ขายส่ง/ขายปลีก,8,6.28
ประจวบคีรีขันธ์,กุมภาพันธ์,ผลิต,5,14.0
ประจวบคีรีขันธ์,กุมภาพันธ์,บริการ,52,82.45
ประจวบคีรีขันธ์,มีนาคม,ขายส่ง/ขายปลีก,10,11.9
ประจวบคีรีขันธ์,มีนาคม,ผลิต,4,10.5
ประจวบคีรีขันธ์,มีนาคม,บริการ,39,67.2
ประจวบคีรีขันธ์,เมษายน,ขายส่ง/ขายปลีก,9,13.0
ประจวบคีรีขันธ์,เมษายน,ผลิต,1,5.0
ประจวบคีรีขันธ์,เมษายน,บริการ,42,90.61
ประจวบคีรีขันธ์,พฤษภาคม,ขายส่ง/ขายปลีก,16,8.63
ประจวบคีรีขันธ์,พฤษภาคม,ผลิต,3,4.0
ประจวบคีรีขันธ์,พฤษภาคม,บริการ,43,94.89
ประจวบคีรีขันธ์,มิถุนายน,ขายส่ง/ขายปลีก,12,19.202
ประจวบคีรีขันธ์,มิถุนายน,ผลิต,1,30.0
ประจวบคีรีขันธ์,มิถุนายน,บริการ,35,54.03
ประจวบคีรีขันธ์,กรกฎาคม,ขายส่ง/ขายปลีก,7,19.2
ประจวบคีรีขันธ์,กรกฎาคม,ผลิต,1,1.6
ประจวบคีรีขันธ์,กรกฎาคม,บริการ,35,60.7
ประจวบคีรีขันธ์,สิงหาคม,ขายส่ง/ขายปลีก,10,14.12
ประจวบคีรีขันธ์,สิงหาคม,ผลิต,3,10.0
ประจวบคีรีขันธ์,สิงหาคม,บริการ,35,80.0
ประจวบคีรีขันธ์,กันยายน,ขายส่ง/ขายปลีก,21,27.0
ประจวบคีรีขันธ์,กันยายน,ผลิต,4,8.0
ประจวบคีรีขันธ์,กันยายน,บริการ,26,59.21
ประจวบคีรีขันธ์,ตุลาคม,ขายส่ง/ขายปลีก,18,21.1
ประจวบคีรีขันธ์,ตุลาคม,ผลิต,6,23.0
ประจวบคีรีขันธ์,ตุลาคม,บริการ,26,44.8
ประจวบคีรีขันธ์,พฤศจิกายน,ขายส่ง/ขายปลีก,10,11.0
ประจวบคีรีขันธ์,พฤศจิกายน,ผลิต,2,3.0
ประจวบคีรีขันธ์,พฤศจิกายน,บริการ,33,61.8
ประจวบคีรีขันธ์,ธันวาคม,ขายส่ง/ขายปลีก,5,7.1
ประจวบคีรีขันธ์,ธันวาคม,ผลิต,0,0.0
ประจวบคีรีขันธ์,ธันวาคม,บริการ,20,32.7
เพชรบุรี,มกราคม,ขายส่ง/ขายปลีก,13,26.6
เพชรบุรี,มกราคม,ผลิต,0,0.0
เพชรบุรี,มกราคม,บริการ,8,15.2
เพชรบุรี,กุมภาพันธ์,ขายส่ง/ขายปลีก,8,7.1
เพชรบุรี,กุมภาพันธ์,ผลิต,3,4.0
เพชรบุรี,กุมภาพันธ์,บริการ,12,17.2
เพชรบุรี,มีนาคม,ขายส่ง/ขายปลีก,2,1.3
เพชรบุรี,มีนาคม,ผลิต,2,8.0
เพชรบุรี,มีนาคม,บริการ,16,20.9
เพชรบุรี,เมษายน,ขายส่ง/ขายปลีก,10,8.81
เพชรบุรี,เมษายน,ผลิต,2,1.1
เพชรบุรี,เมษายน,บริการ,12,17.0
เพชรบุรี,พฤษภาคม,ขายส่ง/ขายปลีก,2,6.0
เพชรบุรี,พฤษภาคม,ผลิต,1,1.0
เพชรบุรี,พฤษภาคม,บริการ,16,16.18
เพชรบุรี,มิถุนายน,ขายส่ง/ขายปลีก,9,29.6
เพชรบุรี,มิถุนายน,ผลิต,1,3.0
เพชรบุรี,มิถุนายน,บริการ,10,14.5
เพชรบุรี,กรกฎาคม,ขายส่ง/ขายปลีก,17,18.9
เพชรบุรี,กรกฎาคม,ผลิต,3,2.011
เพชรบุรี,กรกฎาคม,บริการ,17,14.36
เพชรบุรี,สิงหาคม,ขายส่ง/ขายปลีก,9,8.0
เพชรบุรี,สิงหาคม,ผลิต,5,8.5
เพชรบุรี,สิงหาคม,บริการ,12,13.1
เพชรบุรี,กันยายน,ขายส่ง/ขายปลีก,11,9.1
เพชรบุรี,กันยายน,ผลิต,9,14.6
เพชรบุรี,กันยายน,บริการ,13,23.0
เพชรบุรี,ตุลาคม,ขายส่ง/ขายปลีก,8,10.3
เพชรบุรี,ตุลาคม,ผลิต,5,4.352
เพชรบุรี,ตุลาคม,บริการ,14,42.87
เพชรบุรี,พฤศจิกายน,ขายส่ง/ขายปลีก,5,12.78
เพชรบุรี,พฤศจิกายน,ผลิต,0,0.0
เพชรบุรี,พฤศจิกายน,บริการ,5,5.51
เพชรบุรี,ธันวาคม,ขายส่ง/ขายปลีก,7,10.6
เพชรบุรี,ธันวาคม,ผลิต,1,3.0
เพชรบุรี,ธันวาคม,บริการ,5,4.1001
ราชบุรี,มกราคม,ขายส่ง/ขายปลีก,29,49.7
ราชบุรี,มกราคม,ผลิต,13,85.75
ราชบุรี,มกราคม,บริการ,33,48.9
ราชบุรี,กุมภาพันธ์,ขายส่ง/ขายปลีก,29,53.5
ราชบุรี,กุมภาพันธ์,ผลิต,11,16.0
ราชบุรี,กุมภาพันธ์,บริการ,16,20.1
ราชบุรี,มีนาคม,ขายส่ง/ขายปลีก,20,22.952
ราชบุรี,มีนาคม,ผลิต,7,11.9
ราชบุรี,มีนาคม,บริการ,17,27.65
ราชบุรี,เมษายน,ขายส่ง/ขายปลีก,20,40.7
ราชบุรี,เมษายน,ผลิต,4,9.1
ราชบุรี,เมษายน,บริการ,14,22.1
ราชบุรี,พฤษภาคม,ขายส่ง/ขายปลีก,15,61.8
ราชบุรี,พฤษภาคม,ผลิต,5,12.1
ราชบุรี,พฤษภาคม,บริการ,15,92.6
ราชบุรี,มิถุนายน,ขายส่ง/ขายปลีก,21,32.7
ราชบุรี,มิถุนายน,ผลิต,4,4.5
ราชบุรี,มิถุนายน,บริการ,35,61.9
ราชบุรี,กรกฎาคม,ขายส่ง/ขายปลีก,31,38.5
ราชบุรี,กรกฎาคม,ผลิต,5,6.5
ราชบุรี,กรกฎาคม,บริการ,11,12.7
ราชบุรี,สิงหาคม,ขายส่ง/ขายปลีก,27,244.05
ราชบุรี,สิงหาคม,ผลิต,5,13.1
ราชบุรี,สิงหาคม,บริการ,22,40.605
ราชบุรี,กันยายน,ขายส่ง/ขายปลีก,33,46.3
ราชบุรี,กันยายน,ผลิต,5,8.08
ราชบุรี,กันยายน,บริการ,25,48.4
ราชบุรี,ตุลาคม,ขายส่ง/ขายปลีก,27,59.5
ราชบุรี,ตุลาคม,ผลิต,8,17.5
ราชบุรี,ตุลาคม,บริการ,24,37.97
ราชบุรี,พฤศจิกายน,ขายส่ง/ขายปลีก,13,19.3
ราชบุรี,พฤศจิกายน,ผลิต,10,19.5
ราชบุรี,พฤศจิกายน,บริการ,16,22.75
ราชบุรี,ธันวาคม,ขายส่ง/ขายปลีก,16,26.5
ราชบุรี,ธันวาคม,ผลิต,2,5.0
ราชบุรี,ธันวาคม,บริการ,13,23.6
สมุทรสงคราม,มกราคม,ขายส่ง/ขายปลีก,20,25.355
สมุทรสงคราม,มกราคม,ผลิต,1,0.5
สมุทรสงคราม,มกราคม,บริการ,1,1.0
สมุทรสงคราม,กุมภาพันธ์,ขายส่ง/ขายปลีก,4,3.5
สมุทรสงคราม,กุมภาพันธ์,ผลิต,3,4.5
สมุทรสงคราม,กุมภาพันธ์,บริการ,8,16.0
สมุทรสงคราม,มีนาคม,ขายส่ง/ขายปลีก,6,7.0
สมุทรสงคราม,มีนาคม,ผลิต,1,0.05
สมุทรสงคราม,มีนาคม,บริการ,3,2.02
สมุทรสงคราม,เมษายน,ขายส่ง/ขายปลีก,6,105.5
สมุทรสงคราม,เมษายน,ผลิต,2,1.1
สมุทรสงคราม,เมษายน,บริการ,4,4.0
สมุทรสงคราม,พฤษภาคม,ขายส่ง/ขายปลีก,8,8.0
สมุทรสงคราม,พฤษภาคม,ผลิต,2,3.0
สมุทรสงคราม,พฤษภาคม,บริการ,3,5.0
สมุทรสงคราม,มิถุนายน,ขายส่ง/ขายปลีก,6,5.5
สมุทรสงคราม,มิถุนายน,ผลิต,0,0.0
สมุทรสงคราม,มิถุนายน,บริการ,4,5.5
สมุทรสงคราม,กรกฎาคม,ขายส่ง/ขายปลีก,8,6.7
สมุทรสงคราม,กรกฎาคม,ผลิต,2,2.0
สมุทรสงคราม,กรกฎาคม,บริการ,3,2.9
สมุทรสงคราม,สิงหาคม,ขายส่ง/ขายปลีก,12,14.1
สมุทรสงคราม,สิงหาคม,ผลิต,0,0.0
สมุทรสงคราม,สิงหาคม,บริการ,2,2.0
สมุทรสงคราม,กันยายน,ขายส่ง/ขายปลีก,8,10.75
สมุทรสงคราม,กันยายน,ผลิต,1,0.1
สมุทรสงคราม,กันยายน,บริการ,4,3.5
สมุทรสงคราม,ตุลาคม,ขายส่ง/ขายปลีก,5,9.0
สมุทรสงคราม,ตุลาคม,ผลิต,2,6.0
สมุทรสงคราม,ตุลาคม,บริการ,2,6.0
สมุทรสงคราม,พฤศจิกายน,ขายส่ง/ขายปลีก,1,0.5
สมุทรสงคราม,พฤศจิกายน,ผลิต,2,4.0
สมุทรสงคราม,พฤศจิกายน,บริการ,3,3.0
สมุทรสงคราม,ธันวาคม,ขายส่ง/ขายปลีก,3,4.2
สมุทรสงคราม,ธันวาคม,ผลิต,0,0.0
สมุทรสงคราม,ธันวาคม,บริการ,3,3.0
สุพรรณบุรี,มกราคม,ขายส่ง/ขายปลีก,14,16.0
สุพรรณบุรี,มกราคม,ผลิต,7,7.5
สุพรรณบุรี,มกราคม,บริการ,26,234.9
สุพรรณบุรี,กุมภาพันธ์,ขายส่ง/ขายปลีก,11,16.5
สุพรรณบุรี,กุมภาพันธ์,ผลิต,4,5.5
สุพรรณบุรี,กุมภาพันธ์,บริการ,24,37.45
สุพรรณบุรี,มีนาคม,ขายส่ง/ขายปลีก,15,23.05
สุพรรณบุรี,มีนาคม,ผลิต,5,23.1
สุพรรณบุรี,มีนาคม,บริการ,13,11.6
สุพรรณบุรี,เมษายน,ขายส่ง/ขายปลีก,14,23.9
สุพรรณบุรี,เมษายน,ผลิต,1,0.1
สุพรรณบุรี,เมษายน,บริการ,13,24.1
สุพรรณบุรี,พฤษภาคม,ขายส่ง/ขายปลีก,17,20.1
สุพรรณบุรี,พฤษภาคม,ผลิต,3,7.0
สุพรรณบุรี,พฤษภาคม,บริการ,10,16.7
สุพรรณบุรี,มิถุนายน,ขายส่ง/ขายปลีก,9,17.2
สุพรรณบุรี,มิถุนายน,ผลิต,4,3.01
สุพรรณบุรี,มิถุนายน,บริการ,15,15.7
สุพรรณบุรี,กรกฎาคม,ขายส่ง/ขายปลีก,14,23.23
สุพรรณบุรี,กรกฎาคม,ผลิต,6,6.5
สุพรรณบุรี,กรกฎาคม,บริการ,15,82.8
สุพรรณบุรี,สิงหาคม,ขายส่ง/ขายปลีก,16,21.6
สุพรรณบุรี,สิงหาคม,ผลิต,5,9.0
สุพรรณบุรี,สิงหาคม,บริการ,15,13.5
สุพรรณบุรี,กันยายน,ขายส่ง/ขายปลีก,21,29.0
สุพรรณบุรี,กันยายน,ผลิต,2,2.0
สุพรรณบุรี,กันยายน,บริการ,22,120.85
สุพรรณบุรี,ตุลาคม,ขายส่ง/ขายปลีก,6,5.0
สุพรรณบุรี,ตุลาคม,ผลิต,4,5.0
สุพรรณบุรี,ตุลาคม,บริการ,16,19.5
สุพรรณบุรี,พฤศจิกายน,ขายส่ง/ขายปลีก,19,22.8
สุพรรณบุรี,พฤศจิกายน,ผลิต,2,1.2
สุพรรณบุรี,พฤศจิกายน,บริการ,16,20.2
สุพรรณบุรี,ธันวาคม,ขายส่ง/ขายปลีก,19,19.09
สุพรรณบุรี,ธันวาคม,ผลิต,2,10.0
สุพรรณบุรี,ธันวาคม,บริการ,13,117.8
