type,p,m
การเพาะปลูกและการเลี้ยงสัตว์ บริการที่เกี่ยวข้อง,0,0.0
การปลูกพืชล้มลุก,0,0.0
การปลูกธัญพืช (ยกเว้นข้าว) พืชตระกูลถั่วและพืชน้ำมัน,0,0.0
การปลูกข้าวโพดที่ใช้เมล็ดแก่,23,262.4969
การปลูกธัญพืช (ยกเว้นข้าวและข้าวโพด),33,594.5
การปลูกพืชตระกูลถั่ว,12,22.6956
การปลูกถั่วเหลือง,1,0.1
การปลูกพืชน้ำมัน (ยกเว้นถั่วเหลือง),9,282.7
การปลูกข้าวจ้าว,687,1198.4108
การปลูกข้าวเหนียว,331,302.9024
การปลูกพืชผักกินใบและพืชผักกินต้น รวมถึงการเพาะเมล็ดพันธุ์ผัก,167,1081.738238
การปลูกพืชผักกินผลรวมถึงแตงชนิดต่าง ๆ รวมถึงการเพาะเมล็ดพันธุ์ผัก,50,1200.078
การปลูกพืชผักกินหัว,10,2.4208
การปลูกพืชจำพวกรากและหัว (ยกเว้นมันสำปะหลัง),1,1.0
การปลูกมันสำปะหลัง,65,1185.8287
การเพาะเห็ด,77,1244.0294
การปลูกพืชผักอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,322,5519.56623
การปลูกอ้อย,75,797.307
การปลูกยาสูบ,5,18.21384
การปลูกฝ้าย,0,0.0
การปลูกพืชเส้นใยอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,6,10.009
การปลูกข้าวโพดเลี้ยงสัตว์,30,4291.481
การปลูกพืชล้มลุกที่ใช้เป็นอาหารสัตว์ (ยกเว้นข้าวโพด เลี้ยงสัตว์),12,95.0
การปลูกกล้วยไม้,31,330.25
การปลูกไม้ดอกอื่นๆ (ยกเว้นกล้วยไม้),17,38.3
การปลูกพืชล้มลุกชนิดอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,69,1026.67
การทำสวนองุ่น,6,113.5
การปลูกสับปะรด,15,123.977
การปลูกทุเรียน,66,2491.913
การปลูกลำไย,5,25.15
การปลูกมะม่วง,22,38.3634
การปลูกกล้วย,14,18.822
การปลูกมังคุด,4,0.0307
การปลูกเงาะ,2,86.0
การปลูกไม้ผลเมืองร้อนและกึ่งร้อนอื่นๆซึ่งมิได้จัดประเภท ไว้ในที่อื่น,18,657.6
การปลูกส้ม,13,208.745
การปลูกไม้ผลตระกูลส้มอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,7,42.845
การปลูกไม้ผลเมืองหนาวอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,2,2.0
การปลูกไม้ผลเปลือกแข็งที่กินได้,3,13.85
การปลูกไม้ผลที่มีต้นเป็นพุ่ม,1,1.0
การปลูกไม้ผลยืนต้นอื่นๆซึ่งมิได้จัดประเภทไว้ในทื่อื่น,65,1328.28946
การปลูกปาล์มน้ำมัน,184,8408.88013
การปลูกมะพร้าว,52,806.305
การปลูกไม้ยืนต้นอื่นๆที่ให้น้ำมันซึ่งมิได้จัดประเภทไว้ในที่อื่น,5,29.5
การทำไร่ชา,15,138.4
การทำไร่กาแฟ,30,90.75
การปลูกพืชอื่นๆที่นำไปทำเครื่องดื่มซึ่งมิได้จัดประเภทไว้ในที่อื่น,33,138.86
การปลูกพริก,9,14.045
การปลูกพริกไทย,0,0.0
การปลูกพืชอื่นๆประเภทเครื่องเทศเครื่องหอมยารักษาโรค และพืชทางเภสัชภัณฑ์ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1489,7347.773615
การปลูกต้นยางพารา,109,14289.06113
การปลูกพืชที่ใช้ในการถักสาน,13,15.2305
การปลูกพืชยืนต้นประเภทอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,296,11793.80729
การขยายพันธุ์พืช,0,0.0
การทำสวนไม้ประดับ,51,116.75
การปลูกพืชการเพาะพันธุ์และการขยายพันธุ์พืชอื่นๆ,273,4505.9985
การเลี้ยงโคและกระบือ,0,0.0
การเลี้ยงโคนมและโคเนื้อ,131,1208.1906
การเลี้ยงกระบือนมและกระบือเนื้อ,12,163.672
การเลี้ยงโคและกระบือเพื่อวัตถุประสงค์อื่นๆซึ่งมิได้จัดประเภท ไว้ในที่อื่น,23,47.2
การเลี้ยงม้าลาล่อม้าล่อและสัตว์อื่นๆที่คล้ายม้า,7,21.2
การเลี้ยงแกะ,6,22.3
การเลี้ยงแพะ,22,75.145
การเลี้ยงสุกร,929,21797.820798
การเลี้ยงสัตว์ปีก,0,0.0
การเลี้ยงไก่ไข่,316,7995.0108
การเลี้ยงไก่เนื้อ,677,21652.7657
การเลี้ยงเป็ด,26,814.5
การเลี้ยงสัตว์ปีกอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,189,3508.326
การเลี้ยงสัตว์ประเภทอื่นๆ,0,0.0
การเลี้ยงนกกระจอกเทศและนกอีมู,0,0.0
การเลี้ยงไหมผีเสื้อและแมลง,19,85.09
การเลี้ยงผึ้ง,66,204.724
การเลี้ยงนกนางแอ่น,28,873.1
การทำฟาร์มงู,2,2.0
การทำฟาร์มสัตว์เลี้ยง (ยกเว้นสัตว์น้ำ),73,758.44
การเลี้ยงสัตว์ประเภทอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,457,5616.753955
การทำฟาร์มผสมผสาน,246,222009.8769
กิจกรรมสนับสนุนการเกษตรและกิจกรรมหลังการเก็บเกี่ยว,0,0.0
การควบคุมแมลงและสัตว์ศัตรูพืช,192,169.435
การดำเนินการเกี่ยวกับอุปกรณ์การให้น้ำและเครื่องมือชลประทาน ทางการเกษตร,38,45.382434
กิจกรรมสนับสนุนการผลิตพืชผลซึ่งมิได้จัดประเภทไว้ในที่อื่น,1121,3563.42382
กิจกรรมสนับสนุนการเลี้ยงสัตว์,0,0.0
กิจกรรมสนับสนุนการแพร่พันธุ์สัตว์,18,149.4
กิจกรรมสนับสนุนการเลี้ยงสัตว์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,77,590.45
กิจกรรมหลังการเก็บเกี่ยวพืชผล,174,777.17895
กระบวนการจัดการเมล็ดพันธุ์เพื่อการขยายพันธุ์,101,279.4075
การล่าสัตว์การดักสัตว์และกิจกรรมบริการอื่นๆที่เกี่ยวข้อง,17,25.0
ป่าไม้และการทำไม้,0,0.0
วนวัฒนวิทยาและกิจกรรมอื่นๆที่เกี่ยวกับป่าไม้,84,1034.35
การทำไม้,118,2533.959999
การเก็บหาของป่า,10,20.2
บริการสนับสนุนการป่าไม้,31,1528.57
การประมง,0,0.0
การประมงทะเล,0,0.0
การจับปลาทะเล,15,61.5
การจับกุ้งทะเล,8,286.0
การจับปูทะเล,1,2.0
การจับหอยทะเล,3,5.0
การประมงทะเลอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,47,508.719999
การจับปลาน้ำจืด,4,8.0
การจับกุ้งน้ำจืด,2,4.0
การประมงน้ำจืดอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,13,46.6
การเพาะเลี้ยงสัตว์น้ำทะเล,0,0.0
การเพาะเลี้ยงปลาทะเล,9,79.0
การเพาะเลี้ยงกุ้งทะเล,73,2170.22
การเพาะเลี้ยงหอยทะเล,7,6.5
การเพาะเลี้ยงสัตว์ทะเลสวยงาม,9,10.3
การเพาะเลี้ยงสัตว์น้ำทะเลอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,27,377.28
การเพาะเลี้ยงปลาน้ำจืด,87,380.5873
การเพาะเลี้ยงกุ้งน้ำจืด,41,346.3
การเพาะเลี้ยงกบ,1,0.02
การเพาะเลี้ยงจระเข้,7,169.0
การเพาะเลี้ยงสัตว์น้ำจืดสวยงาม,38,55.3
การเพาะเลี้ยงสัตว์น้ำจืดอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,34,921.541
การทำเหมืองถ่านหินคุณภาพสูง,21,837.719679
การทำเหมืองลิกไนต์,5,1174.66
การผลิตน้ำมันดิบและก๊าซธรรมชาติ,0,0.0
การผลิตน้ำมันดิบ,23,71195.4404
การผลิตก๊าซธรรมชาติ,29,5052.0
การทำเหมืองสินแร่เหล็ก,22,1096.9384
การทำเหมืองสินแร่ยูเรเนียมและทอเรียม,1,4.0
การทำเหมืองสินแร่ดีบุก,30,710.0216
การทำเหมืองสินแร่สังกะสี,1,10.0
การทำเหมืองสินแร่โลหะนอกกลุ่มสินแร่เหล็กอื่น ๆ ซึ่งมิได้จัด ประเภทไว้ในที่อื่น,347,17088.359921
การทำเหมืองสินแร่โลหะมีค่า,57,1813.38850696
การทำเหมืองแร่และเหมืองหินอื่นๆ,0,0.0
การทำเหมืองหินที่ใช้ในการก่อสร้าง,456,11263.7693
การทำเหมืองหินปูนยิปซัมชอล์กและโดโลไมต์,80,3695.47725
การขุดกรวดและทราย,586,5582.38
การทำเหมืองดิน,36,326.49
การทำเหมืองแร่และเหมืองหินซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0.0
การทำเหมืองแร่ที่ใช้ทำเคมีภัณฑ์และปุ๋ย,37,21752.8973
การขุดพีต,0,0.0
การทำเหมืองเกลือสินเธาว์,12,452.64
การทำเหมืองเกลือสมุทร,9,93.0
การทำเหมืองแร่ เหมืองแร่อโลหะและเหมืองหินอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0.0
การทำเหมืองแร่รัตนชาติและกึ่งรัตนชาติ,13,39.0
การทำเหมืองแร่ เหมืองแร่อโลหะและเหมืองหินอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,425,5799.40805
กิจกรรมที่สนับสนุนการขุดเจาะน้ำมันดิบและก๊าซธรรมชาติ,157,140301.45224
กิจกรรมที่สนับสนุนการทำเหมืองแร่และเหมืองหินอื่นๆ,109,1448.33
การผลิตผลิตภัณฑ์อาหาร,1,60.0
การแปรรูปและการถนอมเนื้อสัตว์,0,0.0
การฆ่าสัตว์และการบรรจุเนื้อสัตว์ (ยกเว้นสัตว์ปีก),0,0.0
การฆ่าสัตว์ (ยกเว้นสัตว์ปีก),136,3009.2064
การบรรจุเนื้อสัตว์สด (ยกเว้นสัตว์ปีก),102,1730.6445
การฆ่าและการบรรจุเนื้อสัตว์ปีกสด,150,36978.201082
การแปรรูปและการถนอมผลิตภัณฑ์เนื้อสัตว์และเนื้อสัตว์ปีก,0,0.0
การผลิตเนื้อสัตว์และเนื้อสัตว์ปีกด้วยการอบแห้ง การทำเค็มหรือ การรมควัน,122,2173.765
การผลิตไส้กรอกลูกชิ้นและผลิตภัณฑ์อื่นที่คล้ายกันที่ทำจาก เนื้อสัตว์และเนื้อสัตว์ปีก,324,6404.6947
การผลิตเนื้อสัตว์และเนื้อสัตว์ปีกบรรจุกระป๋อง,8,121.4
การผลิตผลิตภัณฑ์พลอยได้จากสัตว์และสัตว์ปีก,90,791.56292
การผลิตผลิตภัณฑ์อื่น ๆ จากเนื้อสัตว์และเนื้อสัตว์ปีกซึ่งมิได้จัด ประเภทไว้ในที่อื่น,221,4222.93
การแปรรูปและการถนอมปลา สัตว์น้ำจำพวกครัสตาเซียและ โมลลุสก์,0,0.0
การผลิตสัตว์น้ำและผลิตภัณฑ์สัตว์น้ำสดแช่เย็นหรือแช่แข็ง,1,5.0
การผลิตปลาและผลิตภัณฑ์จากปลาสดแช่เย็น หรือแช่แข็ง,145,2710.35
การผลิตสัตว์น้ำและผลิตภัณฑ์สัตว์น้ำสด (ยกเว้นปลา) แช่เย็นหรือแช่แข็ง,139,8898.298384
การผลิตปลาบรรจุกระป๋อง,46,8581.73999
การผลิตสัตว์น้ำ (ยกเว้นปลา) บรรจุกระป๋อง,10,931.5
การแปรรูปและการถนอมสัตว์น้ำอื่นๆ,0,0.0
การผลิตผลิตภัณฑ์สัตว์น้ำด้วยการอบแห้ง การรมควัน การทำเค็ม การหมักในน้ำเกลือ หรือน้ำส้มสายชู,183,2324.8894
การผลิตไส้กรอกลูกชิ้นและผลิตภัณฑ์อื่นที่คล้ายกันที่ทำจาก สัตว์น้ำ,34,1718.4125
การผลิตน้ำปลาและผลิตภัณฑ์สัตว์น้ำที่ได้จากการหมัก,192,2208.083
การผลิตปลาป่นสำหรับใช้เป็นอาหารสัตว์,84,1412.9375
การแปรรูปสาหร่าย,31,865.3
การผลิตผลิตภัณฑ์อื่น ๆ จากสัตว์น้ำซึ่งมิได้จัดประเภทไว้ในที่อื่น,82,967.54
การแปรรูปและการถนอมผลไม้และผัก,1,3.5
การผลิตผลไม้และผักแช่แข็ง,154,3137.495725
การผลิตผลไม้และผักบรรจุกระป๋อง,111,10681.145765
การผลิตน้ำผลไม้และน้ำผัก,318,8685.09368
การถนอมผลไม้หรือผักโดยการทำเค็มการอบแห้งการแช่ ในน้ำมันหรือในน้ำส้มสายชู,156,6250.3989
การผลิตแยมแยมผิวส้มและเยลลี,18,93.4
การแปรรูปและการถนอมมันฝรั่ง,9,151.0
การผลิตผลิตภัณฑ์จากถั่วเปลือกแข็ง,56,737.6
การแปรรูปและการถนอมผลไม้และผักด้วยวิธีอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,1034,10915.7156
การผลิตน้ำมันและไขมันจากพืชและสัตว์,0,0.0
การผลิตน้ำมันถั่วเหลือง,4,129.0
การผลิตน้ำมันรำข้าว,12,1407.8392
การผลิตน้ำมันข้าวโพด,0,0.0
การผลิตน้ำมันมะพร้าว,48,673.284
การผลิตน้ำมันพืชชนิดอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,127,6916.484001
การผลิตน้ำมันปาล์ม,209,25891.145553
การผลิตน้ำมันและไขมันจากสัตว์,25,980.8104
การผลิตผลิตภัณฑ์อื่น ๆ ที่ได้จากน้ำมันพืชซึ่งมิได้จัด ประเภทไว้ในที่อื่น,24,1174.2025
การผลิตน้ำนมสด (ยกเว้นน้ำนมดิบ),61,4361.1308
การผลิตผลิตภัณฑ์นมข้นหรือนมผง,21,3011.95
การผลิตไอศกรีมและไอศกรีมหวานเย็น,239,5086.4007
การผลิตโยเกิร์ตและนมเปรี้ยว,26,1391.525
การผลิตเนย,26,148.3
การผลิตผลิตภัณฑ์นมอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,47,941.999
การสีข้าว,987,44170.742905
การผลิตแป้งจากข้าว,23,1416.264
การผลิตแป้งสาลี,22,5748.675
การผลิตแป้งข้าวโพด,7,171.5
การผลิตแป้งจากเมล็ดธัญพืชอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,27,962.6
การผลิตแป้งผสมหรือแป้งสำเร็จรูปสำหรับใช้ทำขนมปังและ ประกอบอาหารอื่น ๆ,116,4309.851
การผลิตน้ำธัญพืช,29,755.3335
การผลิตผลิตภัณฑ์อื่น ๆ จากเมล็ดธัญพืชซึ่งมิได้จัด ประเภทไว้ในที่อื่น,790,5847.2954
การผลิตมันเส้นและมันอัดเม็ด,77,2654.841016
การผลิตสตาร์ชมันสำปะหลัง,171,40599.24363
การผลิตสตาร์ชจากข้าวโพดธัญพืชและพืชผักอื่น ๆ (ยกเว้นมันสำปะหลัง),7,26.0
การผลิตผลิตภัณฑ์จากสตาร์ชอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,36,2677.5
การผลิตผลิตภัณฑ์อาหารอื่นๆ,0,0.0
การผลิตผลิตภัณฑ์ขนมอบ,0,0.0
การผลิตขนมปังเค้กและเพสตรี,887,6898.90114
การผลิตขนมปังกรอบและผลิตภัณฑ์ขนมอบกรอบอื่น ๆ,152,6949.26
การผลิตขนมไทยประเภทอบ,52,177.4
การผลิตน้ำตาล,0,0.0
การผลิตน้ำตาลดิบจากอ้อย,32,7005.1
การผลิตน้ำตาลบริสุทธิ์,118,64140.613989
การผลิตน้ำตาลจากพืช (ยกเว้นอ้อย),34,783.73638
การผลิตโกโก้และผลิตภัณฑ์จากโกโก้,44,286.35963
การผลิตผลิตภัณฑ์ช็อกโกแลตและขนมหวานจากช็อกโกแลต,45,662.411
การผลิตหมากฝรั่ง,1,70.0
การถนอมผลไม้ถั่วเปลือกแข็งเปลือกผลไม้และส่วนอื่นๆของพืชโดยใช้น้ำตาล,5,3.6005
การผลิตลูกกวาดและขนมอื่น ๆ ที่ทำจากน้ำตาลซึ่งมิได้จัดประเภทไว้ในที่อื่น,44,1084.8
การผลิตพาสต้า,8,1356.4
การผลิตเส้นก๋วยเตี๋ยว บะหมี่ วุ้นเส้น,184,1591.58375
การผลิตผลิตภัณฑ์อาหารจำพวกแป้งชนิดสำเร็จรูปและ กึ่งสำเร็จรูป,37,3136.998914
การผลิตผลิตภัณฑ์อาหารจำพวกแป้งอื่น ๆ ที่คล้ายกันซึ่งมิได้ จัดประเภทไว้ในที่อื่น,51,203.5
การผลิตอาหารปรุงสำเร็จ,0,0.0
การผลิตอาหารปรุงสำเร็จแช่แข็ง,347,11884.554874
การผลิตอาหารปรุงสำเร็จบรรจุในภาชนะปิดสนิทโดยวิธีสุญญากาศ,152,4193.8542
การผลิตกาแฟ ชาและสมุนไพรผงสำหรับชงเป็นเครื่องดื่ม,0,0.0
การผลิตกาแฟ,439,5061.41699
การผลิตชา,87,763.7
การผลิตสมุนไพรผงสำหรับชงเป็นเครื่องดื่ม,121,672.3784
การผลิตเครื่องเทศและเครื่องแกงสำเร็จรูป,171,1078.7825
การผลิตซอสและเครื่องปรุงอาหารประจำโต๊ะ,289,7125.6129
การผลิตซีอิ๊ว,41,1264.3971885
การผลิตผงชูรส,25,1739.2628
การผลิตเกลือบริโภค,27,417.7
การผลิตเครื่องปรุงอาหารประจำโต๊ะและเครื่องประกอบอาหาร อื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,124,9392.781436
การผลิตผลิตภัณฑ์อาหารอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0.0
การผลิตขนมขบเคี้ยว/ขนมกรุบกรอบ,247,10919.9275999
การผลิตขนมไทยและขนมพื้นเมือง (ยกเว้นขนมอบ),83,224.887185
การผลิตซุปน้ำซุปและอาหารพิเศษ,36,574.4
การผลิตอาหารพร้อมปรุงและอาหารที่เน่าเสียง่าย,244,3091.77794
การผลิตน้ำแข็งเพื่อการบริโภค,1392,11209.85125
การผลิตผลิตภัณฑ์จากไข่,34,173.4
การผลิตผลิตภัณฑ์อาหารอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,2314,27826.8983655
การผลิตอาหารสำเร็จรูปสำหรับเลี้ยงสัตว์,0,0.0
การผลิตอาหารสำเร็จรูปสำหรับสัตว์เลี้ยง,348,16352.41883
การผลิตอาหารสำเร็จรูปสำหรับเลี้ยงปศุสัตว์ในฟาร์ม,376,58162.159955
การผลิตเครื่องดื่ม,0,0.0
การผลิตสุรากลั่น,606,32088.4726
การผลิตสุราผสม,22,127.69
การผลิตสุราผลไม้ (ไวน์),0,0.0
การผลิตไวน์องุ่น,17,312.5
การผลิตไวน์ผลไม้ (ยกเว้นองุ่น),23,42.25
การผลิตสุราผลไม้ (ไวน์) ซึ่งมิได้จัดประเภทไว้ที่อื่น,116,668.0059
การผลิตมอลต์และสุราที่ทำจากข้าวมอลต์,68,27651.0955
การผลิตเครื่องดื่มที่ไม่มีแอลกอฮอล์การผลิตน้ำแร่และน้ำดื่ม บรรจุขวดประเภทอื่น ๆ,0,0.0
การผลิตน้ำดื่มบริสุทธิ์และน้ำแร่บรรจุขวด,1632,12787.8054
การผลิตน้ำอัดลมและโซดา,29,2137.391664
การผลิตเครื่องดื่มกาแฟ ชาและชาชงสมุนไพรพร้อมดื่ม,365,5512.3
การผลิตเครื่องดื่มให้พลังงานรวมถึงเครื่องดื่มเกลือแร่,55,5054.45
การผลิตเครื่องดื่มที่ไม่มีแอลกอฮอล์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,421,35146.721874
การบ่มและการอบใบยาสูบ,20,157.92527
การผลิตบุหรี่และซิการ์,11,29.1
การผลิตผลิตภัณฑ์จากยาสูบและผลิตภัณฑ์ที่ใช้แทนยาสูบอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น (ยกเว้นบุหรี่และซิการ์),35,537.2885
การผลิตสิ่งทอ,0,0.0
การเตรียมเส้นใย,26,178.22
การปั่นด้ายจากเส้นใยธรรมชาติ,73,24998.783
การปั่นด้ายจากเส้นใยสังเคราะห์,103,17131.62434
การทอผ้า,0,0.0
การทอผ้าจากเส้นใยธรรมชาติ,128,3509.595
การทอผ้าจากเส้นใยสังเคราะห์,342,27579.60618
การทอผ้าจากเส้นใยอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,114,3117.6521
การขจัดไขมันและสิ่งสกปรกการฟอกขาวและการย้อมสี,87,5775.2
การพิมพ์ผ้า,384,3930.269
การตกแต่งสำเร็จสิ่งทอด้วยวิธีอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,143,955.078
การผลิตผ้าถักและผ้าถักโครเชต์,14,210.72
การผลิตวัสดุสิ่งทอสำเร็จรูปยกเว้นเครื่องแต่งกาย,0,0.0
การผลิตเครื่องนอนผ้าที่ใช้บนโต๊ะอาหารห้องน้ำและห้องครัว,232,2677.01
การผลิตผลิตภัณฑ์จากผ้าใบและผ้าอื่น ๆ ที่คล้ายกัน,212,1496.93
การผลิตวัสดุสิ่งทอสำเร็จรูปอื่น ๆ ยกเว้นเครื่องแต่งกายซึ่งมิได้ จัดประเภทไว้ในที่อื่น,270,4824.05
การผลิตพรมและพรมหนา,72,3086.99375
การผลิตเชือกเชือกเส้นใหญ่ตาข่ายแหและอวน,100,6348.43
การผลิตสิ่งทอชนิดอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0.0
การผลิตผ้าที่ไม่ได้ทอ,8,1006.5
การผลิตสิ่งทอชนิดใช้ในทางอุตสาหกรรม,33,3474.9
การผลิตสิ่งทออื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,333,8879.0398
การผลิตเสื้อผ้าเครื่องแต่งกาย,0,0.0
การผลิตเสื้อผ้าเครื่องแต่งกายยกเว้นเสื้อผ้าเครื่องแต่งกาย ที่ทำจากขนสัตว์,0,0.0
การผลิตเสื้อผ้าเครื่องแต่งกายยกเว้นการรับจ้างตัดเย็บเสื้อผ้า,0,0.0
การผลิตเสื้อผ้าเครื่องแต่งกายที่ใช้ในงานอุตสาหกรรมวิชาชีพนักเรียนและนักศึกษา,361,1066.837951
การผลิตเสื้อผ้าชั้นนอก,2603,24049.804608
การผลิตชุดชั้นในและชุดนอน,83,4176.0
การผลิตเสื้อผ้าสำหรับเด็กทารก,53,332.5
การผลิตชุดกีฬา,166,1033.96059
การผลิตเสื้อผ้าเครื่องแต่งกายจากหนัง,18,122.3
การตัดเย็บเสื้อผ้าตามคำสั่งของลูกค้า,1359,4979.67802
การผลิตเครื่องปกคลุมหรือสวมศีรษะ,38,168.2
การผลิตเครื่องประกอบเครื่องแต่งกายอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,118,578.739
การผลิตสิ่งของต่าง ๆ ที่ทำจากขนสัตว์,6,548.1
การผลิตเสื้อผ้าเครื่องแต่งกายด้วยการถักและถักโครเชต์,32,546.0
การผลิตถุงเท้าถุงน่องชุดชั้นในด้วยการถักและถักโครเชต์,57,937.65
การผลิตเครื่องหนังและผลิตภัณฑ์ที่เกี่ยวข้อง,0,0.0
การฟอกและการตกแต่งเครื่องหนังการตกแต่งและการย้อมสี หนังขนสัตว์,120,5137.739536
การผลิตกระเป๋าเดินทางกระเป๋าถือและกระเป๋าอื่นๆที่ คล้ายกันอานและเครื่องลากเทียมสัตว์,0,0.0
การผลิตผลิตภัณฑ์ประเภทกระเป๋า,439,3762.295595
การผลิตอานเครื่องลากเทียมสัตว์และของเล่นสัตว์,12,54.2
การผลิตสิ่งของอื่นๆที่ทำจากหนังฟอกหรือหนังอัดซึ่งมิได้ จัดประเภทไว้ในที่อื่น,202,4249.77887
การผลิตรองเท้า,0,0.0
การผลิตรองเท้าหนัง,124,555.67
การผลิตรองเท้ายาง,68,1334.59
การผลิตรองเท้าไม้,3,3.5
การผลิตรองเท้ากีฬา,18,118.589
การผลิตรองเท้าอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,247,5785.15041
การผลิตไม้และผลิตภัณฑ์จากไม้ และไม้ก๊อก ยกเว้น เฟอร์นิเจอร์ การผลิตสิ่งของจากฟางและวัสดุถักสานอื่นๆ,1,1.0
การเลื่อยไม้และการไสไม้,2,2.0
การเลื่อยไม้,980,22112.026706
การอบและการอัดน้ำยาไม้,39,639.7
การผลิตแผ่นไม้บางและผลิตภัณฑ์ไม้,222,28429.63427
การผลิตโครงสร้างที่ใช้ในการก่อสร้างและเครื่องประกอบอาคาร,386,2602.87451547
การผลิตภาชนะบรรจุที่ทำจากไม้,393,2289.17375
การผลิตผลิตภัณฑ์อื่นๆที่ทำจากไม้การผลิตสิ่งของจาก ไม้ก๊อกฟางและวัสดุถักสาน,0,0.0
การผลิตเครื่องใช้ในบ้านที่ทำจากไม้และไม้ก๊อก,92,979.6
การผลิตผลิตภัณฑ์ที่ทำจากฟางและวัสดุถักสาน,22,43.91
การผลิตผลิตภัณฑ์จากไม้และไม้ก๊อกซึ่งมิได้จัดประเภทไว้ในที่อื่น,245,4856.025
การผลิตกระดาษและผลิตภัณฑ์ที่แปรรูปจากกระดาษ,0,0.0
การผลิตเยื่อกระดาษ,36,12084.32903
การผลิตกระดาษและกระดาษแข็ง,244,28775.16346
