type,p,m
กิจกรรมเกี่ยวกับอสังหาริมทรัพย์,1,137.0
กิจกรรมเกี่ยวกับอสังหาริมทรัพย์ที่เป็นของตนเองหรือเช่าจาก ผู้อื่น,2,41.0
การซื้อและการขายอสังหาริมทรัพย์ที่เป็นของตนเอง เพื่อการพักอาศัย,15151,540725.15606087
การซื้อและการขายอสังหาริมทรัพย์ที่เป็นของตนเองที่ไม่ใช่ เพื่อเป็นที่พักอาศัย,29840,1082491.31644695
การเช่าและการดำเนินการเกี่ยวกับอสังหาริมทรัพย์ที่เป็น ของตนเองหรือเช่าจากผู้อื่นเพื่อเป็นที่พักอาศัย,16799,281427.5241152
การเช่าและการดำเนินการเกี่ยวกับอสังหาริมทรัพย์ที่เป็นของ ตนเองหรือเช่าจากผู้อื่นที่ไม่ใช่เพื่อเป็นที่พักอาศัย,16296,1129084.72677
กิจกรรมเกี่ยวกับอสังหาริมทรัพย์ที่กระทำโดยได้รับค่าตอบแทน หรือตามสัญญาจ้าง,1,2.0
กิจกรรมของตัวแทนและนายหน้าอสังหาริมทรัพย์โดยได้รับ ค่าตอบแทนหรือตามสัญญาจ้าง,10756,65466.548336
กิจกรรมบริการอื่นๆที่เกี่ยวกับอสังหาริมทรัพย์โดยได้รับ ค่าตอบแทนหรือตามสัญญาจ้าง,3543,37194.95454
กิจกรรมทางกฎหมายและบัญชี,1,1.0
กิจกรรมทางกฎหมาย,7060,15960.833985
กิจกรรมเกี่ยวกับบัญชีการทำบัญชีและการตรวจสอบบัญชี การให้คำปรึกษาด้านภาษี,12940,14037.721148
กิจกรรมของสำนักงานใหญ่กิจกรรมการให้คำปรึกษาด้าน การบริหารจัดการ ตัวแทนธุรกิจการค้าระหว่างประเทศ,0,0.0
กิจกรรมของสำนักงานใหญ่,254,14144.580895
สำนักงานผู้แทนนิติบุคคลระหว่างประเทศ,182,9528.177469
สำนักงานภูมิภาคของบริษัทข้ามชาติ,21,184.7
สำนักงานปฏิบัติการภูมิภาค,298,22248.0395
กิจกรรมการให้คำปรึกษาด้านการบริหารจัดการ,4,3.5
กิจกรรมให้คำปรึกษาด้านการสื่อสารประชาสัมพันธ์,468,1939.020118
กิจกรรมให้คำปรึกษาด้านการบริหารจัดการการเงิน,1613,23389.395629
กิจกรรมให้คำปรึกษาด้านการบริหารจัดการอื่นๆซึ่งมิได้จัด ประเภทไว้ในที่อื่น,18762,348959.17340182
ตัวแทนธุรกิจการค้าระหว่างประเทศ,0,0.0
กิจกรรมงานสถาปัตยกรรมและวิศวกรรมและการให้คำปรึกษา ทางด้านเทคนิคที่เกี่ยวข้อง,0,0.0
กิจกรรมงานสถาปัตยกรรมและการให้คำปรึกษาที่เกี่ยวข้อง,4054,12817.414021
กิจกรรมงานวิศวกรรมและการให้คำปรึกษาทางด้านเทคนิค ที่เกี่ยวข้อง,7177,63009.454816
กิจกรรมงานธรณีฟิสิกส์ธรณีวิทยาและการให้คำปรึกษาที่ เกี่ยวข้อง,279,8356.08
การทดสอบและการวิเคราะห์ทางเทคนิค,0,0.0
การทดสอบและวิเคราะห์การปฏิบัติการทางกายภาพและเคมี,377,11260.6142
การตรวจสภาพยานยนต์ทางเทคนิค,825,1300.7848
การทดสอบและวิเคราะห์ทางเทคนิคอื่นๆซึ่งมิได้จัดประเภท ไว้ในที่อื่น,465,3912.6902
การวิจัยและพัฒนาเชิงทดลองด้านวิทยาศาสตร์ธรรมชาติ และวิศวกรรม,0,0.0
การวิจัยและพัฒนาเชิงทดลองด้านวิทยาศาสตร์ธรรมชาติ,284,3176.1153
การวิจัยและพัฒนาเชิงทดลองด้านเทคโนโลยีชีวภาพ,401,8619.288105
การวิจัยและพัฒนาเชิงทดลองด้านวิศวกรรมและเทคโนโลยีอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,797,49910.3642
การวิจัยและพัฒนาเชิงทดลองด้านสังคมศาสตร์และมนุษยศาสตร์,70,119.61517
การโฆษณาและการวิจัยตลาด,0,0.0
การโฆษณา,1,1.0
กิจกรรมของบริษัทโฆษณา,12251,84501.95577629
กิจกรรมของตัวแทนขายสื่อโฆษณา,1039,9316.92876
การวิจัยตลาดและการสำรวจความคิดเห็นของประชาชน (ประชามติ),331,1181.802935
กิจกรรมทางวิชาชีพวิทยาศาสตร์และเทคนิคอื่นๆ,0,0.0
กิจกรรมการออกแบบเฉพาะด้าน,0,0.0
กิจกรรมการออกแบบและตกแต่งภายใน,5990,15321.892033
กิจกรรมการออกแบบเฉพาะด้านอื่นๆซึ่งมิได้จัดประเภทไว้ ในที่อื่น,2057,5330.08812
กิจกรรมการถ่ายภาพ,1020,2189.994217
กิจกรรมทางวิชาชีพวิทยาศาสตร์และเทคนิคอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,0,0.0
กิจกรรมการแปลการแปลความหมายและล่าม,544,1277.56645
กิจกรรมการให้คำปรึกษาด้านสิ่งแวดล้อม,436,1838.21115
กิจกรรมทางวิชาชีพวิทยาศาสตร์และเทคนิคอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,459,20801.829465
กิจกรรมเกี่ยวกับสัตวแพทย์,720,2237.1709
กิจกรรมการให้เช่าและให้เช่าแบบลีสซิ่ง,0,0.0
การให้เช่าและให้เช่าแบบลีสซิ่งยานยนต์,0,0.0
การให้เช่าและให้เช่าแบบลิสซิ่งยานยนต์ชนิดนั่งส่วนบุคคล รถกระบะรถตู้และรถขนาดเล็กที่คล้ายกัน,2478,41174.594072
การให้เช่าและให้เช่าแบบลิสซิ่งยานยนต์ชนิดรถบรรทุก และยานยนต์หนักอื่นๆ,401,6663.5524727
การให้เช่าและให้เช่าแบบลีสซิ่งของใช้ส่วนบุคคลและเครื่องใช้ใน ครัวเรือน,0,0.0
การให้เช่าและให้เช่าแบบลีสซิ่งสินค้าเพื่อการนันทนาการและการกีฬา,235,884.23
การให้เช่าแถบวีดิทัศน์และแผ่นดิสก์,27,117.9
การให้เช่าและให้เช่าแบบลิสซิ่งของใช้ส่วนบุคคลและเครื่องใช้ ในครัวเรือนอื่นๆ,0,0.0
การให้เช่าหนังสือ,3,17.0
การให้เช่าของใช้ส่วนบุคคลและของใช้ในครัวเรือนอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,849,14703.0366
การให้เช่าและให้เช่าแบบลีสซิ่งเครื่องจักรอุปกรณ์และสินค้า ที่จับต้องได้อื่นๆ,0,0.0
การให้เช่าและการให้เช่าแบบลีสซิ่งอุปกรณ์การขนส่งทางบก (ยกเว้นยานยนต์),185,838.82807
การให้เช่าและการให้เช่าแบบลีสซิ่งอุปกรณ์การขนส่งทางน้ำ,110,1050.42
การให้เช่าและการให้เช่าแบบลีสซิ่งอุปกรณ์การขนส่งทางอากาศ,31,1746.328
การให้เช่าและการให้เช่าแบบลีสซิ่งเครื่องจักรและอุปกรณ์ ทางการเกษตรและการป่าไม้,152,97.72072
การให้เช่าและการให้เช่าแบบลีสซิ่งเครื่องจักรและอุปกรณ์ ที่ใช้ในการก่อสร้างและงานวิศวกรรมโยธา,910,5852.941
การให้เช่าและการให้เช่าแบบลีสซิ่งเครื่องจักรและอุปกรณ์ สำนักงาน,305,3388.2799
การให้เช่าและการให้เช่าแบบลีสซิ่งเครื่องจักรอุปกรณ์ และสินค้าที่จับต้องได้อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,824,33397.66319
การให้เช่าแบบลิสซิ่งผลิตภัณฑ์ที่มีสินทรัพย์ทางปัญญา และผลิตภัณฑ์ที่คล้ายกันยกเว้นงานที่มีลิขสิทธิ์,555,2831.8471
บริการเกี่ยวกับสิทธิพิเศษอื่น ๆ,64,1099.15
กิจกรรมการจัดหางาน,0,0.0
กิจกรรมของสำนักงานจัดหางานหรือตัวแทนจัดหางาน,1,1.0
กิจกรรมของบริษัทตัวแทนและสำนักงานคัดเลือกนักแสดง,642,990.09
กิจกรรมของสำนักงานจัดหางานหรือตัวแทนจัดหางานอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1136,4272.68927
กิจกรรมการให้บริการจ้างงานชั่วคราว,2176,5776.997789
กิจกรรมการจัดหาทรัพยากรมนุษย์อื่นๆ,742,4099.677914
ตัวแทนธุรกิจการเดินทางธุรกิจจัดนำเที่ยวและบริการสำรอง และกิจกรรมที่เกี่ยวข้อง,2,5.0
ตัวแทนธุรกิจการเดินทางธุรกิจจัดนำเที่ยว,0,0.0
ตัวแทนธุรกิจการเดินทาง,2074,5730.994295
ธุรกิจจัดนำเที่ยว,10064,35941.63251
กิจกรรมบริการสำรองอื่นๆและกิจกรรมที่เกี่ยวข้อง,0,0.0
กิจกรรมของมัคคุเทศก์,9,15.0
กิจกรรมบริการสำรองอื่นๆและกิจกรรมที่เกี่ยวข้องซึ่งมิได้ จัดประเภทไว้ในที่อื่น,1829,7082.29277
กิจกรรมการบริการรักษาความปลอดภัยและการสืบสวน,0,0.0
กิจกรรมการรักษาความปลอดภัยส่วนบุคคล,3738,10065.83008
กิจกรรมการบริการระบบรักษาความปลอดภัย,593,2021.64
กิจกรรมสืบสวน,18,23.4
กิจกรรมบริการสำหรับอาคารและภูมิทัศน์,0,0.0
กิจกรรมสนับสนุนการอำนวยความสะดวกแบบเบ็ดเสร็จ,113,2163.644848
การบริการทำความสะอาด,1,1.0
การบริการทำความสะอาดทั่วไปของตัวอาคาร,2735,6461.151002
การบริการทำความสะอาดสำหรับอาคารและอุตสาหกรรม อื่นๆ,0,0.0
กิจกรรมการทำความสะอาดพื้นผิวภายนอกอาคาร,72,180.575
กิจกรรมการทำความสะอาดภายในที่ใช้ความชำนาญเฉพาะด้าน,235,679.27
กิจกรรมการฆ่าเชื้อและกำจัด,1068,2584.197
กิจกรรมการทำความสะอาดสำหรับอาคารและอุตสาหกรรมอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,129,484.535
การบริการดูแลและบำรุงรักษาภูมิทัศน์,1822,4747.503054
การบริหารสำนักงานบริการสนับสนุนสำนักงานและบริการ สนับสนุนทางธุรกิจอื่นๆ,0,0.0
กิจกรรมการบริหารและสนับสนุนสำนักงาน,0,0.0
กิจกรรมบริการเพื่อการบริหารสำนักงานแบบเบ็ดเสร็จ,5206,124371.56322375
กิจกรรมการถ่ายเอกสารการเตรียมเอกสารและกิจกรรมเฉพาะด้าน อื่นๆที่สนับสนุนสำนักงาน,0,0.0
การถ่ายเอกสาร,196,501.099999
การเตรียมเอกสารและกิจกรรมเฉพาะด้านอื่นๆที่สนับสนุน สำนักงาน,154,505.83
กิจกรรมศูนย์บริการลูกค้าทางโทรศัพท์,132,2719.964474
การจัดประชุมและการแสดงสินค้า,4,2.3
การจัดการประชุม,3019,12039.699675
การจัดการแสดงทางธุรกิจและการแสดงสินค้า,3699,30219.263912
กิจกรรมการบริการเพื่อสนับสนุนธุรกิจซึ่งมิได้จัดประเภทไว้ ในที่อื่น,2,2.0
กิจกรรมของหน่วยงานตัวแทนที่ทำหน้าที่เรียกเก็บเงินและข้อมูล เครดิต,0,0.0
กิจกรรมของตัวแทนที่ทำหน้าที่เรียกเก็บเงิน,286,2397.700055
กิจกรรมการบริการข้อมูลเครดิต,9,1021.95577
กิจกรรมที่เกี่ยวกับการบรรจุภัณฑ์,399,1913.3225
กิจกรรมการบริการอื่นๆเพื่อสนับสนุนธุรกิจซึ่งมิได้จัดประเภทไว้ ในที่อื่น,6015,196831.70029876
การบริหารราชการและการป้องกันประเทศรวมถึงการ ประกันสังคมภาคบังคับ,1,1.0
กิจกรรมการบริหารราชการทั่วไป,0,0.0
กิจกรรมด้านการบริการที่ส่งเสริมภาครัฐโดยรวม,2,1.2
การกำหนดกฎเกณฑ์เกี่ยวกับกิจกรรมการให้บริการทางสุขภาพ การศึกษาวัฒนธรรมและการบริการทางสังคมอื่นๆยกเว้น การประกันสังคม,0,0.0
การกำหนดกฎเกณฑ์เกี่ยวกับกิจกรรมการให้บริการทางการศึกษา,0,0.0
การกำหนดกฎเกณฑ์เกี่ยวกับกิจกรรมการให้บริการทางสุขภาพ,3,3.0
การกำหนดกฎเกณฑ์เกี่ยวกับกิจกรรมการให้บริการทางสิ่งแวดล้อมและที่พักอาศัย,1,1.0
การกำหนดกฎเกณฑ์เกี่ยวกับกิจกรรมการให้บริการด้านกีฬา นันทนาการวัฒนธรรมและศาสนา,1,1.0
การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ ในการดำเนินงานทางการเกษตรกรรมการป่าไม้การประมง และการล่าสัตว์,0,0.0
การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ ในการดำเนินงานทางด้านเชื้อเพลิงและพลังงาน,1,80.0
การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ ในการดำเนินงานด้านการขนส่งและโทรคมนาคม,0,0.0
การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ ในการดำเนินงานด้านการขายส่งและการขายปลีก,0,0.0
การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ ในการดำเนินงานด้านการท่องเที่ยวและบริการที่เกี่ยวข้อง,0,0.0
การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ การบริหารงานทั่วไปเกี่ยวกับเศรษฐกิจพาณิชย์และแรงงาน,0,0.0
การต่างประเทศ,0,0.0
กิจกรรมการจัดระเบียบและความปลอดภัยสาธารณะอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,3,0.7
การศึกษา,0,0.0
การศึกษาระดับประถมศึกษา,0,0.0
การศึกษาระดับประถมศึกษาสำหรับเด็กปกติ,229,12145.240248
การศึกษาระดับประถมศึกษาสำหรับเด็กพิการ,1,5.0
การศึกษาระดับประถมศึกษาโดยวิธีอื่นๆ,16,35.7
การศึกษาระดับมัธยมศึกษาประเภทสามัญศึกษาสำหรับ ผู้เรียนปกติ,37,1069.0
การศึกษาระดับมัธยมศึกษาประเภทสามัญศึกษาโดยวิธีอื่นๆ,8,14.45
การศึกษาระดับมัธยมศึกษาประเภทอาชีวศึกษา,69,3013.27
การศึกษาระดับอุดมศึกษา,1,80.0
การศึกษาระดับอุดมศึกษา ต่ำกว่าปริญญา,25,1133.9
การศึกษาระดับอุดมศึกษา ปริญญาตรี,26,4035.0
การศึกษาระดับอุดมศึกษา ระดับปริญญาโทขึ้นไป,4,8.0
การศึกษาประเภทอื่น ๆ,0,0.0
การศึกษาด้านกีฬาและนันทนาการ,1398,5091.798
กิจกรรมการเรียนการสอนด้านการเต้นรำ,123,245.93
กิจกรรมการเรียนการสอนด้านดนตรี,260,551.404
กิจกรรมการเรียนการสอนด้านศิลปะ,85,188.962
การศึกษาด้านวัฒนธรรมอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,39,71.55
การศึกษาอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0.0
กิจกรรมการเรียนการสอนภาษา,1078,3806.967645
กิจกรรมการเรียนการสอนด้านเทคโนโลยีสารสนเทศ,292,732.59
กิจกรรมการกวดวิชาทั่วไป,712,1476.47616
กิจกรรมการเรียนการสอนตัดเสื้อผ้าและเสริมสวย,103,214.0
กิจกรรมการเรียนการสอนสปาบำบัด,36,88.4
กิจกรรมการเรียนการสอนนวด,40,75.4
กิจกรรมการเรียนการสอนขับขี่,266,2455.8442
การศึกษาอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1191,5992.6861
การบริการที่สนับสนุนการศึกษา,1503,7232.122936
การศึกษาระดับก่อนประถมศึกษาสำหรับเด็กปกติ,174,2621.4369
การศึกษาระดับก่อนประถมศึกษาสำหรับเด็กพิการ,2,16.0
กิจกรรมด้านสุขภาพของมนุษย์,0,0.0
กิจกรรมโรงพยาบาล,0,0.0
กิจกรรมโรงพยาบาล,1088,173105.1576274
กิจกรรมโรงพยาบาลเฉพาะทาง,236,11214.957052
กิจกรรมทางการแพทย์และทางทันตกรรม,0,0.0
กิจกรรมคลินิกโรคทั่วไป,3111,16880.7567
กิจกรรมคลินิกโรคเฉพาะทาง,2789,10351.22107
กิจกรรมทางทันตกรรม,1181,4195.308049
กิจกรรมอื่น ๆ ด้านสุขภาพของมนุษย์,0,0.0
กิจกรรมด้านการพยาบาลและผดุงครรภ์,206,440.425
กิจกรรมด้านกายภาพบำบัด,289,1972.630999
กิจกรรมในห้องปฏิบัติการทางการแพทย์,512,4577.3315
กิจกรรมอื่น ๆ ด้านสุขภาพของมนุษย์ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1483,12861.857988
หน่วยบริการทางการพยาบาลที่จัดที่พักให้,92,1168.6
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับผู้พิการทางสมอง,3,4.0
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับผู้มีปัญหาสุขภาพจิต,25,147.7
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับผู้ใช้สารเสพติด,18,189.4
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับผู้สูงอายุ,750,3253.65358
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับเด็กและเยาวชนพิการ,8,18.0
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับผู้พิการ,1,1.0
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับเด็กและเยาวชน (ยกเว้น ผู้พิการซึ่งไม่สามารถช่วยเหลือตนเองได้ทั้งหมด หรือผู้ที่ไม่สามารถอยู่ตามลำพังได้และผู้ใช้สารเสพติด),5,11.5
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับบุคคลอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,15,26.7
กิจกรรมสังคมสงเคราะห์โดยไม่มีที่พักอาศัยสำหรับผู้สูงอายุ,44,908.58
กิจกรรมสังคมสงเคราะห์โดยไม่มีที่พักอาศัยสำหรับผู้พิการ,4,1.3
กิจกรรมการรับเลี้ยงเด็กกลางวัน,264,1232.8894
กิจกรรมงานสังคมสงเคราะห์อื่นๆโดยไม่มีที่พักอาศัยซึ่งมิได้ จัดประเภทไว้ในที่อื่น,34,1035.715
กิจกรรมการสร้างสรรค์ศิลปะและความบันเทิง,0,0.0
กิจกรรมการสร้างสรรค์ศิลปะ,520,1268.297
กิจกรรมด้านความบันเทิง,2818,13950.665548
กิจกรรมห้องสมุด,2,3.0
กิจกรรมหอจดหมายเหตุ,1,1.0
กิจกรรมทางพิพิธภัณฑ์และการดำเนินงานเกี่ยวข้องกับแหล่ง โบราณสถานและอาคารทางประวัติศาสตร์,0,0.0
กิจกรรมพิพิธภัณฑ์,47,23634.4571
กิจกรรมการดำเนินงานเกี่ยวข้องกับโบราณสถานและอาคารทางประวัติศาสตร์,8,24.5
กิจกรรมสวนพฤกษชาติและสวนสัตว์,62,5507.8
กิจกรรมการอนุรักษ์ธรรมชาติ,15,24.45
กิจกรรมการพนันและการเสี่ยงโชค,0,0.0
กิจกรรมการขายสลากกินแบ่ง,703,1723.752
กิจกรรมการพนันและการเสี่ยงโชคอื่นๆซึ่งมิได้จัดประเภทไว้ ในที่อื่น,0,0.0
กิจกรรมด้านการกีฬา ความบันเทิงและนันทนาการ,0,0.0
กิจกรรมด้านการกีฬา,1,5.0
การดำเนินงานเกี่ยวกับสิ่งอำนวยความสะดวกทางการกีฬา,0,0.0
การดำเนินงานเกี่ยวกับสิ่งอำนวยความสะดวกสำหรับการแข่งขัน กีฬา,894,72801.884601
การดำเนินงานของสถานที่ออกกำลังกาย,1368,9011.93867
กิจกรรมด้านสโมสรกีฬา,288,6627.28
กิจกรรมอื่นๆทางด้านการกีฬา,0,0.0
กิจกรรมการจัดการแข่งขันกีฬา,337,3478.8666
กิจกรรมของสมาคม/สมาพันธ์กีฬา,7,12.25
กิจกรรมอื่นๆทางด้านการกีฬาซึ่งมิได้จัดประเภทไว้ในที่อื่น,321,3401.798
กิจกรรมทางด้านความบันเทิงและนันทนาการอื่น ๆ,0,0.0
กิจกรรมด้านสวนสนุกและธีมปาร์ค,223,14154.79
กิจกรรมด้านความบันเทิงและนันทนาการอื่น ๆ ซึ่งมิได้จัดประเภท ไว้ในที่อื่น,1,2.0
กิจกรรมสวนพักผ่อนหย่อนใจและชายหาด,15,48.0
กิจกรรมการแสดงโชว์เพื่อความบันเทิงและการนันทนาการ,235,1202.895
กิจกรรมการดำเนินงานร้านเกมและตู้เกมหยอดเหรียญ,208,1705.408999
กิจกรรมด้านความบันเทิงและการนันทนาการอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,471,3820.826698
กิจกรรมขององค์กรสมาชิก,1,1.0
กิจกรรมขององค์กรสมาชิกธุรกิจและองค์กรสมาชิกนายจ้าง,1,1.0
กิจกรรมขององค์กรสมาชิกผู้ประกอบวิชาชีพ,1,1.0
กิจกรรมของสหภาพแรงงาน,0,0.0
กิจกรรมขององค์กรทางศาสนา,0,0.0
กิจกรรมขององค์กรสมาชิกอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0.0
กิจกรรมขององค์กรสิทธิมนุษยชน,0,0.0
กิจกรรมของสมาคมเยาวชน,0,0.0
กิจกรรมขององค์กรด้านสิ่งแวดล้อมและนิเวศวิทยา,3,8.0
กิจกรรมของสมาคมด้านวัฒนธรรมและนันทนาการ,0,0.0
กิจกรรมการเป็นสมาชิกองค์กรอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0.0
การซ่อมคอมพิวเตอร์และอุปกรณ์สื่อสาร,0,0.0
การซ่อมคอมพิวเตอร์และอุปกรณ์ต่อพ่วง,482,1165.5263
การซ่อมอุปกรณ์สื่อสาร,177,945.05
การซ่อมเครื่องอิเล็กทรอนิกส์สำหรับผู้บริโภค,137,276.7
การซ่อมเครื่องใช้ในครัวเรือนและอุปกรณ์สำหรับบ้านและสวน,539,936.27369
การซ่อมรองเท้าและเครื่องหนัง,46,129.3
การซ่อมเฟอร์นิเจอร์และของตกแต่งบ้าน,101,318.541
การซ่อมของใช้ส่วนบุคคลและของใช้ในครัวเรือนอื่นๆ,0,0.0
การซ่อมนาฬิกา,19,96.6705
การซ่อมเครื่องแต่งกาย,5,6.0
การซ่อมจักรยานสองล้อ,16,26.8
การซ่อมเครื่องดนตรี,6,5.95
การซ่อมเครื่องกีฬา,10,23.0
การซ่อมของใช้ส่วนบุคคลและของใช้ในครัวเรือนอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,37,504.426
กิจกรรมการบริการอื่นๆส่วนบุคคล,1,1.0
การให้บริการด้านสุขภาพยกเว้นกิจกรรมทางด้านกีฬา,0,0.0
กิจกรรมสปา,1980,10696.446643
กิจกรรมการบริการลดน้ำหนัก,25,97.85
กิจกรรมการแต่งผม,641,1610.2545
กิจกรรมการดูแลความงามแต่งเล็บมือและเล็บเท้า,1615,4364.425099
กิจกรรมการให้บริการด้านสุขภาพอื่นๆซึ่งมิได้จัดประเภทไว้ ในที่อื่น,249,1056.0629
การให้บริการซักรีด,0,0.0
การบริการซักรีด (ยกเว้นโดยเครื่องซักผ้าชนิดหยอดเหรียญ),876,2829.38304
การซักผ้าโดยเครื่องซักผ้าชนิดหยอดเหรียญ,1124,2825.7436
การบริการฟอกและย้อมสี,19,120.5
กิจกรรมการให้บริการอื่นๆส่วนบุคคล,0,0.0
กิจกรรมเกี่ยวกับงานศพและกิจกรรมที่เกี่ยวข้อง,44,91.72
กิจกรรมการดูแลสัตว์เลี้ยง,278,655.57373
กิจกรรมการบริการด้วยเครื่องหยอดเหรียญ,139,425.87
กิจกรรมโหราศาสตร์และไสยศาสตร์,173,225.939997
กิจกรรมการบริการอาบอบนวดและการบริการอื่นๆที่คล้ายกัน,116,726.759
กิจกรรมการบริการอื่น ๆ ส่วนบุคคลซึ่งมิได้จัดประเภทไว้ในที่อื่น,3122,26218.592607
กิจกรรมการจ้างงานในครัวเรือนในฐานะที่เป็นนายจ้างส่วนบุคคล,0,0.0
กิจกรรมการผลิตสินค้าเพื่อใช้ในครัวเรือนซึ่งไม่สามารถจำแนก กิจกรรมได้อย่างชัดเจน,2,1.1
กิจกรรมการบริการในครัวเรือนซึ่งไม่สามารถจำแนกกิจกรรม ได้อย่างชัดเจน,0,0.0
กิจกรรมขององค์การระหว่างประเทศและภาคีสมาชิก,0,0.0
กิจกรรมขององค์การระหว่างประเทศและภาคีสมาชิกอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,5.0
N/A,251,2106.95
รวม,967210,23422943.082792725
