type,p,m
การเพาะปลูกและการเลี้ยงสัตว์ บริการที่เกี่ยวข้อง,0,0
การปลูกพืชล้มลุก,0,0
การปลูกธัญพืช (ยกเว้นข้าว) พืชตระกูลถั่วและพืชน้ำมัน,0,0
การปลูกข้าวโพดที่ใช้เมล็ดแก่,24,1013.4969
การปลูกธัญพืช (ยกเว้นข้าวและข้าวโพด),34,600.5
การปลูกพืชตระกูลถั่ว,12,22.6956
การปลูกถั่วเหลือง,1,0.1
การปลูกพืชน้ำมัน (ยกเว้นถั่วเหลือง),11,288.7
การปลูกข้าวจ้าว,680,1203.3468
การปลูกข้าวเหนียว,333,310.4014
การปลูกพืชผักกินใบและพืชผักกินต้น รวมถึงการเพาะเมล็ดพันธุ์ผัก,168,1082.033238
การปลูกพืชผักกินผลรวมถึงแตงชนิดต่าง ๆ รวมถึงการเพาะเมล็ดพันธุ์ผัก,52,1203.878
การปลูกพืชผักกินหัว,10,2.4208
การปลูกพืชจำพวกรากและหัว (ยกเว้นมันสำปะหลัง),1,1
การปลูกมันสำปะหลัง,65,1186.7287
การเพาะเห็ด,82,1257.6294
การปลูกพืชผักอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,345,5547.20623
การปลูกอ้อย,78,1340.311
การปลูกยาสูบ,7,19.71384
การปลูกฝ้าย,0,0
การปลูกพืชเส้นใยอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,6,10.009
การปลูกข้าวโพดเลี้ยงสัตว์,29,4290.481
การปลูกพืชล้มลุกที่ใช้เป็นอาหารสัตว์ (ยกเว้นข้าวโพด เลี้ยงสัตว์),12,98.5
การปลูกกล้วยไม้,32,330.75
การปลูกไม้ดอกอื่นๆ (ยกเว้นกล้วยไม้),18,39.3
การปลูกพืชล้มลุกชนิดอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,72,1030.67
การทำสวนองุ่น,6,113.5
การปลูกสับปะรด,13,118.961
การปลูกทุเรียน,75,2502.313
การปลูกลำไย,5,25.15
การปลูกมะม่วง,22,38.3634
การปลูกกล้วย,14,18.822
การปลูกมังคุด,5,0.0467
การปลูกเงาะ,1,1
การปลูกไม้ผลเมืองร้อนและกึ่งร้อนอื่นๆซึ่งมิได้จัดประเภท ไว้ในที่อื่น,16,328.7
การปลูกส้ม,12,108.445
การปลูกไม้ผลตระกูลส้มอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,7,42.845
การปลูกไม้ผลเมืองหนาวอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,2,2
การปลูกไม้ผลเปลือกแข็งที่กินได้,3,13.85
การปลูกไม้ผลที่มีต้นเป็นพุ่ม,1,1
การปลูกไม้ผลยืนต้นอื่นๆซึ่งมิได้จัดประเภทไว้ในทื่อื่น,63,1326.28946
การปลูกปาล์มน้ำมัน,185,8439.88013
การปลูกมะพร้าว,59,810.38855
การปลูกไม้ยืนต้นอื่นๆที่ให้น้ำมันซึ่งมิได้จัดประเภทไว้ในที่อื่น,5,29.5
การทำไร่ชา,16,143.4
การทำไร่กาแฟ,31,93.75
การปลูกพืชอื่นๆที่นำไปทำเครื่องดื่มซึ่งมิได้จัดประเภทไว้ในที่อื่น,34,140.86
การปลูกพริก,8,13.045
การปลูกพริกไทย,0,0
การปลูกพืชอื่นๆประเภทเครื่องเทศเครื่องหอมยารักษาโรค และพืชทางเภสัชภัณฑ์ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1495,7261.226315
การปลูกต้นยางพารา,115,14296.92113
การปลูกพืชที่ใช้ในการถักสาน,13,15.2305
การปลูกพืชยืนต้นประเภทอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,289,11747.62129
การขยายพันธุ์พืช,0,0
การทำสวนไม้ประดับ,66,125.15
การปลูกพืชการเพาะพันธุ์และการขยายพันธุ์พืชอื่นๆ,276,4525.3985
การเลี้ยงโคและกระบือ,0,0
การเลี้ยงโคนมและโคเนื้อ,136,1228.0906
การเลี้ยงกระบือนมและกระบือเนื้อ,12,163.172
การเลี้ยงโคและกระบือเพื่อวัตถุประสงค์อื่นๆซึ่งมิได้จัดประเภท ไว้ในที่อื่น,20,36.5
การเลี้ยงม้าลาล่อม้าล่อและสัตว์อื่นๆที่คล้ายม้า,7,21.2
การเลี้ยงแกะ,6,22.3
การเลี้ยงแพะ,20,74.045
การเลี้ยงสุกร,972,22014.1208
การเลี้ยงสัตว์ปีก,0,0
การเลี้ยงไก่ไข่,318,8025.3808
การเลี้ยงไก่เนื้อ,703,21516.8957
การเลี้ยงเป็ด,28,820.5
การเลี้ยงสัตว์ปีกอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,192,3475.626
การเลี้ยงสัตว์ประเภทอื่นๆ,0,0
การเลี้ยงนกกระจอกเทศและนกอีมู,0,0
การเลี้ยงไหมผีเสื้อและแมลง,20,87.09
การเลี้ยงผึ้ง,68,207.694
การเลี้ยงนกนางแอ่น,27,868.1
การทำฟาร์มงู,2,2
การทำฟาร์มสัตว์เลี้ยง (ยกเว้นสัตว์น้ำ),75,779.44
การเลี้ยงสัตว์ประเภทอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,471,5650.803955
การทำฟาร์มผสมผสาน,256,222114.4769
กิจกรรมสนับสนุนการเกษตรและกิจกรรมหลังการเก็บเกี่ยว,0,0
การควบคุมแมลงและสัตว์ศัตรูพืช,195,175.485
การดำเนินการเกี่ยวกับอุปกรณ์การให้น้ำและเครื่องมือชลประทาน ทางการเกษตร,41,48.882434
กิจกรรมสนับสนุนการผลิตพืชผลซึ่งมิได้จัดประเภทไว้ในที่อื่น,1111,3545.82269
กิจกรรมสนับสนุนการเลี้ยงสัตว์,0,0
กิจกรรมสนับสนุนการแพร่พันธุ์สัตว์,17,139.4
กิจกรรมสนับสนุนการเลี้ยงสัตว์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,81,611.1
กิจกรรมหลังการเก็บเกี่ยวพืชผล,179,779.27895
กระบวนการจัดการเมล็ดพันธุ์เพื่อการขยายพันธุ์,109,281.4075
การล่าสัตว์การดักสัตว์และกิจกรรมบริการอื่นๆที่เกี่ยวข้อง,19,27
ป่าไม้และการทำไม้,0,0
วนวัฒนวิทยาและกิจกรรมอื่นๆที่เกี่ยวกับป่าไม้,87,1046.35
การทำไม้,121,2540.459999
การเก็บหาของป่า,10,20.2
บริการสนับสนุนการป่าไม้,34,1536.07
การประมง,0,0
การประมงทะเล,0,0
การจับปลาทะเล,14,56.5
การจับกุ้งทะเล,8,286
การจับปูทะเล,1,2
การจับหมึก,1,0.5
การจับหอยทะเล,3,5
การประมงทะเลอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,48,513.719999
การจับปลาน้ำจืด,5,9
การจับกุ้งน้ำจืด,2,4
การประมงน้ำจืดอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,13,46.6
การเพาะเลี้ยงสัตว์น้ำทะเล,0,0
การเพาะเลี้ยงปลาทะเล,11,82
การเพาะเลี้ยงกุ้งทะเล,77,2174.62
การเพาะเลี้ยงหอยทะเล,7,6.5
การเพาะเลี้ยงสัตว์ทะเลสวยงาม,10,11.3
การเพาะเลี้ยงสัตว์น้ำทะเลอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,28,383.28
การเพาะเลี้ยงปลาน้ำจืด,93,404.5873
การเพาะเลี้ยงกุ้งน้ำจืด,41,346.3
การเพาะเลี้ยงกบ,1,0.02
การเพาะเลี้ยงจระเข้,7,169
การเพาะเลี้ยงสัตว์น้ำจืดสวยงาม,42,58.3
การเพาะเลี้ยงสัตว์น้ำจืดอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,36,924.541
การทำเหมืองถ่านหินคุณภาพสูง,22,847.719679
การทำเหมืองลิกไนต์,5,1174.66
การผลิตน้ำมันดิบและก๊าซธรรมชาติ,0,0
การผลิตน้ำมันดิบ,25,71197.4404
การผลิตก๊าซธรรมชาติ,30,6392.1867
การทำเหมืองสินแร่เหล็ก,22,1096.9384
การทำเหมืองสินแร่ยูเรเนียมและทอเรียม,1,4
การทำเหมืองสินแร่ดีบุก,33,713.0216
การทำเหมืองสินแร่สังกะสี,1,10
การทำเหมืองสินแร่โลหะนอกกลุ่มสินแร่เหล็กอื่น ๆ ซึ่งมิได้จัด ประเภทไว้ในที่อื่น,353,17061.25992
การทำเหมืองสินแร่โลหะมีค่า,56,1812.388507
การทำเหมืองแร่และเหมืองหินอื่นๆ,0,0
การทำเหมืองหินที่ใช้ในการก่อสร้าง,458,11357.6703
การทำเหมืองหินปูนยิปซัมชอล์กและโดโลไมต์,82,3702.47725
การขุดกรวดและทราย,604,5646.48
การทำเหมืองดิน,37,356.49
การทำเหมืองแร่และเหมืองหินซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0
การทำเหมืองแร่ที่ใช้ทำเคมีภัณฑ์และปุ๋ย,39,21755.8973
การขุดพีต,0,0
การทำเหมืองเกลือสินเธาว์,12,452.64
การทำเหมืองเกลือสมุทร,9,93
การทำเหมืองแร่ เหมืองแร่อโลหะและเหมืองหินอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0
การทำเหมืองแร่รัตนชาติและกึ่งรัตนชาติ,13,39
การทำเหมืองแร่ เหมืองแร่อโลหะและเหมืองหินอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,443,5937.15805
กิจกรรมที่สนับสนุนการขุดเจาะน้ำมันดิบและก๊าซธรรมชาติ,157,160356.4035
กิจกรรมที่สนับสนุนการทำเหมืองแร่และเหมืองหินอื่นๆ,116,1499.33
การผลิตผลิตภัณฑ์อาหาร,1,60
การแปรรูปและการถนอมเนื้อสัตว์,0,0
การฆ่าสัตว์และการบรรจุเนื้อสัตว์ (ยกเว้นสัตว์ปีก),0,0
การฆ่าสัตว์ (ยกเว้นสัตว์ปีก),135,2707.3564
การบรรจุเนื้อสัตว์สด (ยกเว้นสัตว์ปีก),104,1807.5445
การฆ่าและการบรรจุเนื้อสัตว์ปีกสด,157,37836.67108
การแปรรูปและการถนอมผลิตภัณฑ์เนื้อสัตว์และเนื้อสัตว์ปีก,0,0
การผลิตเนื้อสัตว์และเนื้อสัตว์ปีกด้วยการอบแห้ง การทำเค็มหรือ การรมควัน,128,2190.565
การผลิตไส้กรอกลูกชิ้นและผลิตภัณฑ์อื่นที่คล้ายกันที่ทำจาก เนื้อสัตว์และเนื้อสัตว์ปีก,336,6435.9947
การผลิตเนื้อสัตว์และเนื้อสัตว์ปีกบรรจุกระป๋อง,8,121.4
การผลิตผลิตภัณฑ์พลอยได้จากสัตว์และสัตว์ปีก,89,789.56292
การผลิตผลิตภัณฑ์อื่น ๆ จากเนื้อสัตว์และเนื้อสัตว์ปีกซึ่งมิได้จัด ประเภทไว้ในที่อื่น,227,4229.88
การแปรรูปและการถนอมปลา สัตว์น้ำจำพวกครัสตาเซียและ โมลลุสก์,0,0
การผลิตสัตว์น้ำและผลิตภัณฑ์สัตว์น้ำสดแช่เย็นหรือแช่แข็ง,1,5
การผลิตปลาและผลิตภัณฑ์จากปลาสดแช่เย็น หรือแช่แข็ง,150,2740.95
การผลิตสัตว์น้ำและผลิตภัณฑ์สัตว์น้ำสด (ยกเว้นปลา) แช่เย็นหรือแช่แข็ง,136,8216.678314
การผลิตปลาบรรจุกระป๋อง,48,8891.73999
การผลิตสัตว์น้ำ (ยกเว้นปลา) บรรจุกระป๋อง,10,931.5
การแปรรูปและการถนอมสัตว์น้ำอื่นๆ,0,0
การผลิตผลิตภัณฑ์สัตว์น้ำด้วยการอบแห้ง การรมควัน การทำเค็ม การหมักในน้ำเกลือ หรือน้ำส้มสายชู,178,2227.2994
การผลิตไส้กรอกลูกชิ้นและผลิตภัณฑ์อื่นที่คล้ายกันที่ทำจาก สัตว์น้ำ,37,1721.3625
การผลิตน้ำปลาและผลิตภัณฑ์สัตว์น้ำที่ได้จากการหมัก,195,2233.583
การผลิตปลาป่นสำหรับใช้เป็นอาหารสัตว์,85,1415.9375
การแปรรูปสาหร่าย,32,863.3
การผลิตผลิตภัณฑ์อื่น ๆ จากสัตว์น้ำซึ่งมิได้จัดประเภทไว้ในที่อื่น,82,966.54
การแปรรูปและการถนอมผลไม้และผัก,1,3.5
การผลิตผลไม้และผักแช่แข็ง,166,3033.595725
การผลิตผลไม้และผักบรรจุกระป๋อง,112,10018.74577
การผลิตน้ำผลไม้และน้ำผัก,327,9092.99368
การถนอมผลไม้หรือผักโดยการทำเค็มการอบแห้งการแช่ ในน้ำมันหรือในน้ำส้มสายชู,161,6224.3989
การผลิตแยมแยมผิวส้มและเยลลี,18,93.4
การแปรรูปและการถนอมมันฝรั่ง,9,151
การผลิตผลิตภัณฑ์จากถั่วเปลือกแข็ง,54,744.4
การแปรรูปและการถนอมผลไม้และผักด้วยวิธีอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,1057,11006.4916
การผลิตน้ำมันและไขมันจากพืชและสัตว์,0,0
การผลิตน้ำมันถั่วเหลือง,4,129
การผลิตน้ำมันรำข้าว,12,1413.8392
การผลิตน้ำมันข้าวโพด,0,0
การผลิตน้ำมันมะพร้าว,49,676.284
การผลิตน้ำมันพืชชนิดอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,128,6898.428989
การผลิตน้ำมันปาล์ม,209,25570.55975
การผลิตน้ำมันและไขมันจากสัตว์,24,1428.81038
การผลิตผลิตภัณฑ์อื่น ๆ ที่ได้จากน้ำมันพืชซึ่งมิได้จัด ประเภทไว้ในที่อื่น,26,1179.7025
การผลิตน้ำนมสด (ยกเว้นน้ำนมดิบ),60,3361.1308
การผลิตผลิตภัณฑ์นมข้นหรือนมผง,21,3011.95
การผลิตไอศกรีมและไอศกรีมหวานเย็น,237,5087.7007
การผลิตโยเกิร์ตและนมเปรี้ยว,25,1288.625
การผลิตเนย,26,157.2
การผลิตผลิตภัณฑ์นมอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,49,1942.999
การสีข้าว,980,43868.49641
การผลิตแป้งจากข้าว,23,1416.264
การผลิตแป้งสาลี,22,5748.675
การผลิตแป้งข้าวโพด,7,171.5
การผลิตแป้งจากเมล็ดธัญพืชอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,27,962.6
การผลิตแป้งผสมหรือแป้งสำเร็จรูปสำหรับใช้ทำขนมปังและ ประกอบอาหารอื่น ๆ,122,4248.68
การผลิตน้ำธัญพืช,29,755.3335
การผลิตผลิตภัณฑ์อื่น ๆ จากเมล็ดธัญพืชซึ่งมิได้จัด ประเภทไว้ในที่อื่น,779,5565.4954
การผลิตมันเส้นและมันอัดเม็ด,78,2659.841016
การผลิตสตาร์ชมันสำปะหลัง,172,41359.24363
การผลิตสตาร์ชจากข้าวโพดธัญพืชและพืชผักอื่น ๆ (ยกเว้นมันสำปะหลัง),7,29
การผลิตผลิตภัณฑ์จากสตาร์ชอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,36,2943.5
การผลิตผลิตภัณฑ์อาหารอื่นๆ,0,0
การผลิตผลิตภัณฑ์ขนมอบ,0,0
การผลิตขนมปังเค้กและเพสตรี,910,7394.42114
การผลิตขนมปังกรอบและผลิตภัณฑ์ขนมอบกรอบอื่น ๆ,158,6555.76
การผลิตขนมไทยประเภทอบ,54,179.4
การผลิตน้ำตาล,0,0
การผลิตน้ำตาลดิบจากอ้อย,33,7006.1
การผลิตน้ำตาลบริสุทธิ์,119,63337.78399
การผลิตน้ำตาลจากพืช (ยกเว้นอ้อย),34,783.73638
การผลิตโกโก้และผลิตภัณฑ์จากโกโก้,44,286.14963
การผลิตผลิตภัณฑ์ช็อกโกแลตและขนมหวานจากช็อกโกแลต,46,663.411
การผลิตหมากฝรั่ง,1,70
การถนอมผลไม้ถั่วเปลือกแข็งเปลือกผลไม้และส่วนอื่นๆของพืชโดยใช้น้ำตาล,5,3.8005
การผลิตลูกกวาดและขนมอื่น ๆ ที่ทำจากน้ำตาลซึ่งมิได้จัดประเภทไว้ในที่อื่น,43,1083.8
การผลิตพาสต้า,8,1356.4
การผลิตเส้นก๋วยเตี๋ยว บะหมี่ วุ้นเส้น,193,1637.58375
การผลิตผลิตภัณฑ์อาหารจำพวกแป้งชนิดสำเร็จรูปและ กึ่งสำเร็จรูป,37,3137.398914
การผลิตผลิตภัณฑ์อาหารจำพวกแป้งอื่น ๆ ที่คล้ายกันซึ่งมิได้ จัดประเภทไว้ในที่อื่น,58,329
การผลิตอาหารปรุงสำเร็จ,0,0
การผลิตอาหารปรุงสำเร็จแช่แข็ง,392,14317.00487
การผลิตอาหารปรุงสำเร็จบรรจุในภาชนะปิดสนิทโดยวิธีสุญญากาศ,167,4282.9542
การผลิตกาแฟ ชาและสมุนไพรผงสำหรับชงเป็นเครื่องดื่ม,0,0
การผลิตกาแฟ,453,5264.8964
การผลิตชา,85,765.7
การผลิตสมุนไพรผงสำหรับชงเป็นเครื่องดื่ม,133,685.8839
การผลิตเครื่องเทศและเครื่องแกงสำเร็จรูป,175,1083.4825
การผลิตซอสและเครื่องปรุงอาหารประจำโต๊ะ,303,7949.8829
การผลิตซีอิ๊ว,41,1266.147189
การผลิตผงชูรส,26,1740.7628
การผลิตเกลือบริโภค,27,417.7
การผลิตเครื่องปรุงอาหารประจำโต๊ะและเครื่องประกอบอาหาร อื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,123,9396.881436
การผลิตผลิตภัณฑ์อาหารอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0
การผลิตขนมขบเคี้ยว/ขนมกรุบกรอบ,255,11025.2806
การผลิตขนมไทยและขนมพื้นเมือง (ยกเว้นขนมอบ),89,240.987185
การผลิตซุปน้ำซุปและอาหารพิเศษ,38,804.4
การผลิตอาหารพร้อมปรุงและอาหารที่เน่าเสียง่าย,275,3108.12794
การผลิตน้ำแข็งเพื่อการบริโภค,1414,11271.76839
การผลิตผลิตภัณฑ์จากไข่,35,174.4
การผลิตผลิตภัณฑ์อาหารอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,2377,29370.52005
การผลิตอาหารสำเร็จรูปสำหรับเลี้ยงสัตว์,0,0
การผลิตอาหารสำเร็จรูปสำหรับสัตว์เลี้ยง,363,17496.92883
การผลิตอาหารสำเร็จรูปสำหรับเลี้ยงปศุสัตว์ในฟาร์ม,374,58171.15996
การผลิตเครื่องดื่ม,0,0
การผลิตสุรากลั่น,623,32216.0826
การผลิตสุราผสม,22,227.6
การผลิตสุราผลไม้ (ไวน์),0,0
การผลิตไวน์องุ่น,17,312.5
การผลิตไวน์ผลไม้ (ยกเว้นองุ่น),22,32.25
การผลิตสุราผลไม้ (ไวน์) ซึ่งมิได้จัดประเภทไว้ที่อื่น,127,682.3609
การผลิตมอลต์และสุราที่ทำจากข้าวมอลต์,77,27664.0955
การผลิตเครื่องดื่มที่ไม่มีแอลกอฮอล์การผลิตน้ำแร่และน้ำดื่ม บรรจุขวดประเภทอื่น ๆ,0,0
การผลิตน้ำดื่มบริสุทธิ์และน้ำแร่บรรจุขวด,1679,13233.6654
การผลิตน้ำอัดลมและโซดา,29,2141.391664
การผลิตเครื่องดื่มกาแฟ ชาและชาชงสมุนไพรพร้อมดื่ม,413,6569.1
การผลิตเครื่องดื่มให้พลังงานรวมถึงเครื่องดื่มเกลือแร่,57,5161.45
การผลิตเครื่องดื่มที่ไม่มีแอลกอฮอล์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,453,35380.79187
การบ่มและการอบใบยาสูบ,22,160.92527
การผลิตบุหรี่และซิการ์,11,29.1
การผลิตผลิตภัณฑ์จากยาสูบและผลิตภัณฑ์ที่ใช้แทนยาสูบอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น (ยกเว้นบุหรี่และซิการ์),35,537.2885
การผลิตสิ่งทอ,0,0
การเตรียมเส้นใย,27,181.43
การปั่นด้ายจากเส้นใยธรรมชาติ,71,24869.783
การปั่นด้ายจากเส้นใยสังเคราะห์,102,15817.89264
การทอผ้า,0,0
การทอผ้าจากเส้นใยธรรมชาติ,133,3898.7267
การทอผ้าจากเส้นใยสังเคราะห์,342,27553.60618
การทอผ้าจากเส้นใยอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,115,3516.6421
การขจัดไขมันและสิ่งสกปรกการฟอกขาวและการย้อมสี,87,5775.2
การพิมพ์ผ้า,393,3941.379
การตกแต่งสำเร็จสิ่งทอด้วยวิธีอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,142,955.578
การผลิตผ้าถักและผ้าถักโครเชต์,14,210.02
การผลิตวัสดุสิ่งทอสำเร็จรูปยกเว้นเครื่องแต่งกาย,0,0
การผลิตเครื่องนอนผ้าที่ใช้บนโต๊ะอาหารห้องน้ำและห้องครัว,233,2159.01
การผลิตผลิตภัณฑ์จากผ้าใบและผ้าอื่น ๆ ที่คล้ายกัน,214,1557.23
การผลิตวัสดุสิ่งทอสำเร็จรูปอื่น ๆ ยกเว้นเครื่องแต่งกายซึ่งมิได้ จัดประเภทไว้ในที่อื่น,267,4822.65
การผลิตพรมและพรมหนา,70,3284.99375
การผลิตเชือกเชือกเส้นใหญ่ตาข่ายแหและอวน,102,6356.93
การผลิตสิ่งทอชนิดอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0
การผลิตผ้าที่ไม่ได้ทอ,10,1526.5
การผลิตสิ่งทอชนิดใช้ในทางอุตสาหกรรม,34,3479.9
การผลิตสิ่งทออื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,334,8741.662
การผลิตเสื้อผ้าเครื่องแต่งกาย,0,0
การผลิตเสื้อผ้าเครื่องแต่งกายยกเว้นเสื้อผ้าเครื่องแต่งกาย ที่ทำจากขนสัตว์,0,0
การผลิตเสื้อผ้าเครื่องแต่งกายยกเว้นการรับจ้างตัดเย็บเสื้อผ้า,0,0
การผลิตเสื้อผ้าเครื่องแต่งกายที่ใช้ในงานอุตสาหกรรมวิชาชีพนักเรียนและนักศึกษา,378,1084.737951
การผลิตเสื้อผ้าชั้นนอก,2607,23992.10461
การผลิตชุดชั้นในและชุดนอน,84,4177
การผลิตเสื้อผ้าสำหรับเด็กทารก,56,335.5
การผลิตชุดกีฬา,173,1093.96059
การผลิตเสื้อผ้าเครื่องแต่งกายจากหนัง,18,122.3
การตัดเย็บเสื้อผ้าตามคำสั่งของลูกค้า,1394,5027.26802
การผลิตเครื่องปกคลุมหรือสวมศีรษะ,39,169.2
การผลิตเครื่องประกอบเครื่องแต่งกายอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,121,585.739
การผลิตสิ่งของต่าง ๆ ที่ทำจากขนสัตว์,6,555.1
การผลิตเสื้อผ้าเครื่องแต่งกายด้วยการถักและถักโครเชต์,33,547
การผลิตถุงเท้าถุงน่องชุดชั้นในด้วยการถักและถักโครเชต์,57,937.65
การผลิตเครื่องหนังและผลิตภัณฑ์ที่เกี่ยวข้อง,0,0
การฟอกและการตกแต่งเครื่องหนังการตกแต่งและการย้อมสี หนังขนสัตว์,121,5147.918365
การผลิตกระเป๋าเดินทางกระเป๋าถือและกระเป๋าอื่นๆที่ คล้ายกันอานและเครื่องลากเทียมสัตว์,0,0
การผลิตผลิตภัณฑ์ประเภทกระเป๋า,442,4003.165595
การผลิตอานเครื่องลากเทียมสัตว์และของเล่นสัตว์,12,54.2
การผลิตสิ่งของอื่นๆที่ทำจากหนังฟอกหรือหนังอัดซึ่งมิได้ จัดประเภทไว้ในที่อื่น,201,4251.17887
การผลิตรองเท้า,0,0
การผลิตรองเท้าหนัง,128,1657.17
การผลิตรองเท้ายาง,69,1335.09
การผลิตรองเท้าไม้,3,3.5
การผลิตรองเท้ากีฬา,18,118.589
การผลิตรองเท้าอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,247,4689.15041
การผลิตไม้และผลิตภัณฑ์จากไม้ และไม้ก๊อก ยกเว้น เฟอร์นิเจอร์ การผลิตสิ่งของจากฟางและวัสดุถักสานอื่นๆ,1,1
การเลื่อยไม้และการไสไม้,2,2
การเลื่อยไม้,985,22117.52671
การอบและการอัดน้ำยาไม้,38,638.7
การผลิตแผ่นไม้บางและผลิตภัณฑ์ไม้,228,27727.23427
การผลิตโครงสร้างที่ใช้ในการก่อสร้างและเครื่องประกอบอาคาร,395,2750.774515
การผลิตภาชนะบรรจุที่ทำจากไม้,402,2318.37375
การผลิตผลิตภัณฑ์อื่นๆที่ทำจากไม้การผลิตสิ่งของจาก ไม้ก๊อกฟางและวัสดุถักสาน,0,0
การผลิตเครื่องใช้ในบ้านที่ทำจากไม้และไม้ก๊อก,95,981.79
การผลิตผลิตภัณฑ์ที่ทำจากฟางและวัสดุถักสาน,24,47.01
การผลิตผลิตภัณฑ์จากไม้และไม้ก๊อกซึ่งมิได้จัดประเภทไว้ในที่อื่น,244,4814.025
