type,p,m
กิจกรรมการจัดการหลักทรัพย์การลงทุนและกองทุน (ยกเว้น กองทุนบำเหน็จบำนาญ),150,18330.54654
กิจกรรมการจัดการกองทุนบำเหน็จบำนาญ,1,1
กิจกรรมเกี่ยวกับอสังหาริมทรัพย์,1,137
กิจกรรมเกี่ยวกับอสังหาริมทรัพย์ที่เป็นของตนเองหรือเช่าจาก ผู้อื่น,2,41
การซื้อและการขายอสังหาริมทรัพย์ที่เป็นของตนเอง เพื่อการพักอาศัย,15852,550910.3883
การซื้อและการขายอสังหาริมทรัพย์ที่เป็นของตนเองที่ไม่ใช่ เพื่อเป็นที่พักอาศัย,29832,1079063.935
การเช่าและการดำเนินการเกี่ยวกับอสังหาริมทรัพย์ที่เป็น ของตนเองหรือเช่าจากผู้อื่นเพื่อเป็นที่พักอาศัย,17160,281921.7481
การเช่าและการดำเนินการเกี่ยวกับอสังหาริมทรัพย์ที่เป็นของ ตนเองหรือเช่าจากผู้อื่นที่ไม่ใช่เพื่อเป็นที่พักอาศัย,16449,1106117.99
กิจกรรมเกี่ยวกับอสังหาริมทรัพย์ที่กระทำโดยได้รับค่าตอบแทน หรือตามสัญญาจ้าง,1,2
กิจกรรมของตัวแทนและนายหน้าอสังหาริมทรัพย์โดยได้รับ ค่าตอบแทนหรือตามสัญญาจ้าง,10966,66906.73631
กิจกรรมบริการอื่นๆที่เกี่ยวกับอสังหาริมทรัพย์โดยได้รับ ค่าตอบแทนหรือตามสัญญาจ้าง,3599,39627.2982
กิจกรรมทางกฎหมายและบัญชี,1,1
กิจกรรมทางกฎหมาย,7251,16591.5367
กิจกรรมเกี่ยวกับบัญชีการทำบัญชีและการตรวจสอบบัญชี การให้คำปรึกษาด้านภาษี,13388,14326.75516
กิจกรรมของสำนักงานใหญ่กิจกรรมการให้คำปรึกษาด้าน การบริหารจัดการ ตัวแทนธุรกิจการค้าระหว่างประเทศ,0,0
กิจกรรมของสำนักงานใหญ่,254,14144.5809
สำนักงานผู้แทนนิติบุคคลระหว่างประเทศ,181,9388.115969
สำนักงานภูมิภาคของบริษัทข้ามชาติ,22,8190.71
สำนักงานปฏิบัติการภูมิภาค,345,22510.35969
กิจกรรมการให้คำปรึกษาด้านการบริหารจัดการ,4,3.5
กิจกรรมให้คำปรึกษาด้านการสื่อสารประชาสัมพันธ์,506,1973.187818
กิจกรรมให้คำปรึกษาด้านการบริหารจัดการการเงิน,1698,19483.45342
กิจกรรมให้คำปรึกษาด้านการบริหารจัดการอื่นๆซึ่งมิได้จัด ประเภทไว้ในที่อื่น,19353,351477.0447
ตัวแทนธุรกิจการค้าระหว่างประเทศ,0,0
กิจกรรมงานสถาปัตยกรรมและวิศวกรรมและการให้คำปรึกษา ทางด้านเทคนิคที่เกี่ยวข้อง,0,0
กิจกรรมงานสถาปัตยกรรมและการให้คำปรึกษาที่เกี่ยวข้อง,4106,13035.36402
กิจกรรมงานวิศวกรรมและการให้คำปรึกษาทางด้านเทคนิค ที่เกี่ยวข้อง,7321,65555.02521
กิจกรรมงานธรณีฟิสิกส์ธรณีวิทยาและการให้คำปรึกษาที่ เกี่ยวข้อง,286,8365.98
การทดสอบและการวิเคราะห์ทางเทคนิค,0,0
การทดสอบและวิเคราะห์การปฏิบัติการทางกายภาพและเคมี,382,11282.7142
การตรวจสภาพยานยนต์ทางเทคนิค,847,1339.9488
การทดสอบและวิเคราะห์ทางเทคนิคอื่นๆซึ่งมิได้จัดประเภท ไว้ในที่อื่น,486,2910.0902
การวิจัยและพัฒนาเชิงทดลองด้านวิทยาศาสตร์ธรรมชาติ และวิศวกรรม,0,0
การวิจัยและพัฒนาเชิงทดลองด้านวิทยาศาสตร์ธรรมชาติ,287,3130.4953
การวิจัยและพัฒนาเชิงทดลองด้านเทคโนโลยีชีวภาพ,412,13734.64726
การวิจัยและพัฒนาเชิงทดลองด้านวิศวกรรมและเทคโนโลยีอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,826,47940.1755
การวิจัยและพัฒนาเชิงทดลองด้านสังคมศาสตร์และมนุษยศาสตร์,77,124.41517
การโฆษณาและการวิจัยตลาด,0,0
การโฆษณา,1,1
กิจกรรมของบริษัทโฆษณา,12650,84954.7585
กิจกรรมของตัวแทนขายสื่อโฆษณา,1140,9525.32176
การวิจัยตลาดและการสำรวจความคิดเห็นของประชาชน (ประชามติ),338,1195.102935
กิจกรรมทางวิชาชีพวิทยาศาสตร์และเทคนิคอื่นๆ,0,0
กิจกรรมการออกแบบเฉพาะด้าน,0,0
กิจกรรมการออกแบบและตกแต่งภายใน,6177,15782.70803
กิจกรรมการออกแบบเฉพาะด้านอื่นๆซึ่งมิได้จัดประเภทไว้ ในที่อื่น,2117,5401.83012
กิจกรรมการถ่ายภาพ,1068,2260.606217
กิจกรรมทางวิชาชีพวิทยาศาสตร์และเทคนิคอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,0,0
กิจกรรมการแปลการแปลความหมายและล่าม,560,1304.26645
กิจกรรมการให้คำปรึกษาด้านสิ่งแวดล้อม,452,1880.60115
กิจกรรมทางวิชาชีพวิทยาศาสตร์และเทคนิคอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,473,21369.8085
กิจกรรมเกี่ยวกับสัตวแพทย์,771,2411.329051
กิจกรรมการให้เช่าและให้เช่าแบบลีสซิ่ง,0,0
การให้เช่าและให้เช่าแบบลีสซิ่งยานยนต์,0,0
การให้เช่าและให้เช่าแบบลิสซิ่งยานยนต์ชนิดนั่งส่วนบุคคล รถกระบะรถตู้และรถขนาดเล็กที่คล้ายกัน,2595,41527.94407
การให้เช่าและให้เช่าแบบลิสซิ่งยานยนต์ชนิดรถบรรทุก และยานยนต์หนักอื่นๆ,416,5861.652473
การให้เช่าและให้เช่าแบบลีสซิ่งของใช้ส่วนบุคคลและเครื่องใช้ใน ครัวเรือน,0,0
การให้เช่าและให้เช่าแบบลีสซิ่งสินค้าเพื่อการนันทนาการและการกีฬา,243,934.63
การให้เช่าแถบวีดิทัศน์และแผ่นดิสก์,32,127.9
การให้เช่าและให้เช่าแบบลิสซิ่งของใช้ส่วนบุคคลและเครื่องใช้ ในครัวเรือนอื่นๆ,0,0
การให้เช่าหนังสือ,3,17
การให้เช่าของใช้ส่วนบุคคลและของใช้ในครัวเรือนอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,870,14675.6366
การให้เช่าและให้เช่าแบบลีสซิ่งเครื่องจักรอุปกรณ์และสินค้า ที่จับต้องได้อื่นๆ,0,0
การให้เช่าและการให้เช่าแบบลีสซิ่งอุปกรณ์การขนส่งทางบก (ยกเว้นยานยนต์),186,848.22807
การให้เช่าและการให้เช่าแบบลีสซิ่งอุปกรณ์การขนส่งทางน้ำ,113,1055.92
การให้เช่าและการให้เช่าแบบลีสซิ่งอุปกรณ์การขนส่งทางอากาศ,31,1746.328
การให้เช่าและการให้เช่าแบบลีสซิ่งเครื่องจักรและอุปกรณ์ ทางการเกษตรและการป่าไม้,155,98.77072
การให้เช่าและการให้เช่าแบบลีสซิ่งเครื่องจักรและอุปกรณ์ ที่ใช้ในการก่อสร้างและงานวิศวกรรมโยธา,951,5938.691
การให้เช่าและการให้เช่าแบบลีสซิ่งเครื่องจักรและอุปกรณ์ สำนักงาน,309,3050.1799
การให้เช่าและการให้เช่าแบบลีสซิ่งเครื่องจักรอุปกรณ์ และสินค้าที่จับต้องได้อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,857,33595.06319
การให้เช่าแบบลิสซิ่งผลิตภัณฑ์ที่มีสินทรัพย์ทางปัญญา และผลิตภัณฑ์ที่คล้ายกันยกเว้นงานที่มีลิขสิทธิ์,533,2840.5971
บริการเกี่ยวกับสิทธิพิเศษอื่น ๆ,65,2124.61
กิจกรรมการจัดหางาน,0,0
กิจกรรมของสำนักงานจัดหางานหรือตัวแทนจัดหางาน,1,1
กิจกรรมของบริษัทตัวแทนและสำนักงานคัดเลือกนักแสดง,659,1009.94
กิจกรรมของสำนักงานจัดหางานหรือตัวแทนจัดหางานอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1165,4349.43927
กิจกรรมการให้บริการจ้างงานชั่วคราว,2209,5946.647989
กิจกรรมการจัดหาทรัพยากรมนุษย์อื่นๆ,774,4193.128914
ตัวแทนธุรกิจการเดินทางธุรกิจจัดนำเที่ยวและบริการสำรอง และกิจกรรมที่เกี่ยวข้อง,2,5
ตัวแทนธุรกิจการเดินทางธุรกิจจัดนำเที่ยว,0,0
ตัวแทนธุรกิจการเดินทาง,2143,5928.365295
ธุรกิจจัดนำเที่ยว,10329,36780.31485
กิจกรรมบริการสำรองอื่นๆและกิจกรรมที่เกี่ยวข้อง,0,0
กิจกรรมของมัคคุเทศก์,10,16
กิจกรรมบริการสำรองอื่นๆและกิจกรรมที่เกี่ยวข้องซึ่งมิได้ จัดประเภทไว้ในที่อื่น,1810,6979.75277
กิจกรรมการบริการรักษาความปลอดภัยและการสืบสวน,0,0
กิจกรรมการรักษาความปลอดภัยส่วนบุคคล,3786,9819.84008
กิจกรรมการบริการระบบรักษาความปลอดภัย,612,2451.76
กิจกรรมสืบสวน,18,23.4
กิจกรรมบริการสำหรับอาคารและภูมิทัศน์,0,0
กิจกรรมสนับสนุนการอำนวยความสะดวกแบบเบ็ดเสร็จ,118,2208.644848
การบริการทำความสะอาด,1,1
การบริการทำความสะอาดทั่วไปของตัวอาคาร,2817,6603.146002
การบริการทำความสะอาดสำหรับอาคารและอุตสาหกรรม อื่นๆ,0,0
กิจกรรมการทำความสะอาดพื้นผิวภายนอกอาคาร,74,180.975
กิจกรรมการทำความสะอาดภายในที่ใช้ความชำนาญเฉพาะด้าน,243,699.62
กิจกรรมการฆ่าเชื้อและกำจัด,1083,2600.787
กิจกรรมการทำความสะอาดสำหรับอาคารและอุตสาหกรรมอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,139,479.055
การบริการดูแลและบำรุงรักษาภูมิทัศน์,1864,4779.373054
การบริหารสำนักงานบริการสนับสนุนสำนักงานและบริการ สนับสนุนทางธุรกิจอื่นๆ,0,0
กิจกรรมการบริหารและสนับสนุนสำนักงาน,0,0
กิจกรรมบริการเพื่อการบริหารสำนักงานแบบเบ็ดเสร็จ,5260,128889.4632
กิจกรรมการถ่ายเอกสารการเตรียมเอกสารและกิจกรรมเฉพาะด้าน อื่นๆที่สนับสนุนสำนักงาน,0,0
การถ่ายเอกสาร,204,507.699999
การเตรียมเอกสารและกิจกรรมเฉพาะด้านอื่นๆที่สนับสนุน สำนักงาน,160,630.33
กิจกรรมศูนย์บริการลูกค้าทางโทรศัพท์,132,2721.364474
การจัดประชุมและการแสดงสินค้า,4,2.3
การจัดการประชุม,3070,12238.35968
การจัดการแสดงทางธุรกิจและการแสดงสินค้า,3809,31419.73645
กิจกรรมการบริการเพื่อสนับสนุนธุรกิจซึ่งมิได้จัดประเภทไว้ ในที่อื่น,2,2
กิจกรรมของหน่วยงานตัวแทนที่ทำหน้าที่เรียกเก็บเงินและข้อมูล เครดิต,0,0
กิจกรรมของตัวแทนที่ทำหน้าที่เรียกเก็บเงิน,296,2826.700055
กิจกรรมการบริการข้อมูลเครดิต,9,1021.95577
กิจกรรมที่เกี่ยวกับการบรรจุภัณฑ์,417,2220.0875
กิจกรรมการบริการอื่นๆเพื่อสนับสนุนธุรกิจซึ่งมิได้จัดประเภทไว้ ในที่อื่น,6345,197676.496
การบริหารราชการและการป้องกันประเทศรวมถึงการ ประกันสังคมภาคบังคับ,1,1
กิจกรรมการบริหารราชการทั่วไป,0,0
กิจกรรมด้านการบริการที่ส่งเสริมภาครัฐโดยรวม,2,1.2
การกำหนดกฎเกณฑ์เกี่ยวกับกิจกรรมการให้บริการทางสุขภาพ การศึกษาวัฒนธรรมและการบริการทางสังคมอื่นๆยกเว้น การประกันสังคม,0,0
การกำหนดกฎเกณฑ์เกี่ยวกับกิจกรรมการให้บริการทางการศึกษา,0,0
การกำหนดกฎเกณฑ์เกี่ยวกับกิจกรรมการให้บริการทางสุขภาพ,2,2
การกำหนดกฎเกณฑ์เกี่ยวกับกิจกรรมการให้บริการทางสิ่งแวดล้อมและที่พักอาศัย,1,1
การกำหนดกฎเกณฑ์เกี่ยวกับกิจกรรมการให้บริการด้านกีฬา นันทนาการวัฒนธรรมและศาสนา,1,1
การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ ในการดำเนินงานทางการเกษตรกรรมการป่าไม้การประมง และการล่าสัตว์,0,0
การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ ในการดำเนินงานทางด้านเชื้อเพลิงและพลังงาน,1,80
การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ ในการดำเนินงานด้านการขนส่งและโทรคมนาคม,0,0
การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ ในการดำเนินงานด้านการขายส่งและการขายปลีก,0,0
การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ ในการดำเนินงานด้านการท่องเที่ยวและบริการที่เกี่ยวข้อง,0,0
การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ การบริหารงานทั่วไปเกี่ยวกับเศรษฐกิจพาณิชย์และแรงงาน,0,0
การต่างประเทศ,0,0
กิจกรรมการจัดระเบียบและความปลอดภัยสาธารณะอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,3,0.7
การศึกษา,0,0
การศึกษาระดับประถมศึกษา,0,0
การศึกษาระดับประถมศึกษาสำหรับเด็กปกติ,236,12302.90095
การศึกษาระดับประถมศึกษาสำหรับเด็กพิการ,1,5
การศึกษาระดับประถมศึกษาโดยวิธีอื่นๆ,16,35.7
การศึกษาระดับมัธยมศึกษาประเภทสามัญศึกษาสำหรับ ผู้เรียนปกติ,40,1072.1
การศึกษาระดับมัธยมศึกษาประเภทสามัญศึกษาโดยวิธีอื่นๆ,9,15.45
การศึกษาระดับมัธยมศึกษาประเภทอาชีวศึกษา,67,2912.27
การศึกษาระดับอุดมศึกษา,1,80
การศึกษาระดับอุดมศึกษา ต่ำกว่าปริญญา,24,1123
การศึกษาระดับอุดมศึกษา ปริญญาตรี,27,4037
การศึกษาระดับอุดมศึกษา ระดับปริญญาโทขึ้นไป,4,8
การศึกษาประเภทอื่น ๆ,0,0
การศึกษาด้านกีฬาและนันทนาการ,1428,5128.698
กิจกรรมการเรียนการสอนด้านการเต้นรำ,124,241.03
กิจกรรมการเรียนการสอนด้านดนตรี,280,564.7615
กิจกรรมการเรียนการสอนด้านศิลปะ,88,193.162
การศึกษาด้านวัฒนธรรมอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,43,73.65
การศึกษาอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0
กิจกรรมการเรียนการสอนภาษา,1105,3860.787645
กิจกรรมการเรียนการสอนด้านเทคโนโลยีสารสนเทศ,306,747.94
กิจกรรมการกวดวิชาทั่วไป,727,1454.21616
กิจกรรมการเรียนการสอนตัดเสื้อผ้าและเสริมสวย,109,219.1
กิจกรรมการเรียนการสอนสปาบำบัด,40,102.3
กิจกรรมการเรียนการสอนนวด,49,100.9
กิจกรรมการเรียนการสอนขับขี่,266,2454.8442
การศึกษาอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1256,6066.3001
การบริการที่สนับสนุนการศึกษา,1554,7237.763936
การศึกษาระดับก่อนประถมศึกษาสำหรับเด็กปกติ,182,2925.4369
การศึกษาระดับก่อนประถมศึกษาสำหรับเด็กพิการ,2,16
กิจกรรมด้านสุขภาพของมนุษย์,0,0
กิจกรรมโรงพยาบาล,0,0
กิจกรรมโรงพยาบาล,1137,174213.5555
กิจกรรมโรงพยาบาลเฉพาะทาง,253,10772.24039
กิจกรรมทางการแพทย์และทางทันตกรรม,0,0
กิจกรรมคลินิกโรคทั่วไป,3215,17240.409
กิจกรรมคลินิกโรคเฉพาะทาง,2901,10644.00277
กิจกรรมทางทันตกรรม,1239,4296.559049
กิจกรรมอื่น ๆ ด้านสุขภาพของมนุษย์,0,0
กิจกรรมด้านการพยาบาลและผดุงครรภ์,218,455.625
กิจกรรมด้านกายภาพบำบัด,311,2026.260999
กิจกรรมในห้องปฏิบัติการทางการแพทย์,521,4651.8565
กิจกรรมอื่น ๆ ด้านสุขภาพของมนุษย์ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1530,13044.82999
หน่วยบริการทางการพยาบาลที่จัดที่พักให้,97,1184.9
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับผู้พิการทางสมอง,3,4
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับผู้มีปัญหาสุขภาพจิต,24,142.7
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับผู้ใช้สารเสพติด,20,197.4
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับผู้สูงอายุ,804,3252.94358
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับเด็กและเยาวชนพิการ,8,18
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับผู้พิการ,1,1
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับเด็กและเยาวชน (ยกเว้น ผู้พิการซึ่งไม่สามารถช่วยเหลือตนเองได้ทั้งหมด หรือผู้ที่ไม่สามารถอยู่ตามลำพังได้และผู้ใช้สารเสพติด),6,17
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับบุคคลอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,14,22.7
กิจกรรมสังคมสงเคราะห์โดยไม่มีที่พักอาศัยสำหรับผู้สูงอายุ,47,910.88
กิจกรรมสังคมสงเคราะห์โดยไม่มีที่พักอาศัยสำหรับผู้พิการ,4,1.3
กิจกรรมการรับเลี้ยงเด็กกลางวัน,266,1249.3894
กิจกรรมงานสังคมสงเคราะห์อื่นๆโดยไม่มีที่พักอาศัยซึ่งมิได้ จัดประเภทไว้ในที่อื่น,39,1043.885
กิจกรรมการสร้างสรรค์ศิลปะและความบันเทิง,0,0
กิจกรรมการสร้างสรรค์ศิลปะ,537,1727.8361
กิจกรรมด้านความบันเทิง,2928,14232.46557
กิจกรรมห้องสมุด,3,8
กิจกรรมหอจดหมายเหตุ,1,1
กิจกรรมทางพิพิธภัณฑ์และการดำเนินงานเกี่ยวข้องกับแหล่ง โบราณสถานและอาคารทางประวัติศาสตร์,0,0
กิจกรรมพิพิธภัณฑ์,47,23279.37
กิจกรรมการดำเนินงานเกี่ยวข้องกับโบราณสถานและอาคารทางประวัติศาสตร์,8,24.5
กิจกรรมสวนพฤกษชาติและสวนสัตว์,64,5509.45
กิจกรรมการอนุรักษ์ธรรมชาติ,16,25.45
กิจกรรมการพนันและการเสี่ยงโชค,0,0
กิจกรรมการขายสลากกินแบ่ง,695,1690.972
กิจกรรมการพนันและการเสี่ยงโชคอื่นๆซึ่งมิได้จัดประเภทไว้ ในที่อื่น,1,0.3
กิจกรรมด้านการกีฬา ความบันเทิงและนันทนาการ,0,0
กิจกรรมด้านการกีฬา,1,5
การดำเนินงานเกี่ยวกับสิ่งอำนวยความสะดวกทางการกีฬา,0,0
การดำเนินงานเกี่ยวกับสิ่งอำนวยความสะดวกสำหรับการแข่งขัน กีฬา,945,71851.3246
การดำเนินงานของสถานที่ออกกำลังกาย,1469,9365.14867
กิจกรรมด้านสโมสรกีฬา,302,6664.29
กิจกรรมอื่นๆทางด้านการกีฬา,0,0
กิจกรรมการจัดการแข่งขันกีฬา,346,3491.5166
กิจกรรมของสมาคม/สมาพันธ์กีฬา,9,13.95
กิจกรรมอื่นๆทางด้านการกีฬาซึ่งมิได้จัดประเภทไว้ในที่อื่น,333,3994.298
กิจกรรมทางด้านความบันเทิงและนันทนาการอื่น ๆ,0,0
กิจกรรมด้านสวนสนุกและธีมปาร์ค,232,14067.94102
กิจกรรมด้านความบันเทิงและนันทนาการอื่น ๆ ซึ่งมิได้จัดประเภท ไว้ในที่อื่น,1,2
กิจกรรมสวนพักผ่อนหย่อนใจและชายหาด,14,47
กิจกรรมการแสดงโชว์เพื่อความบันเทิงและการนันทนาการ,249,1230.595
กิจกรรมการดำเนินงานร้านเกมและตู้เกมหยอดเหรียญ,221,1729.608999
กิจกรรมด้านความบันเทิงและการนันทนาการอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,487,3861.526698
กิจกรรมขององค์กรสมาชิก,1,1
กิจกรรมขององค์กรสมาชิกธุรกิจและองค์กรสมาชิกนายจ้าง,1,1
กิจกรรมขององค์กรสมาชิกผู้ประกอบวิชาชีพ,1,1
กิจกรรมของสหภาพแรงงาน,0,0
กิจกรรมขององค์กรทางศาสนา,0,0
กิจกรรมขององค์กรสิทธิมนุษยชน,0,0
กิจกรรมของสมาคมเยาวชน,0,0
กิจกรรมขององค์กรด้านสิ่งแวดล้อมและนิเวศวิทยา,3,8
กิจกรรมของสมาคมด้านวัฒนธรรมและนันทนาการ,0,0
กิจกรรมการเป็นสมาชิกองค์กรอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0
การซ่อมคอมพิวเตอร์และอุปกรณ์สื่อสาร,0,0
การซ่อมคอมพิวเตอร์และอุปกรณ์ต่อพ่วง,490,1178.0263
การซ่อมอุปกรณ์สื่อสาร,186,956.6
การซ่อมเครื่องอิเล็กทรอนิกส์สำหรับผู้บริโภค,139,270.9
การซ่อมเครื่องใช้ในครัวเรือนและอุปกรณ์สำหรับบ้านและสวน,545,945.75219
การซ่อมรองเท้าและเครื่องหนัง,49,135.3
การซ่อมเฟอร์นิเจอร์และของตกแต่งบ้าน,102,324.691
การซ่อมของใช้ส่วนบุคคลและของใช้ในครัวเรือนอื่นๆ,0,0
การซ่อมนาฬิกา,19,96.6705
การซ่อมเครื่องแต่งกาย,5,6
การซ่อมจักรยานสองล้อ,16,26.8
การซ่อมเครื่องดนตรี,8,7.25
การซ่อมเครื่องกีฬา,14,33
การซ่อมของใช้ส่วนบุคคลและของใช้ในครัวเรือนอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,39,505.516
กิจกรรมการบริการอื่นๆส่วนบุคคล,1,1
การให้บริการด้านสุขภาพยกเว้นกิจกรรมทางด้านกีฬา,0,0
กิจกรรมสปา,2084,10869.15792
กิจกรรมการบริการลดน้ำหนัก,26,97.9
กิจกรรมการแต่งผม,708,1733.9745
กิจกรรมการดูแลความงามแต่งเล็บมือและเล็บเท้า,1663,4366.070109
กิจกรรมการให้บริการด้านสุขภาพอื่นๆซึ่งมิได้จัดประเภทไว้ ในที่อื่น,269,1058.3529
การให้บริการซักรีด,0,0
การบริการซักรีด (ยกเว้นโดยเครื่องซักผ้าชนิดหยอดเหรียญ),903,2871.91304
การซักผ้าโดยเครื่องซักผ้าชนิดหยอดเหรียญ,1184,2947.7436
การบริการฟอกและย้อมสี,19,120.5
กิจกรรมการให้บริการอื่นๆส่วนบุคคล,0,0
กิจกรรมเกี่ยวกับงานศพและกิจกรรมที่เกี่ยวข้อง,46,101.21
กิจกรรมการดูแลสัตว์เลี้ยง,307,698.87267
กิจกรรมการบริการด้วยเครื่องหยอดเหรียญ,146,436.67
กิจกรรมโหราศาสตร์และไสยศาสตร์,177,221.789997
กิจกรรมการบริการอาบอบนวดและการบริการอื่นๆที่คล้ายกัน,127,747.059
กิจกรรมการบริการอื่น ๆ ส่วนบุคคลซึ่งมิได้จัดประเภทไว้ในที่อื่น,3266,26585.43061
กิจกรรมการจ้างงานในครัวเรือนในฐานะที่เป็นนายจ้างส่วนบุคคล,0,0
กิจกรรมการผลิตสินค้าเพื่อใช้ในครัวเรือนซึ่งไม่สามารถจำแนก กิจกรรมได้อย่างชัดเจน,2,1.1
กิจกรรมการบริการในครัวเรือนซึ่งไม่สามารถจำแนกกิจกรรม ได้อย่างชัดเจน,0,0
กิจกรรมขององค์การระหว่างประเทศและภาคีสมาชิก,0,0
กิจกรรมขององค์การระหว่างประเทศและภาคีสมาชิกอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,5
