type,jan_quit,feb_quit,mar_quit,apr_quit,total_quit,jan_m,feb_m,mar_m,apr_m,total_m
การวิจัยและพัฒนาเชิงทดลองด้านสังคมศาสตร์และมนุษยศาสตร์,0,0,0,0,0,0,0,0,0,0
การโฆษณา,0,0,0,0,0,0,0,0,0,0
กิจกรรมของบริษัทโฆษณา,10,7,14,26,57,12.83,6.8,20.6,27.9,68.13
กิจกรรมของตัวแทนขายสื่อโฆษณา,1,1,0,0,2,1,1,0,0,2
การวิจัยตลาดและการสำรวจความคิดเห็นของประชาชน (ประชามติ),0,0,0,1,1,0,0,0,0.1,0.1
กิจกรรมการออกแบบเฉพาะด้าน,0,0,0,0,0,0,0,0,0,0
กิจกรรมการออกแบบและตกแต่งภายใน,3,2,7,4,16,12,2,11,4,29
กิจกรรมการออกแบบเฉพาะด้านอื่นๆซึ่งมิได้จัดประเภทไว้ ในที่อื่น,4,1,1,3,9,4,1,1,5.1,11.1
กิจกรรมการถ่ายภาพ,1,1,1,1,4,5,0.1,0.1,2,7.2
กิจกรรมการแปลการแปลความหมายและล่าม,0,1,2,0,3,0,1,2,0,3
กิจกรรมการให้คำปรึกษาด้านสิ่งแวดล้อม,1,0,0,2,3,5,0,0,4.1,9.1
กิจกรรมทางวิชาชีพวิทยาศาสตร์และเทคนิคอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,0,0,1,1,2,0,0,1,1,2
กิจกรรมเกี่ยวกับสัตวแพทย์,2,0,1,0,3,10,0,1,0,11
การให้เช่าและให้เช่าแบบลีสซิ่งยานยนต์,0,0,0,0,0,0,0,0,0,0
การให้เช่าและให้เช่าแบบลิสซิ่งยานยนต์ชนิดนั่งส่วนบุคคล รถกระบะรถตู้และรถขนาดเล็กที่คล้ายกัน,1,1,3,7,12,0.8,1,3.3,17.1,22.2
การให้เช่าและให้เช่าแบบลิสซิ่งยานยนต์ชนิดรถบรรทุก และยานยนต์หนักอื่นๆ,0,0,0,1,1,0,0,0,1,1
การให้เช่าและให้เช่าแบบลีสซิ่งสินค้าเพื่อการนันทนาการและการกีฬา,0,0,1,0,1,0,0,0.5,0,0.5
การให้เช่าแถบวีดิทัศน์และแผ่นดิสก์,0,0,0,0,0,0,0,0,0,0
การให้เช่าและให้เช่าแบบลิสซิ่งของใช้ส่วนบุคคลและเครื่องใช้ ในครัวเรือนอื่นๆ,0,0,0,0,0,0,0,0,0,0
การให้เช่าหนังสือ,0,0,0,0,0,0,0,0,0,0
การให้เช่าของใช้ส่วนบุคคลและของใช้ในครัวเรือนอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,2,0,1,1,4,1.3,0,1,1,3.3
การให้เช่าและให้เช่าแบบลีสซิ่งเครื่องจักรอุปกรณ์และสินค้า ที่จับต้องได้อื่นๆ,0,0,0,0,0,0,0,0,0,0
การให้เช่าและการให้เช่าแบบลีสซิ่งอุปกรณ์การขนส่งทางบก (ยกเว้นยานยนต์),0,1,0,0,1,0,3,0,0,3
การให้เช่าและการให้เช่าแบบลีสซิ่งอุปกรณ์การขนส่งทางน้ำ,0,0,0,0,0,0,0,0,0,0
การให้เช่าและการให้เช่าแบบลีสซิ่งอุปกรณ์การขนส่งทางอากาศ,0,0,0,0,0,0,0,0,0,0
การให้เช่าและการให้เช่าแบบลีสซิ่งเครื่องจักรและอุปกรณ์ ทางการเกษตรและการป่าไม้,0,0,0,0,0,0,0,0,0,0
การให้เช่าและการให้เช่าแบบลีสซิ่งเครื่องจักรและอุปกรณ์ ที่ใช้ในการก่อสร้างและงานวิศวกรรมโยธา,0,2,0,0,2,0,1.5,0,0,1.5
การให้เช่าและการให้เช่าแบบลีสซิ่งเครื่องจักรและอุปกรณ์ สำนักงาน,0,0,0,0,0,0,0,0,0,0
การให้เช่าและการให้เช่าแบบลีสซิ่งเครื่องจักรอุปกรณ์ และสินค้าที่จับต้องได้อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,1,1,0,0,0,2,2
การให้เช่าแบบลิสซิ่งผลิตภัณฑ์ที่มีสินทรัพย์ทางปัญญา และผลิตภัณฑ์ที่คล้ายกันยกเว้นงานที่มีลิขสิทธิ์,1,1,0,2,4,0.5,1,0,4,5.5
บริการเกี่ยวกับสิทธิพิเศษอื่น ๆ,0,0,0,0,0,0,0,0,0,0
กิจกรรมของสำนักงานจัดหางานหรือตัวแทนจัดหางาน,0,0,0,0,0,0,0,0,0,0
กิจกรรมของบริษัทตัวแทนและสำนักงานคัดเลือกนักแสดง,0,1,1,0,2,0,1,1,0,2
กิจกรรมของสำนักงานจัดหางานหรือตัวแทนจัดหางานอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,0,2,1,4,2,0,20.1,0.5,22.6
กิจกรรมการให้บริการจ้างงานชั่วคราว,7,1,1,2,11,6.2,0.7,1,2,9.9
กิจกรรมการจัดหาทรัพยากรมนุษย์อื่นๆ,0,1,0,1,2,0,1,0,1,2
ตัวแทนธุรกิจการเดินทางธุรกิจจัดนำเที่ยวและบริการสำรอง และกิจกรรมที่เกี่ยวข้อง,0,0,0,0,0,0,0,0,0,0
ตัวแทนธุรกิจการเดินทางธุรกิจจัดนำเที่ยว,0,0,0,0,0,0,0,0,0,0
ตัวแทนธุรกิจการเดินทาง,1,3,6,1,11,0.5,2.1,9.2,2,13.8
ธุรกิจจัดนำเที่ยว,14,16,14,17,61,22.1,19.7,29.05,29.15,100
กิจกรรมบริการสำรองอื่นๆและกิจกรรมที่เกี่ยวข้อง,0,0,0,0,0,0,0,0,0,0
กิจกรรมของมัคคุเทศก์,0,0,0,1,1,0,0,0,0.5,0.5
กิจกรรมบริการสำรองอื่นๆและกิจกรรมที่เกี่ยวข้องซึ่งมิได้ จัดประเภทไว้ในที่อื่น,5,2,4,2,13,11,6,10,2,29
กิจกรรมการรักษาความปลอดภัยส่วนบุคคล,4,2,1,4,11,3.875,6,1,3.8,14.675
กิจกรรมการบริการระบบรักษาความปลอดภัย,1,1,0,1,3,1,1,0,1,3
กิจกรรมสืบสวน,1,0,0,0,1,1,0,0,0,1
กิจกรรมสนับสนุนการอำนวยความสะดวกแบบเบ็ดเสร็จ,0,0,0,0,0,0,0,0,0,0
การบริการทำความสะอาด,0,0,0,0,0,0,0,0,0,0
การบริการทำความสะอาดทั่วไปของตัวอาคาร,6,3,4,2,15,9,9.2,5.4,1.26,24.86
การบริการทำความสะอาดสำหรับอาคารและอุตสาหกรรม อื่นๆ,0,0,0,0,0,0,0,0,0,0
กิจกรรมการทำความสะอาดพื้นผิวภายนอกอาคาร,0,0,0,0,0,0,0,0,0,0
กิจกรรมการทำความสะอาดภายในที่ใช้ความชำนาญเฉพาะด้าน,0,0,0,0,0,0,0,0,0,0
กิจกรรมการฆ่าเชื้อและกำจัด,0,2,1,1,4,0,1.1,1,1,3.1
กิจกรรมการทำความสะอาดสำหรับอาคารและอุตสาหกรรมอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การบริการดูแลและบำรุงรักษาภูมิทัศน์,4,1,1,1,7,3.2,1,0.5,5,9.7
กิจกรรมการบริหารและสนับสนุนสำนักงาน,0,0,0,0,0,0,0,0,0,0
กิจกรรมบริการเพื่อการบริหารสำนักงานแบบเบ็ดเสร็จ,1,5,1,2,9,5,4.44,1,2,12.44
กิจกรรมการถ่ายเอกสารการเตรียมเอกสารและกิจกรรมเฉพาะด้าน อื่นๆที่สนับสนุนสำนักงาน,0,0,0,0,0,0,0,0,0,0
การถ่ายเอกสาร,0,0,0,0,0,0,0,0,0,0
การเตรียมเอกสารและกิจกรรมเฉพาะด้านอื่นๆที่สนับสนุน สำนักงาน,0,0,0,0,0,0,0,0,0,0
กิจกรรมศูนย์บริการลูกค้าทางโทรศัพท์,0,0,0,0,0,0,0,0,0,0
การจัดประชุมและการแสดงสินค้า,0,0,0,0,0,0,0,0,0,0
การจัดการประชุม,0,6,3,0,9,0,3.21,2.3,0,5.51
การจัดการแสดงทางธุรกิจและการแสดงสินค้า,6,4,4,2,16,9.5,3.2,8,1.3,22
กิจกรรมการบริการเพื่อสนับสนุนธุรกิจซึ่งมิได้จัดประเภทไว้ ในที่อื่น,0,0,0,0,0,0,0,0,0,0
กิจกรรมของหน่วยงานตัวแทนที่ทำหน้าที่เรียกเก็บเงินและข้อมูล เครดิต,0,0,0,0,0,0,0,0,0,0
กิจกรรมของตัวแทนที่ทำหน้าที่เรียกเก็บเงิน,2,1,1,0,4,2,2,5,0,9
กิจกรรมการบริการข้อมูลเครดิต,0,0,0,0,0,0,0,0,0,0
กิจกรรมที่เกี่ยวกับการบรรจุภัณฑ์,0,0,0,0,0,0,0,0,0,0
กิจกรรมการบริการอื่นๆเพื่อสนับสนุนธุรกิจซึ่งมิได้จัดประเภทไว้ ในที่อื่น,6,10,7,6,29,8.4,11.2,5.2,9,33.8
กิจกรรมการบริหารราชการทั่วไป,0,0,0,0,0,0,0,0,0,0
กิจกรรมด้านการบริการที่ส่งเสริมภาครัฐโดยรวม,1,0,0,0,1,1,0,0,0,1
การกำหนดกฎเกณฑ์เกี่ยวกับกิจกรรมการให้บริการทางสุขภาพ การศึกษาวัฒนธรรมและการบริการทางสังคมอื่นๆยกเว้น การประกันสังคม,0,0,0,0,0,0,0,0,0,0
การกำหนดกฎเกณฑ์เกี่ยวกับกิจกรรมการให้บริการทางการศึกษา,0,0,0,0,0,0,0,0,0,0
การกำหนดกฎเกณฑ์เกี่ยวกับกิจกรรมการให้บริการทางสุขภาพ,0,0,0,0,0,0,0,0,0,0
การกำหนดกฎเกณฑ์เกี่ยวกับกิจกรรมการให้บริการทางสิ่งแวดล้อมและที่พักอาศัย,0,0,0,0,0,0,0,0,0,0
การกำหนดกฎเกณฑ์เกี่ยวกับกิจกรรมการให้บริการด้านกีฬา นันทนาการวัฒนธรรมและศาสนา,0,0,0,0,0,0,0,0,0,0
การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ ในการดำเนินงานทางการเกษตรกรรมการป่าไม้การประมง และการล่าสัตว์,0,0,0,0,0,0,0,0,0,0
การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ ในการดำเนินงานทางด้านเชื้อเพลิงและพลังงาน,0,0,0,0,0,0,0,0,0,0
การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ ในการดำเนินงานด้านการขายส่งและการขายปลีก,0,0,0,0,0,0,0,0,0,0
การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ ในการดำเนินงานด้านการท่องเที่ยวและบริการที่เกี่ยวข้อง,0,0,0,0,0,0,0,0,0,0
การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ การบริหารงานทั่วไปเกี่ยวกับเศรษฐกิจพาณิชย์และแรงงาน,0,0,0,0,0,0,0,0,0,0
การต่างประเทศ,0,0,0,0,0,0,0,0,0,0
กิจกรรมการป้องกันประเทศ,0,0,0,0,0,0,0,0,0,0
กิจกรรมของตำรวจ,0,0,0,0,0,0,0,0,0,0
กิจกรรมการจัดระเบียบและความปลอดภัยสาธารณะอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การศึกษาระดับประถมศึกษา,0,0,0,0,0,0,0,0,0,0
การศึกษาระดับประถมศึกษาสำหรับเด็กปกติ,0,0,0,0,0,0,0,0,0,0
การศึกษาระดับประถมศึกษาสำหรับเด็กพิการ,0,0,0,0,0,0,0,0,0,0
การศึกษาระดับประถมศึกษาโดยวิธีอื่นๆ,0,0,0,0,0,0,0,0,0,0
การศึกษาระดับมัธยมศึกษาประเภทสามัญศึกษาสำหรับ ผู้เรียนปกติ,0,0,0,0,0,0,0,0,0,0
การศึกษาระดับมัธยมศึกษาประเภทสามัญศึกษาสำหรับ ผู้เรียนพิการ,0,0,0,0,0,0,0,0,0,0
การศึกษาระดับมัธยมศึกษาประเภทสามัญศึกษาโดยวิธีอื่นๆ,0,0,0,0,0,0,0,0,0,0
การศึกษาระดับมัธยมศึกษาประเภทอาชีวศึกษา,0,0,0,1,1,0,0,0,1,1
การศึกษาระดับอุดมศึกษา ต่ำกว่าปริญญา,0,0,0,0,0,0,0,0,0,0
การศึกษาระดับอุดมศึกษา ปริญญาตรี,0,0,0,0,0,0,0,0,0,0
การศึกษาระดับอุดมศึกษา ระดับปริญญาโทขึ้นไป,0,0,0,0,0,0,0,0,0,0
การศึกษาด้านกีฬาและนันทนาการ,3,2,3,1,9,9,5,9,1,24
กิจกรรมการเรียนการสอนด้านการเต้นรำ,0,0,0,0,0,0,0,0,0,0
กิจกรรมการเรียนการสอนด้านดนตรี,1,1,1,0,3,3,0.2,5,0,8.2
กิจกรรมการเรียนการสอนด้านศิลปะ,0,0,1,0,1,0,0,1.6,0,1.6
การศึกษาด้านวัฒนธรรมอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การศึกษาอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
กิจกรรมการเรียนการสอนภาษา,3,3,0,1,7,6,4.2,0,0.005,10.205
กิจกรรมการเรียนการสอนด้านเทคโนโลยีสารสนเทศ,0,0,0,1,1,0,0,0,18.789,18.789
กิจกรรมการกวดวิชาทั่วไป,0,2,0,1,3,0,2,0,1,3
กิจกรรมการเรียนการสอนตัดเสื้อผ้าและเสริมสวย,0,0,0,0,0,0,0,0,0,0
กิจกรรมการเรียนการสอนสปาบำบัด,0,0,0,0,0,0,0,0,0,0
กิจกรรมการเรียนการสอนนวด,0,0,0,0,0,0,0,0,0,0
กิจกรรมการเรียนการสอนขับขี่,0,0,0,0,0,0,0,0,0,0
การศึกษาอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,4,1,2,1,8,5.1,10.81,2,1,18.91
การบริการที่สนับสนุนการศึกษา,3,2,4,5,14,2.31,0.57,4.3,6.95,14.13
การศึกษาระดับก่อนประถมศึกษาสำหรับเด็กปกติ,0,0,0,0,0,0,0,0,0,0
การศึกษาระดับก่อนประถมศึกษาสำหรับเด็กพิการ,0,0,0,0,0,0,0,0,0,0
กิจกรรมด้านสุขภาพของมนุษย์,0,0,0,0,0,0,0,0,0,0
กิจกรรมโรงพยาบาล,0,0,0,0,0,0,0,0,0,0
กิจกรรมโรงพยาบาล,3,1,2,3,9,7.1,2.5,7.1,3.5,20.2
กิจกรรมโรงพยาบาลเฉพาะทาง,0,0,0,0,0,0,0,0,0,0
กิจกรรมคลินิกโรคทั่วไป,2,7,7,2,18,2,15,8.5,2.5,28
กิจกรรมคลินิกโรคเฉพาะทาง,5,5,4,6,20,7,12.1,16,5.1,40.2
กิจกรรมทางทันตกรรม,0,1,0,1,2,0,0.2,0,0.9,1.1
กิจกรรมด้านการพยาบาลและผดุงครรภ์,2,0,0,0,2,2,0,0,0,2
กิจกรรมด้านกายภาพบำบัด,0,0,1,1,2,0,0,0.1,1,1.1
กิจกรรมในห้องปฏิบัติการทางการแพทย์,0,0,1,0,1,0,0,1,0,1
กิจกรรมอื่น ๆ ด้านสุขภาพของมนุษย์ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,4,1,1,2,8,12,3,0.1,2,17.1
หน่วยบริการทางการพยาบาลที่จัดที่พักให้,2,1,0,0,3,2,0.5,0,0,2.5
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับผู้พิการทางสมอง,0,0,0,0,0,0,0,0,0,0
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับผู้มีปัญหาสุขภาพจิต,0,0,1,0,1,0,0,5,0,5
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับผู้ใช้สารเสพติด,0,0,0,0,0,0,0,0,0,0
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับผู้สูงอายุ,0,1,1,1,3,0,5,0.8,0.01,5.81
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับเด็กและเยาวชนพิการ,0,0,0,0,0,0,0,0,0,0
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับผู้พิการ,0,0,0,0,0,0,0,0,0,0
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับเด็กและเยาวชน (ยกเว้น ผู้พิการซึ่งไม่สามารถช่วยเหลือตนเองได้ทั้งหมด หรือผู้ที่ไม่สามารถอยู่ตามลำพังได้และผู้ใช้สารเสพติด),0,0,0,0,0,0,0,0,0,0
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับบุคคลอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
กิจกรรมสังคมสงเคราะห์โดยไม่มีที่พักอาศัยสำหรับผู้สูงอายุ,1,0,0,0,1,0.3,0,0,0,0.3
กิจกรรมสังคมสงเคราะห์โดยไม่มีที่พักอาศัยสำหรับผู้พิการ,0,0,0,0,0,0,0,0,0,0
กิจกรรมการรับเลี้ยงเด็กกลางวัน,0,1,0,0,1,0,0.1,0,0,0.1
กิจกรรมงานสังคมสงเคราะห์อื่นๆโดยไม่มีที่พักอาศัยซึ่งมิได้ จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
กิจกรรมการสร้างสรรค์ศิลปะและความบันเทิง,0,0,0,0,0,0,0,0,0,0
กิจกรรมการสร้างสรรค์ศิลปะ,1,0,0,2,3,1,0,0,0.2,1.2
กิจกรรมด้านความบันเทิง,4,1,3,0,8,4,1,3.1,0,8.1
กิจกรรมห้องสมุด,0,0,0,0,0,0,0,0,0,0
กิจกรรมหอจดหมายเหตุ,0,0,0,0,0,0,0,0,0,0
กิจกรรมพิพิธภัณฑ์,0,0,0,0,0,0,0,0,0,0
กิจกรรมการดำเนินงานเกี่ยวข้องกับโบราณสถานและอาคารทางประวัติศาสตร์,0,0,0,0,0,0,0,0,0,0
กิจกรรมสวนพฤกษชาติและสวนสัตว์,0,0,0,0,0,0,0,0,0,0
กิจกรรมการอนุรักษ์ธรรมชาติ,0,0,0,0,0,0,0,0,0,0
กิจกรรมการพนันและการเสี่ยงโชค,0,0,0,0,0,0,0,0,0,0
กิจกรรมการขายสลากกินแบ่ง,7,0,4,0,11,6.2,0,7.6,0,13.8
กิจกรรมการพนันและการเสี่ยงโชคอื่นๆซึ่งมิได้จัดประเภทไว้ ในที่อื่น,0,0,0,0,0,0,0,0,0,0
กิจกรรมด้านการกีฬา ความบันเทิงและนันทนาการ,0,0,0,0,0,0,0,0,0,0
กิจกรรมด้านการกีฬา,0,0,0,0,0,0,0,0,0,0
การดำเนินงานเกี่ยวกับสิ่งอำนวยความสะดวกทางการกีฬา,0,0,0,0,0,0,0,0,0,0
การดำเนินงานเกี่ยวกับสิ่งอำนวยความสะดวกสำหรับการแข่งขัน กีฬา,0,1,0,0,1,0,5,0,0,5
การดำเนินงานของสถานที่ออกกำลังกาย,1,2,1,1,5,5,3,2,0.1,10.1
กิจกรรมด้านสโมสรกีฬา,0,0,0,1,1,0,0,0,1,1
กิจกรรมอื่นๆทางด้านการกีฬา,0,0,0,0,0,0,0,0,0,0
กิจกรรมการจัดการแข่งขันกีฬา,0,0,0,0,0,0,0,0,0,0
กิจกรรมของสมาคม/สมาพันธ์กีฬา,0,0,0,0,0,0,0,0,0,0
กิจกรรมอื่นๆทางด้านการกีฬาซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,1,0,0,2,1,3,0,0,4
กิจกรรมทางด้านความบันเทิงและนันทนาการอื่น ๆ,0,0,0,0,0,0,0,0,0,0
กิจกรรมด้านสวนสนุกและธีมปาร์ค,0,1,0,0,1,0,4.6,0,0,4.6
กิจกรรมด้านความบันเทิงและนันทนาการอื่น ๆ ซึ่งมิได้จัดประเภท ไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
กิจกรรมสวนพักผ่อนหย่อนใจและชายหาด,0,0,0,0,0,0,0,0,0,0
กิจกรรมการแสดงโชว์เพื่อความบันเทิงและการนันทนาการ,1,1,0,0,2,1,1,0,0,2
กิจกรรมการดำเนินงานร้านเกมและตู้เกมหยอดเหรียญ,1,0,3,1,5,1,0,2.1,2,5.1
กิจกรรมด้านความบันเทิงและการนันทนาการอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,1,0,0,0,1,4,0,0,0,4
กิจกรรมขององค์กรสมาชิกธุรกิจและองค์กรสมาชิกนายจ้าง,0,0,0,0,0,0,0,0,0,0
กิจกรรมขององค์กรสมาชิกผู้ประกอบวิชาชีพ,0,0,0,0,0,0,0,0,0,0
กิจกรรมของสหภาพแรงงาน,0,0,0,0,0,0,0,0,0,0
กิจกรรมขององค์กรทางศาสนา,0,0,0,0,0,0,0,0,0,0
กิจกรรมขององค์กรสิทธิมนุษยชน,0,0,0,0,0,0,0,0,0,0
กิจกรรมของสมาคมเยาวชน,0,0,0,0,0,0,0,0,0,0
กิจกรรมขององค์กรด้านสิ่งแวดล้อมและนิเวศวิทยา,0,0,0,0,0,0,0,0,0,0
กิจกรรมของสมาคมด้านวัฒนธรรมและนันทนาการ,0,0,0,0,0,0,0,0,0,0
กิจกรรมการเป็นสมาชิกองค์กรอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การซ่อมคอมพิวเตอร์และอุปกรณ์สื่อสาร,0,0,0,0,0,0,0,0,0,0
การซ่อมคอมพิวเตอร์และอุปกรณ์ต่อพ่วง,4,1,0,0,5,3.3,1,0,0,4.3
การซ่อมอุปกรณ์สื่อสาร,0,0,0,0,0,0,0,0,0,0
การซ่อมเครื่องอิเล็กทรอนิกส์สำหรับผู้บริโภค,0,0,0,1,1,0,0,0,1.7,1.7
การซ่อมเครื่องใช้ในครัวเรือนและอุปกรณ์สำหรับบ้านและสวน,0,0,1,1,2,0,0,2,0.5,2.5
การซ่อมรองเท้าและเครื่องหนัง,0,0,0,0,0,0,0,0,0,0
การซ่อมเฟอร์นิเจอร์และของตกแต่งบ้าน,0,0,0,0,0,0,0,0,0,0
การซ่อมของใช้ส่วนบุคคลและของใช้ในครัวเรือนอื่นๆ,0,0,0,0,0,0,0,0,0,0
การซ่อมนาฬิกา,0,0,0,0,0,0,0,0,0,0
การซ่อมเครื่องแต่งกาย,0,0,0,0,0,0,0,0,0,0
การซ่อมจักรยานสองล้อ,0,0,0,0,0,0,0,0,0,0
การซ่อมเครื่องดนตรี,0,0,0,0,0,0,0,0,0,0
การซ่อมเครื่องกีฬา,0,0,0,0,0,0,0,0,0,0
การซ่อมของใช้ส่วนบุคคลและของใช้ในครัวเรือนอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การให้บริการด้านสุขภาพยกเว้นกิจกรรมทางด้านกีฬา,0,0,0,0,0,0,0,0,0,0
กิจกรรมสปา,1,2,4,5,12,5,0.6,1.9,4.5,12
กิจกรรมการบริการลดน้ำหนัก,0,0,0,0,0,0,0,0,0,0
กิจกรรมการแต่งผม,1,0,0,0,1,1,0,0,0,1
กิจกรรมการดูแลความงามแต่งเล็บมือและเล็บเท้า,0,7,1,2,10,0,19.8,0.5,3,23.3
กิจกรรมการให้บริการด้านสุขภาพอื่นๆซึ่งมิได้จัดประเภทไว้ ในที่อื่น,0,0,1,0,1,0,0,1,0,1
การให้บริการซักรีด,0,0,0,0,0,0,0,0,0,0
การบริการซักรีด (ยกเว้นโดยเครื่องซักผ้าชนิดหยอดเหรียญ),1,2,1,2,6,1,1.5,0.3,3.1,5.9
การซักผ้าโดยเครื่องซักผ้าชนิดหยอดเหรียญ,2,1,0,1,4,1.3,1,0,0.5,2.8
การบริการฟอกและย้อมสี,0,0,0,0,0,0,0,0,0,0
กิจกรรมการให้บริการอื่นๆส่วนบุคคล,0,0,0,0,0,0,0,0,0,0
กิจกรรมเกี่ยวกับงานศพและกิจกรรมที่เกี่ยวข้อง,0,0,0,0,0,0,0,0,0,0
กิจกรรมการดูแลสัตว์เลี้ยง,0,0,2,0,2,0,0,3,0,3
กิจกรรมการบริการด้วยเครื่องหยอดเหรียญ,0,0,0,2,2,0,0,0,0.6,0.6
กิจกรรมโหราศาสตร์และไสยศาสตร์,1,0,0,0,1,0.1,0,0,0,0.1
กิจกรรมการบริการอาบอบนวดและการบริการอื่นๆที่คล้ายกัน,1,0,0,0,1,2,0,0,0,2
กิจกรรมการบริการอื่น ๆ ส่วนบุคคลซึ่งมิได้จัดประเภทไว้ในที่อื่น,7,5,6,4,22,6.05,3.25,15.1,4.7,29.1
กิจกรรมการจ้างงานในครัวเรือนในฐานะที่เป็นนายจ้างส่วนบุคคล,0,0,0,0,0,0,0,0,0,0
กิจกรรมการผลิตสินค้าเพื่อใช้ในครัวเรือนซึ่งไม่สามารถจำแนก กิจกรรมได้อย่างชัดเจน,0,0,0,0,0,0,0,0,0,0
กิจกรรมการบริการในครัวเรือนซึ่งไม่สามารถจำแนกกิจกรรม ได้อย่างชัดเจน,0,0,0,0,0,0,0,0,0,0
กิจกรรมขององค์การระหว่างประเทศและภาคีสมาชิกอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
