type,jan_regis,feb_regis,mar_regis,apr_regis,total_regis,jan_m,feb_m,mar_m,apr_m,total_m
การปลูกพืชล้มลุก,0,0,0,0,0,0,0,0,0,0
การปลูกธัญพืช (ยกเว้นข้าว) พืชตระกูลถั่วและพืชน้ำมัน,0,0,0,0,0,0,0,0,0,0
การปลูกข้าวโพดที่ใช้เมล็ดแก่,0,0,0,1,1,0,0,0,1,1
การปลูกธัญพืช (ยกเว้นข้าวและข้าวโพด),0,0,1,1,2,0,0,1,1,2
การปลูกพืชตระกูลถั่ว,0,0,0,0,0,0,0,0,0,0
การปลูกถั่วเหลือง,0,0,0,0,0,0,0,0,0,0
การปลูกพืชน้ำมัน (ยกเว้นถั่วเหลือง),0,0,1,1,2,0,0,1,5,6
การปลูกข้าวจ้าว,1,1,3,1,6,0.3,1,2.2,5,8.5
การปลูกข้าวเหนียว,0,0,0,0,0,0,0,0,0,0
การปลูกพืชผักกินใบและพืชผักกินต้น รวมถึงการเพาะเมล็ดพันธุ์ผัก,0,1,1,0,2,0,1,1,0,2
การปลูกพืชผักกินผลรวมถึงแตงชนิดต่าง ๆ รวมถึงการเพาะเมล็ดพันธุ์ผัก,0,0,0,0,0,0,0,0,0,0
การปลูกพืชผักกินหัว,0,0,0,0,0,0,0,0,0,0
การปลูกพืชจำพวกรากและหัว (ยกเว้นมันสำปะหลัง),0,0,0,0,0,0,0,0,0,0
การปลูกมันสำปะหลัง,0,1,0,1,2,0,1,0,1,2
การเพาะเห็ด,1,0,1,2,4,5,0,0.1,1.5,6.6
การปลูกพืชผักอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,9,7,8,6,30,8.6,10.1,11.2,7.09,36.99
การปลูกอ้อย,0,0,1,0,1,0,0,0.01,0,0.01
การปลูกยาสูบ,0,1,1,0,2,0,0.5,1,0,1.5
การปลูกฝ้าย,0,0,0,0,0,0,0,0,0,0
การปลูกพืชเส้นใยอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การปลูกข้าวโพดเลี้ยงสัตว์,0,0,0,0,0,0,0,0,0,0
การปลูกพืชล้มลุกที่ใช้เป็นอาหารสัตว์ (ยกเว้นข้าวโพด เลี้ยงสัตว์),0,0,0,0,0,0,0,0,0,0
การปลูกกล้วยไม้,0,0,1,0,1,0,0,0.5,0,0.5
การปลูกไม้ดอกอื่นๆ (ยกเว้นกล้วยไม้),0,0,0,0,0,0,0,0,0,0
การปลูกพืชล้มลุกชนิดอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,2,0,0,0,2,3,0,0,0,3
การทำสวนองุ่น,0,0,0,0,0,0,0,0,0,0
การปลูกสับปะรด,0,0,0,0,0,0,0,0,0,0
การปลูกทุเรียน,1,2,3,3,9,5,1.1,2.2,3,11.3
การปลูกลำไย,0,0,0,0,0,0,0,0,0,0
การปลูกมะม่วง,0,0,0,0,0,0,0,0,0,0
การปลูกกล้วย,0,0,0,0,0,0,0,0,0,0
การปลูกมังคุด,0,0,0,0,0,0,0,0,0,0
การปลูกเงาะ,0,0,0,0,0,0,0,0,0,0
การปลูกไม้ผลเมืองร้อนและกึ่งร้อนอื่นๆซึ่งมิได้จัดประเภท ไว้ในที่อื่น,0,0,0,1,1,0,0,0,0.1,0.1
การปลูกส้ม,0,0,0,0,0,0,0,0,0,0
การปลูกไม้ผลตระกูลส้มอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การปลูกไม้ผลเมืองหนาวอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การปลูกไม้ผลเปลือกแข็งที่กินได้,0,0,0,0,0,0,0,0,0,0
การปลูกไม้ผลที่มีต้นเป็นพุ่ม,0,0,0,0,0,0,0,0,0,0
การปลูกไม้ผลยืนต้นอื่นๆซึ่งมิได้จัดประเภทไว้ในทื่อื่น,0,0,0,0,0,0,0,0,0,0
การปลูกปาล์มน้ำมัน,0,1,0,1,2,0,0.5,0,0.5,1
การปลูกมะพร้าว,0,0,0,2,2,0,0,0,2,2
การปลูกไม้ยืนต้นอื่นๆที่ให้น้ำมันซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การทำไร่ชา,0,0,0,0,0,0,0,0,0,0
การทำไร่กาแฟ,1,0,0,0,1,3,0,0,0,3
การปลูกพืชอื่นๆที่นำไปทำเครื่องดื่มซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การปลูกพืชประเภทเครื่องเทศเครื่องหอมยารักษาโรคและพืชทางเภสัชภัณฑ์,0,0,0,0,0,0,0,0,0,0
การปลูกพริก,0,0,0,0,0,0,0,0,0,0
การปลูกพริกไทย,0,0,0,0,0,0,0,0,0,0
การปลูกพืชอื่นๆประเภทเครื่องเทศเครื่องหอมยารักษาโรค และพืชทางเภสัชภัณฑ์ซึ่งมิได้จัดประเภทไว้ในที่อื่น,14,6,10,6,36,13.8,8.1,17.95,5.15,45
การปลูกต้นยางพารา,0,0,0,0,0,0,0,0,0,0
การปลูกพืชที่ใช้ในการถักสาน,0,0,0,0,0,0,0,0,0,0
การปลูกพืชยืนต้นประเภทอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,1,1,0,0,0,0.1,0.1
การทำสวนไม้ประดับ,4,3,6,4,17,3.2,3.2,5.5,4,15.9
การปลูกพืชการเพาะพันธุ์และการขยายพันธุ์พืชอื่นๆ,2,0,1,0,3,2.4,0,1,0,3.4
การเลี้ยงโคและกระบือ,0,0,0,0,0,0,0,0,0,0
การเลี้ยงโคนมและโคเนื้อ,1,0,0,3,4,1,0,0,4.5,5.5
การเลี้ยงกระบือนมและกระบือเนื้อ,0,0,0,0,0,0,0,0,0,0
การเลี้ยงโคและกระบือเพื่อวัตถุประสงค์อื่นๆซึ่งมิได้จัดประเภท ไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การเลี้ยงม้าลาล่อม้าล่อและสัตว์อื่นๆที่คล้ายม้า,0,0,0,0,0,0,0,0,0,0
การเลี้ยงอูฐที่มีโหนกเดียวและอูฐที่มีสองโหนก,0,0,0,0,0,0,0,0,0,0
การเลี้ยงแกะ,0,0,0,0,0,0,0,0,0,0
การเลี้ยงแพะ,0,0,0,0,0,0,0,0,0,0
การเลี้ยงสุกร,14,13,14,7,48,45.3,34.6,33,6.7,119.6
การเลี้ยงสัตว์ปีก,0,0,0,0,0,0,0,0,0,0
การเลี้ยงไก่ไข่,3,1,0,1,5,3.5,1,0,1,5.5
การเลี้ยงไก่เนื้อ,10,2,7,4,23,16.5,4,19,11.2,50.7
การเลี้ยงเป็ด,0,0,0,1,1,0,0,0,1,1
การเลี้ยงสัตว์ปีกอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,3,0,4,3,10,3,0,4,3,10
การเลี้ยงสัตว์ประเภทอื่นๆ,0,0,0,0,0,0,0,0,0,0
การเลี้ยงนกกระจอกเทศและนกอีมู,0,0,0,0,0,0,0,0,0,0
การเลี้ยงไหมผีเสื้อและแมลง,1,0,0,0,1,2,0,0,0,2
การเลี้ยงผึ้ง,0,1,0,1,2,0,1,0,1,2
การเลี้ยงนกนางแอ่น,0,0,0,1,1,0,0,0,1,1
การทำฟาร์มงู,0,0,0,0,0,0,0,0,0,0
การทำฟาร์มสัตว์เลี้ยง (ยกเว้นสัตว์น้ำ),1,0,1,0,2,5,0,1,0,6
การเลี้ยงสัตว์ประเภทอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,5,9,7,2,23,6.65,15.1,14,6,41.75
การทำฟาร์มผสมผสาน,2,3,4,0,9,6,3.6,4,0,13.6
กิจกรรมสนับสนุนการเกษตรและกิจกรรมหลังการเก็บเกี่ยว,0,0,0,0,0,0,0,0,0,0
การควบคุมแมลงและสัตว์ศัตรูพืช,0,3,0,0,3,0,6.05,0,0,6.05
การดำเนินการเกี่ยวกับอุปกรณ์การให้น้ำและเครื่องมือชลประทาน ทางการเกษตร,0,1,0,2,3,0,1,0,2.5,3.5
กิจกรรมสนับสนุนการผลิตพืชผลซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,2,2,4,0,0,1.1,1.5,2.6
กิจกรรมสนับสนุนการแพร่พันธุ์สัตว์,0,0,0,0,0,0,0,0,0,0
กิจกรรมสนับสนุนการเลี้ยงสัตว์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,2,1,2,1,6,2,1,1.15,1,5.15
กิจกรรมหลังการเก็บเกี่ยวพืชผล,1,0,0,0,1,0.5,0,0,0,0.5
กระบวนการจัดการเมล็ดพันธุ์เพื่อการขยายพันธุ์,0,1,0,1,2,0,1,0,2.6,3.6
การล่าสัตว์การดักสัตว์และกิจกรรมบริการอื่นๆที่เกี่ยวข้อง,0,0,0,0,0,0,0,0,0,0
วนวัฒนวิทยาและกิจกรรมอื่นๆที่เกี่ยวกับป่าไม้,0,1,1,0,2,0,1,1,0,2
การทำไม้,0,2,3,0,5,0,4,4,0,8
การเก็บหาของป่า,0,0,0,0,0,0,0,0,0,0
บริการสนับสนุนการป่าไม้,0,0,3,0,3,0,0,7.5,0,7.5
การประมงทะเล,0,0,0,0,0,0,0,0,0,0
การจับปลาทะเล,0,0,0,0,0,0,0,0,0,0
การจับกุ้งทะเล,0,0,0,0,0,0,0,0,0,0
การจับปูทะเล,0,0,0,0,0,0,0,0,0,0
การจับหมึก,0,0,1,0,,,,0.5,0,0.5
การจับหอยทะเล,0,0,0,0,0,0,0,0,0,0
การประมงทะเลอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,1,1,0,0,0,5,5
การจับปลาน้ำจืด,0,0,0,1,1,0,0,0,1,1
การจับกุ้งน้ำจืด,0,0,0,0,0,0,0,0,0,0
การประมงน้ำจืดอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การเพาะเลี้ยงสัตว์น้ำทะเล,0,0,0,0,0,0,0,0,0,0
การเพาะเลี้ยงปลาทะเล,0,0,0,1,1,0,0,0,2,2
การเพาะเลี้ยงกุ้งทะเล,2,1,0,1,4,6,1,0,2,9
การเพาะเลี้ยงหอยทะเล,0,0,0,0,0,0,0,0,0,0
การเพาะเลี้ยงสัตว์ทะเลสวยงาม,0,0,1,0,1,0,0,1,0,1
การเพาะเลี้ยงสัตว์น้ำทะเลอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,0,0,0,1,5,0,0,0,5
การเพาะเลี้ยงปลาน้ำจืด,3,1,0,3,7,4.2,3,0,11,18.2
การเพาะเลี้ยงกุ้งน้ำจืด,0,0,0,0,0,0,0,0,0,0
การเพาะเลี้ยงกบ,0,0,0,0,0,0,0,0,0,0
การเพาะเลี้ยงจระเข้,0,0,0,0,0,0,0,0,0,0
การเพาะเลี้ยงสัตว์น้ำจืดสวยงาม,0,1,0,4,5,0,1,0,4,5
การเพาะเลี้ยงสัตว์น้ำจืดอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,1,0,0,1,0,2,0,0,2
การทำเหมืองถ่านหินคุณภาพสูง,0,1,0,0,1,0,1,0,0,1
การทำเหมืองลิกไนต์,0,0,0,0,0,0,0,0,0,0
การผลิตน้ำมันดิบและก๊าซธรรมชาติ,0,0,0,0,0,0,0,0,0,0
การผลิตน้ำมันดิบ,0,0,2,0,2,0,0,2,0,2
การผลิตก๊าซธรรมชาติ,0,0,0,0,0,0,0,0,0,0
การทำเหมืองสินแร่เหล็ก,0,0,0,0,0,0,0,0,0,0
การทำเหมืองสินแร่ยูเรเนียมและทอเรียม,0,0,0,0,0,0,0,0,0,0
การทำเหมืองสินแร่ดีบุก,0,0,1,0,1,0,0,1,0,1
การทำเหมืองสินแร่สังกะสี,0,0,0,0,0,0,0,0,0,0
การทำเหมืองสินแร่โลหะนอกกลุ่มสินแร่เหล็กอื่น ๆ ซึ่งมิได้จัด ประเภทไว้ในที่อื่น,1,3,1,1,6,1,9.9,5,5,20.9
การทำเหมืองสินแร่โลหะมีค่า,0,0,0,0,0,0,0,0,0,0
การทำเหมืองแร่และเหมืองหินอื่นๆ,0,0,0,0,0,0,0,0,0,0
การทำเหมืองหินที่ใช้ในการก่อสร้าง,1,1,2,0,4,5,3,10,0,18
การทำเหมืองหินปูนยิปซัมชอล์กและโดโลไมต์,0,0,1,0,1,0,0,2,0,2
การขุดกรวดและทราย,5,4,5,1,15,17,8,7.5,1,33.5
การทำเหมืองดิน,0,0,0,0,0,0,0,0,0,0
การทำเหมืองแร่และเหมืองหินซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การทำเหมืองแร่ที่ใช้ทำเคมีภัณฑ์และปุ๋ย,0,0,1,0,1,0,0,1,0,1
การขุดพีต,0,0,0,0,0,0,0,0,0,0
การทำเหมืองเกลือสินเธาว์,0,0,0,0,0,0,0,0,0,0
การทำเหมืองเกลือสมุทร,0,0,0,0,0,0,0,0,0,0
การทำเหมืองแร่รัตนชาติและกึ่งรัตนชาติ,0,0,0,0,0,0,0,0,0,0
การทำเหมืองแร่ เหมืองแร่อโลหะและเหมืองหินอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,7,4,1,4,16,11,4,4,8,27
กิจกรรมที่สนับสนุนการขุดเจาะน้ำมันดิบและก๊าซธรรมชาติ,0,0,2,1,3,0,0,5.5,5,10.5
กิจกรรมที่สนับสนุนการทำเหมืองแร่และเหมืองหินอื่นๆ,0,1,1,0,2,0,1,1,0,2
การฆ่าสัตว์และการบรรจุเนื้อสัตว์ (ยกเว้นสัตว์ปีก),0,0,0,0,0,0,0,0,0,0
การฆ่าสัตว์ (ยกเว้นสัตว์ปีก),0,1,2,0,3,0,1,1.15,0,2.15
การบรรจุเนื้อสัตว์สด (ยกเว้นสัตว์ปีก),1,3,0,1,5,1,1.4,0,1,3.4
การฆ่าและการบรรจุเนื้อสัตว์ปีกสด,1,2,0,1,4,1,0.4,0,4,5.4
การแปรรูปและการถนอมผลิตภัณฑ์เนื้อสัตว์และเนื้อสัตว์ปีก,0,0,0,0,0,0,0,0,0,0
การผลิตเนื้อสัตว์และเนื้อสัตว์ปีกด้วยการอบแห้ง การทำเค็มหรือ การรมควัน,0,1,1,2,4,0,1,1,1.05,3.05
การผลิตไส้กรอกลูกชิ้นและผลิตภัณฑ์อื่นที่คล้ายกันที่ทำจาก เนื้อสัตว์และเนื้อสัตว์ปีก,3,4,1,1,9,2.5,3.1,2,0.2,7.8
การผลิตเนื้อสัตว์และเนื้อสัตว์ปีกบรรจุกระป๋อง,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์พลอยได้จากสัตว์และสัตว์ปีก,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์อื่น ๆ จากเนื้อสัตว์และเนื้อสัตว์ปีกซึ่งมิได้จัด ประเภทไว้ในที่อื่น,0,2,2,4,8,0,2,2,7.2,11.2
การแปรรูปและการถนอมปลา สัตว์น้ำจำพวกครัสตาเซียและ โมลลุสก์,0,0,0,0,0,0,0,0,0,0
การผลิตสัตว์น้ำและผลิตภัณฑ์สัตว์น้ำสดแช่เย็นหรือแช่แข็ง,0,0,0,0,0,0,0,0,0,0
การผลิตปลาและผลิตภัณฑ์จากปลาสดแช่เย็น หรือแช่แข็ง,0,1,3,2,6,0,1,8,2.1,11.1
การผลิตสัตว์น้ำและผลิตภัณฑ์สัตว์น้ำสด (ยกเว้นปลา) แช่เย็นหรือแช่แข็ง,0,0,1,0,1,0,0,0.05,0,0.05
การผลิตปลาบรรจุกระป๋อง,0,0,0,0,0,0,0,0,0,0
การผลิตสัตว์น้ำ (ยกเว้นปลา) บรรจุกระป๋อง,0,0,0,0,0,0,0,0,0,0
การแปรรูปและการถนอมสัตว์น้ำอื่นๆ,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์สัตว์น้ำด้วยการอบแห้ง การรมควัน การทำเค็ม การหมักในน้ำเกลือ หรือน้ำส้มสายชู,0,0,0,0,0,0,0,0,0,0
การผลิตไส้กรอกลูกชิ้นและผลิตภัณฑ์อื่นที่คล้ายกันที่ทำจาก สัตว์น้ำ,1,0,1,0,2,1,0,1,0,2
การผลิตน้ำปลาและผลิตภัณฑ์สัตว์น้ำที่ได้จากการหมัก,2,0,1,1,4,2,0,3,1,6
การผลิตปลาป่นสำหรับใช้เป็นอาหารสัตว์,1,0,0,0,1,3,0,0,0,3
การแปรรูปสาหร่าย,1,0,1,1,3,2,0,1,1,4
การผลิตผลิตภัณฑ์อื่น ๆ จากสัตว์น้ำซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,1,0,1,0,0,1,0,1
การแปรรูปและการถนอมผลไม้และผัก,0,0,0,0,0,0,0,0,0,0
การผลิตผลไม้และผักแช่แข็ง,1,0,1,5,7,1,0,5,6,12
การผลิตผลไม้และผักบรรจุกระป๋อง,1,0,0,1,2,0.5,0,0,1,1.5
การผลิตน้ำผลไม้และน้ำผัก,2,4,5,1,12,6,4,12,1,23
การถนอมผลไม้หรือผักโดยการทำเค็มการอบแห้งการแช่ ในน้ำมันหรือในน้ำส้มสายชู,0,2,3,0,5,0,5.5,2.5,0,8
การผลิตแยมแยมผิวส้มและเยลลี,0,0,0,0,0,0,0,0,0,0
การแปรรูปและการถนอมมันฝรั่ง,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์จากถั่วเปลือกแข็ง,0,0,0,0,0,0,0,0,0,0
การแปรรูปและการถนอมผลไม้และผักด้วยวิธีอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,9,6,6,8,29,16.6,9,27,7.201,59.801
การผลิตน้ำมันและไขมันจากพืชและสัตว์,0,0,0,0,0,0,0,0,0,0
การผลิตน้ำมันถั่วเหลือง,0,0,0,0,0,0,0,0,0,0
การผลิตน้ำมันรำข้าว,0,0,0,0,0,0,0,0,0,0
การผลิตน้ำมันข้าวโพด,0,0,0,0,0,0,0,0,0,0
การผลิตน้ำมันมะพร้าว,0,1,2,0,3,0,2,3,0,5
การผลิตน้ำมันพืชชนิดอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,2,2,0,2,6,2,1.1,0,1.889988,4.989988
การผลิตน้ำมันปาล์ม,1,1,1,0,3,1,1,1,0,3
การผลิตน้ำมันและไขมันจากสัตว์,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์อื่น ๆ ที่ได้จากน้ำมันพืชซึ่งมิได้จัด ประเภทไว้ในที่อื่น,0,1,0,0,1,0,5,0,0,5
การผลิตน้ำนมสด (ยกเว้นน้ำนมดิบ),0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์นมข้นหรือนมผง,0,0,0,0,0,0,0,0,0,0
การผลิตไอศกรีมและไอศกรีมหวานเย็น,2,1,1,1,5,6,1,3,1,11
การผลิตโยเกิร์ตและนมเปรี้ยว,0,1,0,0,1,0,0.1,0,0,0.1
การผลิตเนย,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์นมอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การสีข้าว,1,1,3,1,6,5,1,57,1,64
การผลิตแป้งจากข้าว,0,0,0,0,0,0,0,0,0,0
การผลิตแป้งสาลี,0,0,0,0,0,0,0,0,0,0
การผลิตแป้งข้าวโพด,0,0,0,0,0,0,0,0,0,0
การผลิตแป้งจากเมล็ดธัญพืชอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตแป้งผสมหรือแป้งสำเร็จรูปสำหรับใช้ทำขนมปังและ ประกอบอาหารอื่น ๆ,1,0,2,2,5,0.3,0,4.5,2,6.8
การผลิตน้ำธัญพืช,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์อื่น ๆ จากเมล็ดธัญพืชซึ่งมิได้จัด ประเภทไว้ในที่อื่น,2,4,1,2,9,1.3,7.45,3,2,13.75
การผลิตมันเส้นและมันอัดเม็ด,0,0,0,0,0,0,0,0,0,0
การผลิตสตาร์ชมันสำปะหลัง,0,0,0,0,0,0,0,0,0,0
การผลิตสตาร์ชจากข้าวโพดธัญพืชและพืชผักอื่น ๆ (ยกเว้นมันสำปะหลัง),0,0,0,1,1,0,0,0,5,5
การผลิตผลิตภัณฑ์จากสตาร์ชอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์อาหารอื่นๆ,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์ขนมอบ,0,0,0,0,0,0,0,0,0,0
การผลิตขนมปังเค้กและเพสตรี,13,8,8,7,36,16.12,6.2,6.2,10.3,38.82
การผลิตขนมปังกรอบและผลิตภัณฑ์ขนมอบกรอบอื่น ๆ,3,2,1,1,7,6,3,2,0.5,11.5
การผลิตขนมไทยประเภทอบ,0,1,0,0,1,0,1,0,0,1
การผลิตน้ำตาล,0,0,0,0,0,0,0,0,0,0
การผลิตน้ำตาลดิบจากอ้อย,0,0,0,0,0,0,0,0,0,0
การผลิตน้ำตาลบริสุทธิ์,0,3,0,0,3,0,7,0,0,7
การผลิตน้ำตาลจากพืช (ยกเว้นอ้อย),0,0,0,0,0,0,0,0,0,0
การผลิตโกโก้และผลิตภัณฑ์จากโกโก้,0,1,0,0,1,0,0.27,0,0,0.27
การผลิตผลิตภัณฑ์ช็อกโกแลตและขนมหวานจากช็อกโกแลต,1,0,0,0,1,1,0,0,0,1
การผลิตหมากฝรั่ง,0,0,0,0,0,0,0,0,0,0
การถนอมผลไม้ถั่วเปลือกแข็งเปลือกผลไม้และส่วนอื่นๆของพืชโดยใช้น้ำตาล,0,0,0,0,0,0,0,0,0,0
การผลิตลูกกวาดและขนมอื่น ๆ ที่ทำจากน้ำตาลซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตพาสต้า,0,0,0,0,0,0,0,0,0,0
การผลิตเส้นก๋วยเตี๋ยว บะหมี่ วุ้นเส้น,2,3,2,2,9,5,6.5,2,2,15.5
การผลิตผลิตภัณฑ์อาหารจำพวกแป้งชนิดสำเร็จรูปและ กึ่งสำเร็จรูป,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์อาหารจำพวกแป้งอื่น ๆ ที่คล้ายกันซึ่งมิได้ จัดประเภทไว้ในที่อื่น,3,1,2,1,7,116.5,1,6,3,126.5
การผลิตอาหารปรุงสำเร็จ,0,0,0,0,0,0,0,0,0,0
การผลิตอาหารปรุงสำเร็จแช่แข็ง,11,9,15,7,42,31.4,37,20,7.6,96
การผลิตอาหารปรุงสำเร็จบรรจุในภาชนะปิดสนิทโดยวิธีสุญญากาศ,4,6,2,2,14,4.5,5.2,2,1.1,12.8
การผลิตกาแฟ ชาและสมุนไพรผงสำหรับชงเป็นเครื่องดื่ม,0,0,0,0,0,0,0,0,0,0
การผลิตกาแฟ,3,5,6,4,18,1.8,6.7,7.5,8,24
การผลิตชา,0,0,1,0,1,0,0,5,0,5
การผลิตสมุนไพรผงสำหรับชงเป็นเครื่องดื่ม,0,2,4,1,7,0,2,2.1555,0.1,4.2555
การผลิตเครื่องเทศและเครื่องแกงสำเร็จรูป,0,1,3,0,4,0,1,2.2,0,3.2
การผลิตซอสและเครื่องปรุงอาหารประจำโต๊ะ,6,1,4,2,13,5.5,1,3.2,2,11.7
การผลิตซีอิ๊ว,0,0,0,0,0,0,0,0,0,0
การผลิตผงชูรส,0,0,1,0,1,0,0,1,0,1
การผลิตเกลือบริโภค,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องปรุงอาหารประจำโต๊ะและเครื่องประกอบอาหาร อื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,2,0,2,0,0,2,0,2
การผลิตผลิตภัณฑ์อาหารอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตขนมขบเคี้ยว/ขนมกรุบกรอบ,3,0,1,3,7,6,0,0.1,2,8.1
การผลิตขนมไทยและขนมพื้นเมือง (ยกเว้นขนมอบ),0,0,2,2,4,0,0,2,5.1,7.1
การผลิตซุปน้ำซุปและอาหารพิเศษ,1,0,0,0,1,1,0,0,0,1
การผลิตอาหารพร้อมปรุงและอาหารที่เน่าเสียง่าย,1,8,11,11,31,1,15.5,19.05,10.2,45.75
การผลิตน้ำแข็งเพื่อการบริโภค,8,5,5,5,23,11.5,12.06,14,8.5,46.06
การผลิตผลิตภัณฑ์จากไข่,0,0,1,0,1,0,0,1,0,1
การผลิตผลิตภัณฑ์อาหารอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,22,20,24,16,82,40.4,23.5,33.395,48.9,146.195
การผลิตอาหารสำเร็จรูปสำหรับเลี้ยงสัตว์,0,0,0,0,0,0,0,0,0,0
การผลิตอาหารสำเร็จรูปสำหรับสัตว์เลี้ยง,5,4,6,3,18,21.1,5.6,5.2,4,35.9
การผลิตอาหารสำเร็จรูปสำหรับเลี้ยงปศุสัตว์ในฟาร์ม,1,0,0,1,2,1,0,0,1,2
การผลิตสุรากลั่น,3,2,3,8,16,1.6,1.05,3,11.86,17.51
การผลิตสุราผสม,0,0,0,0,0,0,0,0,0,0
การผลิตสุราผลไม้ (ไวน์),0,0,0,0,0,0,0,0,0,0
การผลิตไวน์องุ่น,0,0,0,0,0,0,0,0,0,0
การผลิตไวน์ผลไม้ (ยกเว้นองุ่น),0,0,0,0,0,0,0,0,0,0
การผลิตสุราผลไม้ (ไวน์) ซึ่งมิได้จัดประเภทไว้ที่อื่น,4,1,2,4,11,1.61,5,1.7,7.5,15.81
การผลิตมอลต์และสุราที่ทำจากข้าวมอลต์,1,6,2,0,9,1,10,2,0,13
การผลิตเครื่องดื่มที่ไม่มีแอลกอฮอล์การผลิตน้ำแร่และน้ำดื่ม บรรจุขวดประเภทอื่น ๆ,0,0,0,0,0,0,0,0,0,0
การผลิตน้ำดื่มบริสุทธิ์และน้ำแร่บรรจุขวด,14,14,8,16,52,17.7,25.6,11.8,22.32,77.42
การผลิตน้ำอัดลมและโซดา,1,0,0,0,1,5,0,0,0,5
การผลิตเครื่องดื่มกาแฟ ชาและชาชงสมุนไพรพร้อมดื่ม,3,16,14,11,44,6,16.5,13.7,14.6,50.8
การผลิตเครื่องดื่มให้พลังงานรวมถึงเครื่องดื่มเกลือแร่,1,0,2,2,5,1,0,3,2,6
การผลิตเครื่องดื่มที่ไม่มีแอลกอฮอล์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,4,7,12,11,34,2.1,9,23.1,17.6,51.8
การบ่มและการอบใบยาสูบ,0,0,0,0,0,0,0,0,0,0
การผลิตบุหรี่และซิการ์,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์จากยาสูบและผลิตภัณฑ์ที่ใช้แทนยาสูบอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น (ยกเว้นบุหรี่และซิการ์),0,0,0,0,0,0,0,0,0,0
การเตรียมเส้นใย,0,0,0,0,0,0,0,0,0,0
การปั่นด้ายจากเส้นใยธรรมชาติ,0,1,0,0,1,0,1,0,0,1
การปั่นด้ายจากเส้นใยสังเคราะห์,0,0,0,0,0,0,0,0,0,0
