type,jan_regis,feb_regis,mar_regis,apr_regis,total_regis,jan_m,feb_m,mar_m,apr_m,total_m
การทอผ้าจากเส้นใยธรรมชาติ,1,0,3,0,4,1,0,10,0,11
การทอผ้าจากเส้นใยสังเคราะห์,1,0,1,0,2,170,0,1,0,171
การทอผ้าจากเส้นใยอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การขจัดไขมันและสิ่งสกปรกการฟอกขาวและการย้อมสี,0,0,0,0,0,0,0,0,0,0
การพิมพ์ผ้า,5,2,1,0,8,4.01,1.5,2,0,7.51
การตกแต่งสำเร็จสิ่งทอด้วยวิธีอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตผ้าถักและผ้าถักโครเชต์,0,0,1,0,1,0,0,0.3,0,0.3
การผลิตวัสดุสิ่งทอสำเร็จรูปยกเว้นเครื่องแต่งกาย,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องนอนผ้าที่ใช้บนโต๊ะอาหารห้องน้ำและห้องครัว,2,0,1,0,3,1.5,0,2,0,3.5
การผลิตผลิตภัณฑ์จากผ้าใบและผ้าอื่น ๆ ที่คล้ายกัน,0,0,1,0,1,0,0,0.5,0,0.5
การผลิตวัสดุสิ่งทอสำเร็จรูปอื่น ๆ ยกเว้นเครื่องแต่งกายซึ่งมิได้ จัดประเภทไว้ในที่อื่น,0,0,0,1,1,0,0,0,1,1
การผลิตพรมและพรมหนา,0,1,1,0,2,0,1,1,0,2
การผลิตเชือกเชือกเส้นใหญ่ตาข่ายแหและอวน,0,0,0,0,0,0,0,0,0,0
การผลิตผ้าที่ไม่ได้ทอ,0,0,0,0,0,0,0,0,0,0
การผลิตสิ่งทอชนิดใช้ในทางอุตสาหกรรม,0,0,1,0,1,0,0,5,0,5
การผลิตสิ่งทออื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,1,2,0,3,0,1,3,0,4
การผลิตเสื้อผ้าเครื่องแต่งกาย,0,0,0,0,0,0,0,0,0,0
การผลิตเสื้อผ้าเครื่องแต่งกายยกเว้นการรับจ้างตัดเย็บเสื้อผ้า,0,0,0,0,0,0,0,0,0,0
การผลิตเสื้อผ้าเครื่องแต่งกายที่ใช้ในงานอุตสาหกรรมวิชาชีพนักเรียนและนักศึกษา,4,5,2,3,14,4,8.5,0.3,2.1,14.9
การผลิตเสื้อผ้าชั้นนอก,6,9,10,8,33,8.1,10.7,8.1,11.5,38.4
การผลิตชุดชั้นในและชุดนอน,0,0,0,0,0,0,0,0,0,0
การผลิตเสื้อผ้าสำหรับเด็กทารก,1,0,2,0,3,1,0,2,0,3
การผลิตชุดกีฬา,2,2,1,2,7,1.5,1.5,2,2,7
การผลิตเสื้อผ้าเครื่องแต่งกายจากหนัง,0,0,0,0,0,0,0,0,0,0
การตัดเย็บเสื้อผ้าตามคำสั่งของลูกค้า,10,14,19,11,54,16.34,14.1,25,16.1,71.54
การผลิตเครื่องปกคลุมหรือสวมศีรษะ,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องประกอบเครื่องแต่งกายอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,1,0,1,2,0,1,0,1,2
การผลิตสิ่งของต่าง ๆ ที่ทำจากขนสัตว์,0,0,0,0,0,0,0,0,0,0
การผลิตเสื้อผ้าเครื่องแต่งกายด้วยการถักและถักโครเชต์,0,1,0,0,1,0,1,0,0,1
การผลิตถุงเท้าถุงน่องชุดชั้นในด้วยการถักและถักโครเชต์,0,0,0,0,0,0,0,0,0,0
การฟอกและการตกแต่งเครื่องหนังการตกแต่งและการย้อมสี หนังขนสัตว์,1,0,0,0,1,1,0,0,0,1
การผลิตกระเป๋าเดินทางกระเป๋าถือและกระเป๋าอื่นๆที่ คล้ายกันอานและเครื่องลากเทียมสัตว์,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์ประเภทกระเป๋า,1,2,2,0,5,0.25,2,1.5,0,3.75
การผลิตอานเครื่องลากเทียมสัตว์และของเล่นสัตว์,0,0,0,0,0,0,0,0,0,0
การผลิตสิ่งของอื่นๆที่ทำจากหนังฟอกหรือหนังอัดซึ่งมิได้ จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตรองเท้าหนัง,0,0,0,0,0,0,0,0,0,0
การผลิตรองเท้ายาง,1,0,0,0,1,0.5,0,0,0,0.5
การผลิตรองเท้าไม้,0,0,0,0,0,0,0,0,0,0
การผลิตรองเท้ากีฬา,0,0,0,0,0,0,0,0,0,0
การผลิตรองเท้าอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,1,0,1,0,0,0.5,0,0.5
การเลื่อยไม้และการไสไม้,0,0,0,0,0,0,0,0,0,0
การเลื่อยไม้,8,4,4,1,17,19,18,9,4,50
การอบและการอัดน้ำยาไม้,0,0,0,0,0,0,0,0,0,0
การผลิตแผ่นไม้บางและผลิตภัณฑ์ไม้,2,3,0,1,6,10,4,0,2,16
การผลิตโครงสร้างที่ใช้ในการก่อสร้างและเครื่องประกอบอาคาร,0,4,1,3,8,0,8,2,7,17
การผลิตภาชนะบรรจุที่ทำจากไม้,1,3,1,1,6,5,7,2,1,15
การผลิตเครื่องใช้ในบ้านที่ทำจากไม้และไม้ก๊อก,0,2,0,2,4,0,1.19,0,3,4.19
การผลิตผลิตภัณฑ์ที่ทำจากฟางและวัสดุถักสาน,0,0,1,0,1,0,0,3,0,3
การผลิตผลิตภัณฑ์จากไม้และไม้ก๊อกซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,1,1,0,3,0.1,1,1,0,2.1
การผลิตเยื่อกระดาษ,0,0,0,0,0,0,0,0,0,0
การผลิตกระดาษและกระดาษแข็ง,0,1,0,0,1,0,4,0,0,4
การผลิตกระดาษลอนลูกฟูกและกระดาษแข็งลอนลูกฟูกและ การผลิตกล่องจากกระดาษและกระดาษแข็ง,6,6,11,5,28,14,6.7,49.5,13,83.2
การผลิตผลิตภัณฑ์ที่แปรรูปจากกระดาษเพื่อใช้ในครัวเรือนและ สุขอนามัย,1,3,5,3,12,5,2.3,15.7,4.3,27.3
การผลิตอุปกรณ์เครื่องเขียนจากกระดาษ,0,2,0,0,2,0,9,0,0,9
การผลิตผลิตภัณฑ์แปรรูปอื่น ๆ ที่ทำจากกระดาษและกระดาษแข็ง ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,2,1,1,5,1,7,0.01,1,9.01
การพิมพ์และการผลิตซ้ำสื่อบันทึก,0,0,0,0,0,0,0,0,0,0
การพิมพ์และการบริการที่เกี่ยวเนื่องกับการพิมพ์,0,0,0,0,0,0,0,0,0,0
การพิมพ์,0,0,0,0,0,0,0,0,0,0
การพิมพ์หนังสือพิมพ์และวารสารอื่น ๆ,0,1,3,0,4,0,0.3,1.30045,0,1.60045
การพิมพ์ฉลาก,2,3,2,2,9,1.25,6,2,6,15.25
การพิมพ์อื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,13,9,16,8,46,18.5,8.2,16.2,16.65,59.55
การบริการก่อนการพิมพ์,0,1,0,0,1,0,1,0,0,1
การบริการอื่น ๆ ที่เกี่ยวเนื่องกับการพิมพ์,0,2,0,1,3,0,2,0,4,6
การผลิตซ้ำสื่อบันทึก,0,0,0,2,2,0,0,0,2,2
การผลิตผลิตภัณฑ์ถ่านโค้ก,0,0,1,0,1,0,0,1,0,1
การผลิตผลิตภัณฑ์ที่ได้จากการกลั่นปิโตรเลียม,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์ที่ได้จากโรงกลั่นปิโตรเลียม,0,1,0,1,2,0,1,0,5,6
การผลิตเชื้อเพลิงชีวภาพ,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์อื่น ๆ ที่ได้จากการกลั่นปิโตรเลียมซึ่งมิได้ จัดประเภทไว้ในที่อื่น,1,2,0,0,3,100,2,0,0,102
การผลิตเคมีภัณฑ์ขั้นมูลฐานปุ๋ยเคมีและสารประกอบไนโตรเจน พลาสติกและยางสังเคราะห์ขั้นต้น,0,0,0,0,0,0,0,0,0,0
การผลิตเคมีภัณฑ์ขั้นมูลฐาน,0,0,0,0,0,0,0,0,0,0
การผลิตก๊าซที่ใช้ในงานอุตสาหกรรม,0,0,1,0,1,0,0,1,0,1
การผลิตสีย้อมผ้าและสีผง,0,0,0,0,0,0,0,0,0,0
การผลิตเคมีภัณฑ์อนินทรีย์ขั้นมูลฐานอื่น ๆ,0,2,0,0,2,0,6,0,0,6
การผลิตแอลกอฮอล์และเอสเตอร์,0,0,0,0,0,0,0,0,0,0
การผลิตเคมีภัณฑ์อินทรีย์ขั้นมูลฐานอื่น ๆ,2,1,4,1,8,5,15,15,2,37
การผลิตปุ๋ยเคมีและปุ๋ยที่มีธาตุไนโตรเจนเป็นสารประกอบ,0,0,0,0,0,0,0,0,0,0
การผลิตปุ๋ยเคมี,2,2,1,3,8,2,2.1,0.5,10,14.6
การผลิตสารประกอบไนโตรเจน,0,0,0,0,0,0,0,0,0,0
การผลิตพลาสติกและยางสังเคราะห์ขั้นต้น,0,0,0,0,0,0,0,0,0,0
การผลิตเม็ดพลาสติกและพลาสติกขั้นต้น,3,3,6,1,13,7,3,23,0.5,33.5
การผลิตยางสังเคราะห์ขั้นต้น,1,0,0,0,1,12,0,0,0,12
การผลิตยาปราบศัตรูพืชและเคมีภัณฑ์อื่นๆเพื่อการเกษตร,1,0,0,0,1,1,0,0,0,1
การผลิตสีน้ำมันชักเงาและสารเคลือบประเภทเดียวกันและ น้ำมันทาไม้,0,1,5,2,8,0,1,15,6,22
การผลิตหมึกพิมพ์และผงหมึก,0,0,0,1,1,0,0,0,1,1
การผลิตสบู่และสารซักฟอกผลิตภัณฑ์ทำความสะอาดและ ขัดเงาน้ำหอมและผลิตภัณฑ์ในห้องน้ำ,0,0,0,0,0,0,0,0,0,0
การผลิตสบู่และสารซักฟอกผลิตภัณฑ์ที่ใช้ในการทำความสะอาด และขัดเงา,6,3,2,4,15,12.5,3.2,2,4.1,21.8
การผลิตเครื่องหอม เครื่องสำอาง และผลิตภัณฑ์ในห้องน้ำ,23,32,18,23,96,44.5,35.3,15.5,39.6,134.9
การผลิตผลิตภัณฑ์เคมีชนิดอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์ที่เกี่ยวกับระเบิด,0,1,0,0,1,0,1,0,0,1
การผลิตกาวและเจลาติน,0,0,0,0,0,0,0,0,0,0
การผลิตน้ำมันหอมระเหย,0,2,1,2,5,0,4,0.1,1.05,5.15
การผลิตเคมีภัณฑ์ที่ใช้ในการถ่ายรูป,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์เคมีอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,6,5,3,2,16,13.5,6,7,102,128.5
การผลิตเส้นใยประดิษฐ์,1,0,1,0,2,5,0,0.5,0,5.5
การผลิตเภสัชภัณฑ์และเคมีภัณฑ์ที่ใช้รักษาโรค,6,4,5,3,18,13.2,3.1,12.1,3,31.4
การผลิตผลิตภัณฑ์จากพืชและสัตว์ที่ใช้รักษาโรค,10,5,2,4,21,8.3,5.6,6,7.01,26.91
การผลิตยางล้อและยางในรวมถึงการหล่อดอกยางและการซ่อม สร้างยางล้อ,0,0,0,0,0,0,0,0,0,0
การผลิตยางล้อและยางใน,1,0,0,0,1,1,0,0,0,1
การหล่อดอกยางและการซ่อมสร้างยางล้อ,1,1,0,0,2,1,1,0,0,2
การผลิตยางแผ่นและยางแท่ง,0,0,0,0,0,0,0,0,0,0
การผลิตน้ำยางข้น,1,0,0,0,1,1,0,0,0,1
การผลิตสิ่งของเครื่องใช้ด้านสุขอนามัยหรือเภสัชกรรมที่ทำ จากยาง,0,1,0,0,1,0,1,0,0,1
การผลิตผลิตภัณฑ์ยางอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,5,2,3,1,11,22,9,6.3,5,42.3
การผลิตผลิตภัณฑ์พลาสติก,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์ที่ใช้ในการก่อสร้าง/ประกอบอาคารที่ทำจากพลาสติก,2,1,1,0,4,2,100,0.1,0,102.1
การผลิตบรรจุภัณฑ์พลาสติก,8,11,12,12,43,12.05,70.1,24.6,64.36,171.11
การผลิตผลิตภัณฑ์พลาสติกสำเร็จรูป,3,1,0,0,4,7,4,0,0,11
การผลิตผลิตภัณฑ์พลาสติกอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องใช้บนโต๊ะอาหารในครัวและในห้องน้ำที่ทำจากพลาสติก,0,0,3,0,3,0,0,6.3,0,6.3
การผลิตผลิตภัณฑ์ไฟเบอร์กลาส,3,0,0,1,4,3,0,0,2,5
การผลิตผลิตภัณฑ์พลาสติกอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,8,7,7,5,27,20.4,13,9.32,22,64.72
การผลิตแก้ว/กระจกแผ่น,1,1,1,0,3,1,2,0.2,0,3.2
การผลิตภาชนะบรรจุภัณฑ์และเครื่องใช้บนโต๊ะอาหารที่ทำจากแก้ว,0,0,0,0,0,0,0,0,0,0
การผลิตไฟเบอร์กลาส,1,2,0,0,3,1,2,0,0,3
การผลิตผลิตภัณฑ์แก้วอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,0,0,0,1,2,0,0,0,2
การผลิตผลิตภัณฑ์วัสดุทนไฟ,0,1,2,0,3,0,2.5,6,0,8.5
การผลิตวัสดุก่อสร้างที่วัตถุดิบหลักทำจากดิน,0,0,0,0,0,0,0,0,0,0
การผลิตอิฐ,1,1,0,0,2,5,1,0,0,6
การผลิตกระเบื้องปูพื้นและแผ่นเซรามิก,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องสุขภัณฑ์เซรามิก,0,0,0,0,0,0,0,0,0,0
การผลิตวัสดุที่ใช้ในการก่อสร้างอื่น ๆ ที่ทำจากดินเหนียวซึ่งมิได้ จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์เซรามิกที่เป็นเครื่องใช้บนโต๊ะอาหาร,3,1,0,1,5,3.2,1,0,1.5,5.7
การผลิตผลิตภัณฑ์ประติมากรรมและของตกแต่งที่ทำจากเซรามิก,1,2,0,0,3,1,2,0,0,3
การผลิตลูกถ้วยฉนวนไฟฟ้าและอุปกรณ์ประกอบลูกถ้วยฉนวนไฟฟ้าที่ทำจากเซรามิก,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์เครื่องเคลือบปอร์ซเลนและเซรามิกชนิดอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,1,1,1,3,0,4,2,0.2,6.2
การผลิตปูนซีเมนต์,1,1,0,1,3,1,1,0,5,7
การผลิตปูนไลม์ (ปูนขาว) และปูนปลาสเตอร์,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์คอนกรีตเพื่อใช้ในงานก่อสร้าง,5,2,3,3,13,9,1.5,8,6.3,24.8
การผลิตผลิตภัณฑ์ปูนปลาสเตอร์ที่ใช้ในงานก่อสร้าง,0,0,0,0,0,0,0,0,0,0
การผลิตคอนกรีตผสมเสร็จ,4,2,5,1,12,11.1,2,15,1,29.1
การผลิตผลิตภัณฑ์ไฟเบอร์ซีเมนต์,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์อื่น ๆ ที่ทำจากคอนกรีตซีเมนต์และ ปูนปลาสเตอร์ซึ่งมิได้จัดประเภทไว้ในที่อื่น,3,2,1,0,6,6,2,1,0,9
การตัดการขึ้นรูปและการแต่งสำเร็จหิน,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์หินที่ใช้ในการก่อสร้าง,1,1,1,0,3,5,0.5,1,0,6.5
การผลิตผลิตภัณฑ์อื่น ๆ ที่ทำจากหินซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,0,3,0,4,1,0,6.1,0,7.1
การผลิตผลิตภัณฑ์ขัดถู,0,0,0,1,1,0,0,0,2,2
การผลิตวัสดุที่เป็นฉนวนจากแร่,0,0,0,1,1,0,0,0,2,2
การผลิตผลิตภัณฑ์อื่นๆที่ทำจากแร่อโลหะซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตเหล็กและเหล็กกล้าขั้นมูลฐาน,0,0,0,0,0,0,0,0,0,0
การผลิตเหล็กและเหล็กกล้าขั้นมูลฐานขั้นต้นและขั้นกลาง,2,2,1,0,5,7,5,1,0,13
การผลิตเหล็กและเหล็กกล้าแผ่น,0,2,0,0,2,0,2,0,0,2
การผลิตหลอดท่อฮอลโลว์โฟรไฟล์และอุปกรณ์ติดตั้งที่เกี่ยวข้องที่ทำจากเหล็กกล้า,0,3,0,1,4,0,3,0,1,4
การผลิตเหล็กและเหล็กกล้าขั้นมูลฐานอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,3,3,1,2,9,7,12,1,1.5,21.5
การผลิตโลหะมีค่าและโลหะอื่นที่ไม่ไช่เหล็กขั้นมูลฐาน,0,0,0,0,0,0,0,0,0,0
การผลิตโลหะมีค่า,0,1,3,1,5,0,5,11,1,17
การผลิตอะลูมิเนียมและผลิตภัณฑ์อะลูมิเนียม,1,1,1,0,3,0.2,1,0.3,0,1.5
การผลิตสังกะสีตะกั่วดีบุกและผลิตภัณฑ์ของของดังกล่าว,0,0,0,1,1,0,0,0,1,1
การผลิตทองแดงและผลิตภัณฑ์ทองแดง,1,0,1,1,3,1,0,1,2,4
การผลิตโลหะสามัญและผลิตภัณฑ์โลหะสามัญอื่น ๆ ที่มิใช่เหล็ก,1,1,1,0,3,2,1,420,0,423
การหล่อโลหะ,0,0,0,0,0,0,0,0,0,0
การหล่อเหล็ก,1,1,0,0,2,5,5,0,0,10
การหล่อเหล็กกล้า,0,1,0,0,1,0,2,0,0,2
การหล่อโลหะที่ไม่ใช่เหล็กและเหล็กกล้า,2,5,3,2,12,1.2,8.5,8,2.3,20
การผลิตผลิตภัณฑ์ที่มีโครงสร้างเป็นโลหะ,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์ที่มีโครงสร้างเป็นโลหะสำหรับใช้ในงานก่อสร้าง,5,2,5,3,15,8.5,7,8.5,5,29
การผลิตโลหะที่เป็นโครงสร้างของการก่อสร้างอาคาร,1,0,1,0,2,5,0,2,0,7
การผลิตประตู หน้าต่าง กรอบประตู หน้าต่าง ประตูใหญ่ และ ผลิตภัณฑ์ที่คล้ายกันที่ทำจากโลหะ,3,2,5,2,12,6,1,12.5,2,21.5
การผลิตผลิตภัณฑ์อื่นๆ ที่มีโครงสร้างเป็นโลหะ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,3,4,3,10,0,12,8,8,28
การผลิตถังน้ำขนาดใหญ่(ที่มีความจุเกิน 300 ลิตร) ที่เก็บกักน้ำและภาชนะบรรจุที่ทำ จากโลหะ,0,0,0,0,0,0,0,0,0,0
การผลิตหม้อน้ำสำหรับการทำความร้อนจากส่วนกลางและเครื่องระบายความร้อน,0,0,0,0,0,0,0,0,0,0
การผลิตภาชนะบรรจุสิ่งของที่ทำจากโลหะ เพื่อเก็บก๊าซอัดหรือ ก๊าซเหลว,0,0,2,0,2,0,0,5.2,0,5.2
การผลิตถังน้ำขนาดใหญ่ (ที่มีความจุเกิน 300 ลิตร) ที่เก็บกักน้ำและภาชนะบรรจุที่ทำ จากโลหะ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องกำเนิดไอน้ำยกเว้นหม้อต้มน้ำร้อนสำหรับ ทำความร้อนจากส่วนกลาง,0,0,0,0,0,0,0,0,0,0
การผลิตกระสุนและวัตถุระเบิด,0,0,0,0,0,0,0,0,0,0
การผลิตอาวุธหนัก อาวุธปืน รวมถึงอาวุธอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,1,0,1,0,0,10,0,10
การผลิตผลิตภัณฑ์โลหะโดยวิธีการตี การอัด การตอกพิมพ์และ การรีด การผสมโลหะผง,1,0,1,1,3,1,0,5,1,7
การปรับสภาพและการเคลือบโลหะ การกัดกลึงขึ้นรูป,0,0,0,0,0,0,0,0,0,0
การตกแต่งและการเคลือบโลหะ,7,3,7,3,20,134.3,2.5,11.5,3,151.3
การกลึงกัดไสโลหะ,22,20,17,9,68,27.31,37,30.8,14,109.11
การผลิตเครื่องตัด,0,0,0,0,0,0,0,0,0,0
การผลิตกุญแจและบานพับ,1,0,0,1,2,0.5,0,0,1,1.5
การผลิตเครื่องมือที่ใช้งานด้วยมือและเครื่องโลหะทั่วไปซึ่งมิได้จัดประเภทไว้ในที่อื่น,2,0,1,0,3,5,0,5,0,10
การผลิตถัง กระป๋องถังกลมขนาดใหญ่ (ที่มีความจุไม่เกิน 300 ลิตร) และภาชนะบรรจุที่คล้ายกันที่ทำจากโลหะ,0,0,0,0,0,0,0,0,0,0
การผลิตถังถังกลมขนาดใหญ่ (ที่มีความจุไม่เกิน 300 ลิตร) และภาชนะบรรจุที่คล้ายกันที่ทำจากโลหะ,0,0,0,0,0,0,0,0,0,0
การผลิตกระป๋องโลหะและบรรจุภัณฑ์อื่นๆที่ทำจากโลหะซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตของที่ทำจากลวด โซ่ ลวดสปริง สลักเกลียว และ ตะปูควง,0,0,0,0,0,0,0,0,0,0
การผลิตลวด เคเบิลและของที่ทำจากลวด,1,0,0,0,1,26,0,0,0,26
การผลิตโซ่ ลวดสปริง สลักเกลียว และตะปูควง,2,1,0,2,5,2,5,0,7.5,14.5
การผลิตเครื่องสุขภัณฑ์ที่ทำจากโลหะ,0,1,0,0,1,0,2,0,0,2
การผลิตเครื่องใช้ในครัวเรือนที่ทำจากโลหะ,0,1,1,1,3,0,1,0.6,2,3.6
การผลิตตู้นิรภัยและเครื่องใช้สำนักงานที่ทำจากโลหะ (ยกเว้น เฟอร์นิเจอร์),0,0,1,1,2,0,0,1,2,3
การผลิตผลิตภัณฑ์โลหะประดิษฐ์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,4,4,7,3,18,22,3,14.5,160.35,199.85
การผลิตชิ้นส่วนอุปกรณ์แสดงภาพ,0,0,0,1,1,0,0,0,1,1
การผลิตตัวเก็บประจุและตัวต้านทานสำหรับวงจรอิเล็กทรอนิกส์,0,0,1,0,1,0,0,5,0,5
การผลิตแผ่นวงจรอิเล็กทรอนิกส์,3,0,1,1,5,8.00002,0,0.1,5,13.10002
การผลิตอุปกรณ์กึ่งตัวนำและวงจรรวม,0,0,1,1,2,0,0,1,4,5
การผลิตส่วนประกอบอิเล็กทรอนิกส์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,7,6,9,4,26,90,14.6,54.3,660.2739,819.1739
การผลิตคอมพิวเตอร์และ/หรือการประกอบคอมพิวเตอร์,0,0,1,2,3,0,0,1,2,3
การผลิตอุปกรณ์จัดเก็บข้อมูล,0,0,0,0,0,0,0,0,0,0
การผลิตจอคอมพิวเตอร์,0,0,0,0,0,0,0,0,0,0
การผลิตอุปกรณ์ต่อพ่วงอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,0,0,0,1,5,0,0,0,5
การผลิตเครื่องมือสื่อสาร,0,0,0,0,0,0,0,0,0,0
การผลิตโทรศัพท์และโทรสารแบบใช้สาย,0,0,0,0,0,0,0,0,0,0
การผลิตอุปกรณ์สื่อสารแบบไร้สาย,0,0,0,1,1,0,0,0,1,1
การผลิตอุปกรณ์สื่อสารข้อมูลที่ใช้ในการส่งสัญญาณอิเล็กทรอนิกส์ไปตามสายหรือออกอากาศ,0,1,1,0,2,0,1,1,0,2
การผลิตอุปกรณ์สื่อสารอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,1,2,3,0,0,2,6,8
การผลิตเครื่องรับโทรทัศน์,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องรับวิทยุเครื่องบันทึกและทำสำเนาเสียงและภาพ,0,0,0,0,0,0,0,0,0,0
การผลิตไมโครโฟนลำโพงและเครื่องขยายเสียง,0,2,3,3,8,0,5,2.5,13,20.5
การผลิตเครื่องใช้อิเล็กทรอนิกส์อื่นๆชนิดใช้ในครัวเรือน ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องมือที่ใช้ในการวัดการทดสอบการนำร่องและอุปกรณ์การควบคุม (ยกเว้น ในทางอุตสาหกรรม),0,0,0,1,1,0,0,0,5,5
การผลิตเครื่องมือใช้ในการวัด การทดสอบ และการควบคุมกระบวนการผลิตในทางอุตสาหกรรม,2,1,1,1,5,4,1,1,1,7
การผลิตนาฬิกา,0,1,0,0,1,0,2,0,0,2
การผลิตผลิตภัณฑ์อื่นๆที่มีเครื่องนาฬิกาประกอบอยู่,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องฉายรังสี และเครื่องมืออิเล็กทรอนิกส์ทางการแพทย์และทางการบำบัดรักษา,0,0,0,0,0,0,0,0,0,0
การผลิตเลนส์,0,0,1,0,1,0,0,0.01,0,0.01
การผลิตเครื่องมือทางทัศนศาสตร์ (ยกเว้น เลนส์),0,1,0,0,1,0,20,0,0,20
การผลิตอุปกรณ์เกี่ยวกับการถ่ายภาพและถ่ายภาพยนตร์,0,1,0,0,1,0,2,0,0,2
การผลิตสื่อแม่เหล็ก และสื่อเชิงแสง,0,0,0,0,0,0,0,0,0,0
การผลิตมอเตอร์ไฟฟ้าและเครื่องกำเนิดไฟฟ้า,1,0,2,0,3,5,0,51,0,56
การผลิตหม้อแปลงไฟฟ้า,1,1,1,1,4,10,1,1,5,17
การผลิตอุปกรณ์ควบคุมและจ่ายไฟฟ้า,2,3,1,3,9,5.5,7,5,7,24.5
การผลิตแบตเตอรี่และหม้อสะสมไฟฟ้า,5,1,4,7,17,8,2,8,61,79
การผลิตสายไฟฟ้าและอุปกรณ์การเดินสายไฟฟ้า,0,0,0,0,0,0,0,0,0,0
การผลิตเคเบิลเส้นใยนำแสง,0,0,0,0,0,0,0,0,0,0
การผลิตสายไฟฟ้าและเคเบิลสำหรับงานไฟฟ้าและอิเล็กทรอนิกส์ อื่นๆ,1,0,1,4,6,10,0,1,19,30
การผลิตอุปกรณ์การเดินสายไฟฟ้า,1,0,0,1,2,5,0,0,4,9
การผลิตหลอดไฟฟ้า,1,0,0,0,1,1,0,0,0,1
การผลิตอุปกรณ์ไฟฟ้าอื่นๆสำหรับให้แสงสว่าง,0,2,2,2,6,0,2,5.5,10,17.5
การผลิตเครื่องใช้ไฟฟ้าชนิดใช้ในครัวเรือน (ยกเว้นประเภทผลิต ความร้อนด้วยไฟฟ้า),2,2,2,4,10,5.5,4,805,14,828.5
การผลิตเครื่องใช้ในครัวเรือนประเภทผลิตความร้อนด้วยไฟฟ้า,1,0,0,0,1,20,0,0,0,20
การผลิตเครื่องใช้ในครัวเรือนประเภทผลิตความร้อนที่ไม่ต้องใช้ไฟฟ้า,1,0,0,0,1,5,0,0,0,5
