type,jan_regis,feb_regis,mar_regis,apr_regis,total_regis,jan_m,feb_m,mar_m,apr_m,total_m
การผลิตเครื่องใช้ไฟฟ้าชนิดอื่นๆ,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องจ่ายไฟฟ้าต่อเนื่อง,0,0,0,0,0,0,0,0,0,0
การผลิตอุปกรณ์ให้สัญญาณแบบไฟฟ้า,1,0,1,0,2,1,0,5,0,6
การผลิตอุปกรณ์ไฟฟ้าอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น การผลิตเครื่องจักรและเครื่องมือซึ่งมิได้จัดประเภทไว้ในที่อื่น,3,6,3,7,19,12,9.25,9,38,68.25
การผลิตเครื่องจักรและเครื่องมือ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องจักรที่ใช้งานทั่วไป,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องยนต์และเครื่องกังหันยกเว้นเครื่องยนต์ที่ใช้กับอากาศยานยานยนต์และจักรยานยนต์,1,0,1,0,2,1,0,1,0,2
การผลิตเครื่องสูบของไหล,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องสูบอื่นๆและคอมเพรสเซอร์,1,0,2,1,4,1,0,1.4,150,152.4
การผลิตก๊อกและวาล์วอื่นๆ,0,0,0,0,0,0,0,0,0,0
การผลิตตลับลูกปืนเกียร์และอุปกรณ์ที่ใช้ขับเคลื่อน,2,0,1,0,3,7,0,1,0,8
การผลิตเตาอบเตาหลอมและเตาเผา,1,0,1,0,2,1,0,1,0,2
การผลิตอุปกรณ์ที่ใช้สำหรับยกและขนย้าย,0,0,1,0,1,0,0,0.1,0,0.1
การผลิตเครื่องจักรและเครื่องใช้สำนักงาน (ยกเว้นคอมพิวเตอร์ และอุปกรณ์ต่อพ่วง),0,1,1,0,2,0,30,2,0,32
การผลิตเครื่องมือที่ใช้พลังงานขับเคลื่อน,0,0,1,1,2,0,0,1,2,3
การผลิตเครื่องทำความเย็น,2,1,2,1,6,5.6,5,2,1,13.6
การผลิตเครื่องจักรอื่นๆที่ใช้งานทั่วไปซึ่งมิได้จัดประเภทไว้ในที่อื่น,17,12,15,5,49,37.97,74.7,45.1,4.1,161.87
การผลิตเครื่องจักรที่ใช้ในการเกษตรและการป่าไม้,0,0,0,0,0,0,0,0,0,0
การผลิตรถแทรกเตอร์ที่ใช้ในงานเกษตรและงานป่าไม้,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องจักรอื่นๆที่ใช้ในทางการเกษตรและการป่าไม้ (ยกเว้นแทรกเตอร์ที่ใช้ในทางการเกษตรและงานป่าไม้),2,1,0,1,4,2,5,0,1,8
การผลิตเครื่องจักรที่ใช้ในการขึ้นรูปโลหะและเครื่องมือกล,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องจักรที่ใช้ในการขึ้นรูปโลหะ,3,2,3,3,11,6.3,2,2.5,7,17.8
การผลิตเครื่องมือกลอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,2,0,2,1,5,4.5,0,6,1,11.5
การผลิตเครื่องจักรสำหรับงานโลหะกรรม,6,2,1,0,9,38,2.5,5,0,45.5
การผลิตเครื่องจักรสำหรับการทำเหมืองแร่เหมืองหินและ การก่อสร้าง,0,0,1,0,1,0,0,1,0,1
การผลิตเครื่องจักรที่ใช้ในกระบวนการผลิตอาหารเครื่องดื่มและ ยาสูบ,1,0,3,0,4,0.5,0,3,0,3.5
การผลิตเครื่องจักรที่ใช้ในการเตรียมปั่นทอและถักนิตสิ่งทอ,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องจักรอื่นๆที่ใช้ในการผลิตสิ่งทอเครื่องแต่งกาย และเครื่องหนัง,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องจักรเพื่อใช้ในการผลิตกระดาษและกระดาษแข็ง,0,0,0,1,1,0,0,0,5,5
การผลิตเครื่องจักรเพื่อใช้งานกับยางหรือพลาสติก,0,0,2,0,2,0,0,9,0,9
การผลิตเครื่องจักรเพื่อใช้งานเฉพาะอย่างอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,3,3,4,4,14,5,16,5,12.5,38.5
การผลิตยานยนต์,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องยนต์สำหรับยานยนต์,0,0,0,0,0,0,0,0,0,0
การผลิตรถยนต์ส่วนบุคคล,2,0,2,0,4,3,0,3,0,6
การผลิตรถกระบะ1ตัน,1,0,0,0,1,1,0,0,0,1
การผลิตยานยนต์อื่นๆที่ใช้เพื่อการโดยสาร,0,0,0,0,0,0,0,0,0,0
การผลิตยานยนต์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,3,0,0,4,5,6.1,0,0,11.1
การผลิตตัวถังยานยนต์,2,0,0,1,3,2,0,0,0.5,2.5
การผลิตรถพ่วงและรถกึ่งรถพ่วง,0,0,0,1,1,0,0,0,5,5
การผลิตตู้บรรทุกสินค้า,1,0,2,1,4,1,0,1.5,1,3.5
การผลิตชิ้นส่วน และอุปกรณ์เสริม สำหรับยานยนต์,0,0,0,0,0,0,0,0,0,0
การผลิตที่นั่งภายในยานยนต์,0,1,1,0,2,0,0.2,1,0,1.2
การผลิตอุปกรณ์ไฟฟ้าสำหรับยานยนต์,0,1,0,1,2,0,0.9,0,1,1.9
การผลิตชิ้นส่วนและอุปกรณ์เสริมอื่นๆสำหรับยานยนต์ซึ่งมิได้จัดประเภทไว้ในที่อื่น,5,7,6,5,23,10,24,14.1,18,66.1
การต่อเรือใหญ่ และสิ่งก่อสร้างลอยน้ำ,1,0,3,0,4,1,0,5.1,0,6.1
การต่อเรือที่ใช้เพื่อความสำราญและการกีฬา,0,1,0,0,1,0,1,0,0,1
การผลิตหัวรถจักรและตู้สำหรับขนส่งทางรถไฟหรือรถราง,0,1,0,0,1,0,5,0,0,5
การผลิตอากาศยานยานอวกาศและเครื่องจักรที่เกี่ยวข้อง,1,2,1,3,7,5,2,2,23,32
การผลิตยานยนต์ทางการทหารเพื่อใช้ในการสู้รบ,0,1,0,1,2,0,1,0,1,2
การผลิตอุปกรณ์ขนส่งซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตจักรยานยนต์,0,2,1,0,3,0,10,1,0,11
การผลิตเครื่องยนต์ ชิ้นส่วนและอุปกรณ์เสริมสำหรับจักรยานยนต์,0,1,0,0,1,0,1,0,0,1
การผลิตจักรยาน,0,0,1,1,2,0,0,1,4,5
การผลิตรถสำหรับคนพิการ,0,0,0,0,0,0,0,0,0,0
การผลิตอุปกรณ์การขนส่งอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตเฟอร์นิเจอร์,0,0,0,0,0,0,0,0,0,0
การผลิตเฟอร์นิเจอร์ไม้,9,11,6,7,33,12.5,16.15,8.51,45.75,82.91
การผลิตเฟอร์นิเจอร์โลหะ,1,2,1,0,4,2,181,5,0,188
การผลิตฐานรองที่นอนและที่นอน,1,2,0,0,3,1,2,0,0,3
การผลิตเฟอร์นิเจอร์ที่ทำจากวัสดุอื่นๆ (ยกเว้น หิน คอนกรีต หรือเซรามิก),7,10,6,7,30,6.8,14.5,11,16.05,48.35
การผลิตเครื่องประดับอัญมณีเครื่องประดับเพชรพลอยและ สิ่งของอื่นๆที่เกี่ยวข้อง,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องประดับอัญมณีและสิ่งของอื่นๆที่เกี่ยวข้อง,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องประดับจากอัญมณีและโลหะมีค่า,3,10,15,7,35,2.1,126.2,29.1,7.6,165
การผลิตสิ่งของเครื่องใช้จากเพชรพลอยและโลหะมีค่า,2,0,0,1,3,2.05,0,0,1,3.05
การเจียระไนและการขัดเพชรพลอย,0,1,1,0,2,0,1,1,0,2
การผลิตเครื่องประดับ ที่ทำจากอัญมณีเทียมและสิ่งของที่เกี่ยวข้อง,0,3,0,1,4,0,9,0,5,14
การผลิตเครื่องดนตรี,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องดนตรีไทย,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องดนตรี ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,1,0,1,0,0,5,0,5
การผลิตเครื่องกีฬา,0,0,0,0,0,0,0,0,0,0
การผลิตลูกบอลที่ใช้ในการกีฬา,0,0,0,0,0,0,0,0,0,0
การผลิตกระดานแล่นใบและกระดานโต้คลื่นและอุปกรณ์สำหรับเล่นกีฬาทางน้ำ,0,0,0,0,0,0,0,0,0,0
การผลิตอุปกรณ์สำหรับกีฬาตกปลา,1,3,2,1,7,0.6,1.61,1.2,1,4.41
การผลิตอุปกรณ์กีฬาอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,0,1,1,3,1,0,0.5,1,2.5
การผลิตของเล่นที่มีล้อ,0,0,0,0,0,0,0,0,0,0
การผลิตตุ๊กตา,0,0,0,0,0,0,0,0,0,0
การผลิตเกมและของเล่นอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,1,2,1,5,30,1,2,0.01,33.01
การผลิตเครื่องมือและอุปกรณ์ทางการแพทย์และทางทันตกรรม,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องมือและอุปกรณ์ในทางการแพทย์ (ยกเว้นทางทันตกรรม),3,1,5,7,16,7,1,12.01,25.9,45.91
การผลิตเครื่องมือและอุปกรณ์ในทางทันตกรรม,1,1,2,1,5,2,1,0.6,1,4.6
การผลิตผลิตภัณฑ์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตไม้กวาดและแปรง,1,0,0,0,1,0.2,0,0,0,0.2
การผลิตอุปกรณ์เครื่องเขียน,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องอุปกรณ์ด้านความปลอดภัย,0,2,1,1,4,0,2,1,1,4
การผลิตดอกไม้และต้นไม้ประดิษฐ์,2,4,4,1,11,0.6,3.5,3.4,2,9.5
การผลิตผลิตภัณฑ์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,5,7,7,9,28,6.5,5.2,14.8,17,43.5
การซ่อมและการติดตั้งเครื่องจักรและอุปกรณ์,0,0,0,0,0,0,0,0,0,0
การซ่อมผลิตภัณฑ์โลหะประดิษฐ์,0,0,0,0,0,0,0,0,0,0
การซ่อมเครื่องจักร,0,0,0,0,0,0,0,0,0,0
การซ่อมเครื่องจักรที่ใช้งานทั่วไป,25,15,13,9,62,42.1,70.6,18.1,9.6,140.4
การซ่อมเครื่องจักรที่ใช้งานเฉพาะอย่าง,2,4,3,3,12,2,3.5,3.5,3,12
การซ่อมอุปกรณ์อิเล็กทรอนิกส์และอุปกรณ์ทางทัศนศาสตร์,0,0,0,0,0,0,0,0,0,0
การซ่อมและบำรุงรักษาเครื่องมือที่ใช้ในการวัดการทดสอบการนำร่องและอุปกรณ์การควบคุม,1,2,0,1,4,0.5,1.5,0,1,3
การซ่อมและบำรุงรักษาเครื่องฉายรังสีและเครื่องมืออิเล็กทรอนิกส์ทางการแพทย์และทางการบำบัดรักษา,1,0,0,2,3,1,0,0,2,3
การซ่อมและบำรุงรักษาเครื่องมือทางทัศนศาสตร์และอุปกรณ์ทางถ่ายภาพ,0,0,0,0,0,0,0,0,0,0
การซ่อมอุปกรณ์ไฟฟ้า,0,0,0,0,0,0,0,0,0,0
การซ่อมมอเตอร์ไฟฟ้าเครื่องกำเนิดไฟฟ้าหม้อแปลงไฟฟ้าและอุปกรณ์ควบคุมและจ่ายไฟฟ้า,3,8,3,6,20,2.5,10.7,10,10,33.2
การซ่อมแบตเตอรี่และหม้อสะสมไฟฟ้า,0,1,1,0,2,0,2,1,0,3
การซ่อมอุปกรณ์ไฟฟ้าอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,5,4,3,5,17,4.3,8,2.5,2.73,17.53
การซ่อมเรือ,4,2,3,1,10,4,3.5,5,1,13.5
การซ่อมอากาศยาน,1,1,0,0,2,2,1,0,0,3
การซ่อมอุปกรณ์ขนส่งอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น (ยกเว้น ยานยนต์),1,0,0,0,1,1,0,0,0,1
การซ่อมอุปกรณ์อื่นๆ,0,1,1,1,3,0,1,1,1,3
การติดตั้งเครื่องจักรอุตสาหกรรมและอุปกรณ์,25,19,28,15,87,49.5,30.9,42.5,20.5,143.4
ไฟฟ้าก๊าซไอน้ำและระบบการปรับอากาศ,0,0,0,0,0,0,0,0,0,0
การผลิต การส่งและการจ่ายกระแสไฟฟ้า,0,0,0,0,0,0,0,0,0,0
การผลิตและการส่งไฟฟ้า,73,57,37,19,186,4379,348.3104,158.4,104.1,4989.8104
การจ่ายไฟฟ้า,4,4,3,16,27,9,5,7,37.2,58.2
การผลิตก๊าซ,0,1,0,1,2,0,1,0,50,51
การจ่ายเชื้อเพลิงก๊าซผ่านท่อหลัก,0,0,0,0,0,0,0,0,0,0
การผลิตน้ำแข็งชนิดไม่ใช้เพื่อการบริโภค,0,0,1,1,2,0,0,0.5,0.5,1
การจัดหาไอน้ำและระบบการปรับอากาศ (ยกเว้นการผลิตน้ำแข็ง ชนิดไม่ใช้เพื่อการบริโภค),0,3,1,0,4,0,2.5,5,0,7.5
การเก็บกักน้ำ,0,0,0,0,0,0,0,0,0,0
การจัดหาน้ำและการจ่ายน้ำสำหรับใช้ในครัวเรือนและอุตสาหกรรม ผ่านระบบประปา,1,3,2,1,7,1,3,6.5,5,15.5
การจัดหาน้ำและการจ่ายน้ำสำหรับใช้ในการเกษตร,0,0,0,0,0,0,0,0,0,0
การจัดหาและการจ่ายน้ำอื่นๆซื่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การจัดการน้ำเสีย,3,4,3,2,12,2.1,12,3,1.1,18.2
การเก็บรวบรวมของเสียที่ไม่เป็นอันตราย,2,4,1,0,7,2,6,0.005,0,8.005
การเก็บรวบรวมของเสียที่เป็นอันตราย,0,0,0,0,0,0,0,0,0,0
การบำบัดและการกำจัดของเสีย,0,0,0,0,0,0,0,0,0,0
การบำบัดและการกำจัดของเสียที่ไม่เป็นอันตราย,0,0,0,0,0,0,0,0,0,0
การบำบัดและการกำจัดของเสียที่ไม่เป็นอันตรายโดยการฝังกลบ อย่างถูกสุขอนามัย,0,2,1,1,4,0,6,1,20,27
การบำบัดและการกำจัดของเสียที่ไม่เป็นอันตรายโดยการเผาด้วยเตาเผาขยะ,0,3,3,2,8,0,4.15,6,6,16.15
การบำบัดและการกำจัดของเสียที่ไม่เป็นอันตรายโดยวิธีชีวภาพ,0,1,1,3,5,0,1,1,101,103
การบำบัดและการกำจัดของเสียที่ไม่เป็นอันตรายโดยวิธีอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,3,1,1,5,0,3,1,5,9
การบำบัดและการกำจัดกากสารกัมมันตรังสี,0,0,0,0,0,0,0,0,0,0
การบำบัดและการกำจัดของเสียที่เป็นอันตรายยกเว้นกากสารกัมมันตรังสี,0,0,0,0,0,0,0,0,0,0
การนำวัสดุที่ใช้แล้วกลับมาใช้ใหม่,7,7,13,10,37,43,14.45,33,13.5,103.95
กิจกรรมการบำบัดและการจัดบริการเก็บของเสียอื่นๆ,2,0,0,0,2,6,0,0,0,6
การก่อสร้างอาคาร,0,0,0,0,0,0,0,0,0,0
การก่อสร้างอาคารที่พักอาศัย,320,316,290,253,1179,492.156,482.43,451.651,397.977,1824.214
การก่อสร้างอาคารที่ไม่ใช่ที่พักอาศัย,265,240,283,212,1000,474.4,462.1018,489.045,565.945,1991.4918
การก่อสร้างถนนและทางรถไฟ,0,0,0,0,0,0,0,0,0,0
การก่อสร้างถนนสะพานและอุโมงค์,42,46,61,34,183,66.7,110.61,105.1325,54.101,336.5435
การก่อสร้างทางรถไฟและรถใต้ดิน,0,0,0,0,0,0,0,0,0,0
การก่อสร้างโครงการสาธารณูปโภค,0,0,0,0,0,0,0,0,0,0
การก่อสร้างโครงการสาธารณูปโภคเกี่ยวกับน้ำน้ำมันและก๊าซ,5,5,3,1,14,5,6,2.5,1,14.5
การก่อสร้างโครงการสาธารณูปโภคเกี่ยวกับสายส่งไฟฟ้ากำลังและสายสัญญาณสื่อสาร,9,19,7,6,41,10.1,34.5,8,4.7,57.3
การก่อสร้างโครงการวิศวกรรรมโยธาอื่นๆ,0,0,0,0,0,0,0,0,0,0
การก่อสร้างระบบสาธารณูปโภคสิ่งอำนวยความสะดวก (ยกเว้นตัวอาคารของโรงงานอุตสาหกรรม) และโครงการวิศวกรรมโยธาอื่นๆที่เกี่ยวข้องในน้ำ,2,7,8,4,21,3,11,24,5,43
การก่อสร้างโครงการวิศวกรรมโยธาอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,14,15,26,16,71,23.5,30.81,50.05,26.825,131.185
การรื้อถอนและการเตรียมสถานที่ก่อสร้าง,0,0,0,0,0,0,0,0,0,0
การรื้อถอน,1,3,0,2,6,5,4,0,2.1,11.1
การเตรียมสถานที่ก่อสร้าง,12,14,18,12,56,12.7,24.52,25.65,25,87.87
การติดตั้งไฟฟ้า,138,103,82,98,421,161.785,178,112.85,130.64,583.275
การติดตั้งระบบท่อระบบทำความร้อนและระบบปรับอากาศ,0,0,0,0,0,0,0,0,0,0
การติดตั้งระบบประปาและระบายน้ำ,12,6,12,8,38,16.2,9.5,14.9,16,56.6
การติดตั้งระบบทำความร้อน,2,2,0,1,5,3,2,0,1,6
การติดตั้งระบบระบายอากาศ,26,18,21,17,82,23.71,19.7,18.9,11.6,73.91
การติดตั้งฉนวน,1,1,1,1,4,3,4,1,1,9
การติดตั้งสิ่งก่อสร้างอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,9,17,15,10,51,17,26.7,28.1,24,95.8
การตกแต่งอาคารให้เสร็จสมบูรณ์,0,0,0,0,0,0,0,0,0,0
การติดตั้งส่วนประกอบอาคารและการตกแต่งภายใน,29,16,19,15,79,43.85,21,26.55,16.4,107.8
การปูพื้นและผนัง,3,1,3,2,9,4.1,1,2.02,1.1,8.22
การทาสี,5,1,2,2,10,3.7,1,2,2,8.7
การตกแต่งอาคารให้เสร็จสมบูรณ์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,4,3,7,3,17,4,3,7,3,17
การก่อสร้างฐานรากรวมถึงการตอกเสาเข็ม,5,1,1,5,12,5,2,1,7,15
กิจกรรมการก่อสร้างเฉพาะด้านอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,8,10,13,8,39,10.5,16.1,11.5,12.1,50.2
การขายส่งการขายปลีกการซ่อมยานยนต์และจักรยานยนต์,0,0,0,0,0,0,0,0,0,0
การขายยานยนต์,0,0,0,0,0,0,0,0,0,0
การขายยานยนต์ใหม่ชนิดรถยนต์นั่งส่วนบุคคลรถกระบะรถตู้ และรถขนาดเล็กที่คล้ายกัน,20,17,19,22,78,64.2,117.6,99.2,45,326
การขายยานยนต์ใหม่ชนิดรถบรรทุกและยานยนต์หนักอื่นๆ,2,5,3,2,12,7,7,7.5,5,26.5
การขายยานยนต์เก่าชนิดรถยนต์นั่งส่วนบุคคลรถกระบะรถตู้และรถขนาดเล็กที่คล้ายกัน,8,12,10,10,40,22,29,24,20.9,95.9
การขายยานยนต์เก่าชนิดรถบรรทุกและยานยนต์หนักอื่นๆ,0,2,1,2,5,0,3,0.5,1.5,5
การบำรุงรักษาและการซ่อมยานยนต์,0,0,0,0,0,0,0,0,0,0
การบำรุงรักษาและการซ่อมระบบเครื่องยนต์และชิ้นส่วนยานยนต์,68,62,54,40,224,77.13,68.93,77.26,54.85,278.17
การบำรุงรักษาและการซ่อมตัวถังประตูหน้าต่างและอื่นๆที่คล้ายกัน,6,4,4,5,19,8,4,3.5,9,24.5
การบำรุงรักษายานยนต์ทั่วไป,21,25,19,12,77,26.7,27.6,26.29,19.401,99.991
การขายชิ้นส่วนและอุปกรณ์เสริมของยานยนต์,0,0,0,0,0,0,0,0,0,0
การขายส่งชิ้นส่วนและอุปกรณ์เสริมใหม่ของยานยนต์,30,28,18,17,93,39.7,41.3,29.6,25.8,136.4
การขายปลีกชิ้นส่วนและอุปกรณ์เสริมใหม่ของยานยนต์,35,48,46,34,163,53.45,63.45,58.91,51.9,227.71
การขายส่งและขายปลีกชิ้นส่วนและอุปกรณ์เสริมเก่าของยานยนต์,8,11,9,8,36,12.5,13.6,22,6.71,54.81
การขายการบำรุงรักษาและการซ่อมจักรยานยนต์ชิ้นส่วนและอุปกรณ์เสริมที่เกี่ยวเนื่อง,0,0,0,0,0,0,0,0,0,0
การขายจักรยานยนต์,12,6,14,3,35,14.9,9,18.4,2.5,44.8
การขายส่งชิ้นส่วนและอุปกรณ์เสริมใหม่ของจักรยานยนต์,3,2,4,2,11,1.6,2,2,1.5,7.1
การขายปลีกชิ้นส่วนและอุปกรณ์เสริมใหม่ของจักรยานยนต์,3,6,12,11,32,3,4.4,10.6,12.72,30.72
การขายส่งและปลีกชิ้นส่วนและอุปกรณ์เสริมเก่าของจักรยานยนต์,0,1,1,1,3,0,1,1,0.1,2.1
การบำรุงรักษาและการซ่อมจักรยานยนต์,9,1,1,4,15,8.7,1,2,4,15.7
การขายส่งโดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง,0,0,0,0,0,0,0,0,0,0
การขายส่งวัตถุดิบทางการเกษตรและสัตว์มีชีวิตโดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง,22,23,27,22,94,36.9,37.8,34.551,41,150.251
การขายส่งอาหารเครื่องดื่มและยาสูบโดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง,36,36,21,28,121,70.5,45.89,20.6,39.5,176.49
การขายส่งสิ่งทอเสื้อผ้ารองเท้าเครื่องหนังและของใช้ในครัวเรือนโดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง,22,25,29,26,102,55.4,47.23,50.35,40.4,193.38
การขายส่งคอมพิวเตอร์และซอฟต์แวร์อุปกรณ์อิเล็กทรอนิกส์และเครื่องมือสื่อสารโดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง,19,17,18,19,73,23.51,22.6,37.5,31.5,115.11
การขายส่งเครื่องจักรอุตสาหกรรมโดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง,24,10,10,5,49,71.7,14.5,10.3,7,103.5
การขายส่งเชื้อเพลิงสินแร่โลหะโดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง,3,2,4,1,10,4,2,17,5,28
การขายส่งวัสดุที่ใช้ในการก่อสร้างผลิตภัณฑ์โลหะอุปกรณ์ระบบท่อโดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง,11,23,23,27,84,16,50.6,38.801,40,145.401
การขายส่งสินค้าเฉพาะอย่างอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่นโดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง,5,5,5,10,25,4.6,4.45,12.8,24.2,46.05
การขายส่งสินค้าทั่วไปโดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง,75,62,57,41,235,107.21,88.035,102.47,77.4,375.115
การขายส่งวัตถุดิบทางการเกษตรและสัตว์มีชีวิต,0,0,0,0,0,0,0,0,0,0
การขายส่งข้าวเปลือกและธัญพืชอื่นๆ,39,21,14,17,91,141.85,33.4,13.1,33.3,221.65
การขายส่งพืชน้ำมันที่ใช้ในการผลิตน้ำมันพืช,1,2,1,2,6,1,1.5,5,2,9.5
การขายส่งยาสูบที่ยังไม่เป็นผลิตภัณฑ์สำเร็จรูป,0,0,0,0,0,0,0,0,0,0
การขายส่งสัตว์มีชีวิต,10,6,7,5,28,9.2,7.4,18,14.5,49.1
การขายส่งดอกไม้ต้นไม้และเมล็ดพันธุ์พืช,7,5,2,0,14,8.7,4.5,2,0,15.2
การขายส่งอาหารสัตว์,17,15,14,20,66,19.8,26.75,18.5,32,97.05
การขายส่งวัตถุดิบอื่นๆทางการเกษตรซึ่งมิได้จัดประเภทไว้ในที่อื่น,18,15,15,13,61,24.800001,24,23.25,23.9,95.950001
การขายส่งอาหารเครื่องดื่มและยาสูบ,0,0,0,0,0,0,0,0,0,0
การขายส่งอาหาร,0,0,0,0,0,0,0,0,0,0
การขายส่งเนื้อสัตว์และผลิตภัณฑ์เนื้อสัตว์,23,17,25,37,102,29.3,28.6,36.1,56.65,150.65
การขายส่งปลาและผลิตภัณฑ์สัตว์น้ำ,11,12,13,16,52,12.2,19.1,10.4,21.1,62.8
การขายส่งผักและผลไม้,57,39,80,67,243,121.152,67.2,247.41,160.95,596.712
การขายส่งผลิตภัณฑ์นม,3,2,4,4,13,2.4,2,4.5,3.5,12.4
การขายส่งข้าวและผลิตภัณฑ์ที่ได้จากการโรงสีข้าว,5,7,9,5,26,16,14.4,15.6,12,58
การขายส่งผลิตภัณฑ์ขนมอบไข่น้ำมันและไขมันที่ใช้ในการบริโภค,5,4,3,1,13,17.5,2.6,106.602,1,127.702
การขายส่งน้ำตาลช็อกโกแลตและลูกกวาด,1,0,0,1,2,1.5,0,0,1,2.5
การขายส่งกาแฟชาโกโก้,16,4,6,7,33,36.41,5,6.2,9,56.61
การขายส่งผลิตภัณฑ์อาหารอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,61,51,33,33,178,81.86,75.73,61.73,37.2,256.52
การขายส่งเครื่องดื่มและยาสูบ,0,0,0,0,0,0,0,0,0,0
การขายส่งเครื่องดื่มที่มีแอลกอฮอล์,14,7,10,6,37,17.06,14.5,112.11,7.8,151.47
การขายส่งเครื่องดื่มที่ไม่มีแอลกอฮอล์,9,9,12,13,43,9,19.450005,12.301,16.2,56.951005
การขายส่งผลิตภัณฑ์ยาสูบ,0,0,1,0,1,0,0,1,0,1
