type,jan_regis,feb_regis,mar_regis,apr_regis,total_regis,jan_m,feb_m,mar_m,apr_m,total_m
กิจกรรมที่เกี่ยวกับคลังสินค้าและการจัดเก็บสินค้าแช่เย็นหรือแช่แข็ง,2,2,1,2,7,7,6.2,20,6,39.2
กิจกรรมที่เกี่ยวกับคลังสินค้าและการจัดเก็บสินค้าธัญพืช,0,0,0,0,0,0,0,0,0,0
กิจกรรมที่เกี่ยวกับคลังสินค้าและการจัดเก็บสินค้าอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,4,8,12,2,26,8,148.2,19.5,3,178.7
กิจกรรมสนับสนุนการขนส่ง,0,0,0,0,0,0,0,0,0,0
กิจกรรมบริการต่างๆสำหรับการขนส่งทางบก,0,0,0,0,0,0,0,0,0,0
กิจกรรมการบริการสำหรับการขนส่งทางรถไฟ,0,0,0,0,0,0,0,0,0,0
กิจกรรมการบริการสถานีรถโดยสาร,0,0,0,0,0,0,0,0,0,0
กิจกรรมการบริการสถานที่จอดยานพาหนะ,0,0,0,3,3,0,0,0,2.5,2.5
กิจกรรมการบริการรถยก,7,8,6,2,23,10,9,10.5,2,31.5
กิจกรรมการบริการอื่นๆที่สนับสนุนการขนส่งทางบก ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,1,1,3,6,1,0.5,4,56,61.5
กิจกรรมการดำเนินงานเกี่ยวกับสิ่งอำนวยความสะดวกของท่าเรือ (ยกเว้นการขนถ่ายสินค้า),0,0,2,1,3,0,0,0.2,2,2.2
กิจกรรมการบริการต่าง ๆ สำหรับการขนส่งทางน้ำ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,1,0,0,1,0,3,0,0,3
กิจกรรมการดำเนินงานของสนามบิน (ยกเว้นการขนถ่ายสินค้า),0,0,0,0,0,0,0,0,0,0
กิจกรรมการบริการอื่นๆที่สนับสนุนการขนส่งทางอากาศซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การขนถ่ายสินค้า,0,0,0,0,0,0,0,0,0,0
การขนถ่ายสินค้า,3,4,1,1,9,3,51,2,1,57
การขนถ่ายสัมภาระ,0,0,0,0,0,0,0,0,0,0
กิจกรรมอื่น ๆ ที่สนับสนุนการขนส่ง,0,0,0,0,0,0,0,0,0,0
กิจกรรมการบริหารจัดการด้านการขนส่งและสถานที่เก็บสินค้า,16,10,13,10,49,28.2,15.1,23,12.62,78.92
กิจกรรมของตัวแทนผู้รับจัดการขนส่งสินค้าและตัวแทนออกของ (ตัวแทนดำเนินพิธีการศุลกากร),48,65,60,53,226,75.3,108.58,121.8,156.45,462.13
กิจกรรมบริการบรรจุหีบห่อเพื่อการขนส่ง,2,2,1,1,6,3,1.3,1,5,10.3
กิจกรรมอื่น ๆ ที่สนับสนุนการขนส่งซึ่งมิได้จัดประเภทไว้ในที่อื่น,2,0,2,2,6,3,0,4,7,14
กิจกรรมไปรษณีย์,0,2,0,1,3,0,3.05,0,1,4.05
กิจกรรมการรับส่งเอกสาร/สิ่งของ,4,1,7,8,20,4,1,6.1,5.85,16.95
ที่พักแรม,0,0,0,0,0,0,0,0,0,0
ที่พักแรมระยะสั้น,0,0,0,0,0,0,0,0,0,0
โรงแรม รีสอร์ทและห้องชุด,105,89,91,69,354,220.77,1174.8,200.60998,144.7,1740.87998
เกสต์เฮ้าส์,4,2,1,5,12,7,3,0.1,11,21.1
ที่พักสัมผัสวัฒนธรรมชนบท,2,0,3,3,8,5,0,2.1,3.6,10.7
กิจกรรมที่พักแรมระยะสั้นอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,8,7,12,5,32,22.1,16.5,25.05,11,74.65
ลานตั้งค่ายพักแรม ที่จอดรถพ่วงและที่ตั้งที่พักแบบเคลื่อนที่,1,1,1,1,4,0.635,1,1,0.7,3.335
การบริการห้องพักหรือที่พักอาศัยสำหรับนักเรียน/นักศึกษา,4,4,5,3,16,15.5,5,8,4,32.5
การบริการที่พักแรมประเภทอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,2,5,4,1,12,3,10,7.2,2,22.2
การบริการด้านอาหารและเครื่องดื่ม,0,0,0,0,0,0,0,0,0,0
การบริการด้านอาหารในภัตตาคารและร้านอาหารแบบเคลื่อนที่,0,0,0,0,0,0,0,0,0,0
การบริการด้านอาหารในภัตตาคาร/ร้านอาหาร,398,356,378,276,1408,626.493414,621.50085,647.639999,439.38,2335.014263
การบริการด้านอาหารบนแผงลอยและตลาด,0,2,5,4,11,0,1.1,4.2,10.922,16.222
การบริการด้านอาหารโดยร้านอาหารแบบเคลื่อนที่,3,1,0,1,5,3,0.1,0,2,5.1
การบริการด้านการจัดเลี้ยงและบริการอาหารประเภทอื่นๆ,0,0,0,0,0,0,0,0,0,0
การบริการด้านการจัดเลี้ยง,7,11,7,7,32,16,13.2,17,10.5,56.7
การบริการด้านอาหารประเภทอื่นๆ,0,0,0,0,0,0,0,0,0,0
การบริการอาหารสำหรับกิจการขนส่ง,0,0,1,0,1,0,0,0.2,0,0.2
การดำเนินงานของโรงอาหาร,1,1,0,2,4,5,1,0,6,12
การบริการด้านอาหารอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,3,1,2,3,9,4.3,1,1.6,4,10.9
การบริการเครื่องดื่ม,0,0,0,0,0,0,0,0,0,0
การบริการด้านเครื่องดื่มที่มีแอลกอฮอล์เป็นหลักในร้าน,16,17,18,15,66,31.75,26,24.9,28.75,111.4
การบริการด้านเครื่องดื่มที่ไม่มีแอลกอฮอล์เป็นหลักในร้าน,67,43,29,27,166,106.1,58.8,40.1,37.6,242.6
การบริการด้านเครื่องดื่มบนแผงลอยและตลาด,0,0,0,0,0,0,0,0,0,0
การบริการด้านเครื่องดื่มโดยร้านเคลื่อนที่,0,0,0,0,0,0,0,0,0,0
การจัดพิมพ์จำหน่ายหรือเผยแพร่ตำราเรียนพจนานุกรมและสารานุกรมลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),0,2,2,0,4,0,4,2.5,0,6.5
การจัดพิมพ์จำหน่ายหรือเผยแพร่โบรชัวร์ใบปลิวและสิ่งพิมพ์อื่นๆที่คล้ายกันลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),1,1,4,0,6,0.5,1,3.4,0,4.9
การจัดพิมพ์จำหน่ายหรือเผยแพร่หนังสือออนไลน์,2,2,2,3,9,0.2,1.0001,2,2.1,5.3001
กิจกรรมการดูแลสิทธิในการผลิตซ้ำหนังสือเพื่อจำหน่ายหรือเผยแพร่,1,0,0,0,1,1,0,0,0,1
การจัดพิมพ์จำหน่ายหรือเผยแพร่นามานุกรมและที่อยู่ทางไปรษณีย์ลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),0,0,0,0,0,0,0,0,0,0
การจัดพิมพ์จำหน่ายหรือเผยแพร่นามานุกรมและที่อยู่ ทางไปรษณีย์ผ่านทางออนไลน์,0,0,0,0,0,0,0,0,0,0
การจัดพิมพ์จำหน่ายหรือเผยแพร่หนังสือพิมพ์ วารสารและนิตยสาร,0,0,0,0,0,0,0,0,0,0
การจัดพิมพ์จำหน่ายหรือเผยแพร่หนังสือพิมพ์ลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),0,0,0,0,0,0,0,0,0,0
การจัดพิมพ์จำหน่ายหรือเผยแพร่วารสารและนิตยสารลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),0,0,1,0,1,0,0,2,0,2
การจัดพิมพ์จำหน่ายหรือเผยแพร่หนังสือพิมพ์วารสารและนิตยสารออนไลน์,1,0,0,0,1,1,0,0,0,1
กิจกรรมการดูแลสิทธิในการผลิตซ้ำหนังสือพิมพ์วารสารและนิตยสารเพื่อจำหน่ายหรือเผยแพร่,0,0,0,0,0,0,0,0,0,0
การจัดพิมพ์จำหน่ายหรือเผยแพร่งานอื่นๆลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),0,3,0,0,3,0,3,0,0,3
การจัดพิมพ์จำหน่ายหรือเผยแพร่งานอื่นๆผ่านทางออนไลน์,3,5,4,4,16,0.7,3.6,7.5,5,16.8
กิจกรรมการดูแลสิทธิในการผลิตซ้ำงานอื่นๆเพื่อจำหน่ายหรือเผยแพร่,0,0,0,0,0,0,0,0,0,0
การจัดทำซอฟต์แวร์,0,0,0,0,0,0,0,0,0,0
การจัดทำซอฟต์แวร์เกมสำเร็จรูป,2,8,6,4,20,10,15.95,5.1,3.1,34.15
การจัดทำซอฟต์แวร์สำเร็จรูป (ยกเว้นซอฟต์แวร์เกมสำเร็จรูป),30,28,31,27,116,40.02,43.82,33.92,40.2,157.96
กิจกรรมการดูแลสิทธิในการผลิตซ้ำซอฟต์แวร์สำเร็จรูป เพื่อจำหน่ายหรือเผยแพร่,0,1,3,0,4,0,0.5,7,0,7.5
กิจกรรมที่เกี่ยวข้องกับภาพยนตร์วีดิทัศน์และรายการโทรทัศน์,0,0,0,0,0,0,0,0,0,0
กิจกรรมการผลิตภาพยนตร์วีดิทัศน์และรายการโทรทัศน์,0,0,0,0,0,0,0,0,0,0
กิจกรรมการผลิตภาพยนตร์และวีดิทัศน์,13,22,10,11,56,17.4,77.7,6.61,18.601,120.311
กิจกรรมการผลิตรายการโทรทัศน์,5,7,5,3,20,4.3,14,5.2,5,28.5
การบริการตัดต่อภาพและเสียง,4,1,2,0,7,2.4,1,3,0,6.4
การบริการทำคอมพิวเตอร์กราฟฟิกแอนิเมชั่นและเทคนิคพิเศษ,2,2,1,1,6,6,0.6,1,1,8.6
กิจกรรมภายหลังการผลิตภาพยนตร์วิดีทัศน์และรายการโทรทัศน์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,1,1,2,4,0,1,1,3,5
กิจกรรมการเผยแพร่ภาพยนตร์วีดิทัศน์และรายการโทรทัศน์,0,1,0,1,2,0,0.1,0,1,1.1
กิจกรรมการดูแลสิทธิในการผลิตซ้ำภาพยนตร์วีดิทัศน์และรายการโทรทัศน์เพื่อจำหน่ายหรือเผยแพร่,0,0,0,0,0,0,0,0,0,0
กิจกรรมด้านการจัดฉายภาพยนตร์,0,1,1,1,3,0,1,0.1,1,2.1
กิจกรรมการบันทึกเสียงลงบนสื่อ,1,2,1,1,5,2,2.025,0.1,0.1,4.225
กิจกรรมการจัดพิมพ์จำหน่ายหรือเผยแพร่ดนตรี,0,2,5,1,8,0,1.1,16.1,2,19.2
กิจกรรมการดูแลสิทธิในการผลิตซ้ำดนตรีเพื่อจำหน่ายหรือเผยแพร่,1,0,0,0,1,1,0,0,0,1
การออกอากาศทางวิทยุกระจายเสียง,0,0,0,0,0,0,0,0,0,0
การออกอากาศทางวิทยุกระจายเสียง (ยกเว้นทางออนไลน์),1,0,1,0,2,0.2,0,1,0,1.2
การออกอากาศทางวิทยุกระจายเสียงผ่านทางออนไลน์,0,1,0,1,2,0,1,0,1,2
การจัดผังรายการและการออกอากาศทางโทรทัศน์,0,0,0,0,0,0,0,0,0,0
การจัดผังรายการและการออกอากาศทางโทรทัศน์โดยไม่ต้องสมัครสมาชิก (ยกเว้นทางออนไลน์),0,0,0,0,0,0,0,0,0,0
การจัดผังรายการและการออกอากาศทางโทรทัศน์โดยสมัครสมาชิก (ยกเว้นทางออนไลน์),0,0,0,0,0,0,0,0,0,0
การจัดผังรายการและการออกอากาศทางโทรทัศน์ผ่านทางออนไลน์,1,1,0,1,3,2,2,0,0.5,4.5
การบริการอินเทอร์เน็ตแบบใช้สายและไร้สาย,3,2,1,0,6,13,1.6,0.5,0,15.1
การบริการจัดส่งสัญญาณโทรทัศน์/วิทยุผ่านสายเคเบิล,0,0,0,0,0,0,0,0,0,0
กิจกรรมการโทรคมนาคมแบบใช้สายอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,0,1,2,4,1,0,1,1.1,3.1
กิจกรรมการโทรคมนาคมแบบไร้สาย,0,0,0,0,0,0,0,0,0,0
การบริการระบบโทรศัพท์เคลื่อนที่,1,0,1,0,2,1,0,1,0,2
การบริการอินเทอร์เน็ตแบบไร้สาย,0,1,0,1,2,0,5,0,0.5,5.5
กิจกรรมการโทรคมนาคมแบบไร้สายอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,1,1,2,4,0,1,1,2,4
การบริการจัดส่งสัญญาณรายการโทรทัศน์/วิทยุผ่านดาวเทียม,0,0,0,0,0,0,0,0,0,0
กิจกรรมการโทรคมนาคมผ่านดาวเทียม (ยกเว้นการบริการจัดส่งสัญญาณรายการโทรทัศน์/วิทยุผ่านดาวเทียม),1,1,0,0,2,1,1,0,0,2
กิจกรรมการโทรคมนาคมด้านอื่นๆ,2,2,1,0,5,13,1.05,1.6,0,15.65
กิจกรรมการจัดทำโปรแกรมคอมพิวเตอร์การให้คำปรึกษาเกี่ยวกับคอมพิวเตอร์และกิจกรรมที่เกี่ยวข้อง,0,0,0,0,0,0,0,0,0,0
กิจกรรมการจัดทำโปรแกรมคอมพิวเตอร์ตามวัตถุประสงค์ของผู้ใช้,0,0,0,0,0,0,0,0,0,0
กิจกรรมการจัดทำโปรแกรมเว็บเพจและเครือข่ายตามวัตถุประสงค์ของผู้ใช้,38,28,32,21,119,28.9125,31.722,32.5201,71.63,164.7846
กิจกรรมการจัดทำโปรแกรมคอมพิวเตอร์ตามวัตถุประสงค์ของผู้ใช้ (ยกเว้นโปรแกรมเว็บเพจและเครือข่าย),63,33,42,30,168,74.71,37.15,53.062,46.17,211.092
กิจกรรมการให้คำปรึกษาเกี่ยวกับคอมพิวเตอร์และการจัดการสิ่งอำนวยความสะดวกด้านคอมพิวเตอร์,0,0,0,0,0,0,0,0,0,0
กิจกรรมการให้คำปรึกษาทางด้านฮาร์ดแวร์,5,6,9,6,26,7,9.6,9.8,15,41.4
กิจกรรมการให้คำปรึกษาทางด้านซอฟต์แวร์,20,25,26,16,87,22.3,44.81,30.61,37.94,135.66
กิจกรรมการจัดการสิ่งอำนวยความสะดวกด้านคอมพิวเตอร์,6,9,7,6,28,8.6,7.1,4.4,10,30.1
กิจกรรมการบริการเทคโนโลยีสารสนเทศและคอมพิวเตอร์อื่นๆ,29,25,40,37,131,41.5,33.87,63.62,68.1,207.09
การประมวลผลข้อมูลการสร้างแม่ข่ายและกิจกรรมที่เกี่ยวข้อง,0,0,0,0,0,0,0,0,0,0
กิจกรรมการบริหารจัดการและประมวลผลข้อมูล,8,11,12,9,40,14.2,11.4,13.398,13.2,52.198
กิจกรรมการสร้างแม่ข่าย,6,2,5,6,19,9.01,5,12,17,43.01
การบริการเป็นตลาดกลางในการซื้อขายสินค้าหรือบริการ โดยวิธีใช้สื่ออิเล็กทรอนิกส์ผ่านระบบเครือข่ายอินเทอร์เน็ต,23,34,29,24,110,36.9,34.503,42.05,32.26,145.713
เวบท่า,2,0,4,5,11,1.3,0,4,8.1,13.4
กิจกรรมสำนักข่าว,0,0,0,0,0,0,0,0,0,0
กิจกรรมสำนักข่าวสื่อสิ่งพิมพ์,0,0,1,2,3,0,0,1,2,3
กิจกรรมสำนักข่าวสื่อโสตทัศน์,0,1,0,0,1,0,1,0,0,1
กิจกรรมบริการสารสนเทศอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,2,1,6,10,1,6,3,9.2,19.2
กิจกรรมบริการทางการเงิน ยกเว้น การประกันภัยและกองทุนบำเหน็จบำนาญ,0,0,0,0,0,0,0,0,0,0
ธนาคารกลาง,0,0,0,0,0,0,0,0,0,0
ตัวกลางทางการเงินอื่นๆ,0,0,0,0,0,0,0,0,0,0
ธนาคารพาณิชย์,0,0,0,0,0,0,0,0,0,0
บริษัทเงินทุน,0,0,0,0,0,0,0,0,0,0
บริษัทเครดิตฟองซิเอร์,0,0,0,0,0,0,0,0,0,0
ธนาคารเฉพาะกิจ,0,0,0,0,0,0,0,0,0,0
สหกรณ์ที่เป็นตัวกลางทางการเงิน,0,0,0,0,0,0,0,0,0,0
กิจกรรมของบริษัทโฮลดิ้งที่ลงทุนในธุรกิจการเงินเป็นหลัก,14,9,21,13,57,31.3118,20.5,96.35,62.79,210.9518
กิจกรรมของบริษัทโฮลดิ้งที่ไม่ได้ลงทุนในธุรกิจการเงินเป็นหลัก,56,57,68,43,224,555.2785,454.5805,362.7096,8132.0777,9504.6463
กองทุน,0,0,0,0,0,0,0,0,0,0
ทรัสต์,0,0,0,0,0,0,0,0,0,0
กิจกรรมทางการเงินอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,0,3,0,4,1,0,2.1,0,3.1
สัญญาเช่าทางการเงินสำหรับยานยนต์,0,4,3,0,7,0,12,4,0,16
สัญญาเช่าทางการเงินสำหรับเครื่องจักรและอุปกรณ์เพื่อ การดำเนินธุรกิจ,0,0,3,1,4,0,0,7,1,8
สัญญาเช่าทางการเงินสำหรับสินค้าอุปโภค (ยกเว้นยานยนต์และ จักรยานยนต์),0,0,0,0,0,0,0,0,0,0
การให้สินเชื่อประเภทอื่นๆ,0,0,0,0,0,0,0,0,0,0
การให้สินเชื่อเพื่อการค้าและการลงทุน,0,1,0,1,2,0,1,0,5,6
การให้สินเชื่อเพื่อการอุปโภคบริโภค,0,0,1,2,3,0,0,1,5.5,6.5
การให้สินเชื่อเพื่อการซื้อที่อยู่อาศัย,0,0,0,0,0,0,0,0,0,0
การให้สินเชื่อบัตรเครดิต,0,0,0,0,0,0,0,0,0,0
การบริการของโรงรับจำนำ,0,1,3,0,4,0,3,35,0,38
การให้สินเชื่ออื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,16,13,12,7,48,63.5,55,55.95,27,201.45
กิจกรรมการให้เงินทุนนอกเหนือจากการให้กู้ยืมเงิน,4,2,0,3,9,12.04,1.3,0,7,20.34
กิจกรรมการลงทุนที่เป็นกิจกรรมของตนเอง,3,11,5,5,24,6.5,18,13,5.1,42.6
กิจกรรมบริการทางการเงินอื่นๆ (ยกเว้นกิจกรรมการประกันภัย และกองทุนบำเหน็จบำนาญ) ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,3,5,6,15,0.5,2.5,4.54,14,21.54
การประกันภัย,0,0,0,0,0,0,0,0,0,0
การประกันชีวิต,0,0,0,1,1,0,0,0,0.15,0.15
การประกันวินาศภัย,0,0,1,0,1,0,0,1,0,1
การประกันภัยต่อ,0,0,0,0,0,0,0,0,0,0
กองทุนบำเหน็จบำนาญ (ผลประโยชน์ ตอบแทนเพื่อการเกษียณอายุหรือการชราภาพ),0,0,0,0,0,0,0,0,0,0
การบริหารงานด้านตลาดการเงิน,0,0,0,0,0,0,0,0,0,0
การบริหารงานตลาดเงินและตลาดทุน,0,0,0,0,0,0,0,0,0,0
การบริหารงานตลาดอนุพันธ์,0,0,0,0,0,0,0,0,0,0
การบริการควบคุมดูแลการบริหารงานตลาดการเงิน,0,0,0,0,0,0,0,0,0,0
กิจกรรมนายหน้าซื้อขายหลักทรัพย์และตราสารอนุพันธ์,0,0,0,0,0,0,0,0,0,0
กิจกรรมนายหน้าซื้อขายหลักทรัพย์,1,0,1,1,3,1,0,1,1,3
กิจกรรมนายหน้าซื้อขายตราสารอนุพันธ์,0,0,0,0,0,0,0,0,0,0
กิจกรรมเกี่ยวกับแลกเปลี่ยนเงินตราต่างประเทศ,8,16,19,12,55,18,29.5,30,20,97.5
กิจกรรมอื่นๆที่สนับสนุนกิจกรรมบริการทางการเงิน,0,0,0,0,0,0,0,0,0,0
บริการที่ปรึกษาการลงทุน,3,8,17,4,32,11,11.5,32.33,12.2,67.03
กิจกรรมการประมวลผลและการเรียกชำระเงินสำหรับธุรกรรม ทางการเงิน,1,4,1,2,8,5,5,1,2,13
บริการดูแลและรักษาหลักทรัพย์,0,1,2,1,4,0,2,2,1,5
กิจกรรมอื่นๆที่ช่วยเสริมกิจกรรมการให้บริการทางการเงิน ซึ่งมิได้จัดประเภทไว้ในที่อื่น,36,15,8,16,75,45.652,16.1,17.59,92.256,171.598
การประเมินความเสี่ยงภัยและมูลค่าความเสียหาย,5,4,3,0,12,3.6,4.6,3,0,11.2
กิจกรรมของตัวแทนและนายหน้าประกันภัย,0,0,0,0,0,0,0,0,0,0
กิจกรรมของตัวแทนและนายหน้าประกันชีวิต,0,0,5,2,7,0,0,4.05,1.5,5.55
กิจกรรมของตัวแทนและนายหน้าประกันวินาศภัย,1,1,1,0,3,1,3,0.02,0,4.02
กิจกรรมอื่นๆที่สนับสนุนการประกันภัยและกองทุนบำเหน็จ บำนาญ,0,0,0,0,0,0,0,0,0,0
กิจกรรมการจัดการหลักทรัพย์การลงทุนและกองทุน (ยกเว้น กองทุนบำเหน็จบำนาญ),0,1,0,0,1,0,5,0,0,5
กิจกรรมเกี่ยวกับอสังหาริมทรัพย์,0,0,0,0,0,0,0,0,0,0
กิจกรรมเกี่ยวกับอสังหาริมทรัพย์ที่เป็นของตนเองหรือเช่าจาก ผู้อื่น,0,0,0,0,0,0,0,0,0,0
การซื้อและการขายอสังหาริมทรัพย์ที่เป็นของตนเอง เพื่อการพักอาศัย,117,100,99,77,393,429.311,459.3,412.85,528.15,1829.611
การซื้อและการขายอสังหาริมทรัพย์ที่เป็นของตนเองที่ไม่ใช่ เพื่อเป็นที่พักอาศัย,115,88,98,51,352,600.59,285.4,399.0307,289,1574.0207
การเช่าและการดำเนินการเกี่ยวกับอสังหาริมทรัพย์ที่เป็น ของตนเองหรือเช่าจากผู้อื่นเพื่อเป็นที่พักอาศัย,87,59,91,71,308,151.225004,271.4002,206.3,190.72,819.645204
การเช่าและการดำเนินการเกี่ยวกับอสังหาริมทรัพย์ที่เป็นของ ตนเองหรือเช่าจากผู้อื่นที่ไม่ใช่เพื่อเป็นที่พักอาศัย,46,49,86,43,224,173.5,110.46,234.0582,119.865,637.8832
กิจกรรมเกี่ยวกับอสังหาริมทรัพย์ที่กระทำโดยได้รับค่าตอบแทน หรือตามสัญญาจ้าง,0,0,0,0,0,0,0,0,0,0
กิจกรรมของตัวแทนและนายหน้าอสังหาริมทรัพย์โดยได้รับ ค่าตอบแทนหรือตามสัญญาจ้าง,110,97,105,75,387,225.8,206.8,197.335,137.67,767.605
กิจกรรมบริการอื่นๆที่เกี่ยวกับอสังหาริมทรัพย์โดยได้รับ ค่าตอบแทนหรือตามสัญญาจ้าง,21,25,21,14,81,42,63.5002,43,43,191.5002
กิจกรรมทางกฎหมายและบัญชี,0,0,0,0,0,0,0,0,0,0
กิจกรรมทางกฎหมาย,71,53,52,43,219,102.33,66.15,68.3,62.1001,298.8801
กิจกรรมเกี่ยวกับบัญชีการทำบัญชีและการตรวจสอบบัญชี การให้คำปรึกษาด้านภาษี,177,99,77,63,416,99.15,64.191,49.720015,40.01,253.071015
กิจกรรมของสำนักงานใหญ่,0,0,0,1,1,0,0,0,1,1
สำนักงานผู้แทนนิติบุคคลระหว่างประเทศ,0,0,0,0,0,0,0,0,0,0
สำนักงานภูมิภาคของบริษัทข้ามชาติ,0,0,0,2,2,0,0,0,5.1,5.1
สำนักงานปฏิบัติการภูมิภาค,6,6,17,14,43,9.1,31.76789,25.19,15.3313,81.38919
กิจกรรมการให้คำปรึกษาด้านการบริหารจัดการ,0,0,0,0,0,0,0,0,0,0
กิจกรรมให้คำปรึกษาด้านการสื่อสารประชาสัมพันธ์,3,7,8,6,24,3,2.85,12,7.8,25.65
กิจกรรมให้คำปรึกษาด้านการบริหารจัดการการเงิน,6,13,14,11,44,5.2,20.015,10.05,8.62,43.885
กิจกรรมให้คำปรึกษาด้านการบริหารจัดการอื่นๆซึ่งมิได้จัด ประเภทไว้ในที่อื่น,193,168,184,158,703,245.8935,249.505,255.73,200.869887,951.998387
ตัวแทนธุรกิจการค้าระหว่างประเทศ,0,0,0,0,0,0,0,0,0,0
กิจกรรมงานสถาปัตยกรรมและวิศวกรรมและการให้คำปรึกษา ทางด้านเทคนิคที่เกี่ยวข้อง,0,0,0,0,0,0,0,0,0,0
กิจกรรมงานสถาปัตยกรรมและการให้คำปรึกษาที่เกี่ยวข้อง,20,21,19,21,81,23.1,27.7,20.6,29.3,100.7
กิจกรรมงานวิศวกรรมและการให้คำปรึกษาทางด้านเทคนิค ที่เกี่ยวข้อง,63,48,43,38,192,107.65,66.307,73.25,435.65,682.857
กิจกรรมงานธรณีฟิสิกส์ธรณีวิทยาและการให้คำปรึกษาที่ เกี่ยวข้อง,2,2,0,3,7,1.5,3,0,6.7,11.2
การทดสอบและการวิเคราะห์ทางเทคนิค,0,0,0,0,0,0,0,0,0,0
การทดสอบและวิเคราะห์การปฏิบัติการทางกายภาพและเคมี,3,1,1,0,5,4,0.1,1,0,5.1
การตรวจสภาพยานยนต์ทางเทคนิค,8,4,6,8,26,11.5,4.5,5.55,8.051,29.601
การทดสอบและวิเคราะห์ทางเทคนิคอื่นๆซึ่งมิได้จัดประเภท ไว้ในที่อื่น,4,3,7,1,15,12,1.2,13,0.1,26.3
การวิจัยและพัฒนาเชิงทดลองด้านวิทยาศาสตร์ธรรมชาติ,0,1,3,1,5,0,2,4.5,1,7.5
การวิจัยและพัฒนาเชิงทดลองด้านเทคโนโลยีชีวภาพ,5,1,1,3,10,5055.5,1,0.5,3.1,5060.1
การวิจัยและพัฒนาเชิงทดลองด้านวิศวกรรมและเทคโนโลยีอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,14,8,9,13,44,26.15,29,20.5,25.8,101.45
การวิจัยและพัฒนาเชิงทดลองด้านสังคมศาสตร์และมนุษยศาสตร์,1,1,1,1,4,1,0.1,0.1,1,2.2
การโฆษณา,0,0,0,0,0,0,0,0,0,0
กิจกรรมของบริษัทโฆษณา,124,111,131,92,458,129.320998,143.11805,122.586,74.808,469.833048
