type,jan_regis,feb_regis,mar_regis,apr_regis,total_regis,jan_m,feb_m,mar_m,apr_m,total_m
กิจกรรมของตัวแทนขายสื่อโฆษณา,22,24,21,18,85,16.618,29.85,21.125,16.3,83.893
การวิจัยตลาดและการสำรวจความคิดเห็นของประชาชน (ประชามติ),0,0,0,1,1,0,0,0,1,1
กิจกรรมการออกแบบเฉพาะด้าน,0,0,0,0,0,0,0,0,0,0
กิจกรรมการออกแบบและตกแต่งภายใน,40,41,52,44,177,59.5,64.1,53.16,63.9,240.66
กิจกรรมการออกแบบเฉพาะด้านอื่นๆซึ่งมิได้จัดประเภทไว้ ในที่อื่น,12,17,18,22,69,10.65,12.602,23.75,18.9,65.902
กิจกรรมการถ่ายภาพ,20,12,11,12,55,23.7,6.6,17.1,16.212,63.612
กิจกรรมการแปลการแปลความหมายและล่าม,1,6,5,4,16,1,3.7,4.8,5.2,14.7
กิจกรรมการให้คำปรึกษาด้านสิ่งแวดล้อม,5,6,2,8,21,6,6,10,13.5,35.5
กิจกรรมทางวิชาชีพวิทยาศาสตร์และเทคนิคอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,6,3,7,2,18,9.3,6.1,7,1.1,23.5
กิจกรรมเกี่ยวกับสัตวแพทย์,13,11,10,14,48,20,16,14.5,37.1,87.6
การให้เช่าและให้เช่าแบบลีสซิ่งยานยนต์,0,0,0,0,0,0,0,0,0,0
การให้เช่าและให้เช่าแบบลิสซิ่งยานยนต์ชนิดนั่งส่วนบุคคล รถกระบะรถตู้และรถขนาดเล็กที่คล้ายกัน,28,29,28,26,111,43.7,54.25,36.33,41.72,176
การให้เช่าและให้เช่าแบบลิสซิ่งยานยนต์ชนิดรถบรรทุก และยานยนต์หนักอื่นๆ,5,3,5,4,17,11.5,3,6,5.5,26
การให้เช่าและให้เช่าแบบลีสซิ่งสินค้าเพื่อการนันทนาการและการกีฬา,1,1,2,1,5,1,1,4.1,1,7.1
การให้เช่าแถบวีดิทัศน์และแผ่นดิสก์,0,0,0,0,0,0,0,0,0,0
การให้เช่าและให้เช่าแบบลิสซิ่งของใช้ส่วนบุคคลและเครื่องใช้ ในครัวเรือนอื่นๆ,0,0,0,0,0,0,0,0,0,0
การให้เช่าหนังสือ,0,0,0,0,0,0,0,0,0,0
การให้เช่าของใช้ส่วนบุคคลและของใช้ในครัวเรือนอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,5,9,9,8,31,5.5,9.1,10,6.4,31
การให้เช่าและให้เช่าแบบลีสซิ่งเครื่องจักรอุปกรณ์และสินค้า ที่จับต้องได้อื่นๆ,0,0,0,0,0,0,0,0,0,0
การให้เช่าและการให้เช่าแบบลีสซิ่งอุปกรณ์การขนส่งทางบก (ยกเว้นยานยนต์),0,1,3,0,4,0,2,4.4,0,6.4
การให้เช่าและการให้เช่าแบบลีสซิ่งอุปกรณ์การขนส่งทางน้ำ,2,0,1,1,4,2,0,1,1,4
การให้เช่าและการให้เช่าแบบลีสซิ่งอุปกรณ์การขนส่งทางอากาศ,0,0,0,0,0,0,0,0,0,0
การให้เช่าและการให้เช่าแบบลีสซิ่งเครื่องจักรและอุปกรณ์ ทางการเกษตรและการป่าไม้,0,0,0,0,0,0,0,0,0,0
การให้เช่าและการให้เช่าแบบลีสซิ่งเครื่องจักรและอุปกรณ์ ที่ใช้ในการก่อสร้างและงานวิศวกรรมโยธา,14,14,10,6,44,18.5,30,16.25,15,79.75
การให้เช่าและการให้เช่าแบบลีสซิ่งเครื่องจักรและอุปกรณ์ สำนักงาน,3,1,0,1,5,1.6,5,0,1,7.6
การให้เช่าและการให้เช่าแบบลีสซิ่งเครื่องจักรอุปกรณ์ และสินค้าที่จับต้องได้อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,6,5,12,6,29,17.1,17,27.2,8.2,69.5
การให้เช่าแบบลิสซิ่งผลิตภัณฑ์ที่มีสินทรัพย์ทางปัญญา และผลิตภัณฑ์ที่คล้ายกันยกเว้นงานที่มีลิขสิทธิ์,6,3,6,3,18,6.5,5.65,18.5,4.2,34.85
บริการเกี่ยวกับสิทธิพิเศษอื่น ๆ,0,1,1,0,2,0,0.05,1,0,1.05
กิจกรรมของสำนักงานจัดหางานหรือตัวแทนจัดหางาน,0,0,0,0,0,0,0,0,0,0
กิจกรรมของบริษัทตัวแทนและสำนักงานคัดเลือกนักแสดง,4,3,3,7,17,4,1.6,6,6.55,18.15
กิจกรรมของสำนักงานจัดหางานหรือตัวแทนจัดหางานอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,4,7,5,7,23,12.5,8.1,8.5,26,55.1
กิจกรรมการให้บริการจ้างงานชั่วคราว,18,12,21,8,59,28.7,14.2502,43.5,23,109.4502
กิจกรรมการจัดหาทรัพยากรมนุษย์อื่นๆ,7,6,6,9,28,9.001,7,4.7,13,33.701
ตัวแทนธุรกิจการเดินทางธุรกิจจัดนำเที่ยวและบริการสำรอง และกิจกรรมที่เกี่ยวข้อง,0,0,0,0,0,0,0,0,0,0
ตัวแทนธุรกิจการเดินทางธุรกิจจัดนำเที่ยว,0,0,0,0,0,0,0,0,0,0
ตัวแทนธุรกิจการเดินทาง,12,16,16,12,56,12.4,17.851,16.3,12.52,59.071
ธุรกิจจัดนำเที่ยว,89,100,79,52,320,138.59,156.1,125.57,80.7,500.96
กิจกรรมบริการสำรองอื่นๆและกิจกรรมที่เกี่ยวข้อง,0,0,0,0,0,0,0,0,0,0
กิจกรรมของมัคคุเทศก์,0,0,1,0,1,0,0,1,0,1
กิจกรรมบริการสำรองอื่นๆและกิจกรรมที่เกี่ยวข้องซึ่งมิได้ จัดประเภทไว้ในที่อื่น,6,5,5,10,26,9.1,8.2,11.06,7.8,36.16
กิจกรรมการรักษาความปลอดภัยส่วนบุคคล,25,15,19,15,74,45.15,14,20,29.21,108.36
กิจกรรมการบริการระบบรักษาความปลอดภัย,4,6,6,3,19,3.5,6.5,10,3,23
กิจกรรมสืบสวน,0,1,0,0,1,0,1,0,0,1
กิจกรรมสนับสนุนการอำนวยความสะดวกแบบเบ็ดเสร็จ,0,1,1,0,2,0,2,2,0,4
การบริการทำความสะอาด,0,0,0,0,0,0,0,0,0,0
การบริการทำความสะอาดทั่วไปของตัวอาคาร,40,23,22,19,104,55,38.5,18.46,25.5,137.46
การบริการทำความสะอาดสำหรับอาคารและอุตสาหกรรม อื่นๆ,0,0,0,0,0,0,0,0,0,0
กิจกรรมการทำความสะอาดพื้นผิวภายนอกอาคาร,1,1,1,0,3,0.1,1,0.3,0,1.4
กิจกรรมการทำความสะอาดภายในที่ใช้ความชำนาญเฉพาะด้าน,0,3,4,0,7,0,4.1,3.25,0,7.35
กิจกรรมการฆ่าเชื้อและกำจัด,10,3,3,2,18,7.81,3.03,3,5,18.84
กิจกรรมการทำความสะอาดสำหรับอาคารและอุตสาหกรรมอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,3,1,1,6,0.05,1.07,1,0.2,2.32
การบริการดูแลและบำรุงรักษาภูมิทัศน์,17,17,16,9,59,17.51,20.4,18.3,8.5,64.71
กิจกรรมการบริหารและสนับสนุนสำนักงาน,0,0,0,0,0,0,0,0,0,0
กิจกรรมบริการเพื่อการบริหารสำนักงานแบบเบ็ดเสร็จ,12,24,20,17,73,9.55,17.45,21,19.65,67.65
กิจกรรมการถ่ายเอกสารการเตรียมเอกสารและกิจกรรมเฉพาะด้าน อื่นๆที่สนับสนุนสำนักงาน,0,0,0,0,0,0,0,0,0,0
การถ่ายเอกสาร,5,0,3,1,9,4.1,0,7,1,12.1
การเตรียมเอกสารและกิจกรรมเฉพาะด้านอื่นๆที่สนับสนุน สำนักงาน,0,3,5,1,9,0,4,10.5,5,19.5
กิจกรรมศูนย์บริการลูกค้าทางโทรศัพท์,1,0,1,0,2,1,0,1,0,2
การจัดประชุมและการแสดงสินค้า,0,0,0,0,0,0,0,0,0,0
การจัดการประชุม,24,20,21,12,77,41.15,16.8,26.9,15.3,100.15
การจัดการแสดงทางธุรกิจและการแสดงสินค้า,39,37,35,21,132,47.65,56.1,49.228888,23.8,176.778888
กิจกรรมการบริการเพื่อสนับสนุนธุรกิจซึ่งมิได้จัดประเภทไว้ ในที่อื่น,0,0,0,0,0,0,0,0,0,0
กิจกรรมของหน่วยงานตัวแทนที่ทำหน้าที่เรียกเก็บเงินและข้อมูล เครดิต,0,0,0,0,0,0,0,0,0,0
กิจกรรมของตัวแทนที่ทำหน้าที่เรียกเก็บเงิน,2,1,3,1,7,6,1,36,1,44
กิจกรรมการบริการข้อมูลเครดิต,0,0,0,0,0,0,0,0,0,0
กิจกรรมที่เกี่ยวกับการบรรจุภัณฑ์,4,3,6,3,16,8,5.2,7,3,23.2
กิจกรรมการบริการอื่นๆเพื่อสนับสนุนธุรกิจซึ่งมิได้จัดประเภทไว้ ในที่อื่น,238,32,30,33,333,118.303,51.31,55.8459,49.408,274.8669
กิจกรรมการบริหารราชการทั่วไป,0,0,0,0,0,0,0,0,0,0
กิจกรรมด้านการบริการที่ส่งเสริมภาครัฐโดยรวม,0,0,0,0,0,0,0,0,0,0
การกำหนดกฎเกณฑ์เกี่ยวกับกิจกรรมการให้บริการทางสุขภาพ การศึกษาวัฒนธรรมและการบริการทางสังคมอื่นๆยกเว้น การประกันสังคม,0,0,0,0,0,0,0,0,0,0
การกำหนดกฎเกณฑ์เกี่ยวกับกิจกรรมการให้บริการทางการศึกษา,0,0,0,0,0,0,0,0,0,0
การกำหนดกฎเกณฑ์เกี่ยวกับกิจกรรมการให้บริการทางสุขภาพ,0,0,0,0,0,0,0,0,0,0
การกำหนดกฎเกณฑ์เกี่ยวกับกิจกรรมการให้บริการทางสิ่งแวดล้อมและที่พักอาศัย,0,0,0,0,0,0,0,0,0,0
การกำหนดกฎเกณฑ์เกี่ยวกับกิจกรรมการให้บริการด้านกีฬา นันทนาการวัฒนธรรมและศาสนา,0,0,0,0,0,0,0,0,0,0
การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ ในการดำเนินงานทางการเกษตรกรรมการป่าไม้การประมง และการล่าสัตว์,0,0,0,0,0,0,0,0,0,0
การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ ในการดำเนินงานทางด้านเชื้อเพลิงและพลังงาน,0,0,0,0,0,0,0,0,0,0
การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ ในการดำเนินงานด้านการขายส่งและการขายปลีก,0,0,0,0,0,0,0,0,0,0
การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ ในการดำเนินงานด้านการท่องเที่ยวและบริการที่เกี่ยวข้อง,0,0,0,0,0,0,0,0,0,0
การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ การบริหารงานทั่วไปเกี่ยวกับเศรษฐกิจพาณิชย์และแรงงาน,0,0,0,0,0,0,0,0,0,0
การต่างประเทศ,0,0,0,0,0,0,0,0,0,0
กิจกรรมการป้องกันประเทศ,0,0,0,0,0,0,0,0,0,0
กิจกรรมของตำรวจ,0,0,0,0,0,0,0,0,0,0
กิจกรรมการจัดระเบียบและความปลอดภัยสาธารณะอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การศึกษาระดับประถมศึกษา,0,0,0,0,0,0,0,0,0,0
การศึกษาระดับประถมศึกษาสำหรับเด็กปกติ,2,2,1,1,6,3,3,0.5,0.3,6.8
การศึกษาระดับประถมศึกษาสำหรับเด็กพิการ,0,0,0,0,0,0,0,0,0,0
การศึกษาระดับประถมศึกษาโดยวิธีอื่นๆ,0,0,0,0,0,0,0,0,0,0
การศึกษาระดับมัธยมศึกษาประเภทสามัญศึกษาสำหรับ ผู้เรียนปกติ,1,0,0,1,2,2,0,0,0.1,2.1
การศึกษาระดับมัธยมศึกษาประเภทสามัญศึกษาสำหรับ ผู้เรียนพิการ,0,0,0,0,0,0,0,0,0,0
การศึกษาระดับมัธยมศึกษาประเภทสามัญศึกษาโดยวิธีอื่นๆ,0,1,0,0,1,0,1,0,0,1
การศึกษาระดับมัธยมศึกษาประเภทอาชีวศึกษา,0,0,0,0,0,0,0,0,0,0
การศึกษาระดับอุดมศึกษา ต่ำกว่าปริญญา,0,0,0,0,0,0,0,0,0,0
การศึกษาระดับอุดมศึกษา ปริญญาตรี,0,0,0,1,1,0,0,0,2,2
การศึกษาระดับอุดมศึกษา ระดับปริญญาโทขึ้นไป,0,0,0,0,0,0,0,0,0,0
การศึกษาด้านกีฬาและนันทนาการ,14,14,15,7,50,19.85,23.9,28,7.65,79.4
กิจกรรมการเรียนการสอนด้านการเต้นรำ,1,0,1,1,3,1,0,0.3,0.8,2.1
กิจกรรมการเรียนการสอนด้านดนตรี,8,5,3,5,21,7.4475,4.1,5.21,6.5,23.2575
กิจกรรมการเรียนการสอนด้านศิลปะ,1,1,2,1,5,1,4,1.1,0.1,6.2
การศึกษาด้านวัฒนธรรมอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,3,0,1,2,6,2.1,0,1,2,5.1
การศึกษาอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
กิจกรรมการเรียนการสอนภาษา,12,9,7,13,41,12.15,7.225,6,17.8,43.175
กิจกรรมการเรียนการสอนด้านเทคโนโลยีสารสนเทศ,4,2,3,6,15,4,3,4,8.5,19.5
กิจกรรมการกวดวิชาทั่วไป,13,6,2,5,26,11.3,4.7,3,5.2,24.2
กิจกรรมการเรียนการสอนตัดเสื้อผ้าและเสริมสวย,3,0,1,3,7,4,0,1,3,8
กิจกรรมการเรียนการสอนสปาบำบัด,0,0,0,2,2,0,0,0,6,6
กิจกรรมการเรียนการสอนนวด,2,1,1,3,7,2,1,3,5.5,11.5
กิจกรรมการเรียนการสอนขับขี่,0,0,0,1,1,0,0,0,1,1
การศึกษาอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,14,14,20,10,58,10.12,22,31.214,33.6,96.934
การบริการที่สนับสนุนการศึกษา,26,16,16,12,70,22.889,21.1,18.05,16.1,78.139
การศึกษาระดับก่อนประถมศึกษาสำหรับเด็กปกติ,2,1,2,0,5,3,1,6,0,10
การศึกษาระดับก่อนประถมศึกษาสำหรับเด็กพิการ,0,0,0,0,0,0,0,0,0,0
กิจกรรมด้านสุขภาพของมนุษย์,0,0,0,0,0,0,0,0,0,0
กิจกรรมโรงพยาบาล,0,0,0,0,0,0,0,0,0,0
กิจกรรมโรงพยาบาล,21,14,14,16,65,33.75,16.1,23,84.5,157.35
กิจกรรมโรงพยาบาลเฉพาะทาง,4,4,1,4,13,13,9.5,1,8,31.5
กิจกรรมคลินิกโรคทั่วไป,40,28,26,35,129,54.855,43.65,34.5,294.2,427.205
กิจกรรมคลินิกโรคเฉพาะทาง,46,28,31,28,133,54.3667,40.5,53.13,33.2,181.1967
กิจกรรมทางทันตกรรม,16,15,15,16,62,23.4,22.501,23.2,27.3,96.401
กิจกรรมด้านการพยาบาลและผดุงครรภ์,4,2,2,2,10,2.4,1.3,3,3,9.7
กิจกรรมด้านกายภาพบำบัด,5,5,5,1,16,6.5,9,10,0.5,26
กิจกรรมในห้องปฏิบัติการทางการแพทย์,3,2,0,7,12,6,6,0,4.9,16.9
กิจกรรมอื่น ๆ ด้านสุขภาพของมนุษย์ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,13,16,15,11,55,22.8,17.507,53.03,14.1,107.437
หน่วยบริการทางการพยาบาลที่จัดที่พักให้,0,0,2,5,7,0,0,2,11.8,13.8
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับผู้พิการทางสมอง,0,0,0,0,0,0,0,0,0,0
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับผู้มีปัญหาสุขภาพจิต,0,0,0,0,0,0,0,0,0,0
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับผู้ใช้สารเสพติด,1,0,0,1,2,1,0,0,5,6
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับผู้สูงอายุ,17,9,12,17,55,26,12,16.5,22.7,77.2
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับเด็กและเยาวชนพิการ,0,0,0,0,0,0,0,0,0,0
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับผู้พิการ,0,0,0,0,0,0,0,0,0,0
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับเด็กและเยาวชน (ยกเว้น ผู้พิการซึ่งไม่สามารถช่วยเหลือตนเองได้ทั้งหมด หรือผู้ที่ไม่สามารถอยู่ตามลำพังได้และผู้ใช้สารเสพติด),1,0,0,0,1,5,0,0,0,5
กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับบุคคลอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
กิจกรรมสังคมสงเคราะห์โดยไม่มีที่พักอาศัยสำหรับผู้สูงอายุ,1,1,1,1,4,1,0.1,0.5,1,2.6
กิจกรรมสังคมสงเคราะห์โดยไม่มีที่พักอาศัยสำหรับผู้พิการ,0,0,0,0,0,0,0,0,0,0
กิจกรรมการรับเลี้ยงเด็กกลางวัน,1,0,0,0,1,1,0,0,0,1
กิจกรรมงานสังคมสงเคราะห์อื่นๆโดยไม่มีที่พักอาศัยซึ่งมิได้ จัดประเภทไว้ในที่อื่น,0,1,2,1,4,0,1,2,0.17,3.17
กิจกรรมการสร้างสรรค์ศิลปะและความบันเทิง,0,0,0,0,0,0,0,0,0,0
กิจกรรมการสร้างสรรค์ศิลปะ,7,3,5,8,23,8.1,6,10,10.51,34.61
กิจกรรมด้านความบันเทิง,34,26,29,31,120,46.7,25.6,46.3,42.25,160.85
กิจกรรมห้องสมุด,1,0,0,0,1,5,0,0,0,5
กิจกรรมหอจดหมายเหตุ,0,0,0,0,0,0,0,0,0,0
กิจกรรมพิพิธภัณฑ์,0,0,0,1,1,0,0,0,0.1,0.1
กิจกรรมการดำเนินงานเกี่ยวข้องกับโบราณสถานและอาคารทางประวัติศาสตร์,0,0,0,0,0,0,0,0,0,0
กิจกรรมสวนพฤกษชาติและสวนสัตว์,1,2,0,1,4,1,3.65,0,1,5.65
กิจกรรมการอนุรักษ์ธรรมชาติ,1,0,0,0,1,1,0,0,0,1
กิจกรรมการพนันและการเสี่ยงโชค,0,0,0,0,0,0,0,0,0,0
กิจกรรมการขายสลากกินแบ่ง,0,0,3,0,3,0,0,2.5,0,2.5
กิจกรรมการพนันและการเสี่ยงโชคอื่นๆซึ่งมิได้จัดประเภทไว้ ในที่อื่น,0,0,0,1,1,0,0,0,0.3,0.3
กิจกรรมด้านการกีฬา ความบันเทิงและนันทนาการ,0,0,0,0,0,0,0,0,0,0
กิจกรรมด้านการกีฬา,0,0,0,0,0,0,0,0,0,0
การดำเนินงานเกี่ยวกับสิ่งอำนวยความสะดวกทางการกีฬา,0,0,0,0,0,0,0,0,0,0
การดำเนินงานเกี่ยวกับสิ่งอำนวยความสะดวกสำหรับการแข่งขัน กีฬา,16,10,17,11,54,33,30.5,34.5,25.2,123.2
การดำเนินงานของสถานที่ออกกำลังกาย,26,26,22,21,95,46.74,54.3,40.9,54.4,196.34
กิจกรรมด้านสโมสรกีฬา,2,3,3,5,13,5.1,20.2,0.16,4,29.46
กิจกรรมอื่นๆทางด้านการกีฬา,0,0,0,0,0,0,0,0,0,0
กิจกรรมการจัดการแข่งขันกีฬา,3,4,2,2,11,3,8,6,5,22
กิจกรรมของสมาคม/สมาพันธ์กีฬา,1,0,1,0,2,1,0,0.7,0,1.7
กิจกรรมอื่นๆทางด้านการกีฬาซึ่งมิได้จัดประเภทไว้ในที่อื่น,4,1,5,2,12,9,2,3.3,6,20.3
กิจกรรมทางด้านความบันเทิงและนันทนาการอื่น ๆ,0,0,0,0,0,0,0,0,0,0
กิจกรรมด้านสวนสนุกและธีมปาร์ค,2,1,3,3,9,2,2,3,5,12
กิจกรรมด้านความบันเทิงและนันทนาการอื่น ๆ ซึ่งมิได้จัดประเภท ไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
กิจกรรมสวนพักผ่อนหย่อนใจและชายหาด,0,0,0,0,0,0,0,0,0,0
กิจกรรมการแสดงโชว์เพื่อความบันเทิงและการนันทนาการ,1,2,5,1,9,4,1.5,7.2,2,14.7
กิจกรรมการดำเนินงานร้านเกมและตู้เกมหยอดเหรียญ,8,0,6,3,17,10.3,0,7.5,3.5,21.3
กิจกรรมด้านความบันเทิงและการนันทนาการอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,4,2,4,3,13,4,1.5,3.1,1.6,10.2
กิจกรรมขององค์กรสมาชิกธุรกิจและองค์กรสมาชิกนายจ้าง,0,0,0,0,0,0,0,0,0,0
กิจกรรมขององค์กรสมาชิกผู้ประกอบวิชาชีพ,0,0,0,0,0,0,0,0,0,0
กิจกรรมของสหภาพแรงงาน,0,0,0,0,0,0,0,0,0,0
กิจกรรมขององค์กรทางศาสนา,0,0,0,0,0,0,0,0,0,0
กิจกรรมขององค์กรสิทธิมนุษยชน,0,0,0,0,0,0,0,0,0,0
กิจกรรมของสมาคมเยาวชน,0,0,0,0,0,0,0,0,0,0
กิจกรรมขององค์กรด้านสิ่งแวดล้อมและนิเวศวิทยา,0,0,0,0,0,0,0,0,0,0
กิจกรรมของสมาคมด้านวัฒนธรรมและนันทนาการ,0,0,0,0,0,0,0,0,0,0
กิจกรรมการเป็นสมาชิกองค์กรอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การซ่อมคอมพิวเตอร์และอุปกรณ์สื่อสาร,0,0,0,0,0,0,0,0,0,0
การซ่อมคอมพิวเตอร์และอุปกรณ์ต่อพ่วง,4,4,4,1,13,8.95,4,5.1,0.1,18.15
การซ่อมอุปกรณ์สื่อสาร,3,2,3,2,10,3,2,3,2,10
การซ่อมเครื่องอิเล็กทรอนิกส์สำหรับผู้บริโภค,1,0,1,2,4,1,0,0.8,1.1,2.9
การซ่อมเครื่องใช้ในครัวเรือนและอุปกรณ์สำหรับบ้านและสวน,5,1,4,1,11,8.15,1,2.2,1,12.35
การซ่อมรองเท้าและเครื่องหนัง,1,1,0,1,3,1,2,0,3,6
การซ่อมเฟอร์นิเจอร์และของตกแต่งบ้าน,1,0,0,1,2,2,0,0,3,5
การซ่อมของใช้ส่วนบุคคลและของใช้ในครัวเรือนอื่นๆ,0,0,0,0,0,0,0,0,0,0
การซ่อมนาฬิกา,0,0,0,0,0,0,0,0,0,0
การซ่อมเครื่องแต่งกาย,0,0,0,0,0,0,0,0,0,0
การซ่อมจักรยานสองล้อ,0,0,0,0,0,0,0,0,0,0
การซ่อมเครื่องดนตรี,1,0,1,0,2,0.3,0,1,0,1.3
การซ่อมเครื่องกีฬา,0,0,0,1,1,0,0,0,1,1
การซ่อมของใช้ส่วนบุคคลและของใช้ในครัวเรือนอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,0,2,0,0,2,0,1.09,0,0,1.09
การให้บริการด้านสุขภาพยกเว้นกิจกรรมทางด้านกีฬา,0,0,0,0,0,0,0,0,0,0
กิจกรรมสปา,41,27,29,25,122,55.35,35.8,39.1,40.6,170.85
กิจกรรมการบริการลดน้ำหนัก,0,0,1,0,1,0,0,0.05,0,0.05
กิจกรรมการแต่งผม,32,9,9,14,64,41.15,7.4,8.5,21.12,78.17
กิจกรรมการดูแลความงามแต่งเล็บมือและเล็บเท้า,19,18,13,19,69,17.3,18.7,21.5,20.8,78.3
กิจกรรมการให้บริการด้านสุขภาพอื่นๆซึ่งมิได้จัดประเภทไว้ ในที่อื่น,2,4,6,6,18,5.5,3.1,6.5,12,27.1
การให้บริการซักรีด,0,0,0,0,0,0,0,0,0,0
การบริการซักรีด (ยกเว้นโดยเครื่องซักผ้าชนิดหยอดเหรียญ),12,9,3,9,33,18.6,9.15,3.1,12.73,43.58
การซักผ้าโดยเครื่องซักผ้าชนิดหยอดเหรียญ,19,13,16,7,55,37.6,11.3,25.5,11.4,85.8
การบริการฟอกและย้อมสี,0,0,0,0,0,0,0,0,0,0
กิจกรรมการให้บริการอื่นๆส่วนบุคคล,0,0,0,0,0,0,0,0,0,0
กิจกรรมเกี่ยวกับงานศพและกิจกรรมที่เกี่ยวข้อง,0,0,0,2,2,0,0,0,4.5,4.5
กิจกรรมการดูแลสัตว์เลี้ยง,5,10,8,8,31,4.9,12.2,13,10.501,40.601
กิจกรรมการบริการด้วยเครื่องหยอดเหรียญ,2,4,1,1,8,1.4,3.5,0.5,1,6.4
กิจกรรมโหราศาสตร์และไสยศาสตร์,2,1,2,1,6,5.2,1,1.5,1,8.7
กิจกรรมการบริการอาบอบนวดและการบริการอื่นๆที่คล้ายกัน,3,3,3,3,12,4,2.5,7,6,19.5
กิจกรรมการบริการอื่น ๆ ส่วนบุคคลซึ่งมิได้จัดประเภทไว้ในที่อื่น,66,42,36,29,173,105.96,65.5,48,36.99,256.45
กิจกรรมการจ้างงานในครัวเรือนในฐานะที่เป็นนายจ้างส่วนบุคคล,0,0,0,0,0,0,0,0,0,0
กิจกรรมการผลิตสินค้าเพื่อใช้ในครัวเรือนซึ่งไม่สามารถจำแนก กิจกรรมได้อย่างชัดเจน,0,0,0,0,0,0,0,0,0,0
กิจกรรมการบริการในครัวเรือนซึ่งไม่สามารถจำแนกกิจกรรม ได้อย่างชัดเจน,0,0,0,0,0,0,0,0,0,0
กิจกรรมขององค์การระหว่างประเทศและภาคีสมาชิกอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
